nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Preprocess Supporting set...:  64%|██████▍   | 643/1000 [00:38<00:20, 17.54it/s]
Preprocess Supporting set...:  65%|██████▍   | 646/1000 [00:38<00:19, 18.28it/s]
Preprocess Supporting set...:  65%|██████▍   | 648/1000 [00:38<00:18, 18.55it/s]
Preprocess Supporting set...:  65%|██████▌   | 650/1000 [00:38<00:18, 18.75it/s]
Preprocess Supporting set...:  65%|██████▌   | 652/1000 [00:39<00:18, 18.76it/s]
Preprocess Supporting set...:  65%|██████▌   | 654/1000 [00:39<00:18, 18.21it/s]
Preprocess Supporting set...:  66%|██████▌   | 656/1000 [00:39<00:19, 17.33it/s]
Preprocess Supporting set...:  66%|██████▌   | 658/1000 [00:39<00:23, 14.69it/s]
Preprocess Supporting set...:  66%|██████▌   | 660/1000 [00:39<00:21, 15.53it/s]
Preprocess Supporting set...:  66%|██████▌   | 662/1000 [00:39<00:20, 16.35it/s]
Preprocess Supporting set...:  66%|██████▋   | 664/1000 [00:39<00:19, 16.86it/s]
Preprocess Supporting set...:  67%|██████▋   | 666/1000 [00:39<00:20, 16.41it/s]
Preprocess Supporting set...:  67%|██████▋   | 668/1000 [00:40<00:19, 16.82it/s]
Preprocess Supporting set...:  67%|██████▋   | 670/1000 [00:40<00:19, 17.05it/s]
Preprocess Supporting set...:  67%|██████▋   | 672/1000 [00:40<00:19, 17.10it/s]
Preprocess Supporting set...:  67%|██████▋   | 674/1000 [00:40<00:18, 17.23it/s]
Preprocess Supporting set...:  68%|██████▊   | 676/1000 [00:40<00:19, 16.55it/s]
Preprocess Supporting set...:  68%|██████▊   | 678/1000 [00:40<00:22, 14.39it/s]
Preprocess Supporting set...:  68%|██████▊   | 680/1000 [00:40<00:21, 15.23it/s]
Preprocess Supporting set...:  68%|██████▊   | 682/1000 [00:40<00:19, 16.00it/s]
Preprocess Supporting set...:  68%|██████▊   | 684/1000 [00:41<00:19, 16.35it/s]
Preprocess Supporting set...:  69%|██████▊   | 686/1000 [00:41<00:18, 16.60it/s]
Preprocess Supporting set...:  69%|██████▉   | 688/1000 [00:41<00:18, 16.74it/s]
Preprocess Supporting set...:  69%|██████▉   | 690/1000 [00:41<00:18, 16.75it/s]
Preprocess Supporting set...:  69%|██████▉   | 692/1000 [00:41<00:18, 17.05it/s]
Preprocess Supporting set...:  69%|██████▉   | 694/1000 [00:41<00:17, 17.26it/s]
Preprocess Supporting set...:  70%|██████▉   | 696/1000 [00:41<00:21, 14.46it/s]
Preprocess Supporting set...:  70%|██████▉   | 698/1000 [00:41<00:20, 14.86it/s]
Preprocess Supporting set...:  70%|███████   | 700/1000 [00:42<00:19, 15.35it/s]
Preprocess Supporting set...:  70%|███████   | 702/1000 [00:42<00:18, 16.49it/s]
Preprocess Supporting set...:  70%|███████   | 705/1000 [00:42<00:16, 17.68it/s]
Preprocess Supporting set...:  71%|███████   | 707/1000 [00:42<00:16, 18.22it/s]
Preprocess Supporting set...:  71%|███████   | 709/1000 [00:42<00:15, 18.33it/s]
Preprocess Supporting set...:  71%|███████   | 711/1000 [00:42<00:15, 18.13it/s]
Preprocess Supporting set...:  71%|███████▏  | 713/1000 [00:42<00:15, 18.09it/s]
Preprocess Supporting set...:  72%|███████▏  | 715/1000 [00:42<00:15, 18.02it/s]
Preprocess Supporting set...:  72%|███████▏  | 718/1000 [00:43<00:14, 19.00it/s]
Preprocess Supporting set...:  72%|███████▏  | 721/1000 [00:43<00:14, 19.05it/s]
Preprocess Supporting set...:  72%|███████▏  | 723/1000 [00:43<00:14, 18.63it/s]
Preprocess Supporting set...:  72%|███████▎  | 725/1000 [00:43<00:14, 18.38it/s]
Preprocess Supporting set...:  73%|███████▎  | 727/1000 [00:43<00:15, 18.05it/s]
Preprocess Supporting set...:  73%|███████▎  | 729/1000 [00:43<00:18, 14.78it/s]
Preprocess Supporting set...:  73%|███████▎  | 731/1000 [00:43<00:17, 15.41it/s]
Preprocess Supporting set...:  73%|███████▎  | 733/1000 [00:43<00:16, 16.23it/s]
Preprocess Supporting set...:  74%|███████▎  | 735/1000 [00:44<00:15, 17.17it/s]
Preprocess Supporting set...:  74%|███████▍  | 738/1000 [00:44<00:14, 18.38it/s]
Preprocess Supporting set...:  74%|███████▍  | 741/1000 [00:44<00:13, 19.02it/s]
Preprocess Supporting set...:  74%|███████▍  | 743/1000 [00:44<00:13, 19.16it/s]
Preprocess Supporting set...:  74%|███████▍  | 745/1000 [00:44<00:13, 18.49it/s]
Preprocess Supporting set...:  75%|███████▍  | 747/1000 [00:44<00:16, 15.04it/s]
Preprocess Supporting set...:  75%|███████▍  | 749/1000 [00:44<00:15, 16.10it/s]
Preprocess Supporting set...:  75%|███████▌  | 751/1000 [00:44<00:14, 16.96it/s]
Preprocess Supporting set...:  75%|███████▌  | 753/1000 [00:45<00:14, 17.62it/s]
Preprocess Supporting set...:  76%|███████▌  | 755/1000 [00:45<00:13, 18.14it/s]
Preprocess Supporting set...:  76%|███████▌  | 757/1000 [00:45<00:13, 18.42it/s]
Preprocess Supporting set...:  76%|███████▌  | 759/1000 [00:45<00:12, 18.69it/s]
Preprocess Supporting set...:  76%|███████▌  | 761/1000 [00:45<00:12, 18.93it/s]
Preprocess Supporting set...:  76%|███████▋  | 763/1000 [00:45<00:12, 18.99it/s]
Preprocess Supporting set...:  76%|███████▋  | 765/1000 [00:45<00:12, 19.09it/s]
Preprocess Supporting set...:  77%|███████▋  | 767/1000 [00:45<00:12, 18.48it/s]
Preprocess Supporting set...:  77%|███████▋  | 769/1000 [00:45<00:14, 15.83it/s]
Preprocess Supporting set...:  77%|███████▋  | 771/1000 [00:46<00:13, 16.85it/s]
Preprocess Supporting set...:  77%|███████▋  | 773/1000 [00:46<00:12, 17.66it/s]
Preprocess Supporting set...:  78%|███████▊  | 775/1000 [00:46<00:12, 18.29it/s]
Preprocess Supporting set...:  78%|███████▊  | 777/1000 [00:46<00:11, 18.61it/s]
Preprocess Supporting set...:  78%|███████▊  | 779/1000 [00:46<00:11, 18.43it/s]
Preprocess Supporting set...:  78%|███████▊  | 782/1000 [00:46<00:11, 19.00it/s]
Preprocess Supporting set...:  78%|███████▊  | 785/1000 [00:46<00:11, 19.43it/s]
Preprocess Supporting set...:  79%|███████▉  | 788/1000 [00:46<00:10, 19.63it/s]
Preprocess Supporting set...:  79%|███████▉  | 791/1000 [00:47<00:10, 19.49it/s]
Preprocess Supporting set...:  79%|███████▉  | 793/1000 [00:47<00:12, 16.66it/s]
Preprocess Supporting set...:  80%|███████▉  | 795/1000 [00:47<00:11, 17.34it/s]
Preprocess Supporting set...:  80%|███████▉  | 797/1000 [00:47<00:11, 17.84it/s]
Preprocess Supporting set...:  80%|███████▉  | 799/1000 [00:47<00:10, 18.38it/s]
Preprocess Supporting set...:  80%|████████  | 801/1000 [00:47<00:10, 18.61it/s]
Preprocess Supporting set...:  80%|████████  | 804/1000 [00:47<00:10, 19.13it/s]
Preprocess Supporting set...:  81%|████████  | 806/1000 [00:47<00:10, 19.30it/s]
Preprocess Supporting set...:  81%|████████  | 808/1000 [00:48<00:09, 19.45it/s]
Preprocess Supporting set...:  81%|████████  | 810/1000 [00:48<00:09, 19.57it/s]
Preprocess Supporting set...:  81%|████████  | 812/1000 [00:48<00:09, 19.59it/s]
Preprocess Supporting set...:  81%|████████▏ | 814/1000 [00:48<00:09, 19.40it/s]
Preprocess Supporting set...:  82%|████████▏ | 816/1000 [00:48<00:11, 15.92it/s]
Preprocess Supporting set...:  82%|████████▏ | 818/1000 [00:48<00:11, 16.47it/s]
Preprocess Supporting set...:  82%|████████▏ | 820/1000 [00:48<00:10, 17.16it/s]
Preprocess Supporting set...:  82%|████████▏ | 822/1000 [00:48<00:10, 17.57it/s]
Preprocess Supporting set...:  82%|████████▏ | 824/1000 [00:48<00:09, 18.08it/s]
Preprocess Supporting set...:  83%|████████▎ | 826/1000 [00:49<00:09, 18.48it/s]
Preprocess Supporting set...:  83%|████████▎ | 828/1000 [00:49<00:09, 18.68it/s]
Preprocess Supporting set...:  83%|████████▎ | 830/1000 [00:49<00:08, 18.90it/s]
Preprocess Supporting set...:  83%|████████▎ | 832/1000 [00:49<00:08, 18.88it/s]
Preprocess Supporting set...:  83%|████████▎ | 834/1000 [00:49<00:08, 18.94it/s]
Preprocess Supporting set...:  84%|████████▎ | 837/1000 [00:49<00:08, 19.29it/s]
Preprocess Supporting set...:  84%|████████▍ | 839/1000 [00:49<00:09, 16.45it/s]
Preprocess Supporting set...:  84%|████████▍ | 841/1000 [00:49<00:09, 17.21it/s]
Preprocess Supporting set...:  84%|████████▍ | 843/1000 [00:49<00:08, 17.83it/s]
Preprocess Supporting set...:  84%|████████▍ | 845/1000 [00:50<00:08, 18.32it/s]
Preprocess Supporting set...:  85%|████████▍ | 847/1000 [00:50<00:08, 18.72it/s]
Preprocess Supporting set...:  85%|████████▍ | 849/1000 [00:50<00:07, 19.00it/s]
Preprocess Supporting set...:  85%|████████▌ | 851/1000 [00:50<00:07, 19.25it/s]
Preprocess Supporting set...:  85%|████████▌ | 854/1000 [00:50<00:07, 19.53it/s]
Preprocess Supporting set...:  86%|████████▌ | 856/1000 [00:50<00:07, 19.03it/s]
Preprocess Supporting set...:  86%|████████▌ | 858/1000 [00:50<00:07, 19.11it/s]
Preprocess Supporting set...:  86%|████████▌ | 860/1000 [00:50<00:07, 18.40it/s]
Preprocess Supporting set...:  86%|████████▌ | 862/1000 [00:50<00:07, 18.19it/s]
Preprocess Supporting set...:  86%|████████▋ | 864/1000 [00:51<00:08, 16.17it/s]
Preprocess Supporting set...:  87%|████████▋ | 866/1000 [00:51<00:08, 16.64it/s]
Preprocess Supporting set...:  87%|████████▋ | 868/1000 [00:51<00:07, 17.21it/s]
Preprocess Supporting set...:  87%|████████▋ | 870/1000 [00:51<00:07, 17.65it/s]
Preprocess Supporting set...:  87%|████████▋ | 872/1000 [00:51<00:07, 17.72it/s]
Preprocess Supporting set...:  87%|████████▋ | 874/1000 [00:51<00:07, 17.61it/s]
Preprocess Supporting set...:  88%|████████▊ | 876/1000 [00:51<00:07, 17.57it/s]
Preprocess Supporting set...:  88%|████████▊ | 878/1000 [00:51<00:06, 17.56it/s]
Preprocess Supporting set...:  88%|████████▊ | 880/1000 [00:52<00:06, 17.61it/s]
Preprocess Supporting set...:  88%|████████▊ | 882/1000 [00:52<00:08, 14.41it/s]
Preprocess Supporting set...:  88%|████████▊ | 884/1000 [00:52<00:07, 15.67it/s]
Preprocess Supporting set...:  89%|████████▊ | 886/1000 [00:52<00:06, 16.70it/s]
Preprocess Supporting set...:  89%|████████▉ | 888/1000 [00:52<00:06, 17.50it/s]
Preprocess Supporting set...:  89%|████████▉ | 890/1000 [00:52<00:06, 18.14it/s]
Preprocess Supporting set...:  89%|████████▉ | 892/1000 [00:52<00:05, 18.25it/s]
Preprocess Supporting set...:  89%|████████▉ | 894/1000 [00:52<00:05, 18.54it/s]
Preprocess Supporting set...:  90%|████████▉ | 896/1000 [00:52<00:05, 18.75it/s]
Preprocess Supporting set...:  90%|████████▉ | 898/1000 [00:53<00:05, 18.91it/s]
Preprocess Supporting set...:  90%|█████████ | 900/1000 [00:53<00:05, 19.03it/s]
Preprocess Supporting set...:  90%|█████████ | 902/1000 [00:53<00:05, 18.75it/s]
Preprocess Supporting set...:  90%|█████████ | 904/1000 [00:53<00:05, 17.57it/s]
Preprocess Supporting set...:  91%|█████████ | 906/1000 [00:53<00:05, 15.79it/s]
Preprocess Supporting set...:  91%|█████████ | 908/1000 [00:53<00:05, 16.80it/s]
Preprocess Supporting set...:  91%|█████████ | 910/1000 [00:53<00:05, 17.51it/s]
Preprocess Supporting set...:  91%|█████████ | 912/1000 [00:53<00:04, 18.06it/s]
Preprocess Supporting set...:  91%|█████████▏| 914/1000 [00:53<00:04, 17.67it/s]
Preprocess Supporting set...:  92%|█████████▏| 916/1000 [00:54<00:04, 17.79it/s]
Preprocess Supporting set...:  92%|█████████▏| 918/1000 [00:54<00:04, 17.69it/s]
Preprocess Supporting set...:  92%|█████████▏| 920/1000 [00:54<00:04, 17.68it/s]
Preprocess Supporting set...:  92%|█████████▏| 922/1000 [00:54<00:04, 17.61it/s]
Preprocess Supporting set...:  92%|█████████▏| 924/1000 [00:54<00:05, 14.32it/s]
Preprocess Supporting set...:  93%|█████████▎| 926/1000 [00:54<00:04, 15.16it/s]
Preprocess Supporting set...:  93%|█████████▎| 928/1000 [00:54<00:04, 15.65it/s]
Preprocess Supporting set...:  93%|█████████▎| 930/1000 [00:54<00:04, 16.21it/s]
Preprocess Supporting set...:  93%|█████████▎| 932/1000 [00:55<00:04, 16.79it/s]
Preprocess Supporting set...:  93%|█████████▎| 934/1000 [00:55<00:03, 17.48it/s]
Preprocess Supporting set...:  94%|█████████▎| 936/1000 [00:55<00:03, 18.02it/s]
Preprocess Supporting set...:  94%|█████████▍| 938/1000 [00:55<00:03, 18.28it/s]
Preprocess Supporting set...:  94%|█████████▍| 940/1000 [00:55<00:03, 18.61it/s]
Preprocess Supporting set...:  94%|█████████▍| 942/1000 [00:55<00:03, 18.21it/s]
Preprocess Supporting set...:  94%|█████████▍| 944/1000 [00:55<00:03, 18.01it/s]
Preprocess Supporting set...:  95%|█████████▍| 946/1000 [00:55<00:03, 17.82it/s]
Preprocess Supporting set...:  95%|█████████▍| 948/1000 [00:55<00:03, 17.04it/s]
Preprocess Supporting set...:  95%|█████████▌| 950/1000 [00:56<00:02, 16.70it/s]
Preprocess Supporting set...:  95%|█████████▌| 952/1000 [00:56<00:02, 16.53it/s]
Preprocess Supporting set...:  95%|█████████▌| 954/1000 [00:56<00:02, 16.94it/s]
Preprocess Supporting set...:  96%|█████████▌| 956/1000 [00:56<00:02, 17.27it/s]
Preprocess Supporting set...:  96%|█████████▌| 958/1000 [00:56<00:02, 17.85it/s]
Preprocess Supporting set...:  96%|█████████▌| 960/1000 [00:56<00:02, 17.86it/s]
Preprocess Supporting set...:  96%|█████████▌| 962/1000 [00:56<00:02, 16.71it/s]
Preprocess Supporting set...:  96%|█████████▋| 964/1000 [00:56<00:02, 17.06it/s]
Preprocess Supporting set...:  97%|█████████▋| 966/1000 [00:57<00:01, 17.36it/s]
Preprocess Supporting set...:  97%|█████████▋| 968/1000 [00:57<00:01, 17.54it/s]
Preprocess Supporting set...:  97%|█████████▋| 970/1000 [00:57<00:02, 14.93it/s]
Preprocess Supporting set...:  97%|█████████▋| 973/1000 [00:57<00:01, 16.47it/s]
Preprocess Supporting set...:  98%|█████████▊| 976/1000 [00:57<00:01, 17.73it/s]
Preprocess Supporting set...:  98%|█████████▊| 979/1000 [00:57<00:01, 18.48it/s]
Preprocess Supporting set...:  98%|█████████▊| 981/1000 [00:57<00:01, 18.53it/s]
Preprocess Supporting set...:  98%|█████████▊| 983/1000 [00:57<00:00, 18.30it/s]
Preprocess Supporting set...:  98%|█████████▊| 985/1000 [00:58<00:00, 18.22it/s]
Preprocess Supporting set...:  99%|█████████▊| 987/1000 [00:58<00:00, 18.21it/s]
Preprocess Supporting set...:  99%|█████████▉| 989/1000 [00:58<00:00, 14.31it/s]
Preprocess Supporting set...:  99%|█████████▉| 991/1000 [00:58<00:00, 15.49it/s]
Preprocess Supporting set...:  99%|█████████▉| 993/1000 [00:58<00:00, 16.57it/s]
Preprocess Supporting set...: 100%|█████████▉| 995/1000 [00:58<00:00, 17.44it/s]
Preprocess Supporting set...: 100%|█████████▉| 997/1000 [00:58<00:00, 18.04it/s]
Preprocess Supporting set...: 100%|█████████▉| 999/1000 [00:58<00:00, 18.54it/s]
Preprocess Supporting set...: 100%|██████████| 1000/1000 [00:58<00:00, 16.95it/s]
Figure saved as ./balanced_default-initial_memory_bank.jpg
Get the value of every sample in support set

Preprocess Sample Pool ...:   0%|          | 0/10000 [00:00<?, ?it/s]
Preprocess Sample Pool ...:   0%|          | 2/10000 [00:00<09:11, 18.11it/s]
Preprocess Sample Pool ...:   0%|          | 4/10000 [00:00<08:41, 19.16it/s]
Preprocess Sample Pool ...:   0%|          | 6/10000 [00:00<08:34, 19.42it/s]
Preprocess Sample Pool ...:   0%|          | 8/10000 [00:00<08:38, 19.26it/s]
