nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Preprocess Supporting set...:  90%|█████████ | 905/1000 [00:40<00:04, 23.50it/s]
Preprocess Supporting set...:  91%|█████████ | 908/1000 [00:40<00:03, 23.52it/s]
Preprocess Supporting set...:  91%|█████████ | 911/1000 [00:40<00:03, 23.50it/s]
Preprocess Supporting set...:  91%|█████████▏| 914/1000 [00:40<00:03, 23.46it/s]
Preprocess Supporting set...:  92%|█████████▏| 917/1000 [00:41<00:03, 23.42it/s]
Preprocess Supporting set...:  92%|█████████▏| 920/1000 [00:41<00:03, 23.01it/s]
Preprocess Supporting set...:  92%|█████████▏| 923/1000 [00:41<00:03, 23.21it/s]
Preprocess Supporting set...:  93%|█████████▎| 926/1000 [00:41<00:03, 23.22it/s]
Preprocess Supporting set...:  93%|█████████▎| 929/1000 [00:41<00:03, 22.68it/s]
Preprocess Supporting set...:  93%|█████████▎| 932/1000 [00:41<00:02, 23.09it/s]
Preprocess Supporting set...:  94%|█████████▎| 935/1000 [00:41<00:02, 23.70it/s]
Preprocess Supporting set...:  94%|█████████▍| 938/1000 [00:41<00:02, 23.53it/s]
Preprocess Supporting set...:  94%|█████████▍| 941/1000 [00:42<00:02, 23.16it/s]
Preprocess Supporting set...:  94%|█████████▍| 944/1000 [00:42<00:02, 22.91it/s]
Preprocess Supporting set...:  95%|█████████▍| 947/1000 [00:42<00:02, 23.29it/s]
Preprocess Supporting set...:  95%|█████████▌| 950/1000 [00:42<00:02, 23.25it/s]
Preprocess Supporting set...:  95%|█████████▌| 953/1000 [00:42<00:02, 23.27it/s]
Preprocess Supporting set...:  96%|█████████▌| 956/1000 [00:42<00:01, 23.27it/s]
Preprocess Supporting set...:  96%|█████████▌| 959/1000 [00:42<00:01, 23.90it/s]
Preprocess Supporting set...:  96%|█████████▌| 962/1000 [00:43<00:01, 22.43it/s]
Preprocess Supporting set...:  96%|█████████▋| 965/1000 [00:43<00:01, 22.85it/s]
Preprocess Supporting set...:  97%|█████████▋| 968/1000 [00:43<00:01, 23.02it/s]
Preprocess Supporting set...:  97%|█████████▋| 971/1000 [00:43<00:01, 23.22it/s]
Preprocess Supporting set...:  97%|█████████▋| 974/1000 [00:43<00:01, 23.35it/s]
Preprocess Supporting set...:  98%|█████████▊| 977/1000 [00:43<00:00, 23.45it/s]
Preprocess Supporting set...:  98%|█████████▊| 980/1000 [00:43<00:00, 23.47it/s]
Preprocess Supporting set...:  98%|█████████▊| 983/1000 [00:43<00:00, 23.71it/s]
Preprocess Supporting set...:  99%|█████████▊| 986/1000 [00:44<00:00, 23.33it/s]
Preprocess Supporting set...:  99%|█████████▉| 989/1000 [00:44<00:00, 22.79it/s]
Preprocess Supporting set...:  99%|█████████▉| 992/1000 [00:44<00:00, 22.93it/s]
Preprocess Supporting set...: 100%|█████████▉| 995/1000 [00:44<00:00, 22.98it/s]
Preprocess Supporting set...: 100%|█████████▉| 998/1000 [00:44<00:00, 22.98it/s]
Preprocess Supporting set...: 100%|██████████| 1000/1000 [00:44<00:00, 22.39it/s]
Get the value of every sample in support set

Preprocess Sample Pool ...:   0%|          | 0/10000 [00:00<?, ?it/s]
Preprocess Sample Pool ...:   0%|          | 3/10000 [00:00<07:24, 22.50it/s]
Preprocess Sample Pool ...:   0%|          | 6/10000 [00:00<06:57, 23.94it/s]
Preprocess Sample Pool ...:   0%|          | 9/10000 [00:00<06:57, 23.94it/s]
Preprocess Sample Pool ...:   0%|          | 12/10000 [00:00<06:55, 24.03it/s]
Preprocess Sample Pool ...:   0%|          | 15/10000 [00:00<06:43, 24.74it/s]
Preprocess Sample Pool ...:   0%|          | 18/10000 [00:00<06:32, 25.46it/s]
Preprocess Sample Pool ...:   0%|          | 21/10000 [00:00<06:27, 25.78it/s]
Preprocess Sample Pool ...:   0%|          | 24/10000 [00:00<06:23, 26.04it/s]
Preprocess Sample Pool ...:   0%|          | 27/10000 [00:01<06:24, 25.91it/s]
Preprocess Sample Pool ...:   0%|          | 30/10000 [00:01<06:32, 25.39it/s]
Preprocess Sample Pool ...:   0%|          | 33/10000 [00:01<06:54, 24.06it/s]
Preprocess Sample Pool ...:   0%|          | 36/10000 [00:01<07:05, 23.44it/s]
Preprocess Sample Pool ...:   0%|          | 39/10000 [00:01<07:28, 22.21it/s]
Preprocess Sample Pool ...:   0%|          | 42/10000 [00:01<07:19, 22.68it/s]
Preprocess Sample Pool ...:   0%|          | 45/10000 [00:01<07:13, 22.95it/s]
Preprocess Sample Pool ...:   0%|          | 48/10000 [00:02<07:30, 22.11it/s]
Preprocess Sample Pool ...:   1%|          | 51/10000 [00:02<07:20, 22.58it/s]
Preprocess Sample Pool ...:   1%|          | 54/10000 [00:02<07:16, 22.78it/s]
Preprocess Sample Pool ...:   1%|          | 57/10000 [00:02<07:37, 21.74it/s]
Preprocess Sample Pool ...:   1%|          | 60/10000 [00:02<07:37, 21.71it/s]
Preprocess Sample Pool ...:   1%|          | 63/10000 [00:02<07:42, 21.47it/s]
Preprocess Sample Pool ...:   1%|          | 66/10000 [00:02<07:36, 21.75it/s]
Preprocess Sample Pool ...:   1%|          | 69/10000 [00:02<07:26, 22.27it/s]
Preprocess Sample Pool ...:   1%|          | 72/10000 [00:03<07:17, 22.71it/s]
Preprocess Sample Pool ...:   1%|          | 75/10000 [00:03<07:11, 23.00it/s]
Preprocess Sample Pool ...:   1%|          | 78/10000 [00:03<07:08, 23.15it/s]
Preprocess Sample Pool ...:   1%|          | 81/10000 [00:03<07:03, 23.42it/s]
Preprocess Sample Pool ...:   1%|          | 84/10000 [00:03<07:00, 23.59it/s]
Preprocess Sample Pool ...:   1%|          | 87/10000 [00:03<06:59, 23.62it/s]
Preprocess Sample Pool ...:   1%|          | 90/10000 [00:03<06:58, 23.69it/s]
Preprocess Sample Pool ...:   1%|          | 93/10000 [00:03<07:03, 23.37it/s]
Preprocess Sample Pool ...:   1%|          | 96/10000 [00:04<07:09, 23.04it/s]
Preprocess Sample Pool ...:   1%|          | 99/10000 [00:04<07:17, 22.64it/s]
Preprocess Sample Pool ...:   1%|          | 102/10000 [00:04<07:27, 22.11it/s]
Preprocess Sample Pool ...:   1%|          | 105/10000 [00:04<07:27, 22.10it/s]
Preprocess Sample Pool ...:   1%|          | 108/10000 [00:04<07:22, 22.35it/s]
Preprocess Sample Pool ...:   1%|          | 111/10000 [00:04<07:24, 22.23it/s]
Preprocess Sample Pool ...:   1%|          | 114/10000 [00:04<07:17, 22.62it/s]
Preprocess Sample Pool ...:   1%|          | 117/10000 [00:05<07:09, 22.99it/s]
Preprocess Sample Pool ...:   1%|          | 120/10000 [00:05<07:18, 22.55it/s]
Preprocess Sample Pool ...:   1%|          | 123/10000 [00:05<07:19, 22.50it/s]
Preprocess Sample Pool ...:   1%|▏         | 126/10000 [00:05<07:28, 22.03it/s]
Preprocess Sample Pool ...:   1%|▏         | 129/10000 [00:05<07:46, 21.17it/s]
Preprocess Sample Pool ...:   1%|▏         | 132/10000 [00:05<07:40, 21.41it/s]
Preprocess Sample Pool ...:   1%|▏         | 135/10000 [00:05<07:45, 21.19it/s]
Preprocess Sample Pool ...:   1%|▏         | 138/10000 [00:06<07:41, 21.38it/s]
Preprocess Sample Pool ...:   1%|▏         | 141/10000 [00:06<07:30, 21.88it/s]
Preprocess Sample Pool ...:   1%|▏         | 144/10000 [00:06<07:27, 22.03it/s]
Preprocess Sample Pool ...:   1%|▏         | 147/10000 [00:06<07:21, 22.30it/s]
Preprocess Sample Pool ...:   2%|▏         | 150/10000 [00:06<07:17, 22.50it/s]
Preprocess Sample Pool ...:   2%|▏         | 153/10000 [00:06<07:15, 22.59it/s]
Preprocess Sample Pool ...:   2%|▏         | 156/10000 [00:06<07:14, 22.65it/s]
Preprocess Sample Pool ...:   2%|▏         | 159/10000 [00:06<07:12, 22.73it/s]
Preprocess Sample Pool ...:   2%|▏         | 162/10000 [00:07<07:12, 22.77it/s]
Preprocess Sample Pool ...:   2%|▏         | 165/10000 [00:07<07:08, 22.97it/s]
Preprocess Sample Pool ...:   2%|▏         | 168/10000 [00:07<07:09, 22.91it/s]
Preprocess Sample Pool ...:   2%|▏         | 171/10000 [00:07<07:11, 22.80it/s]
Preprocess Sample Pool ...:   2%|▏         | 174/10000 [00:07<07:21, 22.27it/s]
Preprocess Sample Pool ...:   2%|▏         | 177/10000 [00:07<07:22, 22.19it/s]
Preprocess Sample Pool ...:   2%|▏         | 180/10000 [00:07<07:20, 22.28it/s]
Preprocess Sample Pool ...:   2%|▏         | 183/10000 [00:08<07:13, 22.62it/s]
Preprocess Sample Pool ...:   2%|▏         | 186/10000 [00:08<07:17, 22.45it/s]
Preprocess Sample Pool ...:   2%|▏         | 189/10000 [00:08<07:11, 22.72it/s]
Preprocess Sample Pool ...:   2%|▏         | 192/10000 [00:08<07:11, 22.71it/s]
Preprocess Sample Pool ...:   2%|▏         | 195/10000 [00:08<07:16, 22.44it/s]
Preprocess Sample Pool ...:   2%|▏         | 198/10000 [00:08<08:15, 19.80it/s]
Preprocess Sample Pool ...:   2%|▏         | 201/10000 [00:08<07:49, 20.86it/s]
Preprocess Sample Pool ...:   2%|▏         | 204/10000 [00:09<07:45, 21.04it/s]
Preprocess Sample Pool ...:   2%|▏         | 207/10000 [00:09<07:20, 22.21it/s]
Preprocess Sample Pool ...:   2%|▏         | 210/10000 [00:09<07:03, 23.13it/s]
Preprocess Sample Pool ...:   2%|▏         | 213/10000 [00:09<06:55, 23.56it/s]
Preprocess Sample Pool ...:   2%|▏         | 216/10000 [00:09<06:52, 23.70it/s]
Preprocess Sample Pool ...:   2%|▏         | 219/10000 [00:09<06:52, 23.74it/s]
Preprocess Sample Pool ...:   2%|▏         | 222/10000 [00:09<07:05, 22.98it/s]
Preprocess Sample Pool ...:   2%|▏         | 225/10000 [00:09<06:59, 23.29it/s]
Preprocess Sample Pool ...:   2%|▏         | 228/10000 [00:10<07:01, 23.16it/s]
Preprocess Sample Pool ...:   2%|▏         | 231/10000 [00:10<07:00, 23.21it/s]
Preprocess Sample Pool ...:   2%|▏         | 234/10000 [00:10<07:02, 23.09it/s]
Preprocess Sample Pool ...:   2%|▏         | 237/10000 [00:10<07:06, 22.87it/s]
Preprocess Sample Pool ...:   2%|▏         | 240/10000 [00:10<07:08, 22.79it/s]
Preprocess Sample Pool ...:   2%|▏         | 243/10000 [00:10<07:06, 22.86it/s]
Preprocess Sample Pool ...:   2%|▏         | 246/10000 [00:10<07:01, 23.12it/s]
Preprocess Sample Pool ...:   2%|▏         | 249/10000 [00:10<07:02, 23.05it/s]
Preprocess Sample Pool ...:   3%|▎         | 252/10000 [00:11<07:06, 22.85it/s]
Preprocess Sample Pool ...:   3%|▎         | 255/10000 [00:11<06:55, 23.43it/s]
Preprocess Sample Pool ...:   3%|▎         | 258/10000 [00:11<06:52, 23.63it/s]
Preprocess Sample Pool ...:   3%|▎         | 261/10000 [00:11<06:50, 23.71it/s]
Preprocess Sample Pool ...:   3%|▎         | 264/10000 [00:11<06:44, 24.06it/s]
Preprocess Sample Pool ...:   3%|▎         | 267/10000 [00:11<06:53, 23.57it/s]
Preprocess Sample Pool ...:   3%|▎         | 270/10000 [00:11<07:12, 22.52it/s]
Preprocess Sample Pool ...:   3%|▎         | 273/10000 [00:11<07:18, 22.18it/s]
Preprocess Sample Pool ...:   3%|▎         | 276/10000 [00:12<07:05, 22.83it/s]
Preprocess Sample Pool ...:   3%|▎         | 279/10000 [00:12<07:02, 23.01it/s]
Preprocess Sample Pool ...:   3%|▎         | 282/10000 [00:12<06:54, 23.45it/s]
Preprocess Sample Pool ...:   3%|▎         | 285/10000 [00:12<06:55, 23.37it/s]
Preprocess Sample Pool ...:   3%|▎         | 288/10000 [00:12<06:52, 23.55it/s]
Preprocess Sample Pool ...:   3%|▎         | 291/10000 [00:12<06:48, 23.78it/s]
Preprocess Sample Pool ...:   3%|▎         | 294/10000 [00:12<06:46, 23.90it/s]
Preprocess Sample Pool ...:   3%|▎         | 297/10000 [00:12<06:45, 23.95it/s]
Preprocess Sample Pool ...:   3%|▎         | 300/10000 [00:13<06:56, 23.30it/s]
Preprocess Sample Pool ...:   3%|▎         | 303/10000 [00:13<06:43, 24.03it/s]
Preprocess Sample Pool ...:   3%|▎         | 306/10000 [00:13<06:36, 24.43it/s]
Preprocess Sample Pool ...:   3%|▎         | 309/10000 [00:13<06:32, 24.72it/s]
Preprocess Sample Pool ...:   3%|▎         | 312/10000 [00:13<06:27, 24.98it/s]
Preprocess Sample Pool ...:   3%|▎         | 315/10000 [00:13<06:33, 24.59it/s]
Preprocess Sample Pool ...:   3%|▎         | 318/10000 [00:13<06:39, 24.26it/s]
Preprocess Sample Pool ...:   3%|▎         | 321/10000 [00:13<06:47, 23.75it/s]
Preprocess Sample Pool ...:   3%|▎         | 324/10000 [00:14<06:49, 23.60it/s]
Preprocess Sample Pool ...:   3%|▎         | 327/10000 [00:14<06:54, 23.34it/s]
Preprocess Sample Pool ...:   3%|▎         | 330/10000 [00:14<06:43, 23.97it/s]
Preprocess Sample Pool ...:   3%|▎         | 333/10000 [00:14<06:38, 24.25it/s]
Preprocess Sample Pool ...:   3%|▎         | 336/10000 [00:14<06:35, 24.43it/s]
Preprocess Sample Pool ...:   3%|▎         | 339/10000 [00:14<06:44, 23.89it/s]
Preprocess Sample Pool ...:   3%|▎         | 342/10000 [00:14<06:37, 24.29it/s]
Preprocess Sample Pool ...:   3%|▎         | 345/10000 [00:14<06:29, 24.77it/s]
Preprocess Sample Pool ...:   3%|▎         | 348/10000 [00:15<06:24, 25.10it/s]
Preprocess Sample Pool ...:   4%|▎         | 351/10000 [00:15<06:44, 23.85it/s]
Preprocess Sample Pool ...:   4%|▎         | 354/10000 [00:15<06:53, 23.33it/s]
Preprocess Sample Pool ...:   4%|▎         | 357/10000 [00:15<07:11, 22.33it/s]
Preprocess Sample Pool ...:   4%|▎         | 360/10000 [00:15<07:10, 22.39it/s]
Preprocess Sample Pool ...:   4%|▎         | 363/10000 [00:15<07:11, 22.33it/s]
Preprocess Sample Pool ...:   4%|▎         | 366/10000 [00:15<07:04, 22.68it/s]
Preprocess Sample Pool ...:   4%|▎         | 369/10000 [00:16<07:09, 22.42it/s]
Preprocess Sample Pool ...:   4%|▎         | 372/10000 [00:16<07:17, 21.99it/s]
Preprocess Sample Pool ...:   4%|▍         | 375/10000 [00:16<07:22, 21.74it/s]
Preprocess Sample Pool ...:   4%|▍         | 378/10000 [00:16<07:17, 22.00it/s]
Preprocess Sample Pool ...:   4%|▍         | 381/10000 [00:16<07:13, 22.20it/s]
Preprocess Sample Pool ...:   4%|▍         | 384/10000 [00:16<07:12, 22.25it/s]
Preprocess Sample Pool ...:   4%|▍         | 387/10000 [00:16<07:10, 22.31it/s]
Preprocess Sample Pool ...:   4%|▍         | 390/10000 [00:16<07:07, 22.49it/s]
Preprocess Sample Pool ...:   4%|▍         | 393/10000 [00:17<07:05, 22.56it/s]
Preprocess Sample Pool ...:   4%|▍         | 396/10000 [00:17<07:02, 22.76it/s]
Preprocess Sample Pool ...:   4%|▍         | 399/10000 [00:17<06:59, 22.89it/s]
Preprocess Sample Pool ...:   4%|▍         | 402/10000 [00:17<06:58, 22.94it/s]
Preprocess Sample Pool ...:   4%|▍         | 405/10000 [00:17<07:01, 22.76it/s]
Preprocess Sample Pool ...:   4%|▍         | 408/10000 [00:17<06:51, 23.28it/s]
Preprocess Sample Pool ...:   4%|▍         | 411/10000 [00:17<06:49, 23.39it/s]
Preprocess Sample Pool ...:   4%|▍         | 414/10000 [00:18<06:51, 23.30it/s]
Preprocess Sample Pool ...:   4%|▍         | 417/10000 [00:18<06:50, 23.36it/s]
Preprocess Sample Pool ...:   4%|▍         | 420/10000 [00:18<06:51, 23.26it/s]
Preprocess Sample Pool ...:   4%|▍         | 423/10000 [00:18<07:00, 22.79it/s]
Preprocess Sample Pool ...:   4%|▍         | 426/10000 [00:18<06:53, 23.14it/s]
Preprocess Sample Pool ...:   4%|▍         | 429/10000 [00:18<06:50, 23.34it/s]
Preprocess Sample Pool ...:   4%|▍         | 432/10000 [00:18<06:52, 23.18it/s]
Preprocess Sample Pool ...:   4%|▍         | 435/10000 [00:18<06:51, 23.24it/s]
Preprocess Sample Pool ...:   4%|▍         | 438/10000 [00:19<06:57, 22.88it/s]
Preprocess Sample Pool ...:   4%|▍         | 441/10000 [00:19<07:01, 22.68it/s]
Preprocess Sample Pool ...:   4%|▍         | 444/10000 [00:19<09:51, 16.15it/s]
Preprocess Sample Pool ...:   4%|▍         | 447/10000 [00:19<09:04, 17.53it/s]
Preprocess Sample Pool ...:   4%|▍         | 450/10000 [00:19<08:08, 19.56it/s]
Preprocess Sample Pool ...:   5%|▍         | 453/10000 [00:19<07:50, 20.31it/s]
Preprocess Sample Pool ...:   5%|▍         | 456/10000 [00:20<07:40, 20.73it/s]
Preprocess Sample Pool ...:   5%|▍         | 459/10000 [00:20<07:33, 21.03it/s]
Preprocess Sample Pool ...:   5%|▍         | 462/10000 [00:20<07:12, 22.03it/s]
Preprocess Sample Pool ...:   5%|▍         | 465/10000 [00:20<06:57, 22.84it/s]
Preprocess Sample Pool ...:   5%|▍         | 468/10000 [00:20<06:59, 22.73it/s]
Preprocess Sample Pool ...:   5%|▍         | 471/10000 [00:20<07:03, 22.49it/s]
Preprocess Sample Pool ...:   5%|▍         | 474/10000 [00:20<06:57, 22.80it/s]
Preprocess Sample Pool ...:   5%|▍         | 477/10000 [00:20<06:40, 23.75it/s]
Preprocess Sample Pool ...:   5%|▍         | 480/10000 [00:21<06:42, 23.63it/s]
Preprocess Sample Pool ...:   5%|▍         | 483/10000 [00:21<06:30, 24.37it/s]
Preprocess Sample Pool ...:   5%|▍         | 486/10000 [00:21<06:34, 24.13it/s]
Preprocess Sample Pool ...:   5%|▍         | 489/10000 [00:21<06:32, 24.23it/s]
Preprocess Sample Pool ...:   5%|▍         | 492/10000 [00:21<06:31, 24.30it/s]
Preprocess Sample Pool ...:   5%|▍         | 495/10000 [00:21<06:23, 24.79it/s]
Preprocess Sample Pool ...:   5%|▍         | 498/10000 [00:21<06:20, 24.98it/s]
Preprocess Sample Pool ...:   5%|▌         | 501/10000 [00:21<06:24, 24.71it/s]
Preprocess Sample Pool ...:   5%|▌         | 504/10000 [00:22<06:19, 25.03it/s]
