nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Preprocess Supporting set...:  91%|█████████ | 908/1000 [00:39<00:04, 21.50it/s]
Preprocess Supporting set...:  91%|█████████ | 911/1000 [00:40<00:04, 22.09it/s]
Preprocess Supporting set...:  91%|█████████▏| 914/1000 [00:40<00:03, 23.27it/s]
Preprocess Supporting set...:  92%|█████████▏| 917/1000 [00:40<00:03, 23.51it/s]
Preprocess Supporting set...:  92%|█████████▏| 920/1000 [00:40<00:03, 22.86it/s]
Preprocess Supporting set...:  92%|█████████▏| 923/1000 [00:40<00:03, 22.53it/s]
Preprocess Supporting set...:  93%|█████████▎| 926/1000 [00:40<00:03, 22.15it/s]
Preprocess Supporting set...:  93%|█████████▎| 929/1000 [00:40<00:03, 21.61it/s]
Preprocess Supporting set...:  93%|█████████▎| 932/1000 [00:41<00:03, 21.92it/s]
Preprocess Supporting set...:  94%|█████████▎| 935/1000 [00:41<00:03, 21.44it/s]
Preprocess Supporting set...:  94%|█████████▍| 938/1000 [00:41<00:03, 20.15it/s]
Preprocess Supporting set...:  94%|█████████▍| 941/1000 [00:41<00:02, 20.49it/s]
Preprocess Supporting set...:  94%|█████████▍| 944/1000 [00:41<00:02, 20.69it/s]
Preprocess Supporting set...:  95%|█████████▍| 947/1000 [00:41<00:02, 20.90it/s]
Preprocess Supporting set...:  95%|█████████▌| 950/1000 [00:41<00:02, 20.77it/s]
Preprocess Supporting set...:  95%|█████████▌| 953/1000 [00:42<00:02, 20.93it/s]
Preprocess Supporting set...:  96%|█████████▌| 956/1000 [00:42<00:02, 21.35it/s]
Preprocess Supporting set...:  96%|█████████▌| 959/1000 [00:42<00:01, 21.43it/s]
Preprocess Supporting set...:  96%|█████████▌| 962/1000 [00:42<00:01, 19.97it/s]
Preprocess Supporting set...:  96%|█████████▋| 965/1000 [00:42<00:01, 20.43it/s]
Preprocess Supporting set...:  97%|█████████▋| 968/1000 [00:42<00:01, 21.06it/s]
Preprocess Supporting set...:  97%|█████████▋| 971/1000 [00:42<00:01, 21.63it/s]
Preprocess Supporting set...:  97%|█████████▋| 974/1000 [00:43<00:01, 22.00it/s]
Preprocess Supporting set...:  98%|█████████▊| 977/1000 [00:43<00:01, 22.30it/s]
Preprocess Supporting set...:  98%|█████████▊| 980/1000 [00:43<00:00, 22.48it/s]
Preprocess Supporting set...:  98%|█████████▊| 983/1000 [00:43<00:00, 21.17it/s]
Preprocess Supporting set...:  99%|█████████▊| 986/1000 [00:43<00:00, 20.98it/s]
Preprocess Supporting set...:  99%|█████████▉| 989/1000 [00:43<00:00, 20.78it/s]
Preprocess Supporting set...:  99%|█████████▉| 992/1000 [00:43<00:00, 20.96it/s]
Preprocess Supporting set...: 100%|█████████▉| 995/1000 [00:44<00:00, 21.06it/s]
Preprocess Supporting set...: 100%|█████████▉| 998/1000 [00:44<00:00, 21.71it/s]
Preprocess Supporting set...: 100%|██████████| 1000/1000 [00:44<00:00, 22.59it/s]
Get the value of every sample in support set

Preprocess Sample Pool ...:   0%|          | 0/10000 [00:00<?, ?it/s]
Preprocess Sample Pool ...:   0%|          | 3/10000 [00:00<07:50, 21.25it/s]
Preprocess Sample Pool ...:   0%|          | 6/10000 [00:00<07:43, 21.58it/s]
Preprocess Sample Pool ...:   0%|          | 9/10000 [00:00<07:49, 21.30it/s]
Preprocess Sample Pool ...:   0%|          | 12/10000 [00:00<07:27, 22.34it/s]
Preprocess Sample Pool ...:   0%|          | 15/10000 [00:00<07:08, 23.32it/s]
Preprocess Sample Pool ...:   0%|          | 18/10000 [00:00<06:48, 24.44it/s]
Preprocess Sample Pool ...:   0%|          | 21/10000 [00:00<06:38, 25.07it/s]
Preprocess Sample Pool ...:   0%|          | 24/10000 [00:01<07:31, 22.10it/s]
Preprocess Sample Pool ...:   0%|          | 27/10000 [00:01<07:06, 23.41it/s]
Preprocess Sample Pool ...:   0%|          | 30/10000 [00:01<06:51, 24.24it/s]
Preprocess Sample Pool ...:   0%|          | 33/10000 [00:01<06:39, 24.98it/s]
Preprocess Sample Pool ...:   0%|          | 36/10000 [00:01<06:32, 25.38it/s]
Preprocess Sample Pool ...:   0%|          | 39/10000 [00:01<06:45, 24.55it/s]
Preprocess Sample Pool ...:   0%|          | 42/10000 [00:01<06:36, 25.09it/s]
Preprocess Sample Pool ...:   0%|          | 45/10000 [00:01<06:29, 25.58it/s]
Preprocess Sample Pool ...:   0%|          | 48/10000 [00:02<07:21, 22.54it/s]
Preprocess Sample Pool ...:   1%|          | 51/10000 [00:02<07:03, 23.51it/s]
Preprocess Sample Pool ...:   1%|          | 54/10000 [00:02<06:47, 24.43it/s]
Preprocess Sample Pool ...:   1%|          | 57/10000 [00:02<06:48, 24.33it/s]
Preprocess Sample Pool ...:   1%|          | 60/10000 [00:02<06:37, 25.03it/s]
Preprocess Sample Pool ...:   1%|          | 63/10000 [00:02<06:34, 25.19it/s]
Preprocess Sample Pool ...:   1%|          | 66/10000 [00:02<06:28, 25.54it/s]
Preprocess Sample Pool ...:   1%|          | 69/10000 [00:02<06:24, 25.82it/s]
Preprocess Sample Pool ...:   1%|          | 72/10000 [00:03<07:06, 23.29it/s]
Preprocess Sample Pool ...:   1%|          | 75/10000 [00:03<07:07, 23.22it/s]
Preprocess Sample Pool ...:   1%|          | 78/10000 [00:03<07:13, 22.90it/s]
Preprocess Sample Pool ...:   1%|          | 81/10000 [00:03<07:09, 23.08it/s]
Preprocess Sample Pool ...:   1%|          | 84/10000 [00:03<07:14, 22.85it/s]
Preprocess Sample Pool ...:   1%|          | 87/10000 [00:03<06:55, 23.85it/s]
Preprocess Sample Pool ...:   1%|          | 90/10000 [00:03<06:47, 24.30it/s]
Preprocess Sample Pool ...:   1%|          | 93/10000 [00:03<06:36, 24.97it/s]
Preprocess Sample Pool ...:   1%|          | 96/10000 [00:04<07:05, 23.27it/s]
Preprocess Sample Pool ...:   1%|          | 99/10000 [00:04<06:49, 24.21it/s]
Preprocess Sample Pool ...:   1%|          | 102/10000 [00:04<06:39, 24.78it/s]
Preprocess Sample Pool ...:   1%|          | 105/10000 [00:04<06:36, 24.96it/s]
Preprocess Sample Pool ...:   1%|          | 108/10000 [00:04<06:29, 25.42it/s]
Preprocess Sample Pool ...:   1%|          | 111/10000 [00:04<06:23, 25.78it/s]
Preprocess Sample Pool ...:   1%|          | 114/10000 [00:04<06:20, 25.96it/s]
Preprocess Sample Pool ...:   1%|          | 117/10000 [00:04<06:18, 26.10it/s]
Preprocess Sample Pool ...:   1%|          | 120/10000 [00:04<06:31, 25.24it/s]
Preprocess Sample Pool ...:   1%|          | 123/10000 [00:05<06:43, 24.45it/s]
Preprocess Sample Pool ...:   1%|▏         | 126/10000 [00:05<06:34, 25.05it/s]
Preprocess Sample Pool ...:   1%|▏         | 129/10000 [00:05<06:43, 24.48it/s]
Preprocess Sample Pool ...:   1%|▏         | 132/10000 [00:05<06:35, 24.96it/s]
Preprocess Sample Pool ...:   1%|▏         | 135/10000 [00:05<06:33, 25.10it/s]
Preprocess Sample Pool ...:   1%|▏         | 138/10000 [00:05<06:26, 25.51it/s]
Preprocess Sample Pool ...:   1%|▏         | 141/10000 [00:05<06:21, 25.82it/s]
Preprocess Sample Pool ...:   1%|▏         | 144/10000 [00:05<06:19, 25.98it/s]
Preprocess Sample Pool ...:   1%|▏         | 147/10000 [00:06<07:07, 23.03it/s]
Preprocess Sample Pool ...:   2%|▏         | 150/10000 [00:06<06:50, 24.01it/s]
Preprocess Sample Pool ...:   2%|▏         | 153/10000 [00:06<06:37, 24.75it/s]
Preprocess Sample Pool ...:   2%|▏         | 156/10000 [00:06<06:35, 24.88it/s]
Preprocess Sample Pool ...:   2%|▏         | 159/10000 [00:06<06:30, 25.17it/s]
Preprocess Sample Pool ...:   2%|▏         | 162/10000 [00:06<06:24, 25.57it/s]
Preprocess Sample Pool ...:   2%|▏         | 165/10000 [00:06<06:18, 25.97it/s]
Preprocess Sample Pool ...:   2%|▏         | 168/10000 [00:06<06:16, 26.09it/s]
Preprocess Sample Pool ...:   2%|▏         | 171/10000 [00:07<07:05, 23.10it/s]
Preprocess Sample Pool ...:   2%|▏         | 174/10000 [00:07<07:20, 22.31it/s]
Preprocess Sample Pool ...:   2%|▏         | 177/10000 [00:07<07:27, 21.97it/s]
Preprocess Sample Pool ...:   2%|▏         | 180/10000 [00:07<07:28, 21.89it/s]
Preprocess Sample Pool ...:   2%|▏         | 183/10000 [00:07<07:26, 21.97it/s]
Preprocess Sample Pool ...:   2%|▏         | 186/10000 [00:07<07:32, 21.68it/s]
Preprocess Sample Pool ...:   2%|▏         | 189/10000 [00:07<07:34, 21.59it/s]
Preprocess Sample Pool ...:   2%|▏         | 192/10000 [00:08<08:03, 20.29it/s]
Preprocess Sample Pool ...:   2%|▏         | 195/10000 [00:08<07:41, 21.24it/s]
Preprocess Sample Pool ...:   2%|▏         | 198/10000 [00:08<08:37, 18.96it/s]
Preprocess Sample Pool ...:   2%|▏         | 201/10000 [00:08<08:17, 19.68it/s]
Preprocess Sample Pool ...:   2%|▏         | 204/10000 [00:08<08:04, 20.21it/s]
Preprocess Sample Pool ...:   2%|▏         | 207/10000 [00:08<07:49, 20.85it/s]
Preprocess Sample Pool ...:   2%|▏         | 210/10000 [00:08<07:39, 21.29it/s]
Preprocess Sample Pool ...:   2%|▏         | 213/10000 [00:09<07:37, 21.41it/s]
Preprocess Sample Pool ...:   2%|▏         | 216/10000 [00:09<07:40, 21.23it/s]
Preprocess Sample Pool ...:   2%|▏         | 219/10000 [00:09<07:22, 22.09it/s]
Preprocess Sample Pool ...:   2%|▏         | 222/10000 [00:09<06:59, 23.32it/s]
Preprocess Sample Pool ...:   2%|▏         | 225/10000 [00:09<06:39, 24.45it/s]
Preprocess Sample Pool ...:   2%|▏         | 228/10000 [00:09<06:35, 24.69it/s]
Preprocess Sample Pool ...:   2%|▏         | 231/10000 [00:09<06:24, 25.42it/s]
Preprocess Sample Pool ...:   2%|▏         | 234/10000 [00:09<06:18, 25.79it/s]
Preprocess Sample Pool ...:   2%|▏         | 237/10000 [00:10<06:34, 24.77it/s]
Preprocess Sample Pool ...:   2%|▏         | 240/10000 [00:10<06:23, 25.45it/s]
Preprocess Sample Pool ...:   2%|▏         | 243/10000 [00:10<06:16, 25.95it/s]
Preprocess Sample Pool ...:   2%|▏         | 246/10000 [00:10<06:09, 26.41it/s]
Preprocess Sample Pool ...:   2%|▏         | 249/10000 [00:10<06:06, 26.63it/s]
Preprocess Sample Pool ...:   3%|▎         | 252/10000 [00:10<06:03, 26.83it/s]
Preprocess Sample Pool ...:   3%|▎         | 255/10000 [00:10<06:01, 26.94it/s]
Preprocess Sample Pool ...:   3%|▎         | 258/10000 [00:10<06:02, 26.87it/s]
Preprocess Sample Pool ...:   3%|▎         | 261/10000 [00:10<06:14, 25.99it/s]
Preprocess Sample Pool ...:   3%|▎         | 264/10000 [00:11<06:46, 23.93it/s]
Preprocess Sample Pool ...:   3%|▎         | 267/10000 [00:11<07:01, 23.07it/s]
Preprocess Sample Pool ...:   3%|▎         | 270/10000 [00:11<07:28, 21.72it/s]
Preprocess Sample Pool ...:   3%|▎         | 273/10000 [00:11<07:16, 22.31it/s]
Preprocess Sample Pool ...:   3%|▎         | 276/10000 [00:11<06:57, 23.27it/s]
Preprocess Sample Pool ...:   3%|▎         | 279/10000 [00:11<06:46, 23.90it/s]
Preprocess Sample Pool ...:   3%|▎         | 282/10000 [00:11<06:33, 24.70it/s]
Preprocess Sample Pool ...:   3%|▎         | 285/10000 [00:11<07:22, 21.98it/s]
Preprocess Sample Pool ...:   3%|▎         | 288/10000 [00:12<06:57, 23.27it/s]
Preprocess Sample Pool ...:   3%|▎         | 291/10000 [00:12<06:37, 24.44it/s]
Preprocess Sample Pool ...:   3%|▎         | 294/10000 [00:12<06:26, 25.13it/s]
Preprocess Sample Pool ...:   3%|▎         | 297/10000 [00:12<06:19, 25.59it/s]
Preprocess Sample Pool ...:   3%|▎         | 300/10000 [00:12<06:15, 25.83it/s]
Preprocess Sample Pool ...:   3%|▎         | 303/10000 [00:12<06:11, 26.07it/s]
Preprocess Sample Pool ...:   3%|▎         | 306/10000 [00:12<06:10, 26.17it/s]
Preprocess Sample Pool ...:   3%|▎         | 309/10000 [00:12<06:39, 24.24it/s]
Preprocess Sample Pool ...:   3%|▎         | 312/10000 [00:13<07:05, 22.75it/s]
Preprocess Sample Pool ...:   3%|▎         | 315/10000 [00:13<07:14, 22.29it/s]
Preprocess Sample Pool ...:   3%|▎         | 318/10000 [00:13<07:20, 22.00it/s]
Preprocess Sample Pool ...:   3%|▎         | 321/10000 [00:13<07:25, 21.72it/s]
Preprocess Sample Pool ...:   3%|▎         | 324/10000 [00:13<07:36, 21.21it/s]
Preprocess Sample Pool ...:   3%|▎         | 327/10000 [00:13<07:38, 21.12it/s]
Preprocess Sample Pool ...:   3%|▎         | 330/10000 [00:13<07:13, 22.31it/s]
Preprocess Sample Pool ...:   3%|▎         | 333/10000 [00:14<07:26, 21.67it/s]
Preprocess Sample Pool ...:   3%|▎         | 336/10000 [00:14<07:26, 21.66it/s]
Preprocess Sample Pool ...:   3%|▎         | 339/10000 [00:14<07:26, 21.62it/s]
Preprocess Sample Pool ...:   3%|▎         | 342/10000 [00:14<07:30, 21.45it/s]
Preprocess Sample Pool ...:   3%|▎         | 345/10000 [00:14<07:30, 21.43it/s]
Preprocess Sample Pool ...:   3%|▎         | 348/10000 [00:14<07:19, 21.95it/s]
Preprocess Sample Pool ...:   4%|▎         | 351/10000 [00:14<06:53, 23.32it/s]
Preprocess Sample Pool ...:   4%|▎         | 354/10000 [00:14<06:54, 23.26it/s]
Preprocess Sample Pool ...:   4%|▎         | 357/10000 [00:15<07:27, 21.53it/s]
Preprocess Sample Pool ...:   4%|▎         | 360/10000 [00:15<07:28, 21.48it/s]
Preprocess Sample Pool ...:   4%|▎         | 363/10000 [00:15<07:09, 22.43it/s]
Preprocess Sample Pool ...:   4%|▎         | 366/10000 [00:15<06:45, 23.74it/s]
Preprocess Sample Pool ...:   4%|▎         | 369/10000 [00:15<06:34, 24.42it/s]
Preprocess Sample Pool ...:   4%|▎         | 372/10000 [00:15<06:27, 24.85it/s]
Preprocess Sample Pool ...:   4%|▍         | 375/10000 [00:15<06:27, 24.81it/s]
Preprocess Sample Pool ...:   4%|▍         | 378/10000 [00:15<06:21, 25.20it/s]
Preprocess Sample Pool ...:   4%|▍         | 381/10000 [00:16<06:40, 24.03it/s]
Preprocess Sample Pool ...:   4%|▍         | 384/10000 [00:16<06:59, 22.92it/s]
Preprocess Sample Pool ...:   4%|▍         | 387/10000 [00:16<07:10, 22.34it/s]
Preprocess Sample Pool ...:   4%|▍         | 390/10000 [00:16<06:46, 23.63it/s]
Preprocess Sample Pool ...:   4%|▍         | 393/10000 [00:16<06:30, 24.62it/s]
Preprocess Sample Pool ...:   4%|▍         | 396/10000 [00:16<06:20, 25.27it/s]
Preprocess Sample Pool ...:   4%|▍         | 399/10000 [00:16<06:13, 25.71it/s]
Preprocess Sample Pool ...:   4%|▍         | 402/10000 [00:16<06:10, 25.89it/s]
Preprocess Sample Pool ...:   4%|▍         | 405/10000 [00:17<06:10, 25.87it/s]
Preprocess Sample Pool ...:   4%|▍         | 408/10000 [00:17<06:35, 24.28it/s]
Preprocess Sample Pool ...:   4%|▍         | 411/10000 [00:17<06:57, 22.95it/s]
Preprocess Sample Pool ...:   4%|▍         | 414/10000 [00:17<07:11, 22.21it/s]
Preprocess Sample Pool ...:   4%|▍         | 417/10000 [00:17<06:50, 23.34it/s]
Preprocess Sample Pool ...:   4%|▍         | 420/10000 [00:17<06:34, 24.27it/s]
Preprocess Sample Pool ...:   4%|▍         | 423/10000 [00:17<06:23, 24.96it/s]
Preprocess Sample Pool ...:   4%|▍         | 426/10000 [00:17<06:15, 25.48it/s]
Preprocess Sample Pool ...:   4%|▍         | 429/10000 [00:18<06:10, 25.85it/s]
Preprocess Sample Pool ...:   4%|▍         | 432/10000 [00:18<06:10, 25.82it/s]
Preprocess Sample Pool ...:   4%|▍         | 435/10000 [00:18<06:18, 25.29it/s]
Preprocess Sample Pool ...:   4%|▍         | 438/10000 [00:18<06:54, 23.06it/s]
Preprocess Sample Pool ...:   4%|▍         | 441/10000 [00:18<06:55, 23.01it/s]
Preprocess Sample Pool ...:   4%|▍         | 444/10000 [00:18<08:59, 17.71it/s]
Preprocess Sample Pool ...:   4%|▍         | 447/10000 [00:18<08:18, 19.17it/s]
Preprocess Sample Pool ...:   4%|▍         | 450/10000 [00:19<07:32, 21.10it/s]
Preprocess Sample Pool ...:   5%|▍         | 453/10000 [00:19<07:05, 22.45it/s]
Preprocess Sample Pool ...:   5%|▍         | 456/10000 [00:19<06:46, 23.47it/s]
Preprocess Sample Pool ...:   5%|▍         | 459/10000 [00:19<07:22, 21.55it/s]
Preprocess Sample Pool ...:   5%|▍         | 462/10000 [00:19<07:30, 21.19it/s]
Preprocess Sample Pool ...:   5%|▍         | 465/10000 [00:19<07:31, 21.12it/s]
Preprocess Sample Pool ...:   5%|▍         | 468/10000 [00:19<07:19, 21.69it/s]
Preprocess Sample Pool ...:   5%|▍         | 471/10000 [00:20<07:07, 22.31it/s]
Preprocess Sample Pool ...:   5%|▍         | 474/10000 [00:20<06:46, 23.44it/s]
Preprocess Sample Pool ...:   5%|▍         | 477/10000 [00:20<06:30, 24.37it/s]
Preprocess Sample Pool ...:   5%|▍         | 480/10000 [00:20<06:26, 24.61it/s]
Preprocess Sample Pool ...:   5%|▍         | 483/10000 [00:20<06:29, 24.43it/s]
Preprocess Sample Pool ...:   5%|▍         | 486/10000 [00:20<06:54, 22.96it/s]
Preprocess Sample Pool ...:   5%|▍         | 489/10000 [00:20<07:03, 22.48it/s]
Preprocess Sample Pool ...:   5%|▍         | 492/10000 [00:20<07:09, 22.14it/s]
Preprocess Sample Pool ...:   5%|▍         | 495/10000 [00:21<07:14, 21.90it/s]
Preprocess Sample Pool ...:   5%|▍         | 498/10000 [00:21<07:16, 21.76it/s]
Preprocess Sample Pool ...:   5%|▌         | 501/10000 [00:21<07:23, 21.42it/s]
Preprocess Sample Pool ...:   5%|▌         | 504/10000 [00:21<07:09, 22.13it/s]
