nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Preprocess Sample Pool ...:   3%|▎         | 251/10000 [00:12<07:37, 21.30it/s]
Preprocess Sample Pool ...:   3%|▎         | 254/10000 [00:12<07:32, 21.54it/s]
Preprocess Sample Pool ...:   3%|▎         | 257/10000 [00:12<07:31, 21.59it/s]
Preprocess Sample Pool ...:   3%|▎         | 260/10000 [00:13<07:24, 21.91it/s]
Preprocess Sample Pool ...:   3%|▎         | 263/10000 [00:13<07:23, 21.96it/s]
Preprocess Sample Pool ...:   3%|▎         | 266/10000 [00:13<07:17, 22.24it/s]
Preprocess Sample Pool ...:   3%|▎         | 269/10000 [00:13<07:08, 22.70it/s]
Preprocess Sample Pool ...:   3%|▎         | 272/10000 [00:13<08:07, 19.95it/s]
Preprocess Sample Pool ...:   3%|▎         | 275/10000 [00:13<08:18, 19.49it/s]
Preprocess Sample Pool ...:   3%|▎         | 277/10000 [00:13<08:34, 18.91it/s]
Preprocess Sample Pool ...:   3%|▎         | 280/10000 [00:14<08:15, 19.61it/s]
Preprocess Sample Pool ...:   3%|▎         | 282/10000 [00:14<08:38, 18.74it/s]
Preprocess Sample Pool ...:   3%|▎         | 285/10000 [00:14<08:20, 19.42it/s]
Preprocess Sample Pool ...:   3%|▎         | 287/10000 [00:14<08:41, 18.63it/s]
Preprocess Sample Pool ...:   3%|▎         | 289/10000 [00:14<08:53, 18.20it/s]
Preprocess Sample Pool ...:   3%|▎         | 291/10000 [00:14<09:08, 17.70it/s]
Preprocess Sample Pool ...:   3%|▎         | 293/10000 [00:14<09:07, 17.72it/s]
Preprocess Sample Pool ...:   3%|▎         | 295/10000 [00:14<09:21, 17.28it/s]
Preprocess Sample Pool ...:   3%|▎         | 297/10000 [00:14<09:13, 17.52it/s]
Preprocess Sample Pool ...:   3%|▎         | 299/10000 [00:15<09:09, 17.65it/s]
Preprocess Sample Pool ...:   3%|▎         | 301/10000 [00:15<09:02, 17.88it/s]
Preprocess Sample Pool ...:   3%|▎         | 303/10000 [00:15<09:01, 17.92it/s]
Preprocess Sample Pool ...:   3%|▎         | 305/10000 [00:15<08:50, 18.26it/s]
Preprocess Sample Pool ...:   3%|▎         | 307/10000 [00:15<08:45, 18.46it/s]
Preprocess Sample Pool ...:   3%|▎         | 309/10000 [00:15<08:38, 18.68it/s]
Preprocess Sample Pool ...:   3%|▎         | 311/10000 [00:15<08:47, 18.36it/s]
Preprocess Sample Pool ...:   3%|▎         | 313/10000 [00:15<08:50, 18.26it/s]
Preprocess Sample Pool ...:   3%|▎         | 315/10000 [00:15<09:02, 17.84it/s]
Preprocess Sample Pool ...:   3%|▎         | 317/10000 [00:16<08:55, 18.08it/s]
Preprocess Sample Pool ...:   3%|▎         | 319/10000 [00:16<08:58, 17.97it/s]
Preprocess Sample Pool ...:   3%|▎         | 321/10000 [00:16<09:09, 17.63it/s]
Preprocess Sample Pool ...:   3%|▎         | 323/10000 [00:16<09:03, 17.79it/s]
Preprocess Sample Pool ...:   3%|▎         | 326/10000 [00:16<08:30, 18.94it/s]
Preprocess Sample Pool ...:   3%|▎         | 329/10000 [00:16<08:13, 19.61it/s]
Preprocess Sample Pool ...:   3%|▎         | 332/10000 [00:16<08:16, 19.47it/s]
Preprocess Sample Pool ...:   3%|▎         | 334/10000 [00:16<08:15, 19.51it/s]
Preprocess Sample Pool ...:   3%|▎         | 337/10000 [00:17<08:05, 19.92it/s]
Preprocess Sample Pool ...:   3%|▎         | 340/10000 [00:17<07:57, 20.23it/s]
Preprocess Sample Pool ...:   3%|▎         | 343/10000 [00:17<07:54, 20.34it/s]
Preprocess Sample Pool ...:   3%|▎         | 346/10000 [00:17<08:04, 19.91it/s]
Preprocess Sample Pool ...:   3%|▎         | 348/10000 [00:17<08:06, 19.85it/s]
Preprocess Sample Pool ...:   4%|▎         | 350/10000 [00:17<08:08, 19.77it/s]
Preprocess Sample Pool ...:   4%|▎         | 352/10000 [00:17<08:17, 19.39it/s]
Preprocess Sample Pool ...:   4%|▎         | 355/10000 [00:18<08:04, 19.90it/s]
Preprocess Sample Pool ...:   4%|▎         | 357/10000 [00:18<08:09, 19.70it/s]
Preprocess Sample Pool ...:   4%|▎         | 359/10000 [00:18<08:22, 19.20it/s]
Preprocess Sample Pool ...:   4%|▎         | 361/10000 [00:18<08:18, 19.33it/s]
Preprocess Sample Pool ...:   4%|▎         | 363/10000 [00:18<08:17, 19.38it/s]
Preprocess Sample Pool ...:   4%|▎         | 366/10000 [00:18<08:07, 19.76it/s]
Preprocess Sample Pool ...:   4%|▎         | 369/10000 [00:18<07:58, 20.12it/s]
Preprocess Sample Pool ...:   4%|▎         | 372/10000 [00:18<08:06, 19.78it/s]
Preprocess Sample Pool ...:   4%|▎         | 374/10000 [00:19<09:10, 17.48it/s]
Preprocess Sample Pool ...:   4%|▍         | 376/10000 [00:19<08:54, 18.01it/s]
Preprocess Sample Pool ...:   4%|▍         | 379/10000 [00:19<08:23, 19.10it/s]
Preprocess Sample Pool ...:   4%|▍         | 382/10000 [00:19<08:06, 19.78it/s]
Preprocess Sample Pool ...:   4%|▍         | 384/10000 [00:19<08:07, 19.72it/s]
Preprocess Sample Pool ...:   4%|▍         | 387/10000 [00:19<08:01, 19.95it/s]
Preprocess Sample Pool ...:   4%|▍         | 389/10000 [00:19<08:07, 19.70it/s]
Preprocess Sample Pool ...:   4%|▍         | 391/10000 [00:19<08:08, 19.66it/s]
Preprocess Sample Pool ...:   4%|▍         | 393/10000 [00:19<08:14, 19.44it/s]
Preprocess Sample Pool ...:   4%|▍         | 396/10000 [00:20<07:59, 20.02it/s]
Preprocess Sample Pool ...:   4%|▍         | 398/10000 [00:20<08:19, 19.23it/s]
Preprocess Sample Pool ...:   4%|▍         | 400/10000 [00:20<08:22, 19.12it/s]
Preprocess Sample Pool ...:   4%|▍         | 403/10000 [00:20<07:55, 20.19it/s]
Preprocess Sample Pool ...:   4%|▍         | 406/10000 [00:20<07:37, 20.97it/s]
Preprocess Sample Pool ...:   4%|▍         | 409/10000 [00:20<07:26, 21.48it/s]
Preprocess Sample Pool ...:   4%|▍         | 412/10000 [00:20<07:32, 21.20it/s]
Preprocess Sample Pool ...:   4%|▍         | 415/10000 [00:21<07:23, 21.60it/s]
Preprocess Sample Pool ...:   4%|▍         | 418/10000 [00:21<07:48, 20.44it/s]
Preprocess Sample Pool ...:   4%|▍         | 421/10000 [00:21<07:36, 20.99it/s]
Preprocess Sample Pool ...:   4%|▍         | 424/10000 [00:21<07:37, 20.94it/s]
Preprocess Sample Pool ...:   4%|▍         | 427/10000 [00:21<07:42, 20.68it/s]
Preprocess Sample Pool ...:   4%|▍         | 430/10000 [00:21<07:36, 20.95it/s]
Preprocess Sample Pool ...:   4%|▍         | 433/10000 [00:21<07:29, 21.29it/s]
Preprocess Sample Pool ...:   4%|▍         | 436/10000 [00:22<07:35, 20.98it/s]
Preprocess Sample Pool ...:   4%|▍         | 439/10000 [00:22<07:31, 21.19it/s]
Preprocess Sample Pool ...:   4%|▍         | 442/10000 [00:22<07:32, 21.11it/s]
Preprocess Sample Pool ...:   4%|▍         | 445/10000 [00:22<08:20, 19.10it/s]
Preprocess Sample Pool ...:   4%|▍         | 448/10000 [00:22<07:58, 19.95it/s]
Preprocess Sample Pool ...:   5%|▍         | 451/10000 [00:22<07:45, 20.50it/s]
Preprocess Sample Pool ...:   5%|▍         | 454/10000 [00:22<08:00, 19.86it/s]
Preprocess Sample Pool ...:   5%|▍         | 457/10000 [00:23<07:57, 20.01it/s]
Preprocess Sample Pool ...:   5%|▍         | 460/10000 [00:23<07:49, 20.31it/s]
Preprocess Sample Pool ...:   5%|▍         | 463/10000 [00:23<07:49, 20.31it/s]
Preprocess Sample Pool ...:   5%|▍         | 466/10000 [00:23<07:36, 20.89it/s]
Preprocess Sample Pool ...:   5%|▍         | 469/10000 [00:23<07:21, 21.60it/s]
Preprocess Sample Pool ...:   5%|▍         | 472/10000 [00:23<07:10, 22.14it/s]
Preprocess Sample Pool ...:   5%|▍         | 475/10000 [00:23<07:17, 21.75it/s]
Preprocess Sample Pool ...:   5%|▍         | 478/10000 [00:24<07:49, 20.29it/s]
Preprocess Sample Pool ...:   5%|▍         | 481/10000 [00:24<07:36, 20.86it/s]
Preprocess Sample Pool ...:   5%|▍         | 484/10000 [00:24<07:23, 21.47it/s]
Preprocess Sample Pool ...:   5%|▍         | 487/10000 [00:24<07:30, 21.10it/s]
Preprocess Sample Pool ...:   5%|▍         | 490/10000 [00:24<07:47, 20.36it/s]
Preprocess Sample Pool ...:   5%|▍         | 493/10000 [00:24<07:39, 20.71it/s]
Preprocess Sample Pool ...:   5%|▍         | 496/10000 [00:24<07:47, 20.33it/s]
Preprocess Sample Pool ...:   5%|▍         | 499/10000 [00:25<07:36, 20.83it/s]
Preprocess Sample Pool ...:   5%|▌         | 502/10000 [00:25<07:24, 21.35it/s]
Preprocess Sample Pool ...:   5%|▌         | 505/10000 [00:25<07:18, 21.64it/s]
Preprocess Sample Pool ...:   5%|▌         | 508/10000 [00:25<07:27, 21.19it/s]
Preprocess Sample Pool ...:   5%|▌         | 511/10000 [00:25<07:28, 21.14it/s]
Preprocess Sample Pool ...:   5%|▌         | 514/10000 [00:25<07:27, 21.18it/s]
Preprocess Sample Pool ...:   5%|▌         | 517/10000 [00:25<07:21, 21.46it/s]
Preprocess Sample Pool ...:   5%|▌         | 520/10000 [00:26<07:28, 21.16it/s]
Preprocess Sample Pool ...:   5%|▌         | 523/10000 [00:26<07:29, 21.10it/s]
Preprocess Sample Pool ...:   5%|▌         | 526/10000 [00:26<07:16, 21.71it/s]
Preprocess Sample Pool ...:   5%|▌         | 529/10000 [00:26<07:14, 21.77it/s]
Preprocess Sample Pool ...:   5%|▌         | 532/10000 [00:26<07:36, 20.76it/s]
Preprocess Sample Pool ...:   5%|▌         | 535/10000 [00:26<07:45, 20.34it/s]
Preprocess Sample Pool ...:   5%|▌         | 538/10000 [00:26<07:33, 20.86it/s]
Preprocess Sample Pool ...:   5%|▌         | 541/10000 [00:27<07:37, 20.67it/s]
Preprocess Sample Pool ...:   5%|▌         | 544/10000 [00:27<08:01, 19.63it/s]
Preprocess Sample Pool ...:   5%|▌         | 547/10000 [00:27<07:51, 20.05it/s]
Preprocess Sample Pool ...:   6%|▌         | 550/10000 [00:27<07:39, 20.55it/s]
Preprocess Sample Pool ...:   6%|▌         | 553/10000 [00:27<08:25, 18.68it/s]
Preprocess Sample Pool ...:   6%|▌         | 555/10000 [00:27<08:26, 18.63it/s]
Preprocess Sample Pool ...:   6%|▌         | 557/10000 [00:27<08:23, 18.77it/s]
Preprocess Sample Pool ...:   6%|▌         | 559/10000 [00:28<08:16, 19.01it/s]
Preprocess Sample Pool ...:   6%|▌         | 562/10000 [00:28<08:01, 19.60it/s]
Preprocess Sample Pool ...:   6%|▌         | 564/10000 [00:28<08:01, 19.60it/s]
Preprocess Sample Pool ...:   6%|▌         | 566/10000 [00:28<08:36, 18.25it/s]
Preprocess Sample Pool ...:   6%|▌         | 568/10000 [00:28<08:38, 18.18it/s]
Preprocess Sample Pool ...:   6%|▌         | 570/10000 [00:28<08:28, 18.53it/s]
Preprocess Sample Pool ...:   6%|▌         | 572/10000 [00:28<11:11, 14.04it/s]
Preprocess Sample Pool ...:   6%|▌         | 575/10000 [00:29<09:52, 15.90it/s]
Preprocess Sample Pool ...:   6%|▌         | 577/10000 [00:29<09:31, 16.48it/s]
Preprocess Sample Pool ...:   6%|▌         | 579/10000 [00:29<09:10, 17.12it/s]
Preprocess Sample Pool ...:   6%|▌         | 581/10000 [00:29<08:58, 17.48it/s]
Preprocess Sample Pool ...:   6%|▌         | 583/10000 [00:29<08:50, 17.74it/s]
Preprocess Sample Pool ...:   6%|▌         | 585/10000 [00:29<08:35, 18.26it/s]
Preprocess Sample Pool ...:   6%|▌         | 587/10000 [00:29<09:08, 17.17it/s]
Preprocess Sample Pool ...:   6%|▌         | 589/10000 [00:29<08:45, 17.90it/s]
Preprocess Sample Pool ...:   6%|▌         | 591/10000 [00:29<08:49, 17.76it/s]
Preprocess Sample Pool ...:   6%|▌         | 594/10000 [00:30<08:30, 18.44it/s]
Preprocess Sample Pool ...:   6%|▌         | 597/10000 [00:30<08:18, 18.86it/s]
Preprocess Sample Pool ...:   6%|▌         | 599/10000 [00:30<08:15, 18.96it/s]
Preprocess Sample Pool ...:   6%|▌         | 602/10000 [00:30<08:00, 19.56it/s]
Preprocess Sample Pool ...:   6%|▌         | 604/10000 [00:30<08:00, 19.54it/s]
Preprocess Sample Pool ...:   6%|▌         | 606/10000 [00:30<08:01, 19.52it/s]
Preprocess Sample Pool ...:   6%|▌         | 608/10000 [00:30<08:05, 19.35it/s]
Preprocess Sample Pool ...:   6%|▌         | 610/10000 [00:30<08:05, 19.34it/s]
Preprocess Sample Pool ...:   6%|▌         | 612/10000 [00:30<08:07, 19.27it/s]
Preprocess Sample Pool ...:   6%|▌         | 614/10000 [00:31<08:03, 19.42it/s]
Preprocess Sample Pool ...:   6%|▌         | 617/10000 [00:31<08:00, 19.51it/s]
Preprocess Sample Pool ...:   6%|▌         | 620/10000 [00:31<07:55, 19.71it/s]
Preprocess Sample Pool ...:   6%|▌         | 622/10000 [00:31<07:54, 19.76it/s]
Preprocess Sample Pool ...:   6%|▋         | 625/10000 [00:31<07:47, 20.03it/s]
Preprocess Sample Pool ...:   6%|▋         | 628/10000 [00:31<07:38, 20.42it/s]
Preprocess Sample Pool ...:   6%|▋         | 631/10000 [00:31<07:41, 20.30it/s]
Preprocess Sample Pool ...:   6%|▋         | 634/10000 [00:32<07:53, 19.76it/s]
Preprocess Sample Pool ...:   6%|▋         | 636/10000 [00:32<08:54, 17.52it/s]
Preprocess Sample Pool ...:   6%|▋         | 639/10000 [00:32<08:30, 18.34it/s]
Preprocess Sample Pool ...:   6%|▋         | 641/10000 [00:32<08:21, 18.66it/s]
Preprocess Sample Pool ...:   6%|▋         | 643/10000 [00:32<08:16, 18.83it/s]
Preprocess Sample Pool ...:   6%|▋         | 645/10000 [00:32<08:11, 19.05it/s]
Preprocess Sample Pool ...:   6%|▋         | 648/10000 [00:32<07:51, 19.83it/s]
Preprocess Sample Pool ...:   7%|▋         | 651/10000 [00:32<07:35, 20.50it/s]
Preprocess Sample Pool ...:   7%|▋         | 654/10000 [00:33<07:51, 19.84it/s]
Preprocess Sample Pool ...:   7%|▋         | 656/10000 [00:33<07:51, 19.82it/s]
Preprocess Sample Pool ...:   7%|▋         | 659/10000 [00:33<07:44, 20.13it/s]
Preprocess Sample Pool ...:   7%|▋         | 662/10000 [00:33<07:52, 19.76it/s]
Preprocess Sample Pool ...:   7%|▋         | 665/10000 [00:33<07:48, 19.91it/s]
Preprocess Sample Pool ...:   7%|▋         | 667/10000 [00:33<07:53, 19.71it/s]
Preprocess Sample Pool ...:   7%|▋         | 670/10000 [00:33<07:39, 20.31it/s]
Preprocess Sample Pool ...:   7%|▋         | 673/10000 [00:34<07:44, 20.10it/s]
Preprocess Sample Pool ...:   7%|▋         | 676/10000 [00:34<07:37, 20.39it/s]
Preprocess Sample Pool ...:   7%|▋         | 679/10000 [00:34<07:25, 20.91it/s]
Preprocess Sample Pool ...:   7%|▋         | 682/10000 [00:34<07:21, 21.12it/s]
Preprocess Sample Pool ...:   7%|▋         | 685/10000 [00:34<07:17, 21.29it/s]
Preprocess Sample Pool ...:   7%|▋         | 688/10000 [00:34<07:12, 21.53it/s]
Preprocess Sample Pool ...:   7%|▋         | 691/10000 [00:34<07:28, 20.77it/s]
Preprocess Sample Pool ...:   7%|▋         | 694/10000 [00:35<07:24, 20.91it/s]
Preprocess Sample Pool ...:   7%|▋         | 697/10000 [00:35<07:33, 20.53it/s]
Preprocess Sample Pool ...:   7%|▋         | 700/10000 [00:35<07:28, 20.73it/s]
Preprocess Sample Pool ...:   7%|▋         | 703/10000 [00:35<08:50, 17.54it/s]
Preprocess Sample Pool ...:   7%|▋         | 706/10000 [00:35<08:15, 18.77it/s]
Preprocess Sample Pool ...:   7%|▋         | 709/10000 [00:35<07:55, 19.54it/s]
Preprocess Sample Pool ...:   7%|▋         | 712/10000 [00:35<07:49, 19.78it/s]
Preprocess Sample Pool ...:   7%|▋         | 715/10000 [00:36<07:35, 20.40it/s]
Preprocess Sample Pool ...:   7%|▋         | 718/10000 [00:36<07:31, 20.55it/s]
Preprocess Sample Pool ...:   7%|▋         | 721/10000 [00:36<07:36, 20.33it/s]
Preprocess Sample Pool ...:   7%|▋         | 724/10000 [00:36<07:36, 20.31it/s]
Preprocess Sample Pool ...:   7%|▋         | 727/10000 [00:36<07:40, 20.14it/s]
Preprocess Sample Pool ...:   7%|▋         | 730/10000 [00:36<07:37, 20.25it/s]
Preprocess Sample Pool ...:   7%|▋         | 733/10000 [00:37<07:35, 20.34it/s]
Preprocess Sample Pool ...:   7%|▋         | 736/10000 [00:37<07:33, 20.43it/s]
Preprocess Sample Pool ...:   7%|▋         | 739/10000 [00:37<07:28, 20.67it/s]
Preprocess Sample Pool ...:   7%|▋         | 742/10000 [00:37<07:29, 20.61it/s]
Preprocess Sample Pool ...:   7%|▋         | 745/10000 [00:37<07:36, 20.27it/s]
Preprocess Sample Pool ...:   7%|▋         | 748/10000 [00:37<07:38, 20.18it/s]
Preprocess Sample Pool ...:   8%|▊         | 751/10000 [00:37<07:43, 19.93it/s]
Preprocess Sample Pool ...:   8%|▊         | 754/10000 [00:38<07:34, 20.36it/s]
Preprocess Sample Pool ...:   8%|▊         | 757/10000 [00:38<07:23, 20.82it/s]
Preprocess Sample Pool ...:   8%|▊         | 760/10000 [00:38<07:30, 20.53it/s]
Preprocess Sample Pool ...:   8%|▊         | 763/10000 [00:38<07:06, 21.68it/s]
Preprocess Sample Pool ...:   8%|▊         | 766/10000 [00:38<07:11, 21.39it/s]
Preprocess Sample Pool ...:   8%|▊         | 769/10000 [00:38<07:32, 20.40it/s]
Preprocess Sample Pool ...:   8%|▊         | 772/10000 [00:38<07:53, 19.48it/s]
Preprocess Sample Pool ...:   8%|▊         | 774/10000 [00:39<08:06, 18.98it/s]
Preprocess Sample Pool ...:   8%|▊         | 776/10000 [00:39<08:02, 19.11it/s]
Preprocess Sample Pool ...:   8%|▊         | 779/10000 [00:39<07:50, 19.58it/s]
Preprocess Sample Pool ...:   8%|▊         | 782/10000 [00:39<07:35, 20.25it/s]
Preprocess Sample Pool ...:   8%|▊         | 785/10000 [00:39<07:59, 19.23it/s]
Preprocess Sample Pool ...:   8%|▊         | 787/10000 [00:39<08:02, 19.08it/s]
Preprocess Sample Pool ...:   8%|▊         | 789/10000 [00:39<07:59, 19.21it/s]
Preprocess Sample Pool ...:   8%|▊         | 791/10000 [00:39<07:58, 19.27it/s]
Preprocess Sample Pool ...:   8%|▊         | 794/10000 [00:40<07:26, 20.63it/s]
Preprocess Sample Pool ...:   8%|▊         | 797/10000 [00:40<07:30, 20.43it/s]
Preprocess Sample Pool ...:   8%|▊         | 800/10000 [00:40<09:03, 16.92it/s]
Preprocess Sample Pool ...:   8%|▊         | 802/10000 [00:40<09:05, 16.87it/s]
Preprocess Sample Pool ...:   8%|▊         | 804/10000 [00:40<08:57, 17.12it/s]
Preprocess Sample Pool ...:   8%|▊         | 806/10000 [00:40<09:11, 16.68it/s]
Preprocess Sample Pool ...:   8%|▊         | 808/10000 [00:40<08:52, 17.25it/s]
Preprocess Sample Pool ...:   8%|▊         | 810/10000 [00:41<08:39, 17.71it/s]
Preprocess Sample Pool ...:   8%|▊         | 812/10000 [00:41<08:47, 17.41it/s]
