nohup: ignoring input
2024-10-24 17:35:53,957 - INFO - Loading pretrained ViT-L-14 from OpenAI.
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Inferencing sample pool while updating the support set:  10%|█         | 1023/10000 [15:41<2:15:58,  1.10it/s]
Inferencing sample pool while updating the support set:  10%|█         | 1024/10000 [15:42<2:16:27,  1.10it/s]
Inferencing sample pool while updating the support set:  10%|█         | 1025/10000 [15:43<2:16:31,  1.10it/s]
Inferencing sample pool while updating the support set:  10%|█         | 1026/10000 [15:44<2:16:46,  1.09it/s]
Inferencing sample pool while updating the support set:  10%|█         | 1027/10000 [15:45<2:18:11,  1.08it/s]
Inferencing sample pool while updating the support set:  10%|█         | 1028/10000 [15:46<2:17:53,  1.08it/s]
Inferencing sample pool while updating the support set:  10%|█         | 1029/10000 [15:46<2:18:16,  1.08it/s]
Inferencing sample pool while updating the support set:  10%|█         | 1030/10000 [15:47<2:18:40,  1.08it/s]
Inferencing sample pool while updating the support set:  10%|█         | 1031/10000 [15:48<2:18:39,  1.08it/s]
Inferencing sample pool while updating the support set:  10%|█         | 1032/10000 [15:49<2:18:39,  1.08it/s]
Inferencing sample pool while updating the support set:  10%|█         | 1033/10000 [15:50<2:19:06,  1.07it/s]
Inferencing sample pool while updating the support set:  10%|█         | 1034/10000 [15:51<2:19:01,  1.07it/s]
Inferencing sample pool while updating the support set:  10%|█         | 1035/10000 [15:52<2:18:49,  1.08it/s]
Inferencing sample pool while updating the support set:  10%|█         | 1036/10000 [15:53<2:25:54,  1.02it/s]
Inferencing sample pool while updating the support set:  10%|█         | 1037/10000 [15:54<2:27:39,  1.01it/s]
Inferencing sample pool while updating the support set:  10%|█         | 1038/10000 [15:55<2:29:14,  1.00it/s]
Inferencing sample pool while updating the support set:  10%|█         | 1039/10000 [15:56<2:25:27,  1.03it/s]
Inferencing sample pool while updating the support set:  10%|█         | 1040/10000 [15:57<2:23:39,  1.04it/s]
Inferencing sample pool while updating the support set:  10%|█         | 1041/10000 [15:58<2:21:59,  1.05it/s]
Inferencing sample pool while updating the support set:  10%|█         | 1042/10000 [15:59<2:21:07,  1.06it/s]
Inferencing sample pool while updating the support set:  10%|█         | 1043/10000 [16:00<2:20:03,  1.07it/s]
Inferencing sample pool while updating the support set:  10%|█         | 1044/10000 [16:01<2:18:55,  1.07it/s]
Inferencing sample pool while updating the support set:  10%|█         | 1045/10000 [16:02<2:18:58,  1.07it/s]
Inferencing sample pool while updating the support set:  10%|█         | 1046/10000 [16:03<2:18:48,  1.08it/s]
Inferencing sample pool while updating the support set:  10%|█         | 1047/10000 [16:03<2:18:23,  1.08it/s]
Inferencing sample pool while updating the support set:  10%|█         | 1048/10000 [16:04<2:22:25,  1.05it/s]
Inferencing sample pool while updating the support set:  10%|█         | 1049/10000 [16:06<2:31:28,  1.02s/it]
Inferencing sample pool while updating the support set:  10%|█         | 1050/10000 [16:07<2:26:01,  1.02it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1051/10000 [16:07<2:22:58,  1.04it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1052/10000 [16:08<2:20:57,  1.06it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1053/10000 [16:09<2:19:22,  1.07it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1054/10000 [16:10<2:01:59,  1.22it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1055/10000 [16:11<2:06:31,  1.18it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1056/10000 [16:12<2:17:28,  1.08it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1057/10000 [16:13<2:22:56,  1.04it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1058/10000 [16:14<2:20:53,  1.06it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1059/10000 [16:15<2:19:22,  1.07it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1060/10000 [16:16<2:18:45,  1.07it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1061/10000 [16:17<2:17:59,  1.08it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1062/10000 [16:17<2:17:03,  1.09it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1063/10000 [16:18<2:16:32,  1.09it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1064/10000 [16:19<2:16:23,  1.09it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1065/10000 [16:20<2:03:44,  1.20it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1066/10000 [16:21<2:16:45,  1.09it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1067/10000 [16:22<2:19:21,  1.07it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1068/10000 [16:23<2:17:40,  1.08it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1069/10000 [16:24<2:17:04,  1.09it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1070/10000 [16:25<2:16:39,  1.09it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1071/10000 [16:26<2:15:45,  1.10it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1072/10000 [16:26<1:57:22,  1.27it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1073/10000 [16:27<2:02:38,  1.21it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1074/10000 [16:28<2:06:25,  1.18it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1075/10000 [16:29<2:09:29,  1.15it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1076/10000 [16:30<2:10:58,  1.14it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1077/10000 [16:31<2:13:19,  1.12it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1078/10000 [16:32<2:14:44,  1.10it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1079/10000 [16:33<2:14:42,  1.10it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1080/10000 [16:33<2:14:49,  1.10it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1081/10000 [16:34<2:15:14,  1.10it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1082/10000 [16:35<2:15:44,  1.09it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1083/10000 [16:36<2:17:11,  1.08it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1084/10000 [16:37<2:17:09,  1.08it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1085/10000 [16:38<2:16:50,  1.09it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1086/10000 [16:39<2:16:21,  1.09it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1087/10000 [16:40<2:17:01,  1.08it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1088/10000 [16:41<2:16:18,  1.09it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1089/10000 [16:42<2:15:23,  1.10it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1090/10000 [16:43<2:25:16,  1.02it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1091/10000 [16:44<2:23:45,  1.03it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1092/10000 [16:45<2:20:36,  1.06it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1093/10000 [16:46<2:18:55,  1.07it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1094/10000 [16:47<2:23:17,  1.04it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1095/10000 [16:48<2:28:05,  1.00it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1096/10000 [16:49<2:24:28,  1.03it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1097/10000 [16:50<2:22:33,  1.04it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1098/10000 [16:50<2:20:43,  1.05it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1099/10000 [16:51<2:19:09,  1.07it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1100/10000 [16:52<2:19:14,  1.07it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1101/10000 [16:53<2:27:39,  1.00it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1102/10000 [16:54<2:29:19,  1.01s/it]
