nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Preprocess Supporting set...:  90%|█████████ | 901/1000 [00:42<00:04, 24.24it/s]
Preprocess Supporting set...:  90%|█████████ | 904/1000 [00:42<00:03, 24.29it/s]
Preprocess Supporting set...:  91%|█████████ | 907/1000 [00:42<00:03, 24.39it/s]
Preprocess Supporting set...:  91%|█████████ | 910/1000 [00:42<00:03, 23.32it/s]
Preprocess Supporting set...:  91%|█████████▏| 913/1000 [00:42<00:03, 22.89it/s]
Preprocess Supporting set...:  92%|█████████▏| 916/1000 [00:42<00:03, 22.89it/s]
Preprocess Supporting set...:  92%|█████████▏| 919/1000 [00:42<00:03, 22.12it/s]
Preprocess Supporting set...:  92%|█████████▏| 922/1000 [00:42<00:03, 21.86it/s]
Preprocess Supporting set...:  92%|█████████▎| 925/1000 [00:43<00:03, 21.95it/s]
Preprocess Supporting set...:  93%|█████████▎| 928/1000 [00:43<00:03, 21.70it/s]
Preprocess Supporting set...:  93%|█████████▎| 931/1000 [00:43<00:04, 17.09it/s]
Preprocess Supporting set...:  93%|█████████▎| 934/1000 [00:43<00:03, 18.35it/s]
Preprocess Supporting set...:  94%|█████████▎| 937/1000 [00:43<00:03, 19.33it/s]
Preprocess Supporting set...:  94%|█████████▍| 940/1000 [00:43<00:03, 18.01it/s]
Preprocess Supporting set...:  94%|█████████▍| 943/1000 [00:44<00:03, 18.93it/s]
Preprocess Supporting set...:  95%|█████████▍| 946/1000 [00:44<00:02, 19.72it/s]
Preprocess Supporting set...:  95%|█████████▍| 949/1000 [00:44<00:03, 14.77it/s]
Preprocess Supporting set...:  95%|█████████▌| 952/1000 [00:44<00:02, 16.33it/s]
Preprocess Supporting set...:  96%|█████████▌| 955/1000 [00:44<00:02, 17.62it/s]
Preprocess Supporting set...:  96%|█████████▌| 958/1000 [00:44<00:02, 18.95it/s]
Preprocess Supporting set...:  96%|█████████▌| 961/1000 [00:45<00:02, 18.79it/s]
Preprocess Supporting set...:  96%|█████████▋| 964/1000 [00:45<00:01, 19.61it/s]
Preprocess Supporting set...:  97%|█████████▋| 967/1000 [00:45<00:01, 19.82it/s]
Preprocess Supporting set...:  97%|█████████▋| 970/1000 [00:45<00:01, 21.03it/s]
Preprocess Supporting set...:  97%|█████████▋| 973/1000 [00:45<00:01, 21.93it/s]
Preprocess Supporting set...:  98%|█████████▊| 976/1000 [00:45<00:01, 21.71it/s]
Preprocess Supporting set...:  98%|█████████▊| 979/1000 [00:45<00:00, 22.04it/s]
Preprocess Supporting set...:  98%|█████████▊| 982/1000 [00:46<00:00, 22.82it/s]
Preprocess Supporting set...:  98%|█████████▊| 985/1000 [00:46<00:00, 23.12it/s]
Preprocess Supporting set...:  99%|█████████▉| 988/1000 [00:46<00:00, 23.25it/s]
Preprocess Supporting set...:  99%|█████████▉| 991/1000 [00:46<00:00, 22.70it/s]
Preprocess Supporting set...:  99%|█████████▉| 994/1000 [00:46<00:00, 23.17it/s]
Preprocess Supporting set...: 100%|█████████▉| 997/1000 [00:46<00:00, 23.57it/s]
Preprocess Supporting set...: 100%|██████████| 1000/1000 [00:46<00:00, 23.83it/s]
Preprocess Supporting set...: 100%|██████████| 1000/1000 [00:46<00:00, 21.36it/s]
Get the value of every sample in support set

Preprocess Sample Pool ...:   0%|          | 0/10000 [00:00<?, ?it/s]
Preprocess Sample Pool ...:   0%|          | 3/10000 [00:00<06:48, 24.48it/s]
Preprocess Sample Pool ...:   0%|          | 6/10000 [00:00<07:00, 23.74it/s]
Preprocess Sample Pool ...:   0%|          | 9/10000 [00:00<06:59, 23.83it/s]
Preprocess Sample Pool ...:   0%|          | 12/10000 [00:00<07:00, 23.74it/s]
Preprocess Sample Pool ...:   0%|          | 15/10000 [00:00<07:00, 23.76it/s]
Preprocess Sample Pool ...:   0%|          | 18/10000 [00:00<06:54, 24.09it/s]
Preprocess Sample Pool ...:   0%|          | 21/10000 [00:00<06:53, 24.16it/s]
Preprocess Sample Pool ...:   0%|          | 24/10000 [00:00<06:51, 24.27it/s]
Preprocess Sample Pool ...:   0%|          | 27/10000 [00:01<06:48, 24.40it/s]
Preprocess Sample Pool ...:   0%|          | 30/10000 [00:01<06:59, 23.79it/s]
Preprocess Sample Pool ...:   0%|          | 33/10000 [00:01<07:08, 23.29it/s]
Preprocess Sample Pool ...:   0%|          | 36/10000 [00:01<07:02, 23.59it/s]
Preprocess Sample Pool ...:   0%|          | 39/10000 [00:01<07:13, 22.97it/s]
Preprocess Sample Pool ...:   0%|          | 42/10000 [00:01<07:05, 23.42it/s]
Preprocess Sample Pool ...:   0%|          | 45/10000 [00:01<06:58, 23.80it/s]
Preprocess Sample Pool ...:   0%|          | 48/10000 [00:02<06:57, 23.82it/s]
Preprocess Sample Pool ...:   1%|          | 51/10000 [00:02<06:54, 24.03it/s]
Preprocess Sample Pool ...:   1%|          | 54/10000 [00:02<06:53, 24.07it/s]
Preprocess Sample Pool ...:   1%|          | 57/10000 [00:02<07:05, 23.38it/s]
Preprocess Sample Pool ...:   1%|          | 60/10000 [00:02<06:57, 23.80it/s]
Preprocess Sample Pool ...:   1%|          | 63/10000 [00:02<06:57, 23.78it/s]
Preprocess Sample Pool ...:   1%|          | 66/10000 [00:02<06:53, 24.00it/s]
Preprocess Sample Pool ...:   1%|          | 69/10000 [00:02<06:47, 24.37it/s]
Preprocess Sample Pool ...:   1%|          | 72/10000 [00:03<06:46, 24.45it/s]
Preprocess Sample Pool ...:   1%|          | 75/10000 [00:03<06:46, 24.40it/s]
Preprocess Sample Pool ...:   1%|          | 78/10000 [00:03<06:47, 24.34it/s]
Preprocess Sample Pool ...:   1%|          | 81/10000 [00:03<06:54, 23.92it/s]
Preprocess Sample Pool ...:   1%|          | 84/10000 [00:03<06:57, 23.73it/s]
Preprocess Sample Pool ...:   1%|          | 87/10000 [00:03<06:55, 23.87it/s]
Preprocess Sample Pool ...:   1%|          | 90/10000 [00:03<06:46, 24.39it/s]
Preprocess Sample Pool ...:   1%|          | 93/10000 [00:03<06:43, 24.57it/s]
Preprocess Sample Pool ...:   1%|          | 96/10000 [00:04<06:44, 24.46it/s]
Preprocess Sample Pool ...:   1%|          | 99/10000 [00:04<06:44, 24.49it/s]
Preprocess Sample Pool ...:   1%|          | 102/10000 [00:04<06:43, 24.51it/s]
Preprocess Sample Pool ...:   1%|          | 105/10000 [00:04<06:45, 24.40it/s]
Preprocess Sample Pool ...:   1%|          | 108/10000 [00:04<06:47, 24.30it/s]
Preprocess Sample Pool ...:   1%|          | 111/10000 [00:04<06:47, 24.25it/s]
Preprocess Sample Pool ...:   1%|          | 114/10000 [00:04<06:47, 24.26it/s]
Preprocess Sample Pool ...:   1%|          | 117/10000 [00:04<06:45, 24.36it/s]
Preprocess Sample Pool ...:   1%|          | 120/10000 [00:04<06:44, 24.41it/s]
Preprocess Sample Pool ...:   1%|          | 123/10000 [00:05<06:52, 23.93it/s]
Preprocess Sample Pool ...:   1%|▏         | 126/10000 [00:05<06:49, 24.10it/s]
Preprocess Sample Pool ...:   1%|▏         | 129/10000 [00:05<06:59, 23.56it/s]
Preprocess Sample Pool ...:   1%|▏         | 132/10000 [00:05<07:42, 21.32it/s]
Preprocess Sample Pool ...:   1%|▏         | 135/10000 [00:05<09:12, 17.84it/s]
Preprocess Sample Pool ...:   1%|▏         | 138/10000 [00:05<08:27, 19.43it/s]
Preprocess Sample Pool ...:   1%|▏         | 141/10000 [00:06<08:35, 19.14it/s]
Preprocess Sample Pool ...:   1%|▏         | 144/10000 [00:06<08:02, 20.41it/s]
Preprocess Sample Pool ...:   1%|▏         | 147/10000 [00:06<07:41, 21.37it/s]
Preprocess Sample Pool ...:   2%|▏         | 150/10000 [00:06<07:26, 22.04it/s]
Preprocess Sample Pool ...:   2%|▏         | 153/10000 [00:06<07:16, 22.55it/s]
Preprocess Sample Pool ...:   2%|▏         | 156/10000 [00:06<07:09, 22.90it/s]
Preprocess Sample Pool ...:   2%|▏         | 159/10000 [00:06<07:10, 22.87it/s]
Preprocess Sample Pool ...:   2%|▏         | 162/10000 [00:06<07:05, 23.10it/s]
Preprocess Sample Pool ...:   2%|▏         | 165/10000 [00:07<06:59, 23.47it/s]
Preprocess Sample Pool ...:   2%|▏         | 168/10000 [00:07<06:55, 23.66it/s]
Preprocess Sample Pool ...:   2%|▏         | 171/10000 [00:07<06:55, 23.65it/s]
Preprocess Sample Pool ...:   2%|▏         | 174/10000 [00:07<06:57, 23.56it/s]
Preprocess Sample Pool ...:   2%|▏         | 177/10000 [00:07<06:56, 23.61it/s]
Preprocess Sample Pool ...:   2%|▏         | 180/10000 [00:07<06:53, 23.75it/s]
Preprocess Sample Pool ...:   2%|▏         | 183/10000 [00:07<06:55, 23.63it/s]
Preprocess Sample Pool ...:   2%|▏         | 186/10000 [00:07<06:53, 23.71it/s]
Preprocess Sample Pool ...:   2%|▏         | 189/10000 [00:08<06:51, 23.86it/s]
Preprocess Sample Pool ...:   2%|▏         | 192/10000 [00:08<06:50, 23.92it/s]
Preprocess Sample Pool ...:   2%|▏         | 195/10000 [00:08<07:00, 23.31it/s]
Preprocess Sample Pool ...:   2%|▏         | 198/10000 [00:08<12:10, 13.41it/s]
Preprocess Sample Pool ...:   2%|▏         | 201/10000 [00:08<10:47, 15.15it/s]
Preprocess Sample Pool ...:   2%|▏         | 204/10000 [00:09<09:32, 17.11it/s]
Preprocess Sample Pool ...:   2%|▏         | 207/10000 [00:09<08:36, 18.97it/s]
Preprocess Sample Pool ...:   2%|▏         | 210/10000 [00:09<07:56, 20.56it/s]
Preprocess Sample Pool ...:   2%|▏         | 213/10000 [00:09<07:32, 21.61it/s]
Preprocess Sample Pool ...:   2%|▏         | 216/10000 [00:09<07:16, 22.40it/s]
Preprocess Sample Pool ...:   2%|▏         | 219/10000 [00:09<07:08, 22.84it/s]
Preprocess Sample Pool ...:   2%|▏         | 222/10000 [00:09<06:59, 23.30it/s]
Preprocess Sample Pool ...:   2%|▏         | 225/10000 [00:09<06:53, 23.66it/s]
Preprocess Sample Pool ...:   2%|▏         | 228/10000 [00:10<06:51, 23.76it/s]
Preprocess Sample Pool ...:   2%|▏         | 231/10000 [00:10<06:44, 24.13it/s]
Preprocess Sample Pool ...:   2%|▏         | 234/10000 [00:10<06:41, 24.31it/s]
Preprocess Sample Pool ...:   2%|▏         | 237/10000 [00:10<06:39, 24.45it/s]
Preprocess Sample Pool ...:   2%|▏         | 240/10000 [00:10<06:38, 24.51it/s]
Preprocess Sample Pool ...:   2%|▏         | 243/10000 [00:10<06:37, 24.52it/s]
Preprocess Sample Pool ...:   2%|▏         | 246/10000 [00:10<06:36, 24.63it/s]
Preprocess Sample Pool ...:   2%|▏         | 249/10000 [00:10<06:37, 24.51it/s]
Preprocess Sample Pool ...:   3%|▎         | 252/10000 [00:10<06:35, 24.64it/s]
Preprocess Sample Pool ...:   3%|▎         | 255/10000 [00:11<06:33, 24.77it/s]
Preprocess Sample Pool ...:   3%|▎         | 258/10000 [00:11<06:31, 24.88it/s]
Preprocess Sample Pool ...:   3%|▎         | 261/10000 [00:11<06:32, 24.81it/s]
Preprocess Sample Pool ...:   3%|▎         | 264/10000 [00:11<06:32, 24.82it/s]
Preprocess Sample Pool ...:   3%|▎         | 267/10000 [00:11<06:33, 24.74it/s]
Preprocess Sample Pool ...:   3%|▎         | 270/10000 [00:11<06:43, 24.09it/s]
Preprocess Sample Pool ...:   3%|▎         | 273/10000 [00:11<06:42, 24.15it/s]
Preprocess Sample Pool ...:   3%|▎         | 276/10000 [00:11<06:46, 23.93it/s]
Preprocess Sample Pool ...:   3%|▎         | 279/10000 [00:12<06:43, 24.12it/s]
Preprocess Sample Pool ...:   3%|▎         | 282/10000 [00:12<06:54, 23.47it/s]
Preprocess Sample Pool ...:   3%|▎         | 285/10000 [00:12<06:47, 23.82it/s]
Preprocess Sample Pool ...:   3%|▎         | 288/10000 [00:12<06:42, 24.13it/s]
Preprocess Sample Pool ...:   3%|▎         | 291/10000 [00:12<06:41, 24.15it/s]
Preprocess Sample Pool ...:   3%|▎         | 294/10000 [00:12<06:42, 24.14it/s]
Preprocess Sample Pool ...:   3%|▎         | 297/10000 [00:12<06:38, 24.35it/s]
Preprocess Sample Pool ...:   3%|▎         | 300/10000 [00:12<06:37, 24.42it/s]
Preprocess Sample Pool ...:   3%|▎         | 303/10000 [00:13<06:35, 24.49it/s]
Preprocess Sample Pool ...:   3%|▎         | 306/10000 [00:13<07:23, 21.88it/s]
Preprocess Sample Pool ...:   3%|▎         | 309/10000 [00:13<07:08, 22.63it/s]
Preprocess Sample Pool ...:   3%|▎         | 312/10000 [00:13<06:58, 23.13it/s]
Preprocess Sample Pool ...:   3%|▎         | 315/10000 [00:13<06:52, 23.48it/s]
Preprocess Sample Pool ...:   3%|▎         | 318/10000 [00:13<06:48, 23.71it/s]
Preprocess Sample Pool ...:   3%|▎         | 321/10000 [00:13<06:46, 23.83it/s]
Preprocess Sample Pool ...:   3%|▎         | 324/10000 [00:14<06:48, 23.71it/s]
Preprocess Sample Pool ...:   3%|▎         | 327/10000 [00:14<06:52, 23.47it/s]
Preprocess Sample Pool ...:   3%|▎         | 330/10000 [00:14<06:48, 23.67it/s]
Preprocess Sample Pool ...:   3%|▎         | 333/10000 [00:14<06:56, 23.22it/s]
Preprocess Sample Pool ...:   3%|▎         | 336/10000 [00:14<06:53, 23.36it/s]
Preprocess Sample Pool ...:   3%|▎         | 339/10000 [00:14<06:46, 23.78it/s]
Preprocess Sample Pool ...:   3%|▎         | 342/10000 [00:14<06:42, 24.00it/s]
Preprocess Sample Pool ...:   3%|▎         | 345/10000 [00:14<06:38, 24.23it/s]
Preprocess Sample Pool ...:   3%|▎         | 348/10000 [00:15<06:34, 24.44it/s]
Preprocess Sample Pool ...:   4%|▎         | 351/10000 [00:15<06:29, 24.75it/s]
Preprocess Sample Pool ...:   4%|▎         | 354/10000 [00:15<06:32, 24.55it/s]
Preprocess Sample Pool ...:   4%|▎         | 357/10000 [00:15<06:52, 23.37it/s]
Preprocess Sample Pool ...:   4%|▎         | 360/10000 [00:15<06:53, 23.30it/s]
Preprocess Sample Pool ...:   4%|▎         | 363/10000 [00:15<06:46, 23.70it/s]
Preprocess Sample Pool ...:   4%|▎         | 366/10000 [00:15<06:40, 24.05it/s]
Preprocess Sample Pool ...:   4%|▎         | 369/10000 [00:15<06:38, 24.15it/s]
Preprocess Sample Pool ...:   4%|▎         | 372/10000 [00:16<06:39, 24.10it/s]
Preprocess Sample Pool ...:   4%|▍         | 375/10000 [00:16<06:41, 23.96it/s]
Preprocess Sample Pool ...:   4%|▍         | 378/10000 [00:16<06:38, 24.16it/s]
Preprocess Sample Pool ...:   4%|▍         | 381/10000 [00:16<06:35, 24.31it/s]
Preprocess Sample Pool ...:   4%|▍         | 384/10000 [00:16<06:49, 23.46it/s]
Preprocess Sample Pool ...:   4%|▍         | 387/10000 [00:16<06:46, 23.64it/s]
Preprocess Sample Pool ...:   4%|▍         | 390/10000 [00:16<06:41, 23.95it/s]
Preprocess Sample Pool ...:   4%|▍         | 393/10000 [00:16<06:36, 24.23it/s]
Preprocess Sample Pool ...:   4%|▍         | 396/10000 [00:17<06:34, 24.32it/s]
Preprocess Sample Pool ...:   4%|▍         | 399/10000 [00:17<06:34, 24.34it/s]
Preprocess Sample Pool ...:   4%|▍         | 402/10000 [00:17<06:35, 24.28it/s]
Preprocess Sample Pool ...:   4%|▍         | 405/10000 [00:17<06:34, 24.31it/s]
Preprocess Sample Pool ...:   4%|▍         | 408/10000 [00:17<06:32, 24.43it/s]
Preprocess Sample Pool ...:   4%|▍         | 411/10000 [00:17<06:35, 24.25it/s]
Preprocess Sample Pool ...:   4%|▍         | 414/10000 [00:17<06:36, 24.20it/s]
Preprocess Sample Pool ...:   4%|▍         | 417/10000 [00:17<06:34, 24.27it/s]
Preprocess Sample Pool ...:   4%|▍         | 420/10000 [00:18<06:35, 24.23it/s]
Preprocess Sample Pool ...:   4%|▍         | 423/10000 [00:18<06:33, 24.35it/s]
Preprocess Sample Pool ...:   4%|▍         | 426/10000 [00:18<06:31, 24.44it/s]
Preprocess Sample Pool ...:   4%|▍         | 429/10000 [00:18<06:28, 24.61it/s]
Preprocess Sample Pool ...:   4%|▍         | 432/10000 [00:18<06:29, 24.60it/s]
Preprocess Sample Pool ...:   4%|▍         | 435/10000 [00:18<06:26, 24.72it/s]
Preprocess Sample Pool ...:   4%|▍         | 438/10000 [00:18<06:36, 24.10it/s]
Preprocess Sample Pool ...:   4%|▍         | 441/10000 [00:18<06:35, 24.15it/s]
Preprocess Sample Pool ...:   4%|▍         | 444/10000 [00:19<08:58, 17.74it/s]
Preprocess Sample Pool ...:   4%|▍         | 447/10000 [00:19<08:11, 19.44it/s]
Preprocess Sample Pool ...:   4%|▍         | 450/10000 [00:19<07:56, 20.02it/s]
Preprocess Sample Pool ...:   5%|▍         | 453/10000 [00:19<07:34, 21.03it/s]
Preprocess Sample Pool ...:   5%|▍         | 456/10000 [00:19<07:16, 21.85it/s]
Preprocess Sample Pool ...:   5%|▍         | 459/10000 [00:19<07:18, 21.76it/s]
Preprocess Sample Pool ...:   5%|▍         | 462/10000 [00:19<07:01, 22.64it/s]
Preprocess Sample Pool ...:   5%|▍         | 465/10000 [00:20<06:52, 23.09it/s]
Preprocess Sample Pool ...:   5%|▍         | 468/10000 [00:20<06:46, 23.48it/s]
Preprocess Sample Pool ...:   5%|▍         | 471/10000 [00:20<06:41, 23.72it/s]
Preprocess Sample Pool ...:   5%|▍         | 474/10000 [00:20<06:37, 23.96it/s]
Preprocess Sample Pool ...:   5%|▍         | 477/10000 [00:20<06:34, 24.16it/s]
Preprocess Sample Pool ...:   5%|▍         | 480/10000 [00:20<06:36, 23.99it/s]
Preprocess Sample Pool ...:   5%|▍         | 483/10000 [00:20<06:34, 24.14it/s]
Preprocess Sample Pool ...:   5%|▍         | 486/10000 [00:20<06:41, 23.72it/s]
Preprocess Sample Pool ...:   5%|▍         | 489/10000 [00:21<06:40, 23.72it/s]
Preprocess Sample Pool ...:   5%|▍         | 492/10000 [00:21<06:43, 23.56it/s]
Preprocess Sample Pool ...:   5%|▍         | 495/10000 [00:21<07:28, 21.18it/s]
