nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Preprocess Sample Pool ...:   4%|▍         | 400/10000 [00:17<06:41, 23.91it/s]
Preprocess Sample Pool ...:   4%|▍         | 403/10000 [00:17<07:00, 22.82it/s]
Preprocess Sample Pool ...:   4%|▍         | 406/10000 [00:17<07:08, 22.37it/s]
Preprocess Sample Pool ...:   4%|▍         | 409/10000 [00:17<07:12, 22.19it/s]
Preprocess Sample Pool ...:   4%|▍         | 412/10000 [00:17<06:59, 22.86it/s]
Preprocess Sample Pool ...:   4%|▍         | 415/10000 [00:17<06:41, 23.84it/s]
Preprocess Sample Pool ...:   4%|▍         | 418/10000 [00:18<06:28, 24.68it/s]
Preprocess Sample Pool ...:   4%|▍         | 421/10000 [00:18<06:22, 25.07it/s]
Preprocess Sample Pool ...:   4%|▍         | 424/10000 [00:18<06:28, 24.65it/s]
Preprocess Sample Pool ...:   4%|▍         | 427/10000 [00:18<06:37, 24.09it/s]
Preprocess Sample Pool ...:   4%|▍         | 430/10000 [00:18<06:40, 23.92it/s]
Preprocess Sample Pool ...:   4%|▍         | 433/10000 [00:18<06:43, 23.68it/s]
Preprocess Sample Pool ...:   4%|▍         | 436/10000 [00:18<06:52, 23.18it/s]
Preprocess Sample Pool ...:   4%|▍         | 439/10000 [00:18<06:50, 23.29it/s]
Preprocess Sample Pool ...:   4%|▍         | 442/10000 [00:19<06:55, 23.01it/s]
Preprocess Sample Pool ...:   4%|▍         | 445/10000 [00:19<06:49, 23.32it/s]
Preprocess Sample Pool ...:   4%|▍         | 448/10000 [00:19<07:43, 20.61it/s]
Preprocess Sample Pool ...:   5%|▍         | 451/10000 [00:19<07:22, 21.58it/s]
Preprocess Sample Pool ...:   5%|▍         | 454/10000 [00:19<07:08, 22.30it/s]
Preprocess Sample Pool ...:   5%|▍         | 457/10000 [00:19<06:57, 22.87it/s]
Preprocess Sample Pool ...:   5%|▍         | 460/10000 [00:19<06:53, 23.07it/s]
Preprocess Sample Pool ...:   5%|▍         | 463/10000 [00:20<06:53, 23.07it/s]
Preprocess Sample Pool ...:   5%|▍         | 466/10000 [00:20<06:48, 23.32it/s]
Preprocess Sample Pool ...:   5%|▍         | 469/10000 [00:20<06:40, 23.78it/s]
Preprocess Sample Pool ...:   5%|▍         | 472/10000 [00:20<06:28, 24.51it/s]
Preprocess Sample Pool ...:   5%|▍         | 475/10000 [00:20<06:18, 25.16it/s]
Preprocess Sample Pool ...:   5%|▍         | 478/10000 [00:20<06:15, 25.36it/s]
Preprocess Sample Pool ...:   5%|▍         | 481/10000 [00:20<06:09, 25.77it/s]
Preprocess Sample Pool ...:   5%|▍         | 484/10000 [00:20<06:04, 26.12it/s]
Preprocess Sample Pool ...:   5%|▍         | 487/10000 [00:20<06:01, 26.30it/s]
Preprocess Sample Pool ...:   5%|▍         | 490/10000 [00:21<06:01, 26.33it/s]
Preprocess Sample Pool ...:   5%|▍         | 493/10000 [00:21<06:05, 25.99it/s]
Preprocess Sample Pool ...:   5%|▍         | 496/10000 [00:21<06:23, 24.76it/s]
Preprocess Sample Pool ...:   5%|▍         | 499/10000 [00:21<06:51, 23.10it/s]
Preprocess Sample Pool ...:   5%|▌         | 502/10000 [00:21<07:24, 21.36it/s]
Preprocess Sample Pool ...:   5%|▌         | 505/10000 [00:21<07:33, 20.92it/s]
Preprocess Sample Pool ...:   5%|▌         | 508/10000 [00:21<07:19, 21.59it/s]
Preprocess Sample Pool ...:   5%|▌         | 511/10000 [00:22<07:20, 21.52it/s]
Preprocess Sample Pool ...:   5%|▌         | 514/10000 [00:22<07:18, 21.64it/s]
Preprocess Sample Pool ...:   5%|▌         | 517/10000 [00:22<07:12, 21.93it/s]
Preprocess Sample Pool ...:   5%|▌         | 520/10000 [00:22<07:09, 22.06it/s]
Preprocess Sample Pool ...:   5%|▌         | 523/10000 [00:22<07:13, 21.87it/s]
Preprocess Sample Pool ...:   5%|▌         | 526/10000 [00:22<07:12, 21.92it/s]
Preprocess Sample Pool ...:   5%|▌         | 529/10000 [00:22<06:46, 23.27it/s]
Preprocess Sample Pool ...:   5%|▌         | 532/10000 [00:22<06:26, 24.51it/s]
Preprocess Sample Pool ...:   5%|▌         | 535/10000 [00:23<06:13, 25.32it/s]
Preprocess Sample Pool ...:   5%|▌         | 538/10000 [00:23<06:14, 25.26it/s]
Preprocess Sample Pool ...:   5%|▌         | 541/10000 [00:23<06:08, 25.67it/s]
Preprocess Sample Pool ...:   5%|▌         | 544/10000 [00:23<06:01, 26.12it/s]
Preprocess Sample Pool ...:   5%|▌         | 547/10000 [00:23<06:00, 26.24it/s]
Preprocess Sample Pool ...:   6%|▌         | 550/10000 [00:23<06:10, 25.53it/s]
Preprocess Sample Pool ...:   6%|▌         | 553/10000 [00:23<06:01, 26.11it/s]
Preprocess Sample Pool ...:   6%|▌         | 556/10000 [00:23<05:54, 26.66it/s]
Preprocess Sample Pool ...:   6%|▌         | 559/10000 [00:23<05:52, 26.79it/s]
Preprocess Sample Pool ...:   6%|▌         | 562/10000 [00:24<05:52, 26.79it/s]
Preprocess Sample Pool ...:   6%|▌         | 565/10000 [00:24<05:46, 27.20it/s]
Preprocess Sample Pool ...:   6%|▌         | 568/10000 [00:24<05:45, 27.31it/s]
Preprocess Sample Pool ...:   6%|▌         | 571/10000 [00:24<06:15, 25.10it/s]
Preprocess Sample Pool ...:   6%|▌         | 574/10000 [00:24<06:21, 24.70it/s]
Preprocess Sample Pool ...:   6%|▌         | 577/10000 [00:24<07:48, 20.09it/s]
Preprocess Sample Pool ...:   6%|▌         | 580/10000 [00:24<07:10, 21.89it/s]
Preprocess Sample Pool ...:   6%|▌         | 583/10000 [00:25<06:47, 23.09it/s]
Preprocess Sample Pool ...:   6%|▌         | 586/10000 [00:25<06:42, 23.38it/s]
Preprocess Sample Pool ...:   6%|▌         | 589/10000 [00:25<06:32, 23.99it/s]
Preprocess Sample Pool ...:   6%|▌         | 592/10000 [00:25<06:47, 23.07it/s]
Preprocess Sample Pool ...:   6%|▌         | 595/10000 [00:25<06:28, 24.20it/s]
Preprocess Sample Pool ...:   6%|▌         | 598/10000 [00:25<06:17, 24.91it/s]
Preprocess Sample Pool ...:   6%|▌         | 601/10000 [00:25<06:13, 25.19it/s]
Preprocess Sample Pool ...:   6%|▌         | 604/10000 [00:26<08:40, 18.04it/s]
Preprocess Sample Pool ...:   6%|▌         | 607/10000 [00:26<08:44, 17.92it/s]
Preprocess Sample Pool ...:   6%|▌         | 610/10000 [00:26<08:15, 18.97it/s]
Preprocess Sample Pool ...:   6%|▌         | 613/10000 [00:26<07:53, 19.83it/s]
Preprocess Sample Pool ...:   6%|▌         | 616/10000 [00:26<07:40, 20.37it/s]
Preprocess Sample Pool ...:   6%|▌         | 619/10000 [00:26<07:25, 21.05it/s]
Preprocess Sample Pool ...:   6%|▌         | 622/10000 [00:26<07:16, 21.50it/s]
Preprocess Sample Pool ...:   6%|▋         | 625/10000 [00:27<07:08, 21.89it/s]
Preprocess Sample Pool ...:   6%|▋         | 628/10000 [00:27<07:03, 22.12it/s]
Preprocess Sample Pool ...:   6%|▋         | 631/10000 [00:27<06:58, 22.38it/s]
Preprocess Sample Pool ...:   6%|▋         | 634/10000 [00:27<06:53, 22.66it/s]
Preprocess Sample Pool ...:   6%|▋         | 637/10000 [00:27<06:46, 23.01it/s]
Preprocess Sample Pool ...:   6%|▋         | 640/10000 [00:27<07:27, 20.92it/s]
Preprocess Sample Pool ...:   6%|▋         | 643/10000 [00:27<07:10, 21.72it/s]
Preprocess Sample Pool ...:   6%|▋         | 646/10000 [00:27<06:59, 22.32it/s]
Preprocess Sample Pool ...:   6%|▋         | 649/10000 [00:28<06:51, 22.72it/s]
Preprocess Sample Pool ...:   7%|▋         | 652/10000 [00:28<06:44, 23.11it/s]
Preprocess Sample Pool ...:   7%|▋         | 655/10000 [00:28<06:39, 23.41it/s]
Preprocess Sample Pool ...:   7%|▋         | 658/10000 [00:28<06:35, 23.62it/s]
Preprocess Sample Pool ...:   7%|▋         | 661/10000 [00:28<06:34, 23.66it/s]
Preprocess Sample Pool ...:   7%|▋         | 664/10000 [00:28<06:32, 23.80it/s]
Preprocess Sample Pool ...:   7%|▋         | 667/10000 [00:28<06:31, 23.83it/s]
Preprocess Sample Pool ...:   7%|▋         | 670/10000 [00:28<06:31, 23.83it/s]
Preprocess Sample Pool ...:   7%|▋         | 673/10000 [00:29<06:32, 23.75it/s]
Preprocess Sample Pool ...:   7%|▋         | 676/10000 [00:29<06:32, 23.78it/s]
Preprocess Sample Pool ...:   7%|▋         | 679/10000 [00:29<06:31, 23.79it/s]
Preprocess Sample Pool ...:   7%|▋         | 682/10000 [00:29<06:34, 23.60it/s]
Preprocess Sample Pool ...:   7%|▋         | 685/10000 [00:29<06:41, 23.18it/s]
Preprocess Sample Pool ...:   7%|▋         | 688/10000 [00:29<06:35, 23.56it/s]
Preprocess Sample Pool ...:   7%|▋         | 691/10000 [00:29<06:45, 22.93it/s]
Preprocess Sample Pool ...:   7%|▋         | 694/10000 [00:29<06:37, 23.39it/s]
Preprocess Sample Pool ...:   7%|▋         | 697/10000 [00:30<06:59, 22.19it/s]
Preprocess Sample Pool ...:   7%|▋         | 700/10000 [00:30<07:11, 21.56it/s]
Preprocess Sample Pool ...:   7%|▋         | 703/10000 [00:30<07:10, 21.61it/s]
Preprocess Sample Pool ...:   7%|▋         | 706/10000 [00:30<07:07, 21.72it/s]
Preprocess Sample Pool ...:   7%|▋         | 709/10000 [00:30<08:48, 17.59it/s]
Preprocess Sample Pool ...:   7%|▋         | 712/10000 [00:30<08:16, 18.69it/s]
Preprocess Sample Pool ...:   7%|▋         | 715/10000 [00:31<07:53, 19.59it/s]
Preprocess Sample Pool ...:   7%|▋         | 718/10000 [00:31<07:36, 20.32it/s]
Preprocess Sample Pool ...:   7%|▋         | 721/10000 [00:31<07:26, 20.80it/s]
Preprocess Sample Pool ...:   7%|▋         | 724/10000 [00:31<07:19, 21.11it/s]
Preprocess Sample Pool ...:   7%|▋         | 727/10000 [00:31<07:13, 21.41it/s]
Preprocess Sample Pool ...:   7%|▋         | 730/10000 [00:31<07:12, 21.46it/s]
Preprocess Sample Pool ...:   7%|▋         | 733/10000 [00:31<06:43, 22.98it/s]
Preprocess Sample Pool ...:   7%|▋         | 736/10000 [00:31<06:21, 24.29it/s]
Preprocess Sample Pool ...:   7%|▋         | 739/10000 [00:32<06:10, 25.02it/s]
Preprocess Sample Pool ...:   7%|▋         | 742/10000 [00:32<06:03, 25.48it/s]
Preprocess Sample Pool ...:   7%|▋         | 745/10000 [00:32<05:56, 25.98it/s]
Preprocess Sample Pool ...:   7%|▋         | 748/10000 [00:32<05:49, 26.45it/s]
Preprocess Sample Pool ...:   8%|▊         | 751/10000 [00:32<05:46, 26.70it/s]
Preprocess Sample Pool ...:   8%|▊         | 754/10000 [00:32<05:43, 26.92it/s]
Preprocess Sample Pool ...:   8%|▊         | 757/10000 [00:32<05:46, 26.65it/s]
Preprocess Sample Pool ...:   8%|▊         | 760/10000 [00:32<05:44, 26.82it/s]
Preprocess Sample Pool ...:   8%|▊         | 763/10000 [00:32<05:42, 26.96it/s]
Preprocess Sample Pool ...:   8%|▊         | 766/10000 [00:33<05:41, 27.04it/s]
Preprocess Sample Pool ...:   8%|▊         | 769/10000 [00:33<05:44, 26.82it/s]
Preprocess Sample Pool ...:   8%|▊         | 772/10000 [00:33<05:43, 26.88it/s]
Preprocess Sample Pool ...:   8%|▊         | 775/10000 [00:33<05:51, 26.27it/s]
Preprocess Sample Pool ...:   8%|▊         | 778/10000 [00:33<05:47, 26.51it/s]
Preprocess Sample Pool ...:   8%|▊         | 781/10000 [00:33<05:44, 26.75it/s]
Preprocess Sample Pool ...:   8%|▊         | 784/10000 [00:33<05:42, 26.91it/s]
Preprocess Sample Pool ...:   8%|▊         | 787/10000 [00:33<05:42, 26.93it/s]
Preprocess Sample Pool ...:   8%|▊         | 790/10000 [00:33<05:41, 26.97it/s]
Preprocess Sample Pool ...:   8%|▊         | 793/10000 [00:34<05:42, 26.89it/s]
Preprocess Sample Pool ...:   8%|▊         | 796/10000 [00:34<05:44, 26.73it/s]
Preprocess Sample Pool ...:   8%|▊         | 799/10000 [00:34<05:46, 26.54it/s]
Preprocess Sample Pool ...:   8%|▊         | 802/10000 [00:34<09:02, 16.95it/s]
Preprocess Sample Pool ...:   8%|▊         | 805/10000 [00:34<08:31, 17.99it/s]
Preprocess Sample Pool ...:   8%|▊         | 808/10000 [00:34<08:30, 17.99it/s]
Preprocess Sample Pool ...:   8%|▊         | 811/10000 [00:35<08:28, 18.08it/s]
Preprocess Sample Pool ...:   8%|▊         | 813/10000 [00:35<08:24, 18.22it/s]
Preprocess Sample Pool ...:   8%|▊         | 815/10000 [00:35<08:21, 18.33it/s]
Preprocess Sample Pool ...:   8%|▊         | 817/10000 [00:35<08:18, 18.43it/s]
Preprocess Sample Pool ...:   8%|▊         | 820/10000 [00:35<07:28, 20.49it/s]
Preprocess Sample Pool ...:   8%|▊         | 823/10000 [00:35<06:54, 22.16it/s]
Preprocess Sample Pool ...:   8%|▊         | 826/10000 [00:35<06:29, 23.57it/s]
Preprocess Sample Pool ...:   8%|▊         | 829/10000 [00:35<06:45, 22.62it/s]
Preprocess Sample Pool ...:   8%|▊         | 832/10000 [00:36<06:23, 23.88it/s]
Preprocess Sample Pool ...:   8%|▊         | 835/10000 [00:36<06:06, 24.98it/s]
Preprocess Sample Pool ...:   8%|▊         | 838/10000 [00:36<06:00, 25.42it/s]
Preprocess Sample Pool ...:   8%|▊         | 841/10000 [00:36<05:55, 25.75it/s]
Preprocess Sample Pool ...:   8%|▊         | 844/10000 [00:36<05:52, 25.95it/s]
Preprocess Sample Pool ...:   8%|▊         | 847/10000 [00:36<05:47, 26.32it/s]
Preprocess Sample Pool ...:   8%|▊         | 850/10000 [00:36<05:46, 26.38it/s]
Preprocess Sample Pool ...:   9%|▊         | 853/10000 [00:36<05:50, 26.10it/s]
Preprocess Sample Pool ...:   9%|▊         | 856/10000 [00:36<05:44, 26.57it/s]
Preprocess Sample Pool ...:   9%|▊         | 859/10000 [00:37<05:44, 26.55it/s]
Preprocess Sample Pool ...:   9%|▊         | 862/10000 [00:37<05:41, 26.77it/s]
Preprocess Sample Pool ...:   9%|▊         | 865/10000 [00:37<05:44, 26.53it/s]
Preprocess Sample Pool ...:   9%|▊         | 868/10000 [00:37<05:42, 26.64it/s]
Preprocess Sample Pool ...:   9%|▊         | 871/10000 [00:37<05:44, 26.51it/s]
Preprocess Sample Pool ...:   9%|▊         | 874/10000 [00:37<05:44, 26.51it/s]
Preprocess Sample Pool ...:   9%|▉         | 877/10000 [00:37<05:42, 26.61it/s]
Preprocess Sample Pool ...:   9%|▉         | 880/10000 [00:37<05:42, 26.65it/s]
Preprocess Sample Pool ...:   9%|▉         | 883/10000 [00:37<05:46, 26.34it/s]
Preprocess Sample Pool ...:   9%|▉         | 886/10000 [00:38<05:45, 26.40it/s]
Preprocess Sample Pool ...:   9%|▉         | 889/10000 [00:38<05:42, 26.56it/s]
Preprocess Sample Pool ...:   9%|▉         | 892/10000 [00:38<05:45, 26.35it/s]
Preprocess Sample Pool ...:   9%|▉         | 895/10000 [00:38<05:47, 26.18it/s]
Preprocess Sample Pool ...:   9%|▉         | 898/10000 [00:38<06:15, 24.25it/s]
Preprocess Sample Pool ...:   9%|▉         | 901/10000 [00:38<06:43, 22.53it/s]
Preprocess Sample Pool ...:   9%|▉         | 904/10000 [00:38<07:07, 21.28it/s]
Preprocess Sample Pool ...:   9%|▉         | 907/10000 [00:38<06:47, 22.34it/s]
Preprocess Sample Pool ...:   9%|▉         | 910/10000 [00:39<07:13, 20.96it/s]
Preprocess Sample Pool ...:   9%|▉         | 913/10000 [00:39<06:45, 22.41it/s]
Preprocess Sample Pool ...:   9%|▉         | 916/10000 [00:39<06:20, 23.85it/s]
Preprocess Sample Pool ...:   9%|▉         | 919/10000 [00:39<06:02, 25.03it/s]
Preprocess Sample Pool ...:   9%|▉         | 922/10000 [00:39<05:53, 25.68it/s]
Preprocess Sample Pool ...:   9%|▉         | 925/10000 [00:39<05:49, 25.96it/s]
Preprocess Sample Pool ...:   9%|▉         | 928/10000 [00:39<05:42, 26.45it/s]
Preprocess Sample Pool ...:   9%|▉         | 931/10000 [00:39<05:36, 26.92it/s]
Preprocess Sample Pool ...:   9%|▉         | 934/10000 [00:40<05:34, 27.08it/s]
Preprocess Sample Pool ...:   9%|▉         | 937/10000 [00:40<05:32, 27.28it/s]
Preprocess Sample Pool ...:   9%|▉         | 940/10000 [00:40<05:34, 27.06it/s]
Preprocess Sample Pool ...:   9%|▉         | 943/10000 [00:40<05:38, 26.79it/s]
Preprocess Sample Pool ...:   9%|▉         | 946/10000 [00:40<05:40, 26.62it/s]
Preprocess Sample Pool ...:   9%|▉         | 949/10000 [00:40<05:49, 25.87it/s]
Preprocess Sample Pool ...:  10%|▉         | 952/10000 [00:40<06:02, 24.97it/s]
Preprocess Sample Pool ...:  10%|▉         | 955/10000 [00:40<06:49, 22.08it/s]
Preprocess Sample Pool ...:  10%|▉         | 958/10000 [00:41<07:34, 19.91it/s]
Preprocess Sample Pool ...:  10%|▉         | 961/10000 [00:41<07:05, 21.27it/s]
Preprocess Sample Pool ...:  10%|▉         | 964/10000 [00:41<06:38, 22.66it/s]
Preprocess Sample Pool ...:  10%|▉         | 967/10000 [00:41<06:20, 23.75it/s]
Preprocess Sample Pool ...:  10%|▉         | 970/10000 [00:41<06:07, 24.60it/s]
Preprocess Sample Pool ...:  10%|▉         | 973/10000 [00:41<05:58, 25.15it/s]
Preprocess Sample Pool ...:  10%|▉         | 976/10000 [00:41<06:13, 24.19it/s]
Preprocess Sample Pool ...:  10%|▉         | 979/10000 [00:41<06:01, 24.97it/s]
Preprocess Sample Pool ...:  10%|▉         | 982/10000 [00:42<05:53, 25.50it/s]
Preprocess Sample Pool ...:  10%|▉         | 985/10000 [00:42<05:47, 25.91it/s]
Preprocess Sample Pool ...:  10%|▉         | 988/10000 [00:42<05:45, 26.07it/s]
Preprocess Sample Pool ...:  10%|▉         | 991/10000 [00:42<05:43, 26.26it/s]
Preprocess Sample Pool ...:  10%|▉         | 994/10000 [00:42<05:40, 26.43it/s]
Preprocess Sample Pool ...:  10%|▉         | 997/10000 [00:42<05:41, 26.35it/s]
Preprocess Sample Pool ...:  10%|█         | 1000/10000 [00:42<05:46, 25.99it/s]
Preprocess Sample Pool ...:  10%|█         | 1003/10000 [00:42<06:09, 24.36it/s]
Preprocess Sample Pool ...:  10%|█         | 1006/10000 [00:42<06:30, 23.01it/s]
Preprocess Sample Pool ...:  10%|█         | 1009/10000 [00:43<07:12, 20.78it/s]
Preprocess Sample Pool ...:  10%|█         | 1012/10000 [00:43<07:38, 19.60it/s]
Preprocess Sample Pool ...:  10%|█         | 1015/10000 [00:43<07:57, 18.80it/s]
Preprocess Sample Pool ...:  10%|█         | 1017/10000 [00:43<08:07, 18.44it/s]
Preprocess Sample Pool ...:  10%|█         | 1019/10000 [00:43<08:16, 18.10it/s]
Preprocess Sample Pool ...:  10%|█         | 1021/10000 [00:43<08:21, 17.89it/s]
Preprocess Sample Pool ...:  10%|█         | 1023/10000 [00:43<08:27, 17.69it/s]
Preprocess Sample Pool ...:  10%|█         | 1025/10000 [00:44<08:31, 17.54it/s]
Preprocess Sample Pool ...:  10%|█         | 1027/10000 [00:44<08:34, 17.44it/s]
Preprocess Sample Pool ...:  10%|█         | 1029/10000 [00:44<08:36, 17.38it/s]
Preprocess Sample Pool ...:  10%|█         | 1031/10000 [00:44<08:27, 17.67it/s]
Preprocess Sample Pool ...:  10%|█         | 1034/10000 [00:44<07:50, 19.06it/s]
Preprocess Sample Pool ...:  10%|█         | 1037/10000 [00:44<07:28, 20.00it/s]
Preprocess Sample Pool ...:  10%|█         | 1040/10000 [00:44<07:00, 21.30it/s]
Preprocess Sample Pool ...:  10%|█         | 1043/10000 [00:44<06:30, 22.95it/s]
Preprocess Sample Pool ...:  10%|█         | 1046/10000 [00:45<06:13, 23.99it/s]
Preprocess Sample Pool ...:  10%|█         | 1049/10000 [00:45<05:58, 25.00it/s]
