nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Preprocess Supporting set...:  67%|██████▋   | 673/1000 [00:36<00:17, 18.45it/s]
Preprocess Supporting set...:  68%|██████▊   | 675/1000 [00:36<00:17, 18.23it/s]
Preprocess Supporting set...:  68%|██████▊   | 677/1000 [00:36<00:17, 18.29it/s]
Preprocess Supporting set...:  68%|██████▊   | 679/1000 [00:36<00:17, 18.68it/s]
Preprocess Supporting set...:  68%|██████▊   | 681/1000 [00:36<00:16, 19.04it/s]
Preprocess Supporting set...:  68%|██████▊   | 684/1000 [00:36<00:16, 19.15it/s]
Preprocess Supporting set...:  69%|██████▊   | 686/1000 [00:36<00:16, 18.83it/s]
Preprocess Supporting set...:  69%|██████▉   | 688/1000 [00:37<00:16, 19.08it/s]
Preprocess Supporting set...:  69%|██████▉   | 690/1000 [00:37<00:16, 19.31it/s]
Preprocess Supporting set...:  69%|██████▉   | 693/1000 [00:37<00:15, 19.72it/s]
Preprocess Supporting set...:  70%|██████▉   | 696/1000 [00:37<00:15, 19.87it/s]
Preprocess Supporting set...:  70%|██████▉   | 698/1000 [00:37<00:15, 19.82it/s]
Preprocess Supporting set...:  70%|███████   | 700/1000 [00:37<00:15, 19.85it/s]
Preprocess Supporting set...:  70%|███████   | 702/1000 [00:37<00:15, 19.67it/s]
Preprocess Supporting set...:  70%|███████   | 704/1000 [00:37<00:15, 19.63it/s]
Preprocess Supporting set...:  71%|███████   | 706/1000 [00:37<00:15, 19.13it/s]
Preprocess Supporting set...:  71%|███████   | 708/1000 [00:38<00:15, 18.69it/s]
Preprocess Supporting set...:  71%|███████   | 710/1000 [00:38<00:15, 18.13it/s]
Preprocess Supporting set...:  71%|███████   | 712/1000 [00:38<00:15, 18.21it/s]
Preprocess Supporting set...:  71%|███████▏  | 714/1000 [00:38<00:15, 18.22it/s]
Preprocess Supporting set...:  72%|███████▏  | 717/1000 [00:38<00:14, 18.90it/s]
Preprocess Supporting set...:  72%|███████▏  | 719/1000 [00:38<00:15, 17.93it/s]
Preprocess Supporting set...:  72%|███████▏  | 721/1000 [00:38<00:15, 18.16it/s]
Preprocess Supporting set...:  72%|███████▏  | 723/1000 [00:38<00:15, 18.46it/s]
Preprocess Supporting set...:  72%|███████▎  | 725/1000 [00:38<00:14, 18.59it/s]
Preprocess Supporting set...:  73%|███████▎  | 727/1000 [00:39<00:14, 18.55it/s]
Preprocess Supporting set...:  73%|███████▎  | 729/1000 [00:39<00:14, 18.34it/s]
Preprocess Supporting set...:  73%|███████▎  | 731/1000 [00:39<00:14, 18.12it/s]
Preprocess Supporting set...:  73%|███████▎  | 733/1000 [00:39<00:14, 18.61it/s]
Preprocess Supporting set...:  74%|███████▎  | 735/1000 [00:39<00:14, 18.79it/s]
Preprocess Supporting set...:  74%|███████▍  | 738/1000 [00:39<00:13, 19.36it/s]
Preprocess Supporting set...:  74%|███████▍  | 740/1000 [00:39<00:13, 19.51it/s]
Preprocess Supporting set...:  74%|███████▍  | 742/1000 [00:39<00:13, 19.29it/s]
Preprocess Supporting set...:  74%|███████▍  | 744/1000 [00:39<00:13, 19.16it/s]
Preprocess Supporting set...:  75%|███████▍  | 746/1000 [00:40<00:14, 17.73it/s]
Preprocess Supporting set...:  75%|███████▍  | 748/1000 [00:40<00:14, 17.83it/s]
Preprocess Supporting set...:  75%|███████▌  | 750/1000 [00:40<00:14, 17.34it/s]
Preprocess Supporting set...:  75%|███████▌  | 752/1000 [00:40<00:14, 17.67it/s]
Preprocess Supporting set...:  75%|███████▌  | 754/1000 [00:40<00:13, 17.60it/s]
Preprocess Supporting set...:  76%|███████▌  | 756/1000 [00:40<00:14, 17.39it/s]
Preprocess Supporting set...:  76%|███████▌  | 758/1000 [00:40<00:13, 17.37it/s]
Preprocess Supporting set...:  76%|███████▌  | 760/1000 [00:40<00:13, 17.85it/s]
Preprocess Supporting set...:  76%|███████▌  | 762/1000 [00:41<00:13, 17.76it/s]
Preprocess Supporting set...:  76%|███████▋  | 764/1000 [00:41<00:13, 17.93it/s]
Preprocess Supporting set...:  77%|███████▋  | 766/1000 [00:41<00:13, 17.39it/s]
Preprocess Supporting set...:  77%|███████▋  | 768/1000 [00:41<00:13, 17.76it/s]
Preprocess Supporting set...:  77%|███████▋  | 770/1000 [00:41<00:12, 18.13it/s]
Preprocess Supporting set...:  77%|███████▋  | 772/1000 [00:41<00:12, 18.35it/s]
Preprocess Supporting set...:  77%|███████▋  | 774/1000 [00:41<00:12, 18.60it/s]
Preprocess Supporting set...:  78%|███████▊  | 776/1000 [00:41<00:11, 18.85it/s]
Preprocess Supporting set...:  78%|███████▊  | 778/1000 [00:41<00:12, 18.07it/s]
Preprocess Supporting set...:  78%|███████▊  | 780/1000 [00:41<00:12, 18.27it/s]
Preprocess Supporting set...:  78%|███████▊  | 782/1000 [00:42<00:11, 18.36it/s]
Preprocess Supporting set...:  78%|███████▊  | 785/1000 [00:42<00:11, 18.99it/s]
Preprocess Supporting set...:  79%|███████▉  | 788/1000 [00:42<00:10, 19.32it/s]
Preprocess Supporting set...:  79%|███████▉  | 790/1000 [00:42<00:10, 19.26it/s]
Preprocess Supporting set...:  79%|███████▉  | 792/1000 [00:42<00:10, 19.34it/s]
Preprocess Supporting set...:  79%|███████▉  | 794/1000 [00:42<00:10, 19.03it/s]
Preprocess Supporting set...:  80%|███████▉  | 796/1000 [00:42<00:10, 19.20it/s]
Preprocess Supporting set...:  80%|███████▉  | 799/1000 [00:42<00:10, 19.47it/s]
Preprocess Supporting set...:  80%|████████  | 801/1000 [00:43<00:10, 19.22it/s]
Preprocess Supporting set...:  80%|████████  | 804/1000 [00:43<00:10, 19.26it/s]
Preprocess Supporting set...:  81%|████████  | 806/1000 [00:43<00:10, 18.63it/s]
Preprocess Supporting set...:  81%|████████  | 808/1000 [00:43<00:10, 18.61it/s]
Preprocess Supporting set...:  81%|████████  | 811/1000 [00:43<00:09, 19.11it/s]
Preprocess Supporting set...:  81%|████████▏ | 813/1000 [00:43<00:09, 18.92it/s]
Preprocess Supporting set...:  82%|████████▏ | 815/1000 [00:43<00:09, 18.96it/s]
Preprocess Supporting set...:  82%|████████▏ | 817/1000 [00:43<00:09, 18.93it/s]
Preprocess Supporting set...:  82%|████████▏ | 819/1000 [00:44<00:09, 18.98it/s]
Preprocess Supporting set...:  82%|████████▏ | 821/1000 [00:44<00:09, 18.97it/s]
Preprocess Supporting set...:  82%|████████▏ | 823/1000 [00:44<00:09, 19.11it/s]
Preprocess Supporting set...:  82%|████████▎ | 825/1000 [00:44<00:09, 19.18it/s]
Preprocess Supporting set...:  83%|████████▎ | 827/1000 [00:44<00:08, 19.23it/s]
Preprocess Supporting set...:  83%|████████▎ | 829/1000 [00:44<00:08, 19.15it/s]
Preprocess Supporting set...:  83%|████████▎ | 831/1000 [00:44<00:09, 18.76it/s]
Preprocess Supporting set...:  83%|████████▎ | 833/1000 [00:44<00:08, 18.67it/s]
Preprocess Supporting set...:  84%|████████▎ | 835/1000 [00:44<00:08, 18.89it/s]
Preprocess Supporting set...:  84%|████████▎ | 837/1000 [00:44<00:08, 19.10it/s]
Preprocess Supporting set...:  84%|████████▍ | 840/1000 [00:45<00:08, 19.46it/s]
Preprocess Supporting set...:  84%|████████▍ | 842/1000 [00:45<00:08, 19.60it/s]
Preprocess Supporting set...:  84%|████████▍ | 844/1000 [00:45<00:07, 19.62it/s]
Preprocess Supporting set...:  85%|████████▍ | 846/1000 [00:45<00:07, 19.54it/s]
Preprocess Supporting set...:  85%|████████▍ | 848/1000 [00:45<00:07, 19.55it/s]
Preprocess Supporting set...:  85%|████████▌ | 850/1000 [00:45<00:08, 18.22it/s]
Preprocess Supporting set...:  85%|████████▌ | 852/1000 [00:45<00:07, 18.54it/s]
Preprocess Supporting set...:  85%|████████▌ | 854/1000 [00:45<00:07, 18.76it/s]
Preprocess Supporting set...:  86%|████████▌ | 856/1000 [00:45<00:07, 18.96it/s]
Preprocess Supporting set...:  86%|████████▌ | 858/1000 [00:46<00:07, 18.94it/s]
Preprocess Supporting set...:  86%|████████▌ | 860/1000 [00:46<00:07, 19.05it/s]
Preprocess Supporting set...:  86%|████████▌ | 862/1000 [00:46<00:07, 19.12it/s]
Preprocess Supporting set...:  86%|████████▋ | 864/1000 [00:46<00:07, 19.20it/s]
Preprocess Supporting set...:  87%|████████▋ | 866/1000 [00:46<00:06, 19.20it/s]
Preprocess Supporting set...:  87%|████████▋ | 869/1000 [00:46<00:06, 19.70it/s]
Preprocess Supporting set...:  87%|████████▋ | 871/1000 [00:46<00:06, 19.49it/s]
Preprocess Supporting set...:  87%|████████▋ | 873/1000 [00:46<00:06, 19.30it/s]
Preprocess Supporting set...:  88%|████████▊ | 875/1000 [00:46<00:06, 19.17it/s]
Preprocess Supporting set...:  88%|████████▊ | 877/1000 [00:47<00:06, 19.10it/s]
Preprocess Supporting set...:  88%|████████▊ | 879/1000 [00:47<00:06, 18.96it/s]
Preprocess Supporting set...:  88%|████████▊ | 881/1000 [00:47<00:06, 18.97it/s]
Preprocess Supporting set...:  88%|████████▊ | 883/1000 [00:47<00:06, 19.04it/s]
Preprocess Supporting set...:  88%|████████▊ | 885/1000 [00:47<00:06, 19.08it/s]
Preprocess Supporting set...:  89%|████████▊ | 887/1000 [00:47<00:06, 18.79it/s]
Preprocess Supporting set...:  89%|████████▉ | 889/1000 [00:47<00:05, 18.67it/s]
Preprocess Supporting set...:  89%|████████▉ | 891/1000 [00:47<00:05, 18.22it/s]
Preprocess Supporting set...:  89%|████████▉ | 893/1000 [00:47<00:05, 18.41it/s]
Preprocess Supporting set...:  90%|████████▉ | 895/1000 [00:48<00:05, 18.58it/s]
Preprocess Supporting set...:  90%|████████▉ | 897/1000 [00:48<00:05, 18.69it/s]
Preprocess Supporting set...:  90%|████████▉ | 899/1000 [00:48<00:05, 18.83it/s]
Preprocess Supporting set...:  90%|█████████ | 901/1000 [00:48<00:05, 18.83it/s]
Preprocess Supporting set...:  90%|█████████ | 903/1000 [00:48<00:05, 18.29it/s]
Preprocess Supporting set...:  90%|█████████ | 905/1000 [00:48<00:05, 17.49it/s]
Preprocess Supporting set...:  91%|█████████ | 907/1000 [00:48<00:05, 17.48it/s]
Preprocess Supporting set...:  91%|█████████ | 909/1000 [00:48<00:05, 17.55it/s]
Preprocess Supporting set...:  91%|█████████ | 911/1000 [00:48<00:05, 17.61it/s]
Preprocess Supporting set...:  91%|█████████▏| 913/1000 [00:49<00:04, 17.53it/s]
Preprocess Supporting set...:  92%|█████████▏| 915/1000 [00:49<00:04, 17.64it/s]
Preprocess Supporting set...:  92%|█████████▏| 917/1000 [00:49<00:04, 17.81it/s]
Preprocess Supporting set...:  92%|█████████▏| 919/1000 [00:49<00:04, 17.81it/s]
Preprocess Supporting set...:  92%|█████████▏| 921/1000 [00:49<00:04, 17.77it/s]
Preprocess Supporting set...:  92%|█████████▏| 923/1000 [00:49<00:04, 18.11it/s]
Preprocess Supporting set...:  92%|█████████▎| 925/1000 [00:49<00:04, 18.40it/s]
Preprocess Supporting set...:  93%|█████████▎| 927/1000 [00:49<00:03, 18.47it/s]
Preprocess Supporting set...:  93%|█████████▎| 929/1000 [00:49<00:03, 17.99it/s]
Preprocess Supporting set...:  93%|█████████▎| 931/1000 [00:50<00:03, 18.45it/s]
Preprocess Supporting set...:  93%|█████████▎| 933/1000 [00:50<00:03, 18.81it/s]
Preprocess Supporting set...:  94%|█████████▎| 935/1000 [00:50<00:03, 19.03it/s]
Preprocess Supporting set...:  94%|█████████▎| 937/1000 [00:50<00:03, 19.14it/s]
Preprocess Supporting set...:  94%|█████████▍| 939/1000 [00:50<00:03, 19.32it/s]
Preprocess Supporting set...:  94%|█████████▍| 941/1000 [00:50<00:03, 19.36it/s]
Preprocess Supporting set...:  94%|█████████▍| 943/1000 [00:50<00:02, 19.37it/s]
Preprocess Supporting set...:  94%|█████████▍| 945/1000 [00:50<00:02, 19.53it/s]
Preprocess Supporting set...:  95%|█████████▍| 947/1000 [00:50<00:02, 19.49it/s]
Preprocess Supporting set...:  95%|█████████▍| 949/1000 [00:50<00:02, 19.47it/s]
Preprocess Supporting set...:  95%|█████████▌| 951/1000 [00:51<00:02, 19.32it/s]
Preprocess Supporting set...:  95%|█████████▌| 953/1000 [00:51<00:02, 19.31it/s]
Preprocess Supporting set...:  96%|█████████▌| 955/1000 [00:51<00:02, 19.32it/s]
Preprocess Supporting set...:  96%|█████████▌| 957/1000 [00:51<00:02, 19.48it/s]
Preprocess Supporting set...:  96%|█████████▌| 960/1000 [00:51<00:02, 19.48it/s]
Preprocess Supporting set...:  96%|█████████▌| 962/1000 [00:51<00:02, 18.02it/s]
Preprocess Supporting set...:  96%|█████████▋| 964/1000 [00:51<00:01, 18.33it/s]
Preprocess Supporting set...:  97%|█████████▋| 966/1000 [00:51<00:01, 18.19it/s]
Preprocess Supporting set...:  97%|█████████▋| 968/1000 [00:51<00:01, 18.34it/s]
Preprocess Supporting set...:  97%|█████████▋| 970/1000 [00:52<00:01, 18.53it/s]
Preprocess Supporting set...:  97%|█████████▋| 972/1000 [00:52<00:01, 18.54it/s]
Preprocess Supporting set...:  97%|█████████▋| 974/1000 [00:52<00:01, 18.61it/s]
Preprocess Supporting set...:  98%|█████████▊| 976/1000 [00:52<00:01, 18.93it/s]
Preprocess Supporting set...:  98%|█████████▊| 978/1000 [00:52<00:01, 19.17it/s]
Preprocess Supporting set...:  98%|█████████▊| 980/1000 [00:52<00:01, 19.36it/s]
Preprocess Supporting set...:  98%|█████████▊| 983/1000 [00:52<00:00, 19.94it/s]
Preprocess Supporting set...:  99%|█████████▊| 986/1000 [00:52<00:00, 20.15it/s]
Preprocess Supporting set...:  99%|█████████▉| 989/1000 [00:53<00:00, 20.19it/s]
Preprocess Supporting set...:  99%|█████████▉| 992/1000 [00:53<00:00, 19.94it/s]
Preprocess Supporting set...:  99%|█████████▉| 994/1000 [00:53<00:00, 18.93it/s]
Preprocess Supporting set...: 100%|█████████▉| 996/1000 [00:53<00:00, 18.61it/s]
Preprocess Supporting set...: 100%|█████████▉| 998/1000 [00:53<00:00, 18.41it/s]
Preprocess Supporting set...: 100%|██████████| 1000/1000 [00:53<00:00, 18.18it/s]
Preprocess Supporting set...: 100%|██████████| 1000/1000 [00:53<00:00, 18.64it/s]
Figure saved as ./balanced_gradient_minmargin_topk-initial_memory_bank.jpg
Get the value of every sample in support set

Preprocess Sample Pool ...:   0%|          | 0/10000 [00:00<?, ?it/s]
Preprocess Sample Pool ...:   0%|          | 2/10000 [00:00<09:45, 17.08it/s]
Preprocess Sample Pool ...:   0%|          | 4/10000 [00:00<09:04, 18.34it/s]
Preprocess Sample Pool ...:   0%|          | 6/10000 [00:00<08:57, 18.60it/s]
Preprocess Sample Pool ...:   0%|          | 8/10000 [00:00<09:04, 18.34it/s]
Preprocess Sample Pool ...:   0%|          | 10/10000 [00:00<08:54, 18.70it/s]
Preprocess Sample Pool ...:   0%|          | 12/10000 [00:00<09:01, 18.45it/s]
Preprocess Sample Pool ...:   0%|          | 14/10000 [00:00<08:53, 18.72it/s]
Preprocess Sample Pool ...:   0%|          | 16/10000 [00:00<08:48, 18.88it/s]
Preprocess Sample Pool ...:   0%|          | 18/10000 [00:00<08:48, 18.89it/s]
Preprocess Sample Pool ...:   0%|          | 20/10000 [00:01<08:50, 18.83it/s]
Preprocess Sample Pool ...:   0%|          | 22/10000 [00:01<09:00, 18.47it/s]
Preprocess Sample Pool ...:   0%|          | 24/10000 [00:01<09:23, 17.70it/s]
Preprocess Sample Pool ...:   0%|          | 26/10000 [00:01<09:17, 17.88it/s]
Preprocess Sample Pool ...:   0%|          | 28/10000 [00:01<09:29, 17.52it/s]
Preprocess Sample Pool ...:   0%|          | 30/10000 [00:01<09:27, 17.58it/s]
Preprocess Sample Pool ...:   0%|          | 32/10000 [00:01<09:08, 18.18it/s]
Preprocess Sample Pool ...:   0%|          | 34/10000 [00:01<09:08, 18.18it/s]
Preprocess Sample Pool ...:   0%|          | 36/10000 [00:02<10:19, 16.09it/s]
Preprocess Sample Pool ...:   0%|          | 38/10000 [00:02<10:32, 15.75it/s]
Preprocess Sample Pool ...:   0%|          | 40/10000 [00:02<09:58, 16.64it/s]
Preprocess Sample Pool ...:   0%|          | 42/10000 [00:02<09:32, 17.38it/s]
Preprocess Sample Pool ...:   0%|          | 44/10000 [00:02<09:15, 17.92it/s]
Preprocess Sample Pool ...:   0%|          | 46/10000 [00:02<09:08, 18.13it/s]
Preprocess Sample Pool ...:   0%|          | 48/10000 [00:02<09:18, 17.81it/s]
