nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Preprocess Supporting set...:  70%|███████   | 703/1000 [00:37<00:16, 17.76it/s]
Preprocess Supporting set...:  70%|███████   | 705/1000 [00:37<00:16, 18.32it/s]
Preprocess Supporting set...:  71%|███████   | 707/1000 [00:37<00:15, 18.71it/s]
Preprocess Supporting set...:  71%|███████   | 709/1000 [00:37<00:16, 17.68it/s]
Preprocess Supporting set...:  71%|███████   | 711/1000 [00:37<00:15, 18.20it/s]
Preprocess Supporting set...:  71%|███████▏  | 713/1000 [00:37<00:15, 18.28it/s]
Preprocess Supporting set...:  72%|███████▏  | 715/1000 [00:37<00:15, 18.61it/s]
Preprocess Supporting set...:  72%|███████▏  | 717/1000 [00:37<00:14, 18.97it/s]
Preprocess Supporting set...:  72%|███████▏  | 719/1000 [00:37<00:16, 17.36it/s]
Preprocess Supporting set...:  72%|███████▏  | 721/1000 [00:38<00:15, 17.66it/s]
Preprocess Supporting set...:  72%|███████▏  | 723/1000 [00:38<00:16, 17.31it/s]
Preprocess Supporting set...:  72%|███████▎  | 725/1000 [00:38<00:15, 17.97it/s]
Preprocess Supporting set...:  73%|███████▎  | 727/1000 [00:38<00:14, 18.27it/s]
Preprocess Supporting set...:  73%|███████▎  | 729/1000 [00:38<00:14, 18.36it/s]
Preprocess Supporting set...:  73%|███████▎  | 732/1000 [00:38<00:13, 19.15it/s]
Preprocess Supporting set...:  74%|███████▎  | 735/1000 [00:38<00:13, 19.62it/s]
Preprocess Supporting set...:  74%|███████▍  | 738/1000 [00:38<00:13, 19.85it/s]
Preprocess Supporting set...:  74%|███████▍  | 740/1000 [00:39<00:13, 18.93it/s]
Preprocess Supporting set...:  74%|███████▍  | 742/1000 [00:39<00:13, 18.79it/s]
Preprocess Supporting set...:  74%|███████▍  | 745/1000 [00:39<00:13, 19.50it/s]
Preprocess Supporting set...:  75%|███████▍  | 747/1000 [00:39<00:13, 18.86it/s]
Preprocess Supporting set...:  75%|███████▌  | 750/1000 [00:39<00:12, 19.30it/s]
Preprocess Supporting set...:  75%|███████▌  | 753/1000 [00:39<00:13, 18.67it/s]
Preprocess Supporting set...:  76%|███████▌  | 756/1000 [00:39<00:12, 19.21it/s]
Preprocess Supporting set...:  76%|███████▌  | 758/1000 [00:39<00:12, 19.17it/s]
Preprocess Supporting set...:  76%|███████▌  | 760/1000 [00:40<00:12, 19.25it/s]
Preprocess Supporting set...:  76%|███████▌  | 762/1000 [00:40<00:12, 19.43it/s]
Preprocess Supporting set...:  76%|███████▋  | 764/1000 [00:40<00:12, 19.43it/s]
Preprocess Supporting set...:  77%|███████▋  | 766/1000 [00:40<00:11, 19.53it/s]
Preprocess Supporting set...:  77%|███████▋  | 768/1000 [00:40<00:11, 19.65it/s]
Preprocess Supporting set...:  77%|███████▋  | 771/1000 [00:40<00:11, 19.84it/s]
Preprocess Supporting set...:  77%|███████▋  | 774/1000 [00:40<00:11, 20.00it/s]
Preprocess Supporting set...:  78%|███████▊  | 776/1000 [00:40<00:11, 19.81it/s]
Preprocess Supporting set...:  78%|███████▊  | 779/1000 [00:41<00:11, 20.01it/s]
Preprocess Supporting set...:  78%|███████▊  | 782/1000 [00:41<00:10, 20.16it/s]
Preprocess Supporting set...:  78%|███████▊  | 785/1000 [00:41<00:10, 20.26it/s]
Preprocess Supporting set...:  79%|███████▉  | 788/1000 [00:41<00:10, 19.99it/s]
Preprocess Supporting set...:  79%|███████▉  | 790/1000 [00:41<00:10, 19.88it/s]
Preprocess Supporting set...:  79%|███████▉  | 792/1000 [00:41<00:10, 19.81it/s]
Preprocess Supporting set...:  80%|███████▉  | 795/1000 [00:41<00:10, 19.82it/s]
Preprocess Supporting set...:  80%|███████▉  | 797/1000 [00:41<00:10, 19.85it/s]
Preprocess Supporting set...:  80%|████████  | 800/1000 [00:42<00:10, 19.89it/s]
Preprocess Supporting set...:  80%|████████  | 803/1000 [00:42<00:09, 20.03it/s]
Preprocess Supporting set...:  81%|████████  | 806/1000 [00:42<00:09, 20.03it/s]
Preprocess Supporting set...:  81%|████████  | 809/1000 [00:42<00:09, 20.52it/s]
Preprocess Supporting set...:  81%|████████  | 812/1000 [00:42<00:09, 20.44it/s]
Preprocess Supporting set...:  82%|████████▏ | 815/1000 [00:42<00:09, 20.41it/s]
Preprocess Supporting set...:  82%|████████▏ | 818/1000 [00:42<00:08, 20.24it/s]
Preprocess Supporting set...:  82%|████████▏ | 821/1000 [00:43<00:08, 20.19it/s]
Preprocess Supporting set...:  82%|████████▏ | 824/1000 [00:43<00:08, 19.96it/s]
Preprocess Supporting set...:  83%|████████▎ | 826/1000 [00:43<00:08, 19.88it/s]
Preprocess Supporting set...:  83%|████████▎ | 828/1000 [00:43<00:08, 19.74it/s]
Preprocess Supporting set...:  83%|████████▎ | 830/1000 [00:43<00:08, 19.62it/s]
Preprocess Supporting set...:  83%|████████▎ | 832/1000 [00:43<00:08, 19.68it/s]
Preprocess Supporting set...:  83%|████████▎ | 834/1000 [00:43<00:08, 19.62it/s]
Preprocess Supporting set...:  84%|████████▎ | 836/1000 [00:43<00:08, 19.69it/s]
Preprocess Supporting set...:  84%|████████▍ | 838/1000 [00:43<00:08, 19.74it/s]
Preprocess Supporting set...:  84%|████████▍ | 840/1000 [00:44<00:08, 19.77it/s]
Preprocess Supporting set...:  84%|████████▍ | 842/1000 [00:44<00:07, 19.80it/s]
Preprocess Supporting set...:  84%|████████▍ | 844/1000 [00:44<00:07, 19.63it/s]
Preprocess Supporting set...:  85%|████████▍ | 846/1000 [00:44<00:07, 19.64it/s]
Preprocess Supporting set...:  85%|████████▍ | 849/1000 [00:44<00:07, 19.87it/s]
Preprocess Supporting set...:  85%|████████▌ | 852/1000 [00:44<00:07, 20.22it/s]
Preprocess Supporting set...:  86%|████████▌ | 855/1000 [00:44<00:07, 20.44it/s]
Preprocess Supporting set...:  86%|████████▌ | 858/1000 [00:44<00:06, 20.61it/s]
Preprocess Supporting set...:  86%|████████▌ | 861/1000 [00:45<00:06, 20.73it/s]
Preprocess Supporting set...:  86%|████████▋ | 864/1000 [00:45<00:06, 19.55it/s]
Preprocess Supporting set...:  87%|████████▋ | 866/1000 [00:45<00:07, 19.11it/s]
Preprocess Supporting set...:  87%|████████▋ | 869/1000 [00:45<00:06, 19.53it/s]
Preprocess Supporting set...:  87%|████████▋ | 871/1000 [00:45<00:06, 19.07it/s]
Preprocess Supporting set...:  87%|████████▋ | 873/1000 [00:45<00:07, 18.00it/s]
Preprocess Supporting set...:  88%|████████▊ | 875/1000 [00:45<00:06, 18.07it/s]
Preprocess Supporting set...:  88%|████████▊ | 877/1000 [00:45<00:06, 18.51it/s]
Preprocess Supporting set...:  88%|████████▊ | 880/1000 [00:46<00:06, 19.24it/s]
Preprocess Supporting set...:  88%|████████▊ | 883/1000 [00:46<00:05, 19.64it/s]
Preprocess Supporting set...:  89%|████████▊ | 886/1000 [00:46<00:05, 19.99it/s]
Preprocess Supporting set...:  89%|████████▉ | 888/1000 [00:46<00:05, 19.63it/s]
Preprocess Supporting set...:  89%|████████▉ | 891/1000 [00:46<00:05, 19.91it/s]
Preprocess Supporting set...:  89%|████████▉ | 893/1000 [00:46<00:05, 19.93it/s]
Preprocess Supporting set...:  90%|████████▉ | 895/1000 [00:46<00:06, 17.12it/s]
Preprocess Supporting set...:  90%|████████▉ | 897/1000 [00:47<00:05, 17.78it/s]
Preprocess Supporting set...:  90%|████████▉ | 899/1000 [00:47<00:05, 18.25it/s]
Preprocess Supporting set...:  90%|█████████ | 902/1000 [00:47<00:05, 19.01it/s]
Preprocess Supporting set...:  90%|█████████ | 904/1000 [00:47<00:05, 19.12it/s]
Preprocess Supporting set...:  91%|█████████ | 906/1000 [00:47<00:04, 19.24it/s]
Preprocess Supporting set...:  91%|█████████ | 908/1000 [00:47<00:04, 19.40it/s]
Preprocess Supporting set...:  91%|█████████ | 910/1000 [00:47<00:04, 19.53it/s]
Preprocess Supporting set...:  91%|█████████ | 912/1000 [00:47<00:04, 19.31it/s]
Preprocess Supporting set...:  91%|█████████▏| 914/1000 [00:47<00:04, 18.58it/s]
Preprocess Supporting set...:  92%|█████████▏| 917/1000 [00:48<00:04, 19.05it/s]
Preprocess Supporting set...:  92%|█████████▏| 919/1000 [00:48<00:04, 19.26it/s]
Preprocess Supporting set...:  92%|█████████▏| 921/1000 [00:48<00:04, 19.39it/s]
Preprocess Supporting set...:  92%|█████████▏| 923/1000 [00:48<00:04, 18.92it/s]
Preprocess Supporting set...:  93%|█████████▎| 926/1000 [00:48<00:03, 19.44it/s]
Preprocess Supporting set...:  93%|█████████▎| 928/1000 [00:48<00:03, 19.50it/s]
Preprocess Supporting set...:  93%|█████████▎| 930/1000 [00:48<00:03, 19.03it/s]
Preprocess Supporting set...:  93%|█████████▎| 933/1000 [00:48<00:03, 19.58it/s]
Preprocess Supporting set...:  94%|█████████▎| 936/1000 [00:49<00:03, 20.13it/s]
Preprocess Supporting set...:  94%|█████████▍| 939/1000 [00:49<00:02, 20.68it/s]
Preprocess Supporting set...:  94%|█████████▍| 942/1000 [00:49<00:02, 21.08it/s]
Preprocess Supporting set...:  94%|█████████▍| 945/1000 [00:49<00:02, 20.80it/s]
Preprocess Supporting set...:  95%|█████████▍| 948/1000 [00:49<00:02, 20.79it/s]
Preprocess Supporting set...:  95%|█████████▌| 951/1000 [00:49<00:02, 20.54it/s]
Preprocess Supporting set...:  95%|█████████▌| 954/1000 [00:49<00:02, 20.38it/s]
Preprocess Supporting set...:  96%|█████████▌| 957/1000 [00:50<00:02, 19.68it/s]
Preprocess Supporting set...:  96%|█████████▌| 959/1000 [00:50<00:02, 19.34it/s]
Preprocess Supporting set...:  96%|█████████▌| 961/1000 [00:50<00:02, 19.00it/s]
Preprocess Supporting set...:  96%|█████████▋| 964/1000 [00:50<00:01, 19.36it/s]
Preprocess Supporting set...:  97%|█████████▋| 966/1000 [00:50<00:01, 19.50it/s]
Preprocess Supporting set...:  97%|█████████▋| 968/1000 [00:50<00:01, 19.63it/s]
Preprocess Supporting set...:  97%|█████████▋| 971/1000 [00:50<00:01, 19.84it/s]
Preprocess Supporting set...:  97%|█████████▋| 973/1000 [00:50<00:01, 19.87it/s]
Preprocess Supporting set...:  98%|█████████▊| 976/1000 [00:51<00:01, 20.09it/s]
Preprocess Supporting set...:  98%|█████████▊| 979/1000 [00:51<00:01, 19.92it/s]
Preprocess Supporting set...:  98%|█████████▊| 982/1000 [00:51<00:00, 19.76it/s]
Preprocess Supporting set...:  98%|█████████▊| 984/1000 [00:51<00:00, 19.55it/s]
Preprocess Supporting set...:  99%|█████████▊| 986/1000 [00:51<00:00, 19.56it/s]
Preprocess Supporting set...:  99%|█████████▉| 988/1000 [00:51<00:00, 19.09it/s]
Preprocess Supporting set...:  99%|█████████▉| 990/1000 [00:51<00:00, 19.25it/s]
Preprocess Supporting set...:  99%|█████████▉| 992/1000 [00:51<00:00, 19.35it/s]
Preprocess Supporting set...: 100%|█████████▉| 995/1000 [00:52<00:00, 19.91it/s]
Preprocess Supporting set...: 100%|█████████▉| 997/1000 [00:52<00:00, 19.82it/s]
Preprocess Supporting set...: 100%|█████████▉| 999/1000 [00:52<00:00, 19.86it/s]
Preprocess Supporting set...: 100%|██████████| 1000/1000 [00:52<00:00, 19.14it/s]
Figure saved as ./imbalanced_balance_gradient_prototype-initial_memory_bank.jpg
Get the value of every sample in support set

Preprocess Sample Pool ...:   0%|          | 0/10000 [00:00<?, ?it/s]
Preprocess Sample Pool ...:   0%|          | 2/10000 [00:00<10:22, 16.07it/s]
Preprocess Sample Pool ...:   0%|          | 4/10000 [00:00<09:39, 17.24it/s]
Preprocess Sample Pool ...:   0%|          | 6/10000 [00:00<09:26, 17.65it/s]
Preprocess Sample Pool ...:   0%|          | 8/10000 [00:00<09:17, 17.92it/s]
Preprocess Sample Pool ...:   0%|          | 10/10000 [00:00<08:57, 18.60it/s]
Preprocess Sample Pool ...:   0%|          | 12/10000 [00:00<08:56, 18.62it/s]
Preprocess Sample Pool ...:   0%|          | 14/10000 [00:00<08:45, 19.01it/s]
Preprocess Sample Pool ...:   0%|          | 16/10000 [00:00<08:42, 19.11it/s]
Preprocess Sample Pool ...:   0%|          | 18/10000 [00:00<08:41, 19.15it/s]
Preprocess Sample Pool ...:   0%|          | 20/10000 [00:01<08:47, 18.91it/s]
Preprocess Sample Pool ...:   0%|          | 22/10000 [00:01<08:47, 18.92it/s]
Preprocess Sample Pool ...:   0%|          | 24/10000 [00:01<08:43, 19.05it/s]
Preprocess Sample Pool ...:   0%|          | 27/10000 [00:01<08:30, 19.53it/s]
Preprocess Sample Pool ...:   0%|          | 29/10000 [00:01<08:29, 19.59it/s]
Preprocess Sample Pool ...:   0%|          | 32/10000 [00:01<08:23, 19.80it/s]
Preprocess Sample Pool ...:   0%|          | 34/10000 [00:01<08:24, 19.76it/s]
Preprocess Sample Pool ...:   0%|          | 36/10000 [00:01<08:24, 19.77it/s]
Preprocess Sample Pool ...:   0%|          | 38/10000 [00:02<08:55, 18.61it/s]
Preprocess Sample Pool ...:   0%|          | 40/10000 [00:02<08:47, 18.88it/s]
Preprocess Sample Pool ...:   0%|          | 42/10000 [00:02<08:40, 19.13it/s]
Preprocess Sample Pool ...:   0%|          | 44/10000 [00:02<08:35, 19.33it/s]
Preprocess Sample Pool ...:   0%|          | 46/10000 [00:02<08:33, 19.39it/s]
Preprocess Sample Pool ...:   0%|          | 49/10000 [00:02<08:20, 19.88it/s]
Preprocess Sample Pool ...:   1%|          | 52/10000 [00:02<08:08, 20.38it/s]
Preprocess Sample Pool ...:   1%|          | 55/10000 [00:02<07:59, 20.75it/s]
Preprocess Sample Pool ...:   1%|          | 58/10000 [00:02<08:04, 20.51it/s]
Preprocess Sample Pool ...:   1%|          | 61/10000 [00:03<08:03, 20.55it/s]
Preprocess Sample Pool ...:   1%|          | 64/10000 [00:03<08:18, 19.94it/s]
Preprocess Sample Pool ...:   1%|          | 66/10000 [00:03<08:21, 19.80it/s]
Preprocess Sample Pool ...:   1%|          | 68/10000 [00:03<08:24, 19.70it/s]
Preprocess Sample Pool ...:   1%|          | 71/10000 [00:03<08:15, 20.05it/s]
Preprocess Sample Pool ...:   1%|          | 73/10000 [00:03<08:16, 19.99it/s]
Preprocess Sample Pool ...:   1%|          | 75/10000 [00:03<08:16, 19.98it/s]
Preprocess Sample Pool ...:   1%|          | 77/10000 [00:03<08:26, 19.60it/s]
Preprocess Sample Pool ...:   1%|          | 79/10000 [00:04<08:52, 18.62it/s]
Preprocess Sample Pool ...:   1%|          | 81/10000 [00:04<09:07, 18.11it/s]
Preprocess Sample Pool ...:   1%|          | 83/10000 [00:04<09:19, 17.72it/s]
Preprocess Sample Pool ...:   1%|          | 85/10000 [00:04<09:24, 17.56it/s]
Preprocess Sample Pool ...:   1%|          | 87/10000 [00:04<09:26, 17.50it/s]
Preprocess Sample Pool ...:   1%|          | 89/10000 [00:04<09:27, 17.48it/s]
Preprocess Sample Pool ...:   1%|          | 91/10000 [00:04<09:24, 17.55it/s]
Preprocess Sample Pool ...:   1%|          | 93/10000 [00:04<09:19, 17.70it/s]
Preprocess Sample Pool ...:   1%|          | 96/10000 [00:05<08:47, 18.78it/s]
Preprocess Sample Pool ...:   1%|          | 98/10000 [00:05<08:45, 18.86it/s]
Preprocess Sample Pool ...:   1%|          | 100/10000 [00:05<08:44, 18.87it/s]
Preprocess Sample Pool ...:   1%|          | 102/10000 [00:05<09:00, 18.31it/s]
Preprocess Sample Pool ...:   1%|          | 104/10000 [00:05<09:09, 18.01it/s]
Preprocess Sample Pool ...:   1%|          | 107/10000 [00:05<08:36, 19.17it/s]
Preprocess Sample Pool ...:   1%|          | 110/10000 [00:05<08:15, 19.95it/s]
Preprocess Sample Pool ...:   1%|          | 113/10000 [00:05<08:04, 20.40it/s]
Preprocess Sample Pool ...:   1%|          | 116/10000 [00:06<07:55, 20.78it/s]
Preprocess Sample Pool ...:   1%|          | 119/10000 [00:06<08:00, 20.58it/s]
Preprocess Sample Pool ...:   1%|          | 122/10000 [00:06<08:04, 20.39it/s]
Preprocess Sample Pool ...:   1%|▏         | 125/10000 [00:06<08:06, 20.30it/s]
Preprocess Sample Pool ...:   1%|▏         | 128/10000 [00:06<08:35, 19.14it/s]
Preprocess Sample Pool ...:   1%|▏         | 130/10000 [00:06<09:05, 18.08it/s]
Preprocess Sample Pool ...:   1%|▏         | 132/10000 [00:06<09:09, 17.97it/s]
Preprocess Sample Pool ...:   1%|▏         | 134/10000 [00:07<09:12, 17.87it/s]
Preprocess Sample Pool ...:   1%|▏         | 136/10000 [00:07<09:18, 17.66it/s]
Preprocess Sample Pool ...:   1%|▏         | 138/10000 [00:07<09:08, 17.97it/s]
Preprocess Sample Pool ...:   1%|▏         | 140/10000 [00:07<08:55, 18.40it/s]
Preprocess Sample Pool ...:   1%|▏         | 142/10000 [00:07<08:47, 18.68it/s]
Preprocess Sample Pool ...:   1%|▏         | 144/10000 [00:07<08:45, 18.76it/s]
Preprocess Sample Pool ...:   1%|▏         | 146/10000 [00:07<08:53, 18.47it/s]
Preprocess Sample Pool ...:   1%|▏         | 148/10000 [00:07<09:02, 18.17it/s]
Preprocess Sample Pool ...:   2%|▏         | 150/10000 [00:07<09:10, 17.89it/s]
