nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Preprocess Supporting set...:  90%|█████████ | 905/1000 [00:37<00:03, 25.74it/s]
Preprocess Supporting set...:  91%|█████████ | 908/1000 [00:37<00:03, 25.72it/s]
Preprocess Supporting set...:  91%|█████████ | 911/1000 [00:37<00:03, 25.97it/s]
Preprocess Supporting set...:  91%|█████████▏| 914/1000 [00:38<00:03, 26.07it/s]
Preprocess Supporting set...:  92%|█████████▏| 917/1000 [00:38<00:03, 26.02it/s]
Preprocess Supporting set...:  92%|█████████▏| 920/1000 [00:38<00:03, 25.66it/s]
Preprocess Supporting set...:  92%|█████████▏| 923/1000 [00:38<00:03, 24.62it/s]
Preprocess Supporting set...:  93%|█████████▎| 926/1000 [00:38<00:02, 24.70it/s]
Preprocess Supporting set...:  93%|█████████▎| 929/1000 [00:38<00:02, 24.32it/s]
Preprocess Supporting set...:  93%|█████████▎| 932/1000 [00:38<00:02, 23.91it/s]
Preprocess Supporting set...:  94%|█████████▎| 935/1000 [00:38<00:02, 23.36it/s]
Preprocess Supporting set...:  94%|█████████▍| 938/1000 [00:39<00:02, 22.73it/s]
Preprocess Supporting set...:  94%|█████████▍| 941/1000 [00:39<00:02, 23.14it/s]
Preprocess Supporting set...:  94%|█████████▍| 944/1000 [00:39<00:02, 23.45it/s]
Preprocess Supporting set...:  95%|█████████▍| 947/1000 [00:39<00:02, 23.69it/s]
Preprocess Supporting set...:  95%|█████████▌| 950/1000 [00:39<00:02, 23.97it/s]
Preprocess Supporting set...:  95%|█████████▌| 953/1000 [00:39<00:01, 24.95it/s]
Preprocess Supporting set...:  96%|█████████▌| 956/1000 [00:39<00:01, 25.63it/s]
Preprocess Supporting set...:  96%|█████████▌| 959/1000 [00:39<00:01, 26.48it/s]
Preprocess Supporting set...:  96%|█████████▌| 962/1000 [00:40<00:01, 25.40it/s]
Preprocess Supporting set...:  96%|█████████▋| 965/1000 [00:40<00:01, 25.95it/s]
Preprocess Supporting set...:  97%|█████████▋| 968/1000 [00:40<00:01, 26.35it/s]
Preprocess Supporting set...:  97%|█████████▋| 971/1000 [00:40<00:01, 26.60it/s]
Preprocess Supporting set...:  97%|█████████▋| 974/1000 [00:40<00:00, 26.74it/s]
Preprocess Supporting set...:  98%|█████████▊| 977/1000 [00:40<00:00, 26.92it/s]
Preprocess Supporting set...:  98%|█████████▊| 980/1000 [00:40<00:00, 27.02it/s]
Preprocess Supporting set...:  98%|█████████▊| 983/1000 [00:40<00:00, 27.20it/s]
Preprocess Supporting set...:  99%|█████████▊| 986/1000 [00:40<00:00, 26.95it/s]
Preprocess Supporting set...:  99%|█████████▉| 989/1000 [00:41<00:00, 26.62it/s]
Preprocess Supporting set...:  99%|█████████▉| 992/1000 [00:41<00:00, 26.79it/s]
Preprocess Supporting set...: 100%|█████████▉| 995/1000 [00:41<00:00, 26.88it/s]
Preprocess Supporting set...: 100%|█████████▉| 998/1000 [00:41<00:00, 27.00it/s]
Preprocess Supporting set...: 100%|██████████| 1000/1000 [00:41<00:00, 24.14it/s]

Preprocess Sample Pool ...:   0%|          | 0/10000 [00:00<?, ?it/s]
Preprocess Sample Pool ...:   0%|          | 3/10000 [00:00<06:19, 26.34it/s]
Preprocess Sample Pool ...:   0%|          | 6/10000 [00:00<06:13, 26.77it/s]
Preprocess Sample Pool ...:   0%|          | 9/10000 [00:00<06:34, 25.32it/s]
Preprocess Sample Pool ...:   0%|          | 12/10000 [00:00<06:45, 24.65it/s]
Preprocess Sample Pool ...:   0%|          | 15/10000 [00:00<06:43, 24.73it/s]
Preprocess Sample Pool ...:   0%|          | 18/10000 [00:00<06:32, 25.41it/s]
Preprocess Sample Pool ...:   0%|          | 21/10000 [00:00<06:30, 25.55it/s]
Preprocess Sample Pool ...:   0%|          | 24/10000 [00:00<06:31, 25.49it/s]
Preprocess Sample Pool ...:   0%|          | 27/10000 [00:01<06:35, 25.24it/s]
Preprocess Sample Pool ...:   0%|          | 30/10000 [00:01<06:39, 24.94it/s]
Preprocess Sample Pool ...:   0%|          | 33/10000 [00:01<06:42, 24.79it/s]
Preprocess Sample Pool ...:   0%|          | 36/10000 [00:01<06:44, 24.64it/s]
Preprocess Sample Pool ...:   0%|          | 39/10000 [00:01<07:03, 23.52it/s]
Preprocess Sample Pool ...:   0%|          | 42/10000 [00:01<06:57, 23.83it/s]
Preprocess Sample Pool ...:   0%|          | 45/10000 [00:01<06:53, 24.10it/s]
Preprocess Sample Pool ...:   0%|          | 48/10000 [00:01<06:55, 23.93it/s]
Preprocess Sample Pool ...:   1%|          | 51/10000 [00:02<06:59, 23.72it/s]
Preprocess Sample Pool ...:   1%|          | 54/10000 [00:02<06:48, 24.32it/s]
Preprocess Sample Pool ...:   1%|          | 57/10000 [00:02<06:54, 24.01it/s]
Preprocess Sample Pool ...:   1%|          | 60/10000 [00:02<06:42, 24.67it/s]
Preprocess Sample Pool ...:   1%|          | 63/10000 [00:02<06:45, 24.53it/s]
Preprocess Sample Pool ...:   1%|          | 66/10000 [00:02<06:39, 24.84it/s]
Preprocess Sample Pool ...:   1%|          | 69/10000 [00:02<06:37, 24.99it/s]
Preprocess Sample Pool ...:   1%|          | 72/10000 [00:02<06:55, 23.87it/s]
Preprocess Sample Pool ...:   1%|          | 75/10000 [00:03<06:57, 23.75it/s]
Preprocess Sample Pool ...:   1%|          | 78/10000 [00:03<06:57, 23.75it/s]
Preprocess Sample Pool ...:   1%|          | 81/10000 [00:03<06:54, 23.92it/s]
Preprocess Sample Pool ...:   1%|          | 84/10000 [00:03<06:54, 23.95it/s]
Preprocess Sample Pool ...:   1%|          | 87/10000 [00:03<07:00, 23.57it/s]
Preprocess Sample Pool ...:   1%|          | 90/10000 [00:03<06:51, 24.06it/s]
Preprocess Sample Pool ...:   1%|          | 93/10000 [00:03<06:43, 24.58it/s]
Preprocess Sample Pool ...:   1%|          | 96/10000 [00:03<06:47, 24.30it/s]
Preprocess Sample Pool ...:   1%|          | 99/10000 [00:04<06:52, 23.98it/s]
Preprocess Sample Pool ...:   1%|          | 102/10000 [00:04<06:54, 23.85it/s]
Preprocess Sample Pool ...:   1%|          | 105/10000 [00:04<06:57, 23.68it/s]
Preprocess Sample Pool ...:   1%|          | 108/10000 [00:04<07:07, 23.14it/s]
Preprocess Sample Pool ...:   1%|          | 111/10000 [00:04<06:54, 23.84it/s]
Preprocess Sample Pool ...:   1%|          | 114/10000 [00:04<06:46, 24.30it/s]
Preprocess Sample Pool ...:   1%|          | 117/10000 [00:04<06:44, 24.46it/s]
Preprocess Sample Pool ...:   1%|          | 120/10000 [00:04<06:42, 24.52it/s]
Preprocess Sample Pool ...:   1%|          | 123/10000 [00:05<06:40, 24.63it/s]
Preprocess Sample Pool ...:   1%|▏         | 126/10000 [00:05<06:36, 24.87it/s]
Preprocess Sample Pool ...:   1%|▏         | 129/10000 [00:05<06:58, 23.57it/s]
Preprocess Sample Pool ...:   1%|▏         | 132/10000 [00:05<06:49, 24.08it/s]
Preprocess Sample Pool ...:   1%|▏         | 135/10000 [00:05<06:49, 24.12it/s]
Preprocess Sample Pool ...:   1%|▏         | 138/10000 [00:05<06:45, 24.31it/s]
Preprocess Sample Pool ...:   1%|▏         | 141/10000 [00:05<06:50, 24.04it/s]
Preprocess Sample Pool ...:   1%|▏         | 144/10000 [00:05<06:55, 23.70it/s]
Preprocess Sample Pool ...:   1%|▏         | 147/10000 [00:06<07:01, 23.36it/s]
Preprocess Sample Pool ...:   2%|▏         | 150/10000 [00:06<07:03, 23.24it/s]
Preprocess Sample Pool ...:   2%|▏         | 153/10000 [00:06<07:06, 23.11it/s]
Preprocess Sample Pool ...:   2%|▏         | 156/10000 [00:06<07:10, 22.87it/s]
Preprocess Sample Pool ...:   2%|▏         | 159/10000 [00:06<07:13, 22.71it/s]
Preprocess Sample Pool ...:   2%|▏         | 162/10000 [00:06<07:09, 22.88it/s]
Preprocess Sample Pool ...:   2%|▏         | 165/10000 [00:06<07:06, 23.04it/s]
Preprocess Sample Pool ...:   2%|▏         | 168/10000 [00:06<07:08, 22.93it/s]
Preprocess Sample Pool ...:   2%|▏         | 171/10000 [00:07<07:06, 23.04it/s]
Preprocess Sample Pool ...:   2%|▏         | 174/10000 [00:07<07:10, 22.82it/s]
Preprocess Sample Pool ...:   2%|▏         | 177/10000 [00:07<07:14, 22.62it/s]
Preprocess Sample Pool ...:   2%|▏         | 180/10000 [00:07<07:15, 22.56it/s]
Preprocess Sample Pool ...:   2%|▏         | 183/10000 [00:07<07:10, 22.82it/s]
Preprocess Sample Pool ...:   2%|▏         | 186/10000 [00:07<07:12, 22.67it/s]
Preprocess Sample Pool ...:   2%|▏         | 189/10000 [00:07<07:09, 22.85it/s]
Preprocess Sample Pool ...:   2%|▏         | 192/10000 [00:08<07:17, 22.44it/s]
Preprocess Sample Pool ...:   2%|▏         | 195/10000 [00:08<07:35, 21.55it/s]
Preprocess Sample Pool ...:   2%|▏         | 198/10000 [00:08<08:47, 18.60it/s]
Preprocess Sample Pool ...:   2%|▏         | 201/10000 [00:08<08:20, 19.56it/s]
Preprocess Sample Pool ...:   2%|▏         | 204/10000 [00:08<07:52, 20.72it/s]
Preprocess Sample Pool ...:   2%|▏         | 207/10000 [00:08<07:26, 21.95it/s]
Preprocess Sample Pool ...:   2%|▏         | 210/10000 [00:08<07:08, 22.85it/s]
Preprocess Sample Pool ...:   2%|▏         | 213/10000 [00:09<07:08, 22.84it/s]
Preprocess Sample Pool ...:   2%|▏         | 216/10000 [00:09<07:13, 22.57it/s]
Preprocess Sample Pool ...:   2%|▏         | 219/10000 [00:09<07:14, 22.54it/s]
Preprocess Sample Pool ...:   2%|▏         | 222/10000 [00:09<07:14, 22.52it/s]
Preprocess Sample Pool ...:   2%|▏         | 225/10000 [00:09<07:10, 22.71it/s]
Preprocess Sample Pool ...:   2%|▏         | 228/10000 [00:09<07:15, 22.46it/s]
Preprocess Sample Pool ...:   2%|▏         | 231/10000 [00:09<07:07, 22.84it/s]
Preprocess Sample Pool ...:   2%|▏         | 234/10000 [00:09<06:58, 23.32it/s]
Preprocess Sample Pool ...:   2%|▏         | 237/10000 [00:10<06:47, 23.94it/s]
Preprocess Sample Pool ...:   2%|▏         | 240/10000 [00:10<06:40, 24.36it/s]
Preprocess Sample Pool ...:   2%|▏         | 243/10000 [00:10<06:34, 24.71it/s]
Preprocess Sample Pool ...:   2%|▏         | 246/10000 [00:10<06:27, 25.17it/s]
Preprocess Sample Pool ...:   2%|▏         | 249/10000 [00:10<06:25, 25.32it/s]
Preprocess Sample Pool ...:   3%|▎         | 252/10000 [00:10<06:23, 25.41it/s]
Preprocess Sample Pool ...:   3%|▎         | 255/10000 [00:10<06:16, 25.87it/s]
Preprocess Sample Pool ...:   3%|▎         | 258/10000 [00:10<06:15, 25.97it/s]
Preprocess Sample Pool ...:   3%|▎         | 261/10000 [00:11<06:16, 25.89it/s]
Preprocess Sample Pool ...:   3%|▎         | 264/10000 [00:11<06:17, 25.77it/s]
Preprocess Sample Pool ...:   3%|▎         | 267/10000 [00:11<06:19, 25.67it/s]
Preprocess Sample Pool ...:   3%|▎         | 270/10000 [00:11<06:37, 24.48it/s]
Preprocess Sample Pool ...:   3%|▎         | 273/10000 [00:11<06:38, 24.44it/s]
Preprocess Sample Pool ...:   3%|▎         | 276/10000 [00:11<06:34, 24.63it/s]
Preprocess Sample Pool ...:   3%|▎         | 279/10000 [00:11<06:31, 24.80it/s]
Preprocess Sample Pool ...:   3%|▎         | 282/10000 [00:11<06:26, 25.17it/s]
Preprocess Sample Pool ...:   3%|▎         | 285/10000 [00:11<06:23, 25.35it/s]
Preprocess Sample Pool ...:   3%|▎         | 288/10000 [00:12<06:23, 25.29it/s]
Preprocess Sample Pool ...:   3%|▎         | 291/10000 [00:12<06:16, 25.76it/s]
Preprocess Sample Pool ...:   3%|▎         | 294/10000 [00:12<06:14, 25.92it/s]
Preprocess Sample Pool ...:   3%|▎         | 297/10000 [00:12<06:13, 25.96it/s]
Preprocess Sample Pool ...:   3%|▎         | 300/10000 [00:12<06:16, 25.79it/s]
Preprocess Sample Pool ...:   3%|▎         | 303/10000 [00:12<06:14, 25.89it/s]
Preprocess Sample Pool ...:   3%|▎         | 306/10000 [00:12<06:11, 26.09it/s]
Preprocess Sample Pool ...:   3%|▎         | 309/10000 [00:12<06:10, 26.18it/s]
Preprocess Sample Pool ...:   3%|▎         | 312/10000 [00:13<06:36, 24.46it/s]
Preprocess Sample Pool ...:   3%|▎         | 315/10000 [00:13<06:51, 23.53it/s]
Preprocess Sample Pool ...:   3%|▎         | 318/10000 [00:13<06:59, 23.10it/s]
Preprocess Sample Pool ...:   3%|▎         | 321/10000 [00:13<07:06, 22.71it/s]
Preprocess Sample Pool ...:   3%|▎         | 324/10000 [00:13<07:17, 22.12it/s]
Preprocess Sample Pool ...:   3%|▎         | 327/10000 [00:13<07:27, 21.63it/s]
Preprocess Sample Pool ...:   3%|▎         | 330/10000 [00:13<07:25, 21.72it/s]
Preprocess Sample Pool ...:   3%|▎         | 333/10000 [00:13<07:10, 22.43it/s]
Preprocess Sample Pool ...:   3%|▎         | 336/10000 [00:14<06:59, 23.06it/s]
Preprocess Sample Pool ...:   3%|▎         | 339/10000 [00:14<06:47, 23.69it/s]
Preprocess Sample Pool ...:   3%|▎         | 342/10000 [00:14<06:32, 24.58it/s]
Preprocess Sample Pool ...:   3%|▎         | 345/10000 [00:14<06:22, 25.26it/s]
Preprocess Sample Pool ...:   3%|▎         | 348/10000 [00:14<06:27, 24.92it/s]
Preprocess Sample Pool ...:   4%|▎         | 351/10000 [00:14<06:34, 24.46it/s]
Preprocess Sample Pool ...:   4%|▎         | 354/10000 [00:14<06:37, 24.27it/s]
Preprocess Sample Pool ...:   4%|▎         | 357/10000 [00:14<06:56, 23.15it/s]
Preprocess Sample Pool ...:   4%|▎         | 360/10000 [00:15<06:58, 23.01it/s]
Preprocess Sample Pool ...:   4%|▎         | 363/10000 [00:15<06:59, 22.98it/s]
Preprocess Sample Pool ...:   4%|▎         | 366/10000 [00:15<06:58, 23.05it/s]
Preprocess Sample Pool ...:   4%|▎         | 369/10000 [00:15<07:03, 22.72it/s]
Preprocess Sample Pool ...:   4%|▎         | 372/10000 [00:15<07:07, 22.50it/s]
Preprocess Sample Pool ...:   4%|▍         | 375/10000 [00:15<07:17, 22.01it/s]
Preprocess Sample Pool ...:   4%|▍         | 378/10000 [00:15<07:12, 22.24it/s]
Preprocess Sample Pool ...:   4%|▍         | 381/10000 [00:16<07:08, 22.43it/s]
Preprocess Sample Pool ...:   4%|▍         | 384/10000 [00:16<07:05, 22.58it/s]
Preprocess Sample Pool ...:   4%|▍         | 387/10000 [00:16<07:04, 22.63it/s]
Preprocess Sample Pool ...:   4%|▍         | 390/10000 [00:16<06:59, 22.92it/s]
Preprocess Sample Pool ...:   4%|▍         | 393/10000 [00:16<06:54, 23.18it/s]
Preprocess Sample Pool ...:   4%|▍         | 396/10000 [00:16<06:46, 23.63it/s]
Preprocess Sample Pool ...:   4%|▍         | 399/10000 [00:16<06:34, 24.36it/s]
Preprocess Sample Pool ...:   4%|▍         | 402/10000 [00:16<06:26, 24.82it/s]
Preprocess Sample Pool ...:   4%|▍         | 405/10000 [00:17<06:20, 25.19it/s]
Preprocess Sample Pool ...:   4%|▍         | 408/10000 [00:17<06:25, 24.88it/s]
Preprocess Sample Pool ...:   4%|▍         | 411/10000 [00:17<06:24, 24.96it/s]
Preprocess Sample Pool ...:   4%|▍         | 414/10000 [00:17<06:24, 24.91it/s]
Preprocess Sample Pool ...:   4%|▍         | 417/10000 [00:17<06:23, 24.97it/s]
Preprocess Sample Pool ...:   4%|▍         | 420/10000 [00:17<06:22, 25.06it/s]
Preprocess Sample Pool ...:   4%|▍         | 423/10000 [00:17<06:20, 25.15it/s]
Preprocess Sample Pool ...:   4%|▍         | 426/10000 [00:17<06:20, 25.17it/s]
Preprocess Sample Pool ...:   4%|▍         | 429/10000 [00:17<06:18, 25.32it/s]
Preprocess Sample Pool ...:   4%|▍         | 432/10000 [00:18<06:18, 25.26it/s]
Preprocess Sample Pool ...:   4%|▍         | 435/10000 [00:18<06:17, 25.35it/s]
Preprocess Sample Pool ...:   4%|▍         | 438/10000 [00:18<06:22, 25.01it/s]
Preprocess Sample Pool ...:   4%|▍         | 441/10000 [00:18<06:22, 25.02it/s]
Preprocess Sample Pool ...:   4%|▍         | 444/10000 [00:18<07:44, 20.57it/s]
Preprocess Sample Pool ...:   4%|▍         | 447/10000 [00:18<07:14, 21.98it/s]
Preprocess Sample Pool ...:   4%|▍         | 450/10000 [00:18<06:56, 22.91it/s]
Preprocess Sample Pool ...:   5%|▍         | 453/10000 [00:19<06:46, 23.48it/s]
Preprocess Sample Pool ...:   5%|▍         | 456/10000 [00:19<06:38, 23.97it/s]
Preprocess Sample Pool ...:   5%|▍         | 459/10000 [00:19<06:31, 24.35it/s]
Preprocess Sample Pool ...:   5%|▍         | 462/10000 [00:19<06:24, 24.83it/s]
Preprocess Sample Pool ...:   5%|▍         | 465/10000 [00:19<06:21, 24.97it/s]
Preprocess Sample Pool ...:   5%|▍         | 468/10000 [00:19<06:19, 25.09it/s]
Preprocess Sample Pool ...:   5%|▍         | 471/10000 [00:19<06:36, 24.01it/s]
Preprocess Sample Pool ...:   5%|▍         | 474/10000 [00:19<06:41, 23.74it/s]
Preprocess Sample Pool ...:   5%|▍         | 477/10000 [00:20<06:37, 23.95it/s]
Preprocess Sample Pool ...:   5%|▍         | 480/10000 [00:20<06:50, 23.22it/s]
Preprocess Sample Pool ...:   5%|▍         | 483/10000 [00:20<06:43, 23.60it/s]
Preprocess Sample Pool ...:   5%|▍         | 486/10000 [00:20<06:40, 23.73it/s]
Preprocess Sample Pool ...:   5%|▍         | 489/10000 [00:20<06:37, 23.92it/s]
Preprocess Sample Pool ...:   5%|▍         | 492/10000 [00:20<06:38, 23.85it/s]
Preprocess Sample Pool ...:   5%|▍         | 495/10000 [00:20<06:41, 23.68it/s]
Preprocess Sample Pool ...:   5%|▍         | 498/10000 [00:20<06:39, 23.78it/s]
Preprocess Sample Pool ...:   5%|▌         | 501/10000 [00:21<06:53, 22.97it/s]
Preprocess Sample Pool ...:   5%|▌         | 504/10000 [00:21<06:50, 23.14it/s]
