nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Preprocess Supporting set...:  88%|████████▊ | 882/1000 [00:44<00:05, 22.65it/s]
Preprocess Supporting set...:  88%|████████▊ | 885/1000 [00:44<00:04, 23.52it/s]
Preprocess Supporting set...:  89%|████████▉ | 888/1000 [00:44<00:04, 24.21it/s]
Preprocess Supporting set...:  89%|████████▉ | 891/1000 [00:44<00:04, 24.79it/s]
Preprocess Supporting set...:  89%|████████▉ | 894/1000 [00:44<00:04, 25.14it/s]
Preprocess Supporting set...:  90%|████████▉ | 897/1000 [00:44<00:04, 25.38it/s]
Preprocess Supporting set...:  90%|█████████ | 900/1000 [00:45<00:04, 20.20it/s]
Preprocess Supporting set...:  90%|█████████ | 903/1000 [00:45<00:04, 21.17it/s]
Preprocess Supporting set...:  91%|█████████ | 906/1000 [00:45<00:04, 21.65it/s]
Preprocess Supporting set...:  91%|█████████ | 909/1000 [00:45<00:04, 21.34it/s]
Preprocess Supporting set...:  91%|█████████ | 912/1000 [00:45<00:04, 20.15it/s]
Preprocess Supporting set...:  92%|█████████▏| 915/1000 [00:45<00:03, 21.64it/s]
Preprocess Supporting set...:  92%|█████████▏| 918/1000 [00:45<00:03, 22.93it/s]
Preprocess Supporting set...:  92%|█████████▏| 921/1000 [00:45<00:03, 23.89it/s]
Preprocess Supporting set...:  92%|█████████▏| 924/1000 [00:46<00:03, 24.61it/s]
Preprocess Supporting set...:  93%|█████████▎| 927/1000 [00:46<00:02, 25.02it/s]
Preprocess Supporting set...:  93%|█████████▎| 930/1000 [00:46<00:02, 25.08it/s]
Preprocess Supporting set...:  93%|█████████▎| 933/1000 [00:46<00:02, 24.34it/s]
Preprocess Supporting set...:  94%|█████████▎| 936/1000 [00:46<00:02, 23.86it/s]
Preprocess Supporting set...:  94%|█████████▍| 939/1000 [00:46<00:02, 23.64it/s]
Preprocess Supporting set...:  94%|█████████▍| 942/1000 [00:46<00:03, 19.04it/s]
Preprocess Supporting set...:  94%|█████████▍| 945/1000 [00:47<00:03, 17.01it/s]
Preprocess Supporting set...:  95%|█████████▍| 948/1000 [00:47<00:02, 18.27it/s]
Preprocess Supporting set...:  95%|█████████▌| 951/1000 [00:47<00:02, 19.08it/s]
Preprocess Supporting set...:  95%|█████████▌| 954/1000 [00:47<00:02, 19.12it/s]
Preprocess Supporting set...:  96%|█████████▌| 957/1000 [00:47<00:02, 20.11it/s]
Preprocess Supporting set...:  96%|█████████▌| 960/1000 [00:47<00:01, 21.84it/s]
Preprocess Supporting set...:  96%|█████████▋| 963/1000 [00:47<00:01, 21.97it/s]
Preprocess Supporting set...:  97%|█████████▋| 966/1000 [00:48<00:01, 23.26it/s]
Preprocess Supporting set...:  97%|█████████▋| 969/1000 [00:48<00:01, 23.68it/s]
Preprocess Supporting set...:  97%|█████████▋| 972/1000 [00:48<00:01, 24.46it/s]
Preprocess Supporting set...:  98%|█████████▊| 975/1000 [00:48<00:00, 25.10it/s]
Preprocess Supporting set...:  98%|█████████▊| 978/1000 [00:48<00:00, 25.50it/s]
Preprocess Supporting set...:  98%|█████████▊| 981/1000 [00:48<00:00, 25.94it/s]
Preprocess Supporting set...:  98%|█████████▊| 984/1000 [00:48<00:00, 25.72it/s]
Preprocess Supporting set...:  99%|█████████▊| 987/1000 [00:48<00:00, 25.72it/s]
Preprocess Supporting set...:  99%|█████████▉| 990/1000 [00:49<00:00, 19.28it/s]
Preprocess Supporting set...:  99%|█████████▉| 993/1000 [00:49<00:00, 20.40it/s]
Preprocess Supporting set...: 100%|█████████▉| 996/1000 [00:49<00:00, 21.21it/s]
Preprocess Supporting set...: 100%|█████████▉| 999/1000 [00:49<00:00, 21.85it/s]
Preprocess Supporting set...: 100%|██████████| 1000/1000 [00:49<00:00, 20.12it/s]
Figure saved as ./balanced_minMargin-initial_memory_bank.jpg
Get the value of every sample in support set

Preprocess Sample Pool ...:   0%|          | 0/10000 [00:00<?, ?it/s]
Preprocess Sample Pool ...:   0%|          | 3/10000 [00:00<07:26, 22.40it/s]
Preprocess Sample Pool ...:   0%|          | 6/10000 [00:00<07:56, 20.97it/s]
Preprocess Sample Pool ...:   0%|          | 9/10000 [00:00<10:58, 15.17it/s]
Preprocess Sample Pool ...:   0%|          | 12/10000 [00:00<09:30, 17.50it/s]
Preprocess Sample Pool ...:   0%|          | 15/10000 [00:00<08:43, 19.09it/s]
Preprocess Sample Pool ...:   0%|          | 18/10000 [00:01<11:01, 15.09it/s]
Preprocess Sample Pool ...:   0%|          | 20/10000 [00:01<10:22, 16.02it/s]
Preprocess Sample Pool ...:   0%|          | 23/10000 [00:01<09:09, 18.17it/s]
Preprocess Sample Pool ...:   0%|          | 26/10000 [00:01<08:21, 19.89it/s]
Preprocess Sample Pool ...:   0%|          | 29/10000 [00:01<07:50, 21.18it/s]
Preprocess Sample Pool ...:   0%|          | 32/10000 [00:01<07:40, 21.66it/s]
Preprocess Sample Pool ...:   0%|          | 35/10000 [00:01<07:46, 21.38it/s]
Preprocess Sample Pool ...:   0%|          | 38/10000 [00:01<08:06, 20.47it/s]
Preprocess Sample Pool ...:   0%|          | 41/10000 [00:02<07:56, 20.92it/s]
Preprocess Sample Pool ...:   0%|          | 44/10000 [00:02<07:50, 21.16it/s]
Preprocess Sample Pool ...:   0%|          | 47/10000 [00:02<09:27, 17.53it/s]
Preprocess Sample Pool ...:   0%|          | 50/10000 [00:02<08:44, 18.98it/s]
Preprocess Sample Pool ...:   1%|          | 53/10000 [00:02<08:12, 20.21it/s]
Preprocess Sample Pool ...:   1%|          | 56/10000 [00:02<08:02, 20.62it/s]
Preprocess Sample Pool ...:   1%|          | 59/10000 [00:03<08:02, 20.62it/s]
Preprocess Sample Pool ...:   1%|          | 62/10000 [00:03<09:31, 17.40it/s]
Preprocess Sample Pool ...:   1%|          | 65/10000 [00:03<08:42, 19.01it/s]
Preprocess Sample Pool ...:   1%|          | 68/10000 [00:03<08:04, 20.50it/s]
Preprocess Sample Pool ...:   1%|          | 71/10000 [00:03<07:28, 22.13it/s]
Preprocess Sample Pool ...:   1%|          | 74/10000 [00:03<07:05, 23.34it/s]
Preprocess Sample Pool ...:   1%|          | 77/10000 [00:03<06:49, 24.21it/s]
Preprocess Sample Pool ...:   1%|          | 80/10000 [00:03<06:38, 24.87it/s]
Preprocess Sample Pool ...:   1%|          | 83/10000 [00:04<06:29, 25.44it/s]
Preprocess Sample Pool ...:   1%|          | 86/10000 [00:04<06:26, 25.63it/s]
Preprocess Sample Pool ...:   1%|          | 89/10000 [00:04<06:21, 25.97it/s]
Preprocess Sample Pool ...:   1%|          | 92/10000 [00:04<09:56, 16.62it/s]
Preprocess Sample Pool ...:   1%|          | 95/10000 [00:04<09:14, 17.85it/s]
Preprocess Sample Pool ...:   1%|          | 98/10000 [00:04<09:08, 18.05it/s]
Preprocess Sample Pool ...:   1%|          | 101/10000 [00:05<08:44, 18.89it/s]
Preprocess Sample Pool ...:   1%|          | 104/10000 [00:05<09:35, 17.18it/s]
Preprocess Sample Pool ...:   1%|          | 107/10000 [00:05<09:02, 18.24it/s]
Preprocess Sample Pool ...:   1%|          | 110/10000 [00:05<08:26, 19.54it/s]
Preprocess Sample Pool ...:   1%|          | 113/10000 [00:05<07:54, 20.84it/s]
Preprocess Sample Pool ...:   1%|          | 116/10000 [00:05<07:34, 21.74it/s]
Preprocess Sample Pool ...:   1%|          | 119/10000 [00:05<07:21, 22.39it/s]
Preprocess Sample Pool ...:   1%|          | 122/10000 [00:06<07:11, 22.88it/s]
Preprocess Sample Pool ...:   1%|▏         | 125/10000 [00:06<07:04, 23.25it/s]
Preprocess Sample Pool ...:   1%|▏         | 128/10000 [00:06<07:09, 22.99it/s]
Preprocess Sample Pool ...:   1%|▏         | 131/10000 [00:06<07:08, 23.02it/s]
Preprocess Sample Pool ...:   1%|▏         | 134/10000 [00:06<09:11, 17.88it/s]
Preprocess Sample Pool ...:   1%|▏         | 136/10000 [00:06<08:58, 18.30it/s]
Preprocess Sample Pool ...:   1%|▏         | 139/10000 [00:06<08:34, 19.16it/s]
Preprocess Sample Pool ...:   1%|▏         | 142/10000 [00:07<08:17, 19.83it/s]
Preprocess Sample Pool ...:   1%|▏         | 145/10000 [00:07<09:00, 18.24it/s]
Preprocess Sample Pool ...:   1%|▏         | 148/10000 [00:07<08:26, 19.47it/s]
Preprocess Sample Pool ...:   2%|▏         | 151/10000 [00:07<07:59, 20.55it/s]
Preprocess Sample Pool ...:   2%|▏         | 154/10000 [00:07<07:39, 21.41it/s]
Preprocess Sample Pool ...:   2%|▏         | 157/10000 [00:07<07:26, 22.04it/s]
Preprocess Sample Pool ...:   2%|▏         | 160/10000 [00:07<07:15, 22.58it/s]
Preprocess Sample Pool ...:   2%|▏         | 163/10000 [00:08<07:06, 23.07it/s]
Preprocess Sample Pool ...:   2%|▏         | 166/10000 [00:08<07:04, 23.19it/s]
Preprocess Sample Pool ...:   2%|▏         | 169/10000 [00:08<07:20, 22.30it/s]
Preprocess Sample Pool ...:   2%|▏         | 172/10000 [00:08<07:55, 20.67it/s]
Preprocess Sample Pool ...:   2%|▏         | 175/10000 [00:08<09:59, 16.39it/s]
Preprocess Sample Pool ...:   2%|▏         | 177/10000 [00:08<09:36, 17.05it/s]
Preprocess Sample Pool ...:   2%|▏         | 180/10000 [00:08<08:45, 18.70it/s]
Preprocess Sample Pool ...:   2%|▏         | 183/10000 [00:09<08:07, 20.14it/s]
Preprocess Sample Pool ...:   2%|▏         | 186/10000 [00:09<07:46, 21.02it/s]
Preprocess Sample Pool ...:   2%|▏         | 189/10000 [00:09<08:12, 19.94it/s]
Preprocess Sample Pool ...:   2%|▏         | 192/10000 [00:09<07:46, 21.00it/s]
Preprocess Sample Pool ...:   2%|▏         | 195/10000 [00:09<07:43, 21.13it/s]
Preprocess Sample Pool ...:   2%|▏         | 198/10000 [00:09<08:54, 18.32it/s]
Preprocess Sample Pool ...:   2%|▏         | 201/10000 [00:10<08:16, 19.74it/s]
Preprocess Sample Pool ...:   2%|▏         | 204/10000 [00:10<07:49, 20.87it/s]
Preprocess Sample Pool ...:   2%|▏         | 207/10000 [00:10<07:26, 21.91it/s]
Preprocess Sample Pool ...:   2%|▏         | 210/10000 [00:10<07:09, 22.78it/s]
Preprocess Sample Pool ...:   2%|▏         | 213/10000 [00:10<07:00, 23.29it/s]
Preprocess Sample Pool ...:   2%|▏         | 216/10000 [00:10<08:55, 18.27it/s]
Preprocess Sample Pool ...:   2%|▏         | 219/10000 [00:10<09:04, 17.95it/s]
Preprocess Sample Pool ...:   2%|▏         | 222/10000 [00:11<08:30, 19.15it/s]
Preprocess Sample Pool ...:   2%|▏         | 225/10000 [00:11<07:58, 20.45it/s]
Preprocess Sample Pool ...:   2%|▏         | 228/10000 [00:11<08:15, 19.73it/s]
Preprocess Sample Pool ...:   2%|▏         | 231/10000 [00:11<08:06, 20.10it/s]
Preprocess Sample Pool ...:   2%|▏         | 234/10000 [00:11<08:01, 20.27it/s]
Preprocess Sample Pool ...:   2%|▏         | 237/10000 [00:11<07:51, 20.72it/s]
Preprocess Sample Pool ...:   2%|▏         | 240/10000 [00:11<07:27, 21.81it/s]
Preprocess Sample Pool ...:   2%|▏         | 243/10000 [00:12<07:11, 22.63it/s]
Preprocess Sample Pool ...:   2%|▏         | 246/10000 [00:12<06:57, 23.37it/s]
Preprocess Sample Pool ...:   2%|▏         | 249/10000 [00:12<06:52, 23.65it/s]
Preprocess Sample Pool ...:   3%|▎         | 252/10000 [00:12<06:47, 23.94it/s]
Preprocess Sample Pool ...:   3%|▎         | 255/10000 [00:12<06:39, 24.41it/s]
Preprocess Sample Pool ...:   3%|▎         | 258/10000 [00:12<06:35, 24.66it/s]
Preprocess Sample Pool ...:   3%|▎         | 261/10000 [00:12<06:33, 24.73it/s]
Preprocess Sample Pool ...:   3%|▎         | 264/10000 [00:13<09:56, 16.32it/s]
Preprocess Sample Pool ...:   3%|▎         | 267/10000 [00:13<09:15, 17.51it/s]
Preprocess Sample Pool ...:   3%|▎         | 270/10000 [00:13<08:57, 18.09it/s]
Preprocess Sample Pool ...:   3%|▎         | 273/10000 [00:13<08:44, 18.55it/s]
Preprocess Sample Pool ...:   3%|▎         | 276/10000 [00:13<08:31, 19.03it/s]
Preprocess Sample Pool ...:   3%|▎         | 279/10000 [00:13<08:15, 19.63it/s]
Preprocess Sample Pool ...:   3%|▎         | 282/10000 [00:13<07:59, 20.28it/s]
Preprocess Sample Pool ...:   3%|▎         | 285/10000 [00:14<07:51, 20.60it/s]
Preprocess Sample Pool ...:   3%|▎         | 288/10000 [00:14<07:44, 20.93it/s]
Preprocess Sample Pool ...:   3%|▎         | 291/10000 [00:14<07:23, 21.87it/s]
Preprocess Sample Pool ...:   3%|▎         | 294/10000 [00:14<07:13, 22.41it/s]
Preprocess Sample Pool ...:   3%|▎         | 297/10000 [00:14<07:09, 22.60it/s]
Preprocess Sample Pool ...:   3%|▎         | 300/10000 [00:14<07:07, 22.70it/s]
Preprocess Sample Pool ...:   3%|▎         | 303/10000 [00:14<07:15, 22.29it/s]
Preprocess Sample Pool ...:   3%|▎         | 306/10000 [00:15<07:27, 21.69it/s]
Preprocess Sample Pool ...:   3%|▎         | 309/10000 [00:15<07:36, 21.22it/s]
Preprocess Sample Pool ...:   3%|▎         | 312/10000 [00:15<08:03, 20.05it/s]
Preprocess Sample Pool ...:   3%|▎         | 315/10000 [00:15<08:09, 19.78it/s]
Preprocess Sample Pool ...:   3%|▎         | 317/10000 [00:15<08:14, 19.56it/s]
Preprocess Sample Pool ...:   3%|▎         | 320/10000 [00:15<07:44, 20.82it/s]
Preprocess Sample Pool ...:   3%|▎         | 323/10000 [00:15<07:51, 20.53it/s]
Preprocess Sample Pool ...:   3%|▎         | 326/10000 [00:15<07:41, 20.96it/s]
Preprocess Sample Pool ...:   3%|▎         | 329/10000 [00:16<07:46, 20.73it/s]
Preprocess Sample Pool ...:   3%|▎         | 332/10000 [00:16<07:41, 20.94it/s]
Preprocess Sample Pool ...:   3%|▎         | 335/10000 [00:16<07:35, 21.22it/s]
Preprocess Sample Pool ...:   3%|▎         | 338/10000 [00:16<07:30, 21.44it/s]
Preprocess Sample Pool ...:   3%|▎         | 341/10000 [00:16<07:33, 21.29it/s]
Preprocess Sample Pool ...:   3%|▎         | 344/10000 [00:17<12:56, 12.44it/s]
Preprocess Sample Pool ...:   3%|▎         | 347/10000 [00:17<11:43, 13.71it/s]
Preprocess Sample Pool ...:   3%|▎         | 349/10000 [00:17<10:55, 14.73it/s]
Preprocess Sample Pool ...:   4%|▎         | 352/10000 [00:17<09:43, 16.54it/s]
Preprocess Sample Pool ...:   4%|▎         | 355/10000 [00:17<09:16, 17.35it/s]
Preprocess Sample Pool ...:   4%|▎         | 358/10000 [00:17<08:43, 18.43it/s]
Preprocess Sample Pool ...:   4%|▎         | 361/10000 [00:18<08:17, 19.39it/s]
Preprocess Sample Pool ...:   4%|▎         | 364/10000 [00:18<08:02, 19.96it/s]
Preprocess Sample Pool ...:   4%|▎         | 367/10000 [00:18<07:49, 20.50it/s]
Preprocess Sample Pool ...:   4%|▎         | 370/10000 [00:18<07:51, 20.40it/s]
Preprocess Sample Pool ...:   4%|▎         | 373/10000 [00:18<07:43, 20.77it/s]
Preprocess Sample Pool ...:   4%|▍         | 376/10000 [00:18<07:45, 20.67it/s]
Preprocess Sample Pool ...:   4%|▍         | 379/10000 [00:18<08:29, 18.87it/s]
Preprocess Sample Pool ...:   4%|▍         | 382/10000 [00:19<08:08, 19.69it/s]
Preprocess Sample Pool ...:   4%|▍         | 385/10000 [00:19<08:01, 19.98it/s]
Preprocess Sample Pool ...:   4%|▍         | 388/10000 [00:19<08:06, 19.78it/s]
Preprocess Sample Pool ...:   4%|▍         | 390/10000 [00:19<08:06, 19.75it/s]
Preprocess Sample Pool ...:   4%|▍         | 393/10000 [00:19<07:54, 20.23it/s]
Preprocess Sample Pool ...:   4%|▍         | 396/10000 [00:19<07:38, 20.95it/s]
Preprocess Sample Pool ...:   4%|▍         | 399/10000 [00:19<07:36, 21.03it/s]
Preprocess Sample Pool ...:   4%|▍         | 402/10000 [00:20<07:32, 21.20it/s]
Preprocess Sample Pool ...:   4%|▍         | 405/10000 [00:20<07:32, 21.22it/s]
Preprocess Sample Pool ...:   4%|▍         | 408/10000 [00:20<07:34, 21.10it/s]
Preprocess Sample Pool ...:   4%|▍         | 411/10000 [00:20<07:33, 21.17it/s]
Preprocess Sample Pool ...:   4%|▍         | 414/10000 [00:20<07:40, 20.80it/s]
Preprocess Sample Pool ...:   4%|▍         | 417/10000 [00:20<10:41, 14.95it/s]
Preprocess Sample Pool ...:   4%|▍         | 420/10000 [00:21<09:26, 16.91it/s]
Preprocess Sample Pool ...:   4%|▍         | 423/10000 [00:21<08:33, 18.64it/s]
Preprocess Sample Pool ...:   4%|▍         | 426/10000 [00:21<07:57, 20.04it/s]
Preprocess Sample Pool ...:   4%|▍         | 429/10000 [00:21<07:45, 20.58it/s]
Preprocess Sample Pool ...:   4%|▍         | 432/10000 [00:21<07:35, 20.99it/s]
Preprocess Sample Pool ...:   4%|▍         | 435/10000 [00:21<07:19, 21.74it/s]
Preprocess Sample Pool ...:   4%|▍         | 438/10000 [00:21<07:01, 22.69it/s]
Preprocess Sample Pool ...:   4%|▍         | 441/10000 [00:21<06:44, 23.64it/s]
Preprocess Sample Pool ...:   4%|▍         | 444/10000 [00:22<08:09, 19.51it/s]
Preprocess Sample Pool ...:   4%|▍         | 447/10000 [00:22<07:36, 20.94it/s]
Preprocess Sample Pool ...:   4%|▍         | 450/10000 [00:22<07:04, 22.49it/s]
Preprocess Sample Pool ...:   5%|▍         | 453/10000 [00:22<06:51, 23.22it/s]
Preprocess Sample Pool ...:   5%|▍         | 456/10000 [00:22<06:46, 23.47it/s]
Preprocess Sample Pool ...:   5%|▍         | 459/10000 [00:22<06:42, 23.73it/s]
Preprocess Sample Pool ...:   5%|▍         | 462/10000 [00:22<08:46, 18.13it/s]
Preprocess Sample Pool ...:   5%|▍         | 465/10000 [00:23<08:25, 18.88it/s]
Preprocess Sample Pool ...:   5%|▍         | 468/10000 [00:23<08:09, 19.47it/s]
Preprocess Sample Pool ...:   5%|▍         | 471/10000 [00:23<08:14, 19.27it/s]
