nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Preprocess Sample Pool ...:   4%|▍         | 408/10000 [00:17<07:27, 21.42it/s]
Preprocess Sample Pool ...:   4%|▍         | 411/10000 [00:17<07:25, 21.51it/s]
Preprocess Sample Pool ...:   4%|▍         | 414/10000 [00:17<07:25, 21.53it/s]
Preprocess Sample Pool ...:   4%|▍         | 417/10000 [00:17<07:23, 21.62it/s]
Preprocess Sample Pool ...:   4%|▍         | 420/10000 [00:17<07:16, 21.93it/s]
Preprocess Sample Pool ...:   4%|▍         | 423/10000 [00:17<07:09, 22.28it/s]
Preprocess Sample Pool ...:   4%|▍         | 426/10000 [00:17<07:08, 22.33it/s]
Preprocess Sample Pool ...:   4%|▍         | 429/10000 [00:18<07:12, 22.13it/s]
Preprocess Sample Pool ...:   4%|▍         | 432/10000 [00:18<07:17, 21.88it/s]
Preprocess Sample Pool ...:   4%|▍         | 435/10000 [00:18<07:20, 21.71it/s]
Preprocess Sample Pool ...:   4%|▍         | 438/10000 [00:18<07:21, 21.68it/s]
Preprocess Sample Pool ...:   4%|▍         | 441/10000 [00:18<07:27, 21.37it/s]
Preprocess Sample Pool ...:   4%|▍         | 444/10000 [00:18<07:24, 21.51it/s]
Preprocess Sample Pool ...:   4%|▍         | 447/10000 [00:18<07:40, 20.73it/s]
Preprocess Sample Pool ...:   4%|▍         | 450/10000 [00:19<08:15, 19.28it/s]
Preprocess Sample Pool ...:   5%|▍         | 453/10000 [00:19<07:45, 20.52it/s]
Preprocess Sample Pool ...:   5%|▍         | 456/10000 [00:19<07:24, 21.48it/s]
Preprocess Sample Pool ...:   5%|▍         | 459/10000 [00:19<07:11, 22.10it/s]
Preprocess Sample Pool ...:   5%|▍         | 462/10000 [00:19<07:00, 22.68it/s]
Preprocess Sample Pool ...:   5%|▍         | 465/10000 [00:19<06:51, 23.17it/s]
Preprocess Sample Pool ...:   5%|▍         | 468/10000 [00:19<06:44, 23.57it/s]
Preprocess Sample Pool ...:   5%|▍         | 471/10000 [00:20<06:38, 23.91it/s]
Preprocess Sample Pool ...:   5%|▍         | 474/10000 [00:20<06:36, 24.00it/s]
Preprocess Sample Pool ...:   5%|▍         | 477/10000 [00:20<06:35, 24.10it/s]
Preprocess Sample Pool ...:   5%|▍         | 480/10000 [00:20<06:46, 23.43it/s]
Preprocess Sample Pool ...:   5%|▍         | 483/10000 [00:20<06:43, 23.61it/s]
Preprocess Sample Pool ...:   5%|▍         | 486/10000 [00:20<06:40, 23.77it/s]
Preprocess Sample Pool ...:   5%|▍         | 489/10000 [00:20<06:37, 23.92it/s]
Preprocess Sample Pool ...:   5%|▍         | 492/10000 [00:20<06:36, 23.98it/s]
Preprocess Sample Pool ...:   5%|▍         | 495/10000 [00:21<07:00, 22.59it/s]
Preprocess Sample Pool ...:   5%|▍         | 498/10000 [00:21<06:52, 23.04it/s]
Preprocess Sample Pool ...:   5%|▌         | 501/10000 [00:21<07:06, 22.28it/s]
Preprocess Sample Pool ...:   5%|▌         | 504/10000 [00:21<07:14, 21.84it/s]
Preprocess Sample Pool ...:   5%|▌         | 507/10000 [00:21<06:54, 22.88it/s]
Preprocess Sample Pool ...:   5%|▌         | 510/10000 [00:21<06:46, 23.36it/s]
Preprocess Sample Pool ...:   5%|▌         | 513/10000 [00:21<06:50, 23.10it/s]
Preprocess Sample Pool ...:   5%|▌         | 516/10000 [00:21<06:40, 23.71it/s]
Preprocess Sample Pool ...:   5%|▌         | 519/10000 [00:22<06:36, 23.90it/s]
Preprocess Sample Pool ...:   5%|▌         | 522/10000 [00:22<06:33, 24.07it/s]
Preprocess Sample Pool ...:   5%|▌         | 525/10000 [00:22<06:38, 23.79it/s]
Preprocess Sample Pool ...:   5%|▌         | 528/10000 [00:22<06:43, 23.47it/s]
Preprocess Sample Pool ...:   5%|▌         | 531/10000 [00:22<06:39, 23.71it/s]
Preprocess Sample Pool ...:   5%|▌         | 534/10000 [00:22<06:37, 23.79it/s]
Preprocess Sample Pool ...:   5%|▌         | 537/10000 [00:22<06:40, 23.61it/s]
Preprocess Sample Pool ...:   5%|▌         | 540/10000 [00:22<06:50, 23.04it/s]
Preprocess Sample Pool ...:   5%|▌         | 543/10000 [00:23<06:41, 23.58it/s]
Preprocess Sample Pool ...:   5%|▌         | 546/10000 [00:23<06:37, 23.79it/s]
Preprocess Sample Pool ...:   5%|▌         | 549/10000 [00:23<06:54, 22.82it/s]
Preprocess Sample Pool ...:   6%|▌         | 552/10000 [00:23<06:41, 23.51it/s]
Preprocess Sample Pool ...:   6%|▌         | 555/10000 [00:23<06:30, 24.21it/s]
Preprocess Sample Pool ...:   6%|▌         | 558/10000 [00:23<06:35, 23.85it/s]
Preprocess Sample Pool ...:   6%|▌         | 561/10000 [00:23<06:31, 24.11it/s]
Preprocess Sample Pool ...:   6%|▌         | 564/10000 [00:23<06:31, 24.11it/s]
Preprocess Sample Pool ...:   6%|▌         | 567/10000 [00:24<06:22, 24.66it/s]
Preprocess Sample Pool ...:   6%|▌         | 570/10000 [00:24<06:28, 24.27it/s]
Preprocess Sample Pool ...:   6%|▌         | 573/10000 [00:24<07:10, 21.88it/s]
Preprocess Sample Pool ...:   6%|▌         | 576/10000 [00:24<08:48, 17.83it/s]
Preprocess Sample Pool ...:   6%|▌         | 579/10000 [00:24<08:04, 19.45it/s]
Preprocess Sample Pool ...:   6%|▌         | 582/10000 [00:24<07:34, 20.70it/s]
Preprocess Sample Pool ...:   6%|▌         | 585/10000 [00:25<07:31, 20.85it/s]
Preprocess Sample Pool ...:   6%|▌         | 588/10000 [00:25<07:13, 21.70it/s]
Preprocess Sample Pool ...:   6%|▌         | 591/10000 [00:25<07:01, 22.30it/s]
Preprocess Sample Pool ...:   6%|▌         | 594/10000 [00:25<07:13, 21.69it/s]
Preprocess Sample Pool ...:   6%|▌         | 597/10000 [00:25<06:49, 22.98it/s]
Preprocess Sample Pool ...:   6%|▌         | 600/10000 [00:25<06:41, 23.42it/s]
Preprocess Sample Pool ...:   6%|▌         | 603/10000 [00:25<06:45, 23.15it/s]
Preprocess Sample Pool ...:   6%|▌         | 606/10000 [00:26<08:55, 17.55it/s]
Preprocess Sample Pool ...:   6%|▌         | 609/10000 [00:26<07:59, 19.57it/s]
Preprocess Sample Pool ...:   6%|▌         | 612/10000 [00:26<07:21, 21.25it/s]
Preprocess Sample Pool ...:   6%|▌         | 615/10000 [00:26<07:02, 22.22it/s]
Preprocess Sample Pool ...:   6%|▌         | 618/10000 [00:26<06:46, 23.11it/s]
Preprocess Sample Pool ...:   6%|▌         | 621/10000 [00:26<06:28, 24.11it/s]
Preprocess Sample Pool ...:   6%|▌         | 624/10000 [00:26<06:17, 24.86it/s]
Preprocess Sample Pool ...:   6%|▋         | 627/10000 [00:26<06:07, 25.47it/s]
Preprocess Sample Pool ...:   6%|▋         | 630/10000 [00:26<06:02, 25.88it/s]
Preprocess Sample Pool ...:   6%|▋         | 633/10000 [00:27<05:57, 26.19it/s]
Preprocess Sample Pool ...:   6%|▋         | 636/10000 [00:27<05:55, 26.36it/s]
Preprocess Sample Pool ...:   6%|▋         | 639/10000 [00:27<05:54, 26.38it/s]
Preprocess Sample Pool ...:   6%|▋         | 642/10000 [00:27<06:58, 22.34it/s]
Preprocess Sample Pool ...:   6%|▋         | 645/10000 [00:27<06:45, 23.09it/s]
Preprocess Sample Pool ...:   6%|▋         | 648/10000 [00:27<06:36, 23.59it/s]
Preprocess Sample Pool ...:   7%|▋         | 651/10000 [00:27<06:29, 23.99it/s]
Preprocess Sample Pool ...:   7%|▋         | 654/10000 [00:27<06:25, 24.27it/s]
Preprocess Sample Pool ...:   7%|▋         | 657/10000 [00:28<06:24, 24.33it/s]
Preprocess Sample Pool ...:   7%|▋         | 660/10000 [00:28<06:23, 24.34it/s]
Preprocess Sample Pool ...:   7%|▋         | 663/10000 [00:28<06:18, 24.64it/s]
Preprocess Sample Pool ...:   7%|▋         | 666/10000 [00:28<06:17, 24.75it/s]
Preprocess Sample Pool ...:   7%|▋         | 669/10000 [00:28<06:16, 24.77it/s]
Preprocess Sample Pool ...:   7%|▋         | 672/10000 [00:28<06:16, 24.74it/s]
Preprocess Sample Pool ...:   7%|▋         | 675/10000 [00:28<06:15, 24.84it/s]
Preprocess Sample Pool ...:   7%|▋         | 678/10000 [00:28<06:13, 24.94it/s]
Preprocess Sample Pool ...:   7%|▋         | 681/10000 [00:29<06:12, 25.05it/s]
Preprocess Sample Pool ...:   7%|▋         | 684/10000 [00:29<06:11, 25.10it/s]
Preprocess Sample Pool ...:   7%|▋         | 687/10000 [00:29<06:10, 25.14it/s]
Preprocess Sample Pool ...:   7%|▋         | 690/10000 [00:29<06:09, 25.18it/s]
Preprocess Sample Pool ...:   7%|▋         | 693/10000 [00:29<06:09, 25.19it/s]
Preprocess Sample Pool ...:   7%|▋         | 696/10000 [00:29<06:10, 25.10it/s]
Preprocess Sample Pool ...:   7%|▋         | 699/10000 [00:29<06:10, 25.12it/s]
Preprocess Sample Pool ...:   7%|▋         | 702/10000 [00:29<06:08, 25.25it/s]
Preprocess Sample Pool ...:   7%|▋         | 705/10000 [00:29<06:08, 25.22it/s]
Preprocess Sample Pool ...:   7%|▋         | 708/10000 [00:30<07:21, 21.06it/s]
Preprocess Sample Pool ...:   7%|▋         | 711/10000 [00:30<06:58, 22.19it/s]
Preprocess Sample Pool ...:   7%|▋         | 714/10000 [00:30<06:42, 23.09it/s]
Preprocess Sample Pool ...:   7%|▋         | 717/10000 [00:30<06:40, 23.17it/s]
Preprocess Sample Pool ...:   7%|▋         | 720/10000 [00:30<06:38, 23.31it/s]
Preprocess Sample Pool ...:   7%|▋         | 723/10000 [00:30<06:38, 23.28it/s]
Preprocess Sample Pool ...:   7%|▋         | 726/10000 [00:30<06:37, 23.34it/s]
Preprocess Sample Pool ...:   7%|▋         | 729/10000 [00:31<06:38, 23.24it/s]
Preprocess Sample Pool ...:   7%|▋         | 732/10000 [00:31<06:36, 23.37it/s]
Preprocess Sample Pool ...:   7%|▋         | 735/10000 [00:31<06:35, 23.45it/s]
Preprocess Sample Pool ...:   7%|▋         | 738/10000 [00:31<06:33, 23.51it/s]
Preprocess Sample Pool ...:   7%|▋         | 741/10000 [00:31<06:37, 23.30it/s]
Preprocess Sample Pool ...:   7%|▋         | 744/10000 [00:31<06:36, 23.35it/s]
Preprocess Sample Pool ...:   7%|▋         | 747/10000 [00:31<06:37, 23.30it/s]
Preprocess Sample Pool ...:   8%|▊         | 750/10000 [00:31<06:36, 23.33it/s]
Preprocess Sample Pool ...:   8%|▊         | 753/10000 [00:32<06:36, 23.30it/s]
Preprocess Sample Pool ...:   8%|▊         | 756/10000 [00:32<06:41, 23.05it/s]
Preprocess Sample Pool ...:   8%|▊         | 759/10000 [00:32<06:39, 23.12it/s]
Preprocess Sample Pool ...:   8%|▊         | 762/10000 [00:32<06:38, 23.17it/s]
Preprocess Sample Pool ...:   8%|▊         | 765/10000 [00:32<06:39, 23.10it/s]
Preprocess Sample Pool ...:   8%|▊         | 768/10000 [00:32<06:36, 23.27it/s]
Preprocess Sample Pool ...:   8%|▊         | 771/10000 [00:32<06:37, 23.21it/s]
Preprocess Sample Pool ...:   8%|▊         | 774/10000 [00:32<06:35, 23.31it/s]
Preprocess Sample Pool ...:   8%|▊         | 777/10000 [00:33<06:23, 24.02it/s]
Preprocess Sample Pool ...:   8%|▊         | 780/10000 [00:33<06:15, 24.53it/s]
Preprocess Sample Pool ...:   8%|▊         | 783/10000 [00:33<06:10, 24.89it/s]
Preprocess Sample Pool ...:   8%|▊         | 786/10000 [00:33<06:08, 24.98it/s]
Preprocess Sample Pool ...:   8%|▊         | 789/10000 [00:33<06:05, 25.17it/s]
Preprocess Sample Pool ...:   8%|▊         | 792/10000 [00:33<06:08, 25.00it/s]
Preprocess Sample Pool ...:   8%|▊         | 795/10000 [00:33<06:04, 25.28it/s]
Preprocess Sample Pool ...:   8%|▊         | 798/10000 [00:33<06:01, 25.47it/s]
Preprocess Sample Pool ...:   8%|▊         | 801/10000 [00:34<06:10, 24.84it/s]
Preprocess Sample Pool ...:   8%|▊         | 804/10000 [00:34<09:09, 16.72it/s]
Preprocess Sample Pool ...:   8%|▊         | 807/10000 [00:34<08:09, 18.77it/s]
Preprocess Sample Pool ...:   8%|▊         | 810/10000 [00:34<07:25, 20.64it/s]
Preprocess Sample Pool ...:   8%|▊         | 813/10000 [00:34<06:55, 22.12it/s]
Preprocess Sample Pool ...:   8%|▊         | 816/10000 [00:34<06:31, 23.45it/s]
Preprocess Sample Pool ...:   8%|▊         | 819/10000 [00:34<06:16, 24.41it/s]
Preprocess Sample Pool ...:   8%|▊         | 822/10000 [00:35<06:06, 25.06it/s]
Preprocess Sample Pool ...:   8%|▊         | 825/10000 [00:35<05:57, 25.66it/s]
Preprocess Sample Pool ...:   8%|▊         | 828/10000 [00:35<06:36, 23.15it/s]
Preprocess Sample Pool ...:   8%|▊         | 831/10000 [00:35<06:53, 22.20it/s]
Preprocess Sample Pool ...:   8%|▊         | 834/10000 [00:35<06:57, 21.98it/s]
Preprocess Sample Pool ...:   8%|▊         | 837/10000 [00:35<06:50, 22.34it/s]
Preprocess Sample Pool ...:   8%|▊         | 840/10000 [00:35<06:45, 22.59it/s]
Preprocess Sample Pool ...:   8%|▊         | 843/10000 [00:35<06:42, 22.73it/s]
Preprocess Sample Pool ...:   8%|▊         | 846/10000 [00:36<06:42, 22.73it/s]
Preprocess Sample Pool ...:   8%|▊         | 849/10000 [00:36<06:53, 22.15it/s]
Preprocess Sample Pool ...:   9%|▊         | 852/10000 [00:36<06:39, 22.91it/s]
Preprocess Sample Pool ...:   9%|▊         | 855/10000 [00:36<06:48, 22.40it/s]
Preprocess Sample Pool ...:   9%|▊         | 858/10000 [00:36<06:52, 22.14it/s]
Preprocess Sample Pool ...:   9%|▊         | 861/10000 [00:36<06:40, 22.81it/s]
Preprocess Sample Pool ...:   9%|▊         | 864/10000 [00:36<06:30, 23.38it/s]
Preprocess Sample Pool ...:   9%|▊         | 867/10000 [00:37<06:26, 23.64it/s]
Preprocess Sample Pool ...:   9%|▊         | 870/10000 [00:37<06:22, 23.87it/s]
Preprocess Sample Pool ...:   9%|▊         | 873/10000 [00:37<06:16, 24.21it/s]
Preprocess Sample Pool ...:   9%|▉         | 876/10000 [00:37<06:13, 24.46it/s]
Preprocess Sample Pool ...:   9%|▉         | 879/10000 [00:37<06:14, 24.36it/s]
Preprocess Sample Pool ...:   9%|▉         | 882/10000 [00:37<06:19, 24.04it/s]
Preprocess Sample Pool ...:   9%|▉         | 885/10000 [00:37<06:28, 23.45it/s]
Preprocess Sample Pool ...:   9%|▉         | 888/10000 [00:37<06:30, 23.35it/s]
Preprocess Sample Pool ...:   9%|▉         | 891/10000 [00:38<06:33, 23.16it/s]
Preprocess Sample Pool ...:   9%|▉         | 894/10000 [00:38<06:33, 23.13it/s]
Preprocess Sample Pool ...:   9%|▉         | 897/10000 [00:38<06:36, 22.98it/s]
Preprocess Sample Pool ...:   9%|▉         | 900/10000 [00:38<06:36, 22.97it/s]
Preprocess Sample Pool ...:   9%|▉         | 903/10000 [00:38<06:40, 22.71it/s]
Preprocess Sample Pool ...:   9%|▉         | 906/10000 [00:38<06:39, 22.78it/s]
Preprocess Sample Pool ...:   9%|▉         | 909/10000 [00:38<07:45, 19.54it/s]
Preprocess Sample Pool ...:   9%|▉         | 912/10000 [00:39<07:26, 20.36it/s]
Preprocess Sample Pool ...:   9%|▉         | 915/10000 [00:39<07:32, 20.08it/s]
Preprocess Sample Pool ...:   9%|▉         | 918/10000 [00:39<07:09, 21.14it/s]
Preprocess Sample Pool ...:   9%|▉         | 921/10000 [00:39<06:54, 21.89it/s]
Preprocess Sample Pool ...:   9%|▉         | 924/10000 [00:39<06:44, 22.45it/s]
Preprocess Sample Pool ...:   9%|▉         | 927/10000 [00:39<06:37, 22.84it/s]
Preprocess Sample Pool ...:   9%|▉         | 930/10000 [00:39<06:31, 23.18it/s]
Preprocess Sample Pool ...:   9%|▉         | 933/10000 [00:39<06:28, 23.31it/s]
Preprocess Sample Pool ...:   9%|▉         | 936/10000 [00:40<06:26, 23.44it/s]
Preprocess Sample Pool ...:   9%|▉         | 939/10000 [00:40<06:24, 23.57it/s]
Preprocess Sample Pool ...:   9%|▉         | 942/10000 [00:40<06:21, 23.77it/s]
Preprocess Sample Pool ...:   9%|▉         | 945/10000 [00:40<06:24, 23.57it/s]
Preprocess Sample Pool ...:   9%|▉         | 948/10000 [00:40<06:32, 23.08it/s]
Preprocess Sample Pool ...:  10%|▉         | 951/10000 [00:40<06:26, 23.43it/s]
Preprocess Sample Pool ...:  10%|▉         | 954/10000 [00:40<06:22, 23.68it/s]
Preprocess Sample Pool ...:  10%|▉         | 957/10000 [00:40<06:22, 23.65it/s]
Preprocess Sample Pool ...:  10%|▉         | 960/10000 [00:41<06:18, 23.88it/s]
Preprocess Sample Pool ...:  10%|▉         | 963/10000 [00:41<06:16, 24.01it/s]
Preprocess Sample Pool ...:  10%|▉         | 966/10000 [00:41<06:11, 24.32it/s]
Preprocess Sample Pool ...:  10%|▉         | 969/10000 [00:41<06:09, 24.45it/s]
Preprocess Sample Pool ...:  10%|▉         | 972/10000 [00:41<06:07, 24.54it/s]
Preprocess Sample Pool ...:  10%|▉         | 975/10000 [00:41<06:29, 23.19it/s]
Preprocess Sample Pool ...:  10%|▉         | 978/10000 [00:41<06:21, 23.65it/s]
Preprocess Sample Pool ...:  10%|▉         | 981/10000 [00:41<06:17, 23.89it/s]
Preprocess Sample Pool ...:  10%|▉         | 984/10000 [00:42<06:13, 24.17it/s]
Preprocess Sample Pool ...:  10%|▉         | 987/10000 [00:42<06:12, 24.20it/s]
Preprocess Sample Pool ...:  10%|▉         | 990/10000 [00:42<06:14, 24.08it/s]
Preprocess Sample Pool ...:  10%|▉         | 993/10000 [00:42<06:13, 24.10it/s]
Preprocess Sample Pool ...:  10%|▉         | 996/10000 [00:42<06:12, 24.18it/s]
Preprocess Sample Pool ...:  10%|▉         | 999/10000 [00:42<06:11, 24.26it/s]
Preprocess Sample Pool ...:  10%|█         | 1002/10000 [00:42<06:11, 24.24it/s]
Preprocess Sample Pool ...:  10%|█         | 1005/10000 [00:42<06:08, 24.38it/s]
Preprocess Sample Pool ...:  10%|█         | 1008/10000 [00:43<06:06, 24.54it/s]
Preprocess Sample Pool ...:  10%|█         | 1011/10000 [00:43<06:06, 24.51it/s]
Preprocess Sample Pool ...:  10%|█         | 1014/10000 [00:43<06:03, 24.73it/s]
Preprocess Sample Pool ...:  10%|█         | 1017/10000 [00:43<05:53, 25.43it/s]
Preprocess Sample Pool ...:  10%|█         | 1020/10000 [00:43<05:46, 25.95it/s]
Preprocess Sample Pool ...:  10%|█         | 1023/10000 [00:43<05:42, 26.19it/s]
Preprocess Sample Pool ...:  10%|█         | 1026/10000 [00:43<05:38, 26.48it/s]
Preprocess Sample Pool ...:  10%|█         | 1029/10000 [00:43<05:36, 26.65it/s]
Preprocess Sample Pool ...:  10%|█         | 1032/10000 [00:44<05:56, 25.18it/s]
Preprocess Sample Pool ...:  10%|█         | 1035/10000 [00:44<06:09, 24.27it/s]
Preprocess Sample Pool ...:  10%|█         | 1038/10000 [00:44<06:18, 23.68it/s]
Preprocess Sample Pool ...:  10%|█         | 1041/10000 [00:44<06:17, 23.72it/s]
Preprocess Sample Pool ...:  10%|█         | 1044/10000 [00:44<06:11, 24.09it/s]
Preprocess Sample Pool ...:  10%|█         | 1047/10000 [00:44<06:07, 24.34it/s]
Preprocess Sample Pool ...:  10%|█         | 1050/10000 [00:44<06:06, 24.42it/s]
Preprocess Sample Pool ...:  11%|█         | 1053/10000 [00:44<06:10, 24.16it/s]
Preprocess Sample Pool ...:  11%|█         | 1056/10000 [00:45<06:21, 23.45it/s]
Preprocess Sample Pool ...:  11%|█         | 1059/10000 [00:45<06:29, 22.98it/s]
Preprocess Sample Pool ...:  11%|█         | 1062/10000 [00:45<06:33, 22.74it/s]
Preprocess Sample Pool ...:  11%|█         | 1065/10000 [00:45<06:36, 22.54it/s]
Preprocess Sample Pool ...:  11%|█         | 1068/10000 [00:45<06:39, 22.33it/s]
