nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Preprocess Sample Pool ...:   4%|▍         | 375/10000 [00:29<08:24, 19.09it/s]
Preprocess Sample Pool ...:   4%|▍         | 378/10000 [00:29<08:04, 19.86it/s]
Preprocess Sample Pool ...:   4%|▍         | 381/10000 [00:29<08:44, 18.35it/s]
Preprocess Sample Pool ...:   4%|▍         | 383/10000 [00:29<08:53, 18.04it/s]
Preprocess Sample Pool ...:   4%|▍         | 386/10000 [00:29<08:10, 19.61it/s]
Preprocess Sample Pool ...:   4%|▍         | 389/10000 [00:29<07:39, 20.93it/s]
Preprocess Sample Pool ...:   4%|▍         | 392/10000 [00:30<11:56, 13.42it/s]
Preprocess Sample Pool ...:   4%|▍         | 395/10000 [00:30<10:36, 15.10it/s]
Preprocess Sample Pool ...:   4%|▍         | 398/10000 [00:30<09:27, 16.92it/s]
Preprocess Sample Pool ...:   4%|▍         | 401/10000 [00:30<08:37, 18.54it/s]
Preprocess Sample Pool ...:   4%|▍         | 404/10000 [00:30<08:05, 19.76it/s]
Preprocess Sample Pool ...:   4%|▍         | 407/10000 [00:30<07:39, 20.87it/s]
Preprocess Sample Pool ...:   4%|▍         | 410/10000 [00:30<08:08, 19.62it/s]
Preprocess Sample Pool ...:   4%|▍         | 413/10000 [00:31<07:56, 20.11it/s]
Preprocess Sample Pool ...:   4%|▍         | 416/10000 [00:31<07:24, 21.56it/s]
Preprocess Sample Pool ...:   4%|▍         | 419/10000 [00:31<07:17, 21.90it/s]
Preprocess Sample Pool ...:   4%|▍         | 422/10000 [00:31<09:11, 17.37it/s]
Preprocess Sample Pool ...:   4%|▍         | 425/10000 [00:31<08:28, 18.84it/s]
Preprocess Sample Pool ...:   4%|▍         | 428/10000 [00:31<08:02, 19.84it/s]
Preprocess Sample Pool ...:   4%|▍         | 431/10000 [00:31<07:43, 20.65it/s]
Preprocess Sample Pool ...:   4%|▍         | 434/10000 [00:32<07:27, 21.35it/s]
Preprocess Sample Pool ...:   4%|▍         | 437/10000 [00:32<07:21, 21.68it/s]
Preprocess Sample Pool ...:   4%|▍         | 440/10000 [00:32<07:14, 22.00it/s]
Preprocess Sample Pool ...:   4%|▍         | 443/10000 [00:32<08:08, 19.56it/s]
Preprocess Sample Pool ...:   4%|▍         | 446/10000 [00:32<08:15, 19.28it/s]
Preprocess Sample Pool ...:   4%|▍         | 448/10000 [00:32<10:38, 14.95it/s]
Preprocess Sample Pool ...:   5%|▍         | 451/10000 [00:33<09:41, 16.42it/s]
Preprocess Sample Pool ...:   5%|▍         | 454/10000 [00:33<09:05, 17.51it/s]
Preprocess Sample Pool ...:   5%|▍         | 457/10000 [00:33<08:40, 18.35it/s]
Preprocess Sample Pool ...:   5%|▍         | 460/10000 [00:33<08:25, 18.86it/s]
Preprocess Sample Pool ...:   5%|▍         | 463/10000 [00:33<08:13, 19.31it/s]
Preprocess Sample Pool ...:   5%|▍         | 466/10000 [00:33<08:42, 18.23it/s]
Preprocess Sample Pool ...:   5%|▍         | 468/10000 [00:35<39:57,  3.98it/s]
Preprocess Sample Pool ...:   5%|▍         | 470/10000 [00:35<34:08,  4.65it/s]
Preprocess Sample Pool ...:   5%|▍         | 473/10000 [00:36<24:47,  6.41it/s]
Preprocess Sample Pool ...:   5%|▍         | 476/10000 [00:36<18:51,  8.42it/s]
Preprocess Sample Pool ...:   5%|▍         | 479/10000 [00:36<15:00, 10.58it/s]
Preprocess Sample Pool ...:   5%|▍         | 482/10000 [00:36<12:26, 12.74it/s]
Preprocess Sample Pool ...:   5%|▍         | 485/10000 [00:36<10:41, 14.83it/s]
Preprocess Sample Pool ...:   5%|▍         | 488/10000 [00:36<09:28, 16.74it/s]
Preprocess Sample Pool ...:   5%|▍         | 491/10000 [00:36<08:38, 18.35it/s]
Preprocess Sample Pool ...:   5%|▍         | 494/10000 [00:37<08:38, 18.35it/s]
Preprocess Sample Pool ...:   5%|▍         | 497/10000 [00:39<53:01,  2.99it/s]
Preprocess Sample Pool ...:   5%|▍         | 499/10000 [00:40<43:34,  3.63it/s]
Preprocess Sample Pool ...:   5%|▌         | 502/10000 [00:40<31:41,  5.00it/s]
Preprocess Sample Pool ...:   5%|▌         | 505/10000 [00:40<24:00,  6.59it/s]
Preprocess Sample Pool ...:   5%|▌         | 508/10000 [00:40<18:35,  8.51it/s]
Preprocess Sample Pool ...:   5%|▌         | 511/10000 [00:40<15:02, 10.51it/s]
Preprocess Sample Pool ...:   5%|▌         | 514/10000 [00:40<12:37, 12.52it/s]
Preprocess Sample Pool ...:   5%|▌         | 517/10000 [00:40<10:53, 14.52it/s]
Preprocess Sample Pool ...:   5%|▌         | 520/10000 [00:41<09:38, 16.39it/s]
Preprocess Sample Pool ...:   5%|▌         | 523/10000 [00:41<09:08, 17.29it/s]
Preprocess Sample Pool ...:   5%|▌         | 526/10000 [00:41<14:45, 10.70it/s]
Preprocess Sample Pool ...:   5%|▌         | 528/10000 [00:41<13:18, 11.87it/s]
Preprocess Sample Pool ...:   5%|▌         | 531/10000 [00:41<11:19, 13.94it/s]
Preprocess Sample Pool ...:   5%|▌         | 534/10000 [00:42<10:01, 15.73it/s]
Preprocess Sample Pool ...:   5%|▌         | 537/10000 [00:42<09:11, 17.16it/s]
Preprocess Sample Pool ...:   5%|▌         | 540/10000 [00:42<08:40, 18.17it/s]
Preprocess Sample Pool ...:   5%|▌         | 543/10000 [00:42<08:30, 18.51it/s]
Preprocess Sample Pool ...:   5%|▌         | 546/10000 [00:42<08:41, 18.14it/s]
Preprocess Sample Pool ...:   5%|▌         | 548/10000 [00:42<09:26, 16.69it/s]
Preprocess Sample Pool ...:   6%|▌         | 550/10000 [00:43<13:18, 11.83it/s]
Preprocess Sample Pool ...:   6%|▌         | 552/10000 [00:43<16:11,  9.73it/s]
Preprocess Sample Pool ...:   6%|▌         | 555/10000 [00:43<12:54, 12.19it/s]
Preprocess Sample Pool ...:   6%|▌         | 558/10000 [00:43<10:58, 14.33it/s]
Preprocess Sample Pool ...:   6%|▌         | 561/10000 [00:43<09:39, 16.30it/s]
Preprocess Sample Pool ...:   6%|▌         | 564/10000 [00:44<08:45, 17.96it/s]
Preprocess Sample Pool ...:   6%|▌         | 567/10000 [00:44<08:57, 17.54it/s]
Preprocess Sample Pool ...:   6%|▌         | 569/10000 [00:44<09:20, 16.82it/s]
Preprocess Sample Pool ...:   6%|▌         | 571/10000 [00:44<09:10, 17.13it/s]
Preprocess Sample Pool ...:   6%|▌         | 574/10000 [00:44<08:37, 18.23it/s]
Preprocess Sample Pool ...:   6%|▌         | 576/10000 [00:44<10:07, 15.50it/s]
Preprocess Sample Pool ...:   6%|▌         | 579/10000 [00:44<08:56, 17.56it/s]
Preprocess Sample Pool ...:   6%|▌         | 582/10000 [00:45<08:18, 18.89it/s]
Preprocess Sample Pool ...:   6%|▌         | 585/10000 [00:45<07:59, 19.65it/s]
Preprocess Sample Pool ...:   6%|▌         | 588/10000 [00:45<07:31, 20.84it/s]
Preprocess Sample Pool ...:   6%|▌         | 591/10000 [00:45<07:19, 21.39it/s]
Preprocess Sample Pool ...:   6%|▌         | 594/10000 [00:45<09:55, 15.80it/s]
Preprocess Sample Pool ...:   6%|▌         | 597/10000 [00:45<08:46, 17.86it/s]
Preprocess Sample Pool ...:   6%|▌         | 600/10000 [00:45<08:08, 19.26it/s]
Preprocess Sample Pool ...:   6%|▌         | 603/10000 [00:46<10:39, 14.68it/s]
Preprocess Sample Pool ...:   6%|▌         | 605/10000 [00:46<12:00, 13.04it/s]
Preprocess Sample Pool ...:   6%|▌         | 608/10000 [00:46<10:29, 14.93it/s]
Preprocess Sample Pool ...:   6%|▌         | 611/10000 [00:46<09:21, 16.72it/s]
Preprocess Sample Pool ...:   6%|▌         | 614/10000 [00:46<08:32, 18.31it/s]
Preprocess Sample Pool ...:   6%|▌         | 617/10000 [00:47<08:02, 19.46it/s]
Preprocess Sample Pool ...:   6%|▌         | 620/10000 [00:47<07:40, 20.39it/s]
Preprocess Sample Pool ...:   6%|▌         | 623/10000 [00:47<09:14, 16.92it/s]
Preprocess Sample Pool ...:   6%|▋         | 626/10000 [00:47<08:50, 17.67it/s]
Preprocess Sample Pool ...:   6%|▋         | 628/10000 [00:47<09:01, 17.31it/s]
Preprocess Sample Pool ...:   6%|▋         | 630/10000 [00:48<12:37, 12.38it/s]
Preprocess Sample Pool ...:   6%|▋         | 633/10000 [00:48<10:58, 14.23it/s]
Preprocess Sample Pool ...:   6%|▋         | 636/10000 [00:48<09:49, 15.88it/s]
Preprocess Sample Pool ...:   6%|▋         | 639/10000 [00:48<08:55, 17.49it/s]
Preprocess Sample Pool ...:   6%|▋         | 641/10000 [00:48<09:19, 16.74it/s]
Preprocess Sample Pool ...:   6%|▋         | 644/10000 [00:48<08:48, 17.69it/s]
Preprocess Sample Pool ...:   6%|▋         | 646/10000 [00:48<10:07, 15.40it/s]
Preprocess Sample Pool ...:   6%|▋         | 649/10000 [00:49<09:13, 16.90it/s]
Preprocess Sample Pool ...:   7%|▋         | 652/10000 [00:49<08:23, 18.56it/s]
Preprocess Sample Pool ...:   7%|▋         | 654/10000 [00:49<08:30, 18.31it/s]
Preprocess Sample Pool ...:   7%|▋         | 656/10000 [00:49<08:48, 17.67it/s]
Preprocess Sample Pool ...:   7%|▋         | 658/10000 [00:49<08:42, 17.88it/s]
Preprocess Sample Pool ...:   7%|▋         | 660/10000 [00:49<12:57, 12.01it/s]
Preprocess Sample Pool ...:   7%|▋         | 663/10000 [00:49<10:56, 14.22it/s]
Preprocess Sample Pool ...:   7%|▋         | 666/10000 [00:50<09:47, 15.87it/s]
Preprocess Sample Pool ...:   7%|▋         | 668/10000 [00:50<10:28, 14.86it/s]
Preprocess Sample Pool ...:   7%|▋         | 671/10000 [00:50<09:25, 16.49it/s]
Preprocess Sample Pool ...:   7%|▋         | 674/10000 [00:50<08:37, 18.01it/s]
Preprocess Sample Pool ...:   7%|▋         | 677/10000 [00:50<08:08, 19.10it/s]
Preprocess Sample Pool ...:   7%|▋         | 680/10000 [00:50<07:47, 19.93it/s]
Preprocess Sample Pool ...:   7%|▋         | 683/10000 [00:51<10:00, 15.52it/s]
Preprocess Sample Pool ...:   7%|▋         | 685/10000 [00:51<09:38, 16.09it/s]
Preprocess Sample Pool ...:   7%|▋         | 687/10000 [00:51<09:12, 16.87it/s]
Preprocess Sample Pool ...:   7%|▋         | 689/10000 [00:51<09:03, 17.12it/s]
Preprocess Sample Pool ...:   7%|▋         | 691/10000 [00:51<09:31, 16.30it/s]
Preprocess Sample Pool ...:   7%|▋         | 693/10000 [00:51<09:07, 16.99it/s]
Preprocess Sample Pool ...:   7%|▋         | 696/10000 [00:51<08:10, 18.95it/s]
Preprocess Sample Pool ...:   7%|▋         | 699/10000 [00:51<07:35, 20.43it/s]
Preprocess Sample Pool ...:   7%|▋         | 702/10000 [00:52<07:12, 21.51it/s]
Preprocess Sample Pool ...:   7%|▋         | 705/10000 [00:52<06:59, 22.15it/s]
Preprocess Sample Pool ...:   7%|▋         | 708/10000 [00:52<08:22, 18.49it/s]
Preprocess Sample Pool ...:   7%|▋         | 711/10000 [00:52<07:45, 19.96it/s]
Preprocess Sample Pool ...:   7%|▋         | 714/10000 [00:52<07:21, 21.04it/s]
Preprocess Sample Pool ...:   7%|▋         | 717/10000 [00:52<07:02, 21.96it/s]
Preprocess Sample Pool ...:   7%|▋         | 720/10000 [00:52<07:49, 19.75it/s]
Preprocess Sample Pool ...:   7%|▋         | 723/10000 [00:53<08:26, 18.30it/s]
Preprocess Sample Pool ...:   7%|▋         | 726/10000 [00:53<07:40, 20.14it/s]
Preprocess Sample Pool ...:   7%|▋         | 729/10000 [00:53<07:19, 21.09it/s]
Preprocess Sample Pool ...:   7%|▋         | 732/10000 [00:53<10:35, 14.58it/s]
Preprocess Sample Pool ...:   7%|▋         | 735/10000 [00:53<09:43, 15.89it/s]
Preprocess Sample Pool ...:   7%|▋         | 738/10000 [00:54<08:53, 17.35it/s]
Preprocess Sample Pool ...:   7%|▋         | 741/10000 [00:54<08:16, 18.63it/s]
Preprocess Sample Pool ...:   7%|▋         | 744/10000 [00:54<07:48, 19.77it/s]
Preprocess Sample Pool ...:   7%|▋         | 747/10000 [00:54<07:33, 20.40it/s]
Preprocess Sample Pool ...:   8%|▊         | 750/10000 [00:54<07:56, 19.42it/s]
Preprocess Sample Pool ...:   8%|▊         | 753/10000 [00:54<07:22, 20.88it/s]
Preprocess Sample Pool ...:   8%|▊         | 756/10000 [00:54<07:09, 21.50it/s]
Preprocess Sample Pool ...:   8%|▊         | 759/10000 [00:55<07:37, 20.22it/s]
Preprocess Sample Pool ...:   8%|▊         | 762/10000 [00:55<11:20, 13.57it/s]
Preprocess Sample Pool ...:   8%|▊         | 765/10000 [00:55<09:54, 15.55it/s]
Preprocess Sample Pool ...:   8%|▊         | 768/10000 [00:55<08:50, 17.41it/s]
Preprocess Sample Pool ...:   8%|▊         | 771/10000 [00:55<08:04, 19.04it/s]
Preprocess Sample Pool ...:   8%|▊         | 774/10000 [00:55<07:42, 19.96it/s]
Preprocess Sample Pool ...:   8%|▊         | 777/10000 [00:56<07:19, 20.98it/s]
Preprocess Sample Pool ...:   8%|▊         | 780/10000 [00:56<10:20, 14.86it/s]
Preprocess Sample Pool ...:   8%|▊         | 783/10000 [00:56<09:15, 16.59it/s]
Preprocess Sample Pool ...:   8%|▊         | 785/10000 [00:56<09:35, 16.01it/s]
Preprocess Sample Pool ...:   8%|▊         | 787/10000 [00:56<11:40, 13.16it/s]
Preprocess Sample Pool ...:   8%|▊         | 790/10000 [00:57<09:58, 15.38it/s]
Preprocess Sample Pool ...:   8%|▊         | 793/10000 [00:57<08:51, 17.33it/s]
Preprocess Sample Pool ...:   8%|▊         | 796/10000 [00:57<08:06, 18.92it/s]
Preprocess Sample Pool ...:   8%|▊         | 799/10000 [00:57<07:36, 20.17it/s]
Preprocess Sample Pool ...:   8%|▊         | 802/10000 [00:59<30:53,  4.96it/s]
Preprocess Sample Pool ...:   8%|▊         | 804/10000 [00:59<33:43,  4.54it/s]
Preprocess Sample Pool ...:   8%|▊         | 807/10000 [00:59<24:51,  6.16it/s]
Preprocess Sample Pool ...:   8%|▊         | 810/10000 [00:59<19:02,  8.05it/s]
Preprocess Sample Pool ...:   8%|▊         | 813/10000 [01:00<15:00, 10.21it/s]
Preprocess Sample Pool ...:   8%|▊         | 816/10000 [01:00<12:14, 12.51it/s]
Preprocess Sample Pool ...:   8%|▊         | 819/10000 [01:00<10:21, 14.78it/s]
Preprocess Sample Pool ...:   8%|▊         | 822/10000 [01:00<09:05, 16.84it/s]
Preprocess Sample Pool ...:   8%|▊         | 825/10000 [01:00<08:13, 18.60it/s]
Preprocess Sample Pool ...:   8%|▊         | 828/10000 [01:00<08:16, 18.48it/s]
Preprocess Sample Pool ...:   8%|▊         | 831/10000 [01:00<10:26, 14.64it/s]
Preprocess Sample Pool ...:   8%|▊         | 833/10000 [01:01<11:43, 13.02it/s]
Preprocess Sample Pool ...:   8%|▊         | 836/10000 [01:01<10:16, 14.88it/s]
Preprocess Sample Pool ...:   8%|▊         | 839/10000 [01:01<09:05, 16.81it/s]
Preprocess Sample Pool ...:   8%|▊         | 842/10000 [01:01<08:15, 18.49it/s]
Preprocess Sample Pool ...:   8%|▊         | 845/10000 [01:01<07:41, 19.84it/s]
Preprocess Sample Pool ...:   8%|▊         | 848/10000 [01:01<07:17, 20.91it/s]
Preprocess Sample Pool ...:   9%|▊         | 851/10000 [01:01<07:15, 21.03it/s]
Preprocess Sample Pool ...:   9%|▊         | 854/10000 [01:02<07:47, 19.58it/s]
Preprocess Sample Pool ...:   9%|▊         | 857/10000 [01:05<51:52,  2.94it/s]
Preprocess Sample Pool ...:   9%|▊         | 860/10000 [01:05<38:13,  3.99it/s]
Preprocess Sample Pool ...:   9%|▊         | 863/10000 [01:05<28:38,  5.32it/s]
Preprocess Sample Pool ...:   9%|▊         | 866/10000 [01:05<21:59,  6.92it/s]
Preprocess Sample Pool ...:   9%|▊         | 869/10000 [01:05<17:20,  8.77it/s]
Preprocess Sample Pool ...:   9%|▊         | 872/10000 [01:05<14:07, 10.77it/s]
Preprocess Sample Pool ...:   9%|▉         | 875/10000 [01:05<11:52, 12.82it/s]
Preprocess Sample Pool ...:   9%|▉         | 878/10000 [01:06<10:15, 14.82it/s]
Preprocess Sample Pool ...:   9%|▉         | 881/10000 [01:06<11:04, 13.73it/s]
Preprocess Sample Pool ...:   9%|▉         | 883/10000 [01:06<13:06, 11.59it/s]
Preprocess Sample Pool ...:   9%|▉         | 886/10000 [01:06<10:52, 13.97it/s]
Preprocess Sample Pool ...:   9%|▉         | 889/10000 [01:06<09:15, 16.40it/s]
Preprocess Sample Pool ...:   9%|▉         | 892/10000 [01:06<08:34, 17.72it/s]
Preprocess Sample Pool ...:   9%|▉         | 895/10000 [01:07<07:40, 19.79it/s]
Preprocess Sample Pool ...:   9%|▉         | 898/10000 [01:07<07:04, 21.46it/s]
Preprocess Sample Pool ...:   9%|▉         | 901/10000 [01:07<06:42, 22.61it/s]
Preprocess Sample Pool ...:   9%|▉         | 904/10000 [01:07<06:28, 23.44it/s]
Preprocess Sample Pool ...:   9%|▉         | 907/10000 [01:07<06:16, 24.12it/s]
Preprocess Sample Pool ...:   9%|▉         | 910/10000 [01:08<12:59, 11.67it/s]
Preprocess Sample Pool ...:   9%|▉         | 913/10000 [01:08<10:56, 13.84it/s]
Preprocess Sample Pool ...:   9%|▉         | 916/10000 [01:08<09:27, 16.00it/s]
Preprocess Sample Pool ...:   9%|▉         | 919/10000 [01:08<08:24, 18.01it/s]
Preprocess Sample Pool ...:   9%|▉         | 922/10000 [01:08<07:43, 19.60it/s]
Preprocess Sample Pool ...:   9%|▉         | 925/10000 [01:08<07:28, 20.23it/s]
Preprocess Sample Pool ...:   9%|▉         | 928/10000 [01:12<1:05:31,  2.31it/s]
Preprocess Sample Pool ...:   9%|▉         | 930/10000 [01:13<58:11,  2.60it/s]  
Preprocess Sample Pool ...:   9%|▉         | 932/10000 [01:13<46:09,  3.27it/s]
Preprocess Sample Pool ...:   9%|▉         | 935/10000 [01:13<32:32,  4.64it/s]
Preprocess Sample Pool ...:   9%|▉         | 938/10000 [01:13<23:52,  6.33it/s]
Preprocess Sample Pool ...:   9%|▉         | 941/10000 [01:13<18:09,  8.32it/s]
Preprocess Sample Pool ...:   9%|▉         | 944/10000 [01:13<14:23, 10.49it/s]
Preprocess Sample Pool ...:   9%|▉         | 947/10000 [01:13<11:48, 12.77it/s]
Preprocess Sample Pool ...:  10%|▉         | 950/10000 [01:13<10:15, 14.69it/s]
Preprocess Sample Pool ...:  10%|▉         | 953/10000 [01:14<09:00, 16.72it/s]
Preprocess Sample Pool ...:  10%|▉         | 956/10000 [01:14<08:08, 18.53it/s]
Preprocess Sample Pool ...:  10%|▉         | 959/10000 [01:14<10:36, 14.19it/s]
Preprocess Sample Pool ...:  10%|▉         | 962/10000 [01:14<09:06, 16.55it/s]
Preprocess Sample Pool ...:  10%|▉         | 965/10000 [01:14<08:00, 18.80it/s]
Preprocess Sample Pool ...:  10%|▉         | 968/10000 [01:14<07:17, 20.64it/s]
Preprocess Sample Pool ...:  10%|▉         | 971/10000 [01:14<06:46, 22.22it/s]
Preprocess Sample Pool ...:  10%|▉         | 974/10000 [01:15<06:29, 23.17it/s]
Preprocess Sample Pool ...:  10%|▉         | 977/10000 [01:15<06:35, 22.81it/s]
Preprocess Sample Pool ...:  10%|▉         | 980/10000 [01:15<06:19, 23.75it/s]
Preprocess Sample Pool ...:  10%|▉         | 983/10000 [01:15<06:06, 24.57it/s]
Preprocess Sample Pool ...:  10%|▉         | 986/10000 [01:15<05:58, 25.17it/s]
Preprocess Sample Pool ...:  10%|▉         | 989/10000 [01:15<06:31, 23.02it/s]
Preprocess Sample Pool ...:  10%|▉         | 992/10000 [01:17<32:01,  4.69it/s]
