nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Preprocess Supporting set...:  91%|█████████ | 908/1000 [00:40<00:04, 22.97it/s]
Preprocess Supporting set...:  91%|█████████ | 911/1000 [00:40<00:03, 22.68it/s]
Preprocess Supporting set...:  91%|█████████▏| 914/1000 [00:40<00:03, 23.07it/s]
Preprocess Supporting set...:  92%|█████████▏| 917/1000 [00:41<00:03, 23.62it/s]
Preprocess Supporting set...:  92%|█████████▏| 920/1000 [00:41<00:03, 23.82it/s]
Preprocess Supporting set...:  92%|█████████▏| 923/1000 [00:41<00:03, 23.56it/s]
Preprocess Supporting set...:  93%|█████████▎| 926/1000 [00:41<00:03, 22.76it/s]
Preprocess Supporting set...:  93%|█████████▎| 929/1000 [00:41<00:03, 22.03it/s]
Preprocess Supporting set...:  93%|█████████▎| 932/1000 [00:41<00:03, 22.52it/s]
Preprocess Supporting set...:  94%|█████████▎| 935/1000 [00:41<00:02, 22.89it/s]
Preprocess Supporting set...:  94%|█████████▍| 938/1000 [00:42<00:02, 22.78it/s]
Preprocess Supporting set...:  94%|█████████▍| 941/1000 [00:42<00:02, 22.33it/s]
Preprocess Supporting set...:  94%|█████████▍| 944/1000 [00:42<00:02, 23.16it/s]
Preprocess Supporting set...:  95%|█████████▍| 947/1000 [00:42<00:02, 23.88it/s]
Preprocess Supporting set...:  95%|█████████▌| 950/1000 [00:42<00:02, 24.16it/s]
Preprocess Supporting set...:  95%|█████████▌| 953/1000 [00:42<00:02, 22.64it/s]
Preprocess Supporting set...:  96%|█████████▌| 956/1000 [00:42<00:01, 22.28it/s]
Preprocess Supporting set...:  96%|█████████▌| 959/1000 [00:42<00:01, 22.53it/s]
Preprocess Supporting set...:  96%|█████████▌| 962/1000 [00:43<00:01, 21.10it/s]
Preprocess Supporting set...:  96%|█████████▋| 965/1000 [00:43<00:01, 21.23it/s]
Preprocess Supporting set...:  97%|█████████▋| 968/1000 [00:43<00:01, 21.11it/s]
Preprocess Supporting set...:  97%|█████████▋| 971/1000 [00:43<00:01, 22.34it/s]
Preprocess Supporting set...:  97%|█████████▋| 974/1000 [00:43<00:01, 23.17it/s]
Preprocess Supporting set...:  98%|█████████▊| 977/1000 [00:43<00:00, 23.75it/s]
Preprocess Supporting set...:  98%|█████████▊| 980/1000 [00:43<00:00, 21.22it/s]
Preprocess Supporting set...:  98%|█████████▊| 983/1000 [00:44<00:00, 21.49it/s]
Preprocess Supporting set...:  99%|█████████▊| 986/1000 [00:44<00:00, 21.70it/s]
Preprocess Supporting set...:  99%|█████████▉| 989/1000 [00:44<00:00, 22.50it/s]
Preprocess Supporting set...:  99%|█████████▉| 992/1000 [00:44<00:00, 23.38it/s]
Preprocess Supporting set...: 100%|█████████▉| 995/1000 [00:44<00:00, 24.06it/s]
Preprocess Supporting set...: 100%|█████████▉| 998/1000 [00:44<00:00, 24.47it/s]
Preprocess Supporting set...: 100%|██████████| 1000/1000 [00:44<00:00, 22.36it/s]
Figure saved as ./balanced_maxMargin-initial_memory_bank.jpg
Get the value of every sample in support set

Preprocess Sample Pool ...:   0%|          | 0/10000 [00:00<?, ?it/s]
Preprocess Sample Pool ...:   0%|          | 3/10000 [00:00<08:00, 20.81it/s]
Preprocess Sample Pool ...:   0%|          | 6/10000 [00:00<09:40, 17.22it/s]
Preprocess Sample Pool ...:   0%|          | 9/10000 [00:00<08:36, 19.35it/s]
Preprocess Sample Pool ...:   0%|          | 12/10000 [00:00<08:10, 20.34it/s]
Preprocess Sample Pool ...:   0%|          | 15/10000 [00:00<07:53, 21.11it/s]
Preprocess Sample Pool ...:   0%|          | 18/10000 [00:00<07:35, 21.91it/s]
Preprocess Sample Pool ...:   0%|          | 21/10000 [00:00<07:27, 22.32it/s]
Preprocess Sample Pool ...:   0%|          | 24/10000 [00:01<07:20, 22.64it/s]
Preprocess Sample Pool ...:   0%|          | 27/10000 [00:01<08:12, 20.24it/s]
Preprocess Sample Pool ...:   0%|          | 30/10000 [00:01<07:54, 21.01it/s]
Preprocess Sample Pool ...:   0%|          | 33/10000 [00:01<07:37, 21.78it/s]
Preprocess Sample Pool ...:   0%|          | 36/10000 [00:01<07:29, 22.18it/s]
Preprocess Sample Pool ...:   0%|          | 39/10000 [00:01<07:40, 21.64it/s]
Preprocess Sample Pool ...:   0%|          | 42/10000 [00:01<07:31, 22.06it/s]
Preprocess Sample Pool ...:   0%|          | 45/10000 [00:02<07:39, 21.67it/s]
Preprocess Sample Pool ...:   0%|          | 48/10000 [00:02<08:31, 19.44it/s]
Preprocess Sample Pool ...:   1%|          | 51/10000 [00:02<07:49, 21.20it/s]
Preprocess Sample Pool ...:   1%|          | 54/10000 [00:02<07:21, 22.54it/s]
Preprocess Sample Pool ...:   1%|          | 57/10000 [00:02<07:19, 22.63it/s]
Preprocess Sample Pool ...:   1%|          | 60/10000 [00:02<07:02, 23.51it/s]
Preprocess Sample Pool ...:   1%|          | 63/10000 [00:02<07:00, 23.61it/s]
Preprocess Sample Pool ...:   1%|          | 66/10000 [00:03<06:53, 24.04it/s]
Preprocess Sample Pool ...:   1%|          | 69/10000 [00:03<06:45, 24.50it/s]
Preprocess Sample Pool ...:   1%|          | 72/10000 [00:03<07:16, 22.74it/s]
Preprocess Sample Pool ...:   1%|          | 75/10000 [00:03<07:23, 22.37it/s]
Preprocess Sample Pool ...:   1%|          | 78/10000 [00:03<07:29, 22.09it/s]
Preprocess Sample Pool ...:   1%|          | 81/10000 [00:03<07:20, 22.50it/s]
Preprocess Sample Pool ...:   1%|          | 84/10000 [00:03<07:07, 23.18it/s]
Preprocess Sample Pool ...:   1%|          | 87/10000 [00:03<07:01, 23.51it/s]
Preprocess Sample Pool ...:   1%|          | 90/10000 [00:04<07:05, 23.28it/s]
Preprocess Sample Pool ...:   1%|          | 93/10000 [00:04<06:57, 23.73it/s]
Preprocess Sample Pool ...:   1%|          | 96/10000 [00:04<07:28, 22.06it/s]
Preprocess Sample Pool ...:   1%|          | 99/10000 [00:04<07:12, 22.91it/s]
Preprocess Sample Pool ...:   1%|          | 102/10000 [00:04<07:02, 23.45it/s]
Preprocess Sample Pool ...:   1%|          | 105/10000 [00:04<06:57, 23.70it/s]
Preprocess Sample Pool ...:   1%|          | 108/10000 [00:04<06:51, 24.02it/s]
Preprocess Sample Pool ...:   1%|          | 111/10000 [00:04<06:47, 24.28it/s]
Preprocess Sample Pool ...:   1%|          | 114/10000 [00:05<06:45, 24.38it/s]
Preprocess Sample Pool ...:   1%|          | 117/10000 [00:05<06:42, 24.54it/s]
Preprocess Sample Pool ...:   1%|          | 120/10000 [00:05<06:41, 24.59it/s]
Preprocess Sample Pool ...:   1%|          | 123/10000 [00:05<06:44, 24.39it/s]
Preprocess Sample Pool ...:   1%|▏         | 126/10000 [00:05<07:17, 22.55it/s]
Preprocess Sample Pool ...:   1%|▏         | 129/10000 [00:05<07:40, 21.44it/s]
Preprocess Sample Pool ...:   1%|▏         | 132/10000 [00:05<07:38, 21.52it/s]
Preprocess Sample Pool ...:   1%|▏         | 135/10000 [00:06<07:43, 21.29it/s]
Preprocess Sample Pool ...:   1%|▏         | 138/10000 [00:06<07:39, 21.45it/s]
Preprocess Sample Pool ...:   1%|▏         | 141/10000 [00:06<07:31, 21.82it/s]
Preprocess Sample Pool ...:   1%|▏         | 144/10000 [00:06<07:19, 22.44it/s]
Preprocess Sample Pool ...:   1%|▏         | 147/10000 [00:06<07:09, 22.93it/s]
Preprocess Sample Pool ...:   2%|▏         | 150/10000 [00:06<07:04, 23.22it/s]
Preprocess Sample Pool ...:   2%|▏         | 153/10000 [00:06<07:08, 22.96it/s]
Preprocess Sample Pool ...:   2%|▏         | 156/10000 [00:06<07:20, 22.37it/s]
Preprocess Sample Pool ...:   2%|▏         | 159/10000 [00:07<07:26, 22.06it/s]
Preprocess Sample Pool ...:   2%|▏         | 162/10000 [00:07<07:33, 21.67it/s]
Preprocess Sample Pool ...:   2%|▏         | 165/10000 [00:07<07:37, 21.52it/s]
Preprocess Sample Pool ...:   2%|▏         | 168/10000 [00:07<07:25, 22.07it/s]
Preprocess Sample Pool ...:   2%|▏         | 171/10000 [00:07<07:17, 22.47it/s]
Preprocess Sample Pool ...:   2%|▏         | 174/10000 [00:07<07:13, 22.67it/s]
Preprocess Sample Pool ...:   2%|▏         | 177/10000 [00:07<07:02, 23.23it/s]
Preprocess Sample Pool ...:   2%|▏         | 180/10000 [00:08<07:24, 22.08it/s]
Preprocess Sample Pool ...:   2%|▏         | 183/10000 [00:08<07:21, 22.21it/s]
Preprocess Sample Pool ...:   2%|▏         | 186/10000 [00:08<07:24, 22.09it/s]
Preprocess Sample Pool ...:   2%|▏         | 189/10000 [00:08<07:02, 23.25it/s]
Preprocess Sample Pool ...:   2%|▏         | 192/10000 [00:08<06:46, 24.10it/s]
Preprocess Sample Pool ...:   2%|▏         | 195/10000 [00:08<06:52, 23.75it/s]
Preprocess Sample Pool ...:   2%|▏         | 198/10000 [00:08<08:24, 19.42it/s]
Preprocess Sample Pool ...:   2%|▏         | 201/10000 [00:09<09:03, 18.04it/s]
Preprocess Sample Pool ...:   2%|▏         | 204/10000 [00:09<08:23, 19.46it/s]
Preprocess Sample Pool ...:   2%|▏         | 207/10000 [00:09<07:46, 20.98it/s]
Preprocess Sample Pool ...:   2%|▏         | 210/10000 [00:09<07:22, 22.13it/s]
Preprocess Sample Pool ...:   2%|▏         | 213/10000 [00:09<07:09, 22.77it/s]
Preprocess Sample Pool ...:   2%|▏         | 216/10000 [00:09<07:03, 23.10it/s]
Preprocess Sample Pool ...:   2%|▏         | 219/10000 [00:09<06:59, 23.33it/s]
Preprocess Sample Pool ...:   2%|▏         | 222/10000 [00:09<06:59, 23.31it/s]
Preprocess Sample Pool ...:   2%|▏         | 225/10000 [00:10<07:31, 21.66it/s]
Preprocess Sample Pool ...:   2%|▏         | 228/10000 [00:10<07:33, 21.55it/s]
Preprocess Sample Pool ...:   2%|▏         | 231/10000 [00:10<07:28, 21.80it/s]
Preprocess Sample Pool ...:   2%|▏         | 234/10000 [00:10<07:14, 22.48it/s]
Preprocess Sample Pool ...:   2%|▏         | 237/10000 [00:10<07:19, 22.21it/s]
Preprocess Sample Pool ...:   2%|▏         | 240/10000 [00:10<07:09, 22.74it/s]
Preprocess Sample Pool ...:   2%|▏         | 243/10000 [00:10<07:02, 23.09it/s]
Preprocess Sample Pool ...:   2%|▏         | 246/10000 [00:11<07:13, 22.52it/s]
Preprocess Sample Pool ...:   2%|▏         | 249/10000 [00:11<07:15, 22.40it/s]
Preprocess Sample Pool ...:   3%|▎         | 252/10000 [00:11<07:14, 22.46it/s]
Preprocess Sample Pool ...:   3%|▎         | 255/10000 [00:11<07:12, 22.54it/s]
Preprocess Sample Pool ...:   3%|▎         | 258/10000 [00:11<07:11, 22.55it/s]
Preprocess Sample Pool ...:   3%|▎         | 261/10000 [00:11<07:16, 22.31it/s]
Preprocess Sample Pool ...:   3%|▎         | 264/10000 [00:11<07:13, 22.46it/s]
Preprocess Sample Pool ...:   3%|▎         | 267/10000 [00:11<06:53, 23.56it/s]
Preprocess Sample Pool ...:   3%|▎         | 270/10000 [00:12<06:51, 23.65it/s]
Preprocess Sample Pool ...:   3%|▎         | 273/10000 [00:12<06:51, 23.65it/s]
Preprocess Sample Pool ...:   3%|▎         | 276/10000 [00:12<07:04, 22.93it/s]
Preprocess Sample Pool ...:   3%|▎         | 279/10000 [00:12<07:11, 22.54it/s]
Preprocess Sample Pool ...:   3%|▎         | 282/10000 [00:12<07:08, 22.69it/s]
Preprocess Sample Pool ...:   3%|▎         | 285/10000 [00:12<06:59, 23.18it/s]
Preprocess Sample Pool ...:   3%|▎         | 288/10000 [00:12<06:52, 23.53it/s]
Preprocess Sample Pool ...:   3%|▎         | 291/10000 [00:12<06:43, 24.06it/s]
Preprocess Sample Pool ...:   3%|▎         | 294/10000 [00:13<06:41, 24.19it/s]
Preprocess Sample Pool ...:   3%|▎         | 297/10000 [00:13<06:43, 24.03it/s]
Preprocess Sample Pool ...:   3%|▎         | 300/10000 [00:13<07:00, 23.08it/s]
Preprocess Sample Pool ...:   3%|▎         | 303/10000 [00:13<07:06, 22.75it/s]
Preprocess Sample Pool ...:   3%|▎         | 306/10000 [00:13<07:14, 22.33it/s]
Preprocess Sample Pool ...:   3%|▎         | 309/10000 [00:13<07:16, 22.19it/s]
Preprocess Sample Pool ...:   3%|▎         | 312/10000 [00:13<07:19, 22.05it/s]
Preprocess Sample Pool ...:   3%|▎         | 315/10000 [00:14<07:19, 22.01it/s]
Preprocess Sample Pool ...:   3%|▎         | 318/10000 [00:14<07:20, 21.99it/s]
Preprocess Sample Pool ...:   3%|▎         | 321/10000 [00:14<07:58, 20.24it/s]
Preprocess Sample Pool ...:   3%|▎         | 324/10000 [00:14<07:55, 20.34it/s]
Preprocess Sample Pool ...:   3%|▎         | 327/10000 [00:14<07:55, 20.35it/s]
Preprocess Sample Pool ...:   3%|▎         | 330/10000 [00:14<07:46, 20.72it/s]
Preprocess Sample Pool ...:   3%|▎         | 333/10000 [00:14<07:37, 21.12it/s]
Preprocess Sample Pool ...:   3%|▎         | 336/10000 [00:15<07:17, 22.07it/s]
Preprocess Sample Pool ...:   3%|▎         | 339/10000 [00:15<06:55, 23.25it/s]
Preprocess Sample Pool ...:   3%|▎         | 342/10000 [00:15<07:02, 22.86it/s]
Preprocess Sample Pool ...:   3%|▎         | 345/10000 [00:15<07:09, 22.49it/s]
Preprocess Sample Pool ...:   3%|▎         | 348/10000 [00:15<07:14, 22.20it/s]
Preprocess Sample Pool ...:   4%|▎         | 351/10000 [00:15<07:12, 22.29it/s]
Preprocess Sample Pool ...:   4%|▎         | 354/10000 [00:15<06:57, 23.09it/s]
Preprocess Sample Pool ...:   4%|▎         | 357/10000 [00:15<06:59, 23.00it/s]
Preprocess Sample Pool ...:   4%|▎         | 360/10000 [00:16<06:42, 23.94it/s]
Preprocess Sample Pool ...:   4%|▎         | 363/10000 [00:16<06:33, 24.47it/s]
Preprocess Sample Pool ...:   4%|▎         | 366/10000 [00:16<06:22, 25.16it/s]
Preprocess Sample Pool ...:   4%|▎         | 369/10000 [00:16<06:21, 25.27it/s]
Preprocess Sample Pool ...:   4%|▎         | 372/10000 [00:16<06:45, 23.77it/s]
Preprocess Sample Pool ...:   4%|▍         | 375/10000 [00:16<07:04, 22.65it/s]
Preprocess Sample Pool ...:   4%|▍         | 378/10000 [00:16<07:07, 22.48it/s]
Preprocess Sample Pool ...:   4%|▍         | 381/10000 [00:16<07:05, 22.63it/s]
Preprocess Sample Pool ...:   4%|▍         | 384/10000 [00:17<06:57, 23.01it/s]
Preprocess Sample Pool ...:   4%|▍         | 387/10000 [00:17<06:54, 23.22it/s]
Preprocess Sample Pool ...:   4%|▍         | 390/10000 [00:17<07:25, 21.55it/s]
Preprocess Sample Pool ...:   4%|▍         | 393/10000 [00:17<07:01, 22.77it/s]
Preprocess Sample Pool ...:   4%|▍         | 396/10000 [00:17<06:48, 23.52it/s]
Preprocess Sample Pool ...:   4%|▍         | 399/10000 [00:17<06:37, 24.17it/s]
Preprocess Sample Pool ...:   4%|▍         | 402/10000 [00:17<06:57, 22.97it/s]
Preprocess Sample Pool ...:   4%|▍         | 405/10000 [00:18<07:05, 22.57it/s]
Preprocess Sample Pool ...:   4%|▍         | 408/10000 [00:18<07:08, 22.39it/s]
Preprocess Sample Pool ...:   4%|▍         | 411/10000 [00:18<07:12, 22.18it/s]
Preprocess Sample Pool ...:   4%|▍         | 414/10000 [00:18<07:18, 21.86it/s]
Preprocess Sample Pool ...:   4%|▍         | 417/10000 [00:18<07:19, 21.82it/s]
Preprocess Sample Pool ...:   4%|▍         | 420/10000 [00:18<07:16, 21.94it/s]
Preprocess Sample Pool ...:   4%|▍         | 423/10000 [00:18<07:11, 22.18it/s]
Preprocess Sample Pool ...:   4%|▍         | 426/10000 [00:18<07:12, 22.15it/s]
Preprocess Sample Pool ...:   4%|▍         | 429/10000 [00:19<07:50, 20.35it/s]
Preprocess Sample Pool ...:   4%|▍         | 432/10000 [00:19<07:40, 20.80it/s]
Preprocess Sample Pool ...:   4%|▍         | 435/10000 [00:19<07:19, 21.76it/s]
Preprocess Sample Pool ...:   4%|▍         | 438/10000 [00:19<07:02, 22.65it/s]
Preprocess Sample Pool ...:   4%|▍         | 441/10000 [00:19<06:49, 23.36it/s]
Preprocess Sample Pool ...:   4%|▍         | 444/10000 [00:19<08:52, 17.93it/s]
Preprocess Sample Pool ...:   4%|▍         | 447/10000 [00:20<08:19, 19.14it/s]
Preprocess Sample Pool ...:   4%|▍         | 450/10000 [00:20<07:57, 19.99it/s]
Preprocess Sample Pool ...:   5%|▍         | 453/10000 [00:20<07:53, 20.15it/s]
Preprocess Sample Pool ...:   5%|▍         | 456/10000 [00:20<07:31, 21.15it/s]
Preprocess Sample Pool ...:   5%|▍         | 459/10000 [00:20<07:15, 21.92it/s]
Preprocess Sample Pool ...:   5%|▍         | 462/10000 [00:20<06:55, 22.94it/s]
Preprocess Sample Pool ...:   5%|▍         | 465/10000 [00:20<07:10, 22.16it/s]
Preprocess Sample Pool ...:   5%|▍         | 468/10000 [00:21<07:35, 20.91it/s]
Preprocess Sample Pool ...:   5%|▍         | 471/10000 [00:21<07:28, 21.24it/s]
Preprocess Sample Pool ...:   5%|▍         | 474/10000 [00:21<07:09, 22.17it/s]
Preprocess Sample Pool ...:   5%|▍         | 477/10000 [00:21<06:57, 22.80it/s]
Preprocess Sample Pool ...:   5%|▍         | 480/10000 [00:21<07:04, 22.45it/s]
Preprocess Sample Pool ...:   5%|▍         | 483/10000 [00:21<06:44, 23.51it/s]
Preprocess Sample Pool ...:   5%|▍         | 486/10000 [00:21<06:34, 24.11it/s]
Preprocess Sample Pool ...:   5%|▍         | 489/10000 [00:21<06:42, 23.63it/s]
Preprocess Sample Pool ...:   5%|▍         | 492/10000 [00:22<07:28, 21.20it/s]
Preprocess Sample Pool ...:   5%|▍         | 495/10000 [00:22<07:25, 21.35it/s]
Preprocess Sample Pool ...:   5%|▍         | 498/10000 [00:22<07:12, 21.98it/s]
Preprocess Sample Pool ...:   5%|▌         | 501/10000 [00:22<07:07, 22.21it/s]
