nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Preprocess Supporting set...:  91%|█████████ | 907/1000 [00:36<00:03, 25.90it/s]
Preprocess Supporting set...:  91%|█████████ | 910/1000 [00:36<00:03, 25.95it/s]
Preprocess Supporting set...:  91%|█████████▏| 913/1000 [00:36<00:03, 25.95it/s]
Preprocess Supporting set...:  92%|█████████▏| 916/1000 [00:36<00:03, 26.07it/s]
Preprocess Supporting set...:  92%|█████████▏| 919/1000 [00:36<00:03, 26.02it/s]
Preprocess Supporting set...:  92%|█████████▏| 922/1000 [00:36<00:02, 26.02it/s]
Preprocess Supporting set...:  92%|█████████▎| 925/1000 [00:36<00:02, 25.82it/s]
Preprocess Supporting set...:  93%|█████████▎| 928/1000 [00:36<00:02, 25.48it/s]
Preprocess Supporting set...:  93%|█████████▎| 931/1000 [00:36<00:02, 25.50it/s]
Preprocess Supporting set...:  93%|█████████▎| 934/1000 [00:37<00:02, 24.80it/s]
Preprocess Supporting set...:  94%|█████████▎| 937/1000 [00:37<00:02, 25.02it/s]
Preprocess Supporting set...:  94%|█████████▍| 940/1000 [00:37<00:02, 25.22it/s]
Preprocess Supporting set...:  94%|█████████▍| 943/1000 [00:37<00:02, 25.32it/s]
Preprocess Supporting set...:  95%|█████████▍| 946/1000 [00:37<00:02, 25.45it/s]
Preprocess Supporting set...:  95%|█████████▍| 949/1000 [00:37<00:01, 25.57it/s]
Preprocess Supporting set...:  95%|█████████▌| 952/1000 [00:37<00:01, 25.59it/s]
Preprocess Supporting set...:  96%|█████████▌| 955/1000 [00:37<00:01, 25.60it/s]
Preprocess Supporting set...:  96%|█████████▌| 958/1000 [00:38<00:01, 26.12it/s]
Preprocess Supporting set...:  96%|█████████▌| 961/1000 [00:38<00:01, 24.76it/s]
Preprocess Supporting set...:  96%|█████████▋| 964/1000 [00:38<00:01, 25.03it/s]
Preprocess Supporting set...:  97%|█████████▋| 967/1000 [00:38<00:01, 25.20it/s]
Preprocess Supporting set...:  97%|█████████▋| 970/1000 [00:38<00:01, 25.36it/s]
Preprocess Supporting set...:  97%|█████████▋| 973/1000 [00:38<00:01, 25.49it/s]
Preprocess Supporting set...:  98%|█████████▊| 976/1000 [00:38<00:00, 25.56it/s]
Preprocess Supporting set...:  98%|█████████▊| 979/1000 [00:38<00:00, 25.62it/s]
Preprocess Supporting set...:  98%|█████████▊| 982/1000 [00:38<00:00, 25.83it/s]
Preprocess Supporting set...:  98%|█████████▊| 985/1000 [00:39<00:00, 25.56it/s]
Preprocess Supporting set...:  99%|█████████▉| 988/1000 [00:39<00:00, 25.32it/s]
Preprocess Supporting set...:  99%|█████████▉| 991/1000 [00:39<00:00, 25.46it/s]
Preprocess Supporting set...:  99%|█████████▉| 994/1000 [00:39<00:00, 25.59it/s]
Preprocess Supporting set...: 100%|█████████▉| 997/1000 [00:39<00:00, 25.68it/s]
Preprocess Supporting set...: 100%|██████████| 1000/1000 [00:39<00:00, 25.70it/s]
Preprocess Supporting set...: 100%|██████████| 1000/1000 [00:39<00:00, 25.20it/s]
Get the value of every sample in support set

Preprocess Sample Pool ...:   0%|          | 0/10000 [00:00<?, ?it/s]
Preprocess Sample Pool ...:   0%|          | 3/10000 [00:00<06:34, 25.36it/s]
Preprocess Sample Pool ...:   0%|          | 6/10000 [00:00<06:33, 25.39it/s]
Preprocess Sample Pool ...:   0%|          | 9/10000 [00:00<06:39, 24.99it/s]
Preprocess Sample Pool ...:   0%|          | 12/10000 [00:00<06:38, 25.03it/s]
Preprocess Sample Pool ...:   0%|          | 15/10000 [00:00<06:41, 24.85it/s]
Preprocess Sample Pool ...:   0%|          | 18/10000 [00:00<06:32, 25.41it/s]
Preprocess Sample Pool ...:   0%|          | 21/10000 [00:00<06:31, 25.49it/s]
Preprocess Sample Pool ...:   0%|          | 24/10000 [00:00<06:30, 25.57it/s]
Preprocess Sample Pool ...:   0%|          | 27/10000 [00:01<06:26, 25.81it/s]
Preprocess Sample Pool ...:   0%|          | 30/10000 [00:01<06:27, 25.75it/s]
Preprocess Sample Pool ...:   0%|          | 33/10000 [00:01<06:29, 25.62it/s]
Preprocess Sample Pool ...:   0%|          | 36/10000 [00:01<06:31, 25.42it/s]
Preprocess Sample Pool ...:   0%|          | 39/10000 [00:01<06:47, 24.46it/s]
Preprocess Sample Pool ...:   0%|          | 42/10000 [00:01<06:40, 24.87it/s]
Preprocess Sample Pool ...:   0%|          | 45/10000 [00:01<06:33, 25.29it/s]
Preprocess Sample Pool ...:   0%|          | 48/10000 [00:01<06:36, 25.09it/s]
Preprocess Sample Pool ...:   1%|          | 51/10000 [00:02<06:35, 25.17it/s]
Preprocess Sample Pool ...:   1%|          | 54/10000 [00:02<06:29, 25.52it/s]
Preprocess Sample Pool ...:   1%|          | 57/10000 [00:02<06:43, 24.66it/s]
Preprocess Sample Pool ...:   1%|          | 60/10000 [00:02<06:36, 25.09it/s]
Preprocess Sample Pool ...:   1%|          | 63/10000 [00:02<06:40, 24.83it/s]
Preprocess Sample Pool ...:   1%|          | 66/10000 [00:02<06:37, 24.96it/s]
Preprocess Sample Pool ...:   1%|          | 69/10000 [00:02<06:32, 25.29it/s]
Preprocess Sample Pool ...:   1%|          | 72/10000 [00:02<06:31, 25.38it/s]
Preprocess Sample Pool ...:   1%|          | 75/10000 [00:02<06:29, 25.51it/s]
Preprocess Sample Pool ...:   1%|          | 78/10000 [00:03<06:29, 25.44it/s]
Preprocess Sample Pool ...:   1%|          | 81/10000 [00:03<06:26, 25.65it/s]
Preprocess Sample Pool ...:   1%|          | 84/10000 [00:03<06:26, 25.67it/s]
Preprocess Sample Pool ...:   1%|          | 87/10000 [00:03<06:25, 25.69it/s]
Preprocess Sample Pool ...:   1%|          | 90/10000 [00:03<06:26, 25.64it/s]
Preprocess Sample Pool ...:   1%|          | 93/10000 [00:03<06:24, 25.78it/s]
Preprocess Sample Pool ...:   1%|          | 96/10000 [00:03<06:22, 25.87it/s]
Preprocess Sample Pool ...:   1%|          | 99/10000 [00:03<06:23, 25.83it/s]
Preprocess Sample Pool ...:   1%|          | 102/10000 [00:04<06:25, 25.70it/s]
Preprocess Sample Pool ...:   1%|          | 105/10000 [00:04<06:29, 25.42it/s]
Preprocess Sample Pool ...:   1%|          | 108/10000 [00:04<06:28, 25.49it/s]
Preprocess Sample Pool ...:   1%|          | 111/10000 [00:04<06:26, 25.58it/s]
Preprocess Sample Pool ...:   1%|          | 114/10000 [00:04<06:26, 25.58it/s]
Preprocess Sample Pool ...:   1%|          | 117/10000 [00:04<06:26, 25.58it/s]
Preprocess Sample Pool ...:   1%|          | 120/10000 [00:04<06:25, 25.60it/s]
Preprocess Sample Pool ...:   1%|          | 123/10000 [00:04<06:25, 25.63it/s]
Preprocess Sample Pool ...:   1%|▏         | 126/10000 [00:04<06:24, 25.67it/s]
Preprocess Sample Pool ...:   1%|▏         | 129/10000 [00:05<06:38, 24.77it/s]
Preprocess Sample Pool ...:   1%|▏         | 132/10000 [00:05<06:34, 25.01it/s]
Preprocess Sample Pool ...:   1%|▏         | 135/10000 [00:05<06:35, 24.96it/s]
Preprocess Sample Pool ...:   1%|▏         | 138/10000 [00:05<06:30, 25.27it/s]
Preprocess Sample Pool ...:   1%|▏         | 141/10000 [00:05<06:30, 25.24it/s]
Preprocess Sample Pool ...:   1%|▏         | 144/10000 [00:05<06:52, 23.91it/s]
Preprocess Sample Pool ...:   1%|▏         | 147/10000 [00:05<07:02, 23.32it/s]
Preprocess Sample Pool ...:   2%|▏         | 150/10000 [00:05<06:58, 23.53it/s]
Preprocess Sample Pool ...:   2%|▏         | 153/10000 [00:06<06:52, 23.89it/s]
Preprocess Sample Pool ...:   2%|▏         | 156/10000 [00:06<06:48, 24.10it/s]
Preprocess Sample Pool ...:   2%|▏         | 159/10000 [00:06<06:45, 24.27it/s]
Preprocess Sample Pool ...:   2%|▏         | 162/10000 [00:06<06:42, 24.42it/s]
Preprocess Sample Pool ...:   2%|▏         | 165/10000 [00:06<06:37, 24.72it/s]
Preprocess Sample Pool ...:   2%|▏         | 168/10000 [00:06<06:37, 24.75it/s]
Preprocess Sample Pool ...:   2%|▏         | 171/10000 [00:06<06:40, 24.53it/s]
Preprocess Sample Pool ...:   2%|▏         | 174/10000 [00:06<06:43, 24.34it/s]
Preprocess Sample Pool ...:   2%|▏         | 177/10000 [00:07<06:42, 24.39it/s]
Preprocess Sample Pool ...:   2%|▏         | 180/10000 [00:07<06:39, 24.55it/s]
Preprocess Sample Pool ...:   2%|▏         | 183/10000 [00:07<06:36, 24.78it/s]
Preprocess Sample Pool ...:   2%|▏         | 186/10000 [00:07<06:39, 24.59it/s]
Preprocess Sample Pool ...:   2%|▏         | 189/10000 [00:07<06:36, 24.77it/s]
Preprocess Sample Pool ...:   2%|▏         | 192/10000 [00:07<06:33, 24.90it/s]
Preprocess Sample Pool ...:   2%|▏         | 195/10000 [00:07<06:48, 24.00it/s]
Preprocess Sample Pool ...:   2%|▏         | 198/10000 [00:07<07:40, 21.27it/s]
Preprocess Sample Pool ...:   2%|▏         | 201/10000 [00:08<07:19, 22.27it/s]
Preprocess Sample Pool ...:   2%|▏         | 204/10000 [00:08<07:04, 23.08it/s]
Preprocess Sample Pool ...:   2%|▏         | 207/10000 [00:08<06:47, 24.01it/s]
Preprocess Sample Pool ...:   2%|▏         | 210/10000 [00:08<06:36, 24.71it/s]
Preprocess Sample Pool ...:   2%|▏         | 213/10000 [00:08<06:21, 25.63it/s]
Preprocess Sample Pool ...:   2%|▏         | 216/10000 [00:08<06:12, 26.28it/s]
Preprocess Sample Pool ...:   2%|▏         | 219/10000 [00:08<06:05, 26.78it/s]
Preprocess Sample Pool ...:   2%|▏         | 222/10000 [00:08<06:01, 27.05it/s]
Preprocess Sample Pool ...:   2%|▏         | 225/10000 [00:08<05:53, 27.67it/s]
Preprocess Sample Pool ...:   2%|▏         | 228/10000 [00:09<05:51, 27.78it/s]
Preprocess Sample Pool ...:   2%|▏         | 231/10000 [00:09<05:46, 28.18it/s]
Preprocess Sample Pool ...:   2%|▏         | 234/10000 [00:09<05:44, 28.31it/s]
Preprocess Sample Pool ...:   2%|▏         | 237/10000 [00:09<05:49, 27.94it/s]
Preprocess Sample Pool ...:   2%|▏         | 240/10000 [00:09<06:00, 27.08it/s]
Preprocess Sample Pool ...:   2%|▏         | 243/10000 [00:09<06:08, 26.46it/s]
Preprocess Sample Pool ...:   2%|▏         | 246/10000 [00:09<06:10, 26.35it/s]
Preprocess Sample Pool ...:   2%|▏         | 249/10000 [00:09<06:10, 26.31it/s]
Preprocess Sample Pool ...:   3%|▎         | 252/10000 [00:09<06:12, 26.14it/s]
Preprocess Sample Pool ...:   3%|▎         | 255/10000 [00:10<06:10, 26.33it/s]
Preprocess Sample Pool ...:   3%|▎         | 258/10000 [00:10<06:08, 26.42it/s]
Preprocess Sample Pool ...:   3%|▎         | 261/10000 [00:10<06:10, 26.30it/s]
Preprocess Sample Pool ...:   3%|▎         | 264/10000 [00:10<06:10, 26.25it/s]
Preprocess Sample Pool ...:   3%|▎         | 267/10000 [00:10<06:12, 26.16it/s]
Preprocess Sample Pool ...:   3%|▎         | 270/10000 [00:10<06:23, 25.34it/s]
Preprocess Sample Pool ...:   3%|▎         | 273/10000 [00:10<06:25, 25.24it/s]
Preprocess Sample Pool ...:   3%|▎         | 276/10000 [00:10<06:23, 25.33it/s]
Preprocess Sample Pool ...:   3%|▎         | 279/10000 [00:11<06:22, 25.44it/s]
Preprocess Sample Pool ...:   3%|▎         | 282/10000 [00:11<06:15, 25.85it/s]
Preprocess Sample Pool ...:   3%|▎         | 285/10000 [00:11<06:15, 25.90it/s]
Preprocess Sample Pool ...:   3%|▎         | 288/10000 [00:11<06:13, 26.00it/s]
Preprocess Sample Pool ...:   3%|▎         | 291/10000 [00:11<06:08, 26.38it/s]
Preprocess Sample Pool ...:   3%|▎         | 294/10000 [00:11<06:09, 26.27it/s]
Preprocess Sample Pool ...:   3%|▎         | 297/10000 [00:11<06:10, 26.20it/s]
Preprocess Sample Pool ...:   3%|▎         | 300/10000 [00:11<06:13, 26.00it/s]
Preprocess Sample Pool ...:   3%|▎         | 303/10000 [00:11<06:13, 26.00it/s]
Preprocess Sample Pool ...:   3%|▎         | 306/10000 [00:12<06:12, 26.05it/s]
Preprocess Sample Pool ...:   3%|▎         | 309/10000 [00:12<06:11, 26.06it/s]
Preprocess Sample Pool ...:   3%|▎         | 312/10000 [00:12<06:12, 26.03it/s]
Preprocess Sample Pool ...:   3%|▎         | 315/10000 [00:12<06:12, 26.01it/s]
Preprocess Sample Pool ...:   3%|▎         | 318/10000 [00:12<06:11, 26.09it/s]
Preprocess Sample Pool ...:   3%|▎         | 321/10000 [00:12<06:11, 26.02it/s]
Preprocess Sample Pool ...:   3%|▎         | 324/10000 [00:12<06:19, 25.50it/s]
Preprocess Sample Pool ...:   3%|▎         | 327/10000 [00:12<06:27, 24.97it/s]
Preprocess Sample Pool ...:   3%|▎         | 330/10000 [00:13<06:24, 25.13it/s]
Preprocess Sample Pool ...:   3%|▎         | 333/10000 [00:13<06:22, 25.27it/s]
Preprocess Sample Pool ...:   3%|▎         | 336/10000 [00:13<06:17, 25.57it/s]
Preprocess Sample Pool ...:   3%|▎         | 339/10000 [00:13<06:15, 25.70it/s]
Preprocess Sample Pool ...:   3%|▎         | 342/10000 [00:13<06:16, 25.62it/s]
Preprocess Sample Pool ...:   3%|▎         | 345/10000 [00:13<06:15, 25.71it/s]
Preprocess Sample Pool ...:   3%|▎         | 348/10000 [00:13<06:13, 25.86it/s]
Preprocess Sample Pool ...:   4%|▎         | 351/10000 [00:13<06:07, 26.25it/s]
Preprocess Sample Pool ...:   4%|▎         | 354/10000 [00:13<06:10, 26.02it/s]
Preprocess Sample Pool ...:   4%|▎         | 357/10000 [00:14<06:23, 25.14it/s]
Preprocess Sample Pool ...:   4%|▎         | 360/10000 [00:14<06:20, 25.31it/s]
Preprocess Sample Pool ...:   4%|▎         | 363/10000 [00:14<06:17, 25.50it/s]
Preprocess Sample Pool ...:   4%|▎         | 366/10000 [00:14<06:12, 25.89it/s]
Preprocess Sample Pool ...:   4%|▎         | 369/10000 [00:14<06:13, 25.80it/s]
Preprocess Sample Pool ...:   4%|▎         | 372/10000 [00:14<06:18, 25.45it/s]
Preprocess Sample Pool ...:   4%|▍         | 375/10000 [00:14<06:14, 25.71it/s]
Preprocess Sample Pool ...:   4%|▍         | 378/10000 [00:14<06:02, 26.53it/s]
Preprocess Sample Pool ...:   4%|▍         | 381/10000 [00:14<05:54, 27.10it/s]
Preprocess Sample Pool ...:   4%|▍         | 384/10000 [00:15<05:48, 27.56it/s]
Preprocess Sample Pool ...:   4%|▍         | 387/10000 [00:15<05:47, 27.67it/s]
Preprocess Sample Pool ...:   4%|▍         | 390/10000 [00:15<05:43, 28.00it/s]
Preprocess Sample Pool ...:   4%|▍         | 393/10000 [00:15<05:37, 28.48it/s]
Preprocess Sample Pool ...:   4%|▍         | 396/10000 [00:15<05:34, 28.71it/s]
Preprocess Sample Pool ...:   4%|▍         | 399/10000 [00:15<05:33, 28.81it/s]
Preprocess Sample Pool ...:   4%|▍         | 402/10000 [00:15<05:33, 28.79it/s]
Preprocess Sample Pool ...:   4%|▍         | 405/10000 [00:15<05:34, 28.69it/s]
Preprocess Sample Pool ...:   4%|▍         | 408/10000 [00:15<05:32, 28.88it/s]
Preprocess Sample Pool ...:   4%|▍         | 411/10000 [00:16<05:31, 28.89it/s]
Preprocess Sample Pool ...:   4%|▍         | 414/10000 [00:16<05:33, 28.71it/s]
Preprocess Sample Pool ...:   4%|▍         | 417/10000 [00:16<05:35, 28.60it/s]
Preprocess Sample Pool ...:   4%|▍         | 420/10000 [00:16<05:37, 28.39it/s]
Preprocess Sample Pool ...:   4%|▍         | 423/10000 [00:16<05:38, 28.32it/s]
Preprocess Sample Pool ...:   4%|▍         | 426/10000 [00:16<05:38, 28.29it/s]
Preprocess Sample Pool ...:   4%|▍         | 429/10000 [00:16<05:37, 28.39it/s]
Preprocess Sample Pool ...:   4%|▍         | 432/10000 [00:16<05:35, 28.50it/s]
Preprocess Sample Pool ...:   4%|▍         | 435/10000 [00:16<05:31, 28.89it/s]
Preprocess Sample Pool ...:   4%|▍         | 438/10000 [00:16<05:33, 28.71it/s]
Preprocess Sample Pool ...:   4%|▍         | 441/10000 [00:17<05:34, 28.58it/s]
Preprocess Sample Pool ...:   4%|▍         | 444/10000 [00:17<06:53, 23.09it/s]
Preprocess Sample Pool ...:   4%|▍         | 447/10000 [00:17<06:25, 24.80it/s]
Preprocess Sample Pool ...:   4%|▍         | 450/10000 [00:17<06:06, 26.03it/s]
Preprocess Sample Pool ...:   5%|▍         | 453/10000 [00:17<05:58, 26.65it/s]
Preprocess Sample Pool ...:   5%|▍         | 456/10000 [00:17<05:51, 27.19it/s]
Preprocess Sample Pool ...:   5%|▍         | 459/10000 [00:17<05:45, 27.62it/s]
Preprocess Sample Pool ...:   5%|▍         | 463/10000 [00:17<05:36, 28.34it/s]
Preprocess Sample Pool ...:   5%|▍         | 466/10000 [00:18<05:36, 28.35it/s]
Preprocess Sample Pool ...:   5%|▍         | 469/10000 [00:18<05:34, 28.48it/s]
Preprocess Sample Pool ...:   5%|▍         | 472/10000 [00:18<05:34, 28.51it/s]
Preprocess Sample Pool ...:   5%|▍         | 475/10000 [00:18<05:32, 28.64it/s]
Preprocess Sample Pool ...:   5%|▍         | 478/10000 [00:18<05:33, 28.58it/s]
Preprocess Sample Pool ...:   5%|▍         | 481/10000 [00:18<05:30, 28.78it/s]
Preprocess Sample Pool ...:   5%|▍         | 484/10000 [00:18<05:31, 28.74it/s]
Preprocess Sample Pool ...:   5%|▍         | 487/10000 [00:18<05:31, 28.68it/s]
Preprocess Sample Pool ...:   5%|▍         | 490/10000 [00:18<05:32, 28.62it/s]
Preprocess Sample Pool ...:   5%|▍         | 493/10000 [00:18<05:31, 28.66it/s]
Preprocess Sample Pool ...:   5%|▍         | 496/10000 [00:19<05:33, 28.54it/s]
Preprocess Sample Pool ...:   5%|▍         | 499/10000 [00:19<05:38, 28.09it/s]
Preprocess Sample Pool ...:   5%|▌         | 502/10000 [00:19<05:35, 28.29it/s]
