nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Preprocess Supporting set...:  90%|█████████ | 904/1000 [00:39<00:04, 22.72it/s]
Preprocess Supporting set...:  91%|█████████ | 907/1000 [00:40<00:04, 22.86it/s]
Preprocess Supporting set...:  91%|█████████ | 910/1000 [00:40<00:03, 23.11it/s]
Preprocess Supporting set...:  91%|█████████▏| 913/1000 [00:40<00:03, 23.23it/s]
Preprocess Supporting set...:  92%|█████████▏| 916/1000 [00:40<00:03, 23.55it/s]
Preprocess Supporting set...:  92%|█████████▏| 919/1000 [00:40<00:03, 23.51it/s]
Preprocess Supporting set...:  92%|█████████▏| 922/1000 [00:40<00:03, 23.39it/s]
Preprocess Supporting set...:  92%|█████████▎| 925/1000 [00:40<00:03, 24.10it/s]
Preprocess Supporting set...:  93%|█████████▎| 928/1000 [00:40<00:02, 24.33it/s]
Preprocess Supporting set...:  93%|█████████▎| 931/1000 [00:41<00:02, 24.18it/s]
Preprocess Supporting set...:  93%|█████████▎| 934/1000 [00:41<00:02, 24.75it/s]
Preprocess Supporting set...:  94%|█████████▎| 937/1000 [00:41<00:02, 23.59it/s]
Preprocess Supporting set...:  94%|█████████▍| 940/1000 [00:41<00:02, 22.47it/s]
Preprocess Supporting set...:  94%|█████████▍| 943/1000 [00:41<00:02, 21.92it/s]
Preprocess Supporting set...:  95%|█████████▍| 946/1000 [00:41<00:02, 23.04it/s]
Preprocess Supporting set...:  95%|█████████▍| 949/1000 [00:41<00:02, 23.90it/s]
Preprocess Supporting set...:  95%|█████████▌| 952/1000 [00:41<00:02, 23.48it/s]
Preprocess Supporting set...:  96%|█████████▌| 955/1000 [00:42<00:01, 22.93it/s]
Preprocess Supporting set...:  96%|█████████▌| 958/1000 [00:42<00:01, 22.98it/s]
Preprocess Supporting set...:  96%|█████████▌| 961/1000 [00:42<00:01, 21.31it/s]
Preprocess Supporting set...:  96%|█████████▋| 964/1000 [00:42<00:01, 20.79it/s]
Preprocess Supporting set...:  97%|█████████▋| 967/1000 [00:42<00:01, 21.05it/s]
Preprocess Supporting set...:  97%|█████████▋| 970/1000 [00:42<00:01, 21.02it/s]
Preprocess Supporting set...:  97%|█████████▋| 973/1000 [00:42<00:01, 22.36it/s]
Preprocess Supporting set...:  98%|█████████▊| 976/1000 [00:43<00:01, 23.16it/s]
Preprocess Supporting set...:  98%|█████████▊| 979/1000 [00:43<00:00, 23.63it/s]
Preprocess Supporting set...:  98%|█████████▊| 982/1000 [00:43<00:00, 24.24it/s]
Preprocess Supporting set...:  98%|█████████▊| 985/1000 [00:43<00:00, 24.54it/s]
Preprocess Supporting set...:  99%|█████████▉| 988/1000 [00:43<00:00, 24.36it/s]
Preprocess Supporting set...:  99%|█████████▉| 991/1000 [00:43<00:00, 24.68it/s]
Preprocess Supporting set...:  99%|█████████▉| 994/1000 [00:43<00:00, 25.17it/s]
Preprocess Supporting set...: 100%|█████████▉| 997/1000 [00:43<00:00, 25.17it/s]
Preprocess Supporting set...: 100%|██████████| 1000/1000 [00:43<00:00, 25.41it/s]
Preprocess Supporting set...: 100%|██████████| 1000/1000 [00:43<00:00, 22.75it/s]

Preprocess Sample Pool ...:   0%|          | 0/10000 [00:00<?, ?it/s]
Preprocess Sample Pool ...:   0%|          | 3/10000 [00:00<06:39, 25.00it/s]
Preprocess Sample Pool ...:   0%|          | 6/10000 [00:00<06:41, 24.87it/s]
Preprocess Sample Pool ...:   0%|          | 9/10000 [00:00<06:44, 24.72it/s]
Preprocess Sample Pool ...:   0%|          | 12/10000 [00:00<06:51, 24.28it/s]
Preprocess Sample Pool ...:   0%|          | 15/10000 [00:00<06:58, 23.85it/s]
Preprocess Sample Pool ...:   0%|          | 18/10000 [00:00<06:50, 24.29it/s]
Preprocess Sample Pool ...:   0%|          | 21/10000 [00:00<06:48, 24.44it/s]
Preprocess Sample Pool ...:   0%|          | 24/10000 [00:00<06:39, 24.96it/s]
Preprocess Sample Pool ...:   0%|          | 27/10000 [00:01<06:36, 25.16it/s]
Preprocess Sample Pool ...:   0%|          | 30/10000 [00:01<06:37, 25.09it/s]
Preprocess Sample Pool ...:   0%|          | 33/10000 [00:01<06:37, 25.07it/s]
Preprocess Sample Pool ...:   0%|          | 36/10000 [00:01<06:35, 25.20it/s]
Preprocess Sample Pool ...:   0%|          | 39/10000 [00:01<06:54, 24.02it/s]
Preprocess Sample Pool ...:   0%|          | 42/10000 [00:01<06:46, 24.50it/s]
Preprocess Sample Pool ...:   0%|          | 45/10000 [00:01<06:44, 24.64it/s]
Preprocess Sample Pool ...:   0%|          | 48/10000 [00:01<06:44, 24.58it/s]
Preprocess Sample Pool ...:   1%|          | 51/10000 [00:02<06:40, 24.86it/s]
Preprocess Sample Pool ...:   1%|          | 54/10000 [00:02<06:36, 25.07it/s]
Preprocess Sample Pool ...:   1%|          | 57/10000 [00:02<07:05, 23.37it/s]
Preprocess Sample Pool ...:   1%|          | 60/10000 [00:02<07:19, 22.63it/s]
Preprocess Sample Pool ...:   1%|          | 63/10000 [00:02<07:30, 22.05it/s]
Preprocess Sample Pool ...:   1%|          | 66/10000 [00:02<07:42, 21.50it/s]
Preprocess Sample Pool ...:   1%|          | 69/10000 [00:02<07:28, 22.14it/s]
Preprocess Sample Pool ...:   1%|          | 72/10000 [00:03<07:16, 22.73it/s]
Preprocess Sample Pool ...:   1%|          | 75/10000 [00:03<06:58, 23.70it/s]
Preprocess Sample Pool ...:   1%|          | 78/10000 [00:03<06:52, 24.05it/s]
Preprocess Sample Pool ...:   1%|          | 81/10000 [00:03<06:52, 24.04it/s]
Preprocess Sample Pool ...:   1%|          | 84/10000 [00:03<06:56, 23.80it/s]
Preprocess Sample Pool ...:   1%|          | 87/10000 [00:03<06:48, 24.25it/s]
Preprocess Sample Pool ...:   1%|          | 90/10000 [00:03<06:38, 24.89it/s]
Preprocess Sample Pool ...:   1%|          | 93/10000 [00:03<06:32, 25.22it/s]
Preprocess Sample Pool ...:   1%|          | 96/10000 [00:03<06:26, 25.61it/s]
Preprocess Sample Pool ...:   1%|          | 99/10000 [00:04<06:26, 25.62it/s]
Preprocess Sample Pool ...:   1%|          | 102/10000 [00:04<06:27, 25.56it/s]
Preprocess Sample Pool ...:   1%|          | 105/10000 [00:04<06:26, 25.59it/s]
Preprocess Sample Pool ...:   1%|          | 108/10000 [00:04<06:22, 25.84it/s]
Preprocess Sample Pool ...:   1%|          | 111/10000 [00:04<06:30, 25.34it/s]
Preprocess Sample Pool ...:   1%|          | 114/10000 [00:04<06:50, 24.07it/s]
Preprocess Sample Pool ...:   1%|          | 117/10000 [00:04<07:07, 23.13it/s]
Preprocess Sample Pool ...:   1%|          | 120/10000 [00:04<07:18, 22.55it/s]
Preprocess Sample Pool ...:   1%|          | 123/10000 [00:05<07:31, 21.88it/s]
Preprocess Sample Pool ...:   1%|▏         | 126/10000 [00:05<07:32, 21.81it/s]
Preprocess Sample Pool ...:   1%|▏         | 129/10000 [00:05<07:42, 21.33it/s]
Preprocess Sample Pool ...:   1%|▏         | 132/10000 [00:05<07:31, 21.85it/s]
Preprocess Sample Pool ...:   1%|▏         | 135/10000 [00:05<07:43, 21.27it/s]
Preprocess Sample Pool ...:   1%|▏         | 138/10000 [00:05<07:45, 21.18it/s]
Preprocess Sample Pool ...:   1%|▏         | 141/10000 [00:05<07:32, 21.81it/s]
Preprocess Sample Pool ...:   1%|▏         | 144/10000 [00:06<07:10, 22.87it/s]
Preprocess Sample Pool ...:   1%|▏         | 147/10000 [00:06<06:54, 23.75it/s]
Preprocess Sample Pool ...:   2%|▏         | 150/10000 [00:06<06:45, 24.26it/s]
Preprocess Sample Pool ...:   2%|▏         | 153/10000 [00:06<06:39, 24.68it/s]
Preprocess Sample Pool ...:   2%|▏         | 156/10000 [00:06<06:38, 24.69it/s]
Preprocess Sample Pool ...:   2%|▏         | 159/10000 [00:06<06:39, 24.64it/s]
Preprocess Sample Pool ...:   2%|▏         | 162/10000 [00:06<06:38, 24.69it/s]
Preprocess Sample Pool ...:   2%|▏         | 165/10000 [00:06<06:31, 25.14it/s]
Preprocess Sample Pool ...:   2%|▏         | 168/10000 [00:07<06:29, 25.22it/s]
Preprocess Sample Pool ...:   2%|▏         | 171/10000 [00:07<06:34, 24.92it/s]
Preprocess Sample Pool ...:   2%|▏         | 174/10000 [00:07<06:46, 24.14it/s]
Preprocess Sample Pool ...:   2%|▏         | 177/10000 [00:07<07:05, 23.09it/s]
Preprocess Sample Pool ...:   2%|▏         | 180/10000 [00:07<07:09, 22.84it/s]
Preprocess Sample Pool ...:   2%|▏         | 183/10000 [00:07<06:55, 23.64it/s]
Preprocess Sample Pool ...:   2%|▏         | 186/10000 [00:07<06:50, 23.93it/s]
Preprocess Sample Pool ...:   2%|▏         | 189/10000 [00:07<06:41, 24.42it/s]
Preprocess Sample Pool ...:   2%|▏         | 192/10000 [00:08<06:36, 24.72it/s]
Preprocess Sample Pool ...:   2%|▏         | 195/10000 [00:08<06:54, 23.64it/s]
Preprocess Sample Pool ...:   2%|▏         | 198/10000 [00:08<07:31, 21.73it/s]
Preprocess Sample Pool ...:   2%|▏         | 201/10000 [00:08<07:12, 22.65it/s]
Preprocess Sample Pool ...:   2%|▏         | 204/10000 [00:08<07:02, 23.20it/s]
Preprocess Sample Pool ...:   2%|▏         | 207/10000 [00:08<06:49, 23.93it/s]
Preprocess Sample Pool ...:   2%|▏         | 210/10000 [00:08<06:39, 24.51it/s]
Preprocess Sample Pool ...:   2%|▏         | 213/10000 [00:08<06:35, 24.72it/s]
Preprocess Sample Pool ...:   2%|▏         | 216/10000 [00:09<06:30, 25.07it/s]
Preprocess Sample Pool ...:   2%|▏         | 219/10000 [00:09<06:28, 25.15it/s]
Preprocess Sample Pool ...:   2%|▏         | 222/10000 [00:09<06:25, 25.34it/s]
Preprocess Sample Pool ...:   2%|▏         | 225/10000 [00:09<06:20, 25.67it/s]
Preprocess Sample Pool ...:   2%|▏         | 228/10000 [00:09<06:24, 25.41it/s]
Preprocess Sample Pool ...:   2%|▏         | 231/10000 [00:09<06:20, 25.66it/s]
Preprocess Sample Pool ...:   2%|▏         | 234/10000 [00:09<06:22, 25.50it/s]
Preprocess Sample Pool ...:   2%|▏         | 237/10000 [00:09<06:23, 25.43it/s]
Preprocess Sample Pool ...:   2%|▏         | 240/10000 [00:09<06:28, 25.10it/s]
Preprocess Sample Pool ...:   2%|▏         | 243/10000 [00:10<06:26, 25.21it/s]
Preprocess Sample Pool ...:   2%|▏         | 246/10000 [00:10<06:25, 25.29it/s]
Preprocess Sample Pool ...:   2%|▏         | 249/10000 [00:10<06:25, 25.32it/s]
Preprocess Sample Pool ...:   3%|▎         | 252/10000 [00:10<06:24, 25.33it/s]
Preprocess Sample Pool ...:   3%|▎         | 255/10000 [00:10<06:23, 25.44it/s]
Preprocess Sample Pool ...:   3%|▎         | 258/10000 [00:10<06:24, 25.31it/s]
Preprocess Sample Pool ...:   3%|▎         | 261/10000 [00:10<06:25, 25.25it/s]
Preprocess Sample Pool ...:   3%|▎         | 264/10000 [00:10<06:30, 24.96it/s]
Preprocess Sample Pool ...:   3%|▎         | 267/10000 [00:11<06:34, 24.68it/s]
Preprocess Sample Pool ...:   3%|▎         | 270/10000 [00:11<07:03, 22.95it/s]
Preprocess Sample Pool ...:   3%|▎         | 273/10000 [00:11<07:20, 22.08it/s]
Preprocess Sample Pool ...:   3%|▎         | 276/10000 [00:11<07:20, 22.08it/s]
Preprocess Sample Pool ...:   3%|▎         | 279/10000 [00:11<07:15, 22.34it/s]
Preprocess Sample Pool ...:   3%|▎         | 282/10000 [00:11<07:06, 22.77it/s]
Preprocess Sample Pool ...:   3%|▎         | 285/10000 [00:11<07:02, 22.98it/s]
Preprocess Sample Pool ...:   3%|▎         | 288/10000 [00:12<06:57, 23.26it/s]
Preprocess Sample Pool ...:   3%|▎         | 291/10000 [00:12<06:53, 23.47it/s]
Preprocess Sample Pool ...:   3%|▎         | 294/10000 [00:12<06:46, 23.87it/s]
Preprocess Sample Pool ...:   3%|▎         | 297/10000 [00:12<06:40, 24.22it/s]
Preprocess Sample Pool ...:   3%|▎         | 300/10000 [00:12<06:40, 24.23it/s]
Preprocess Sample Pool ...:   3%|▎         | 303/10000 [00:12<06:36, 24.45it/s]
Preprocess Sample Pool ...:   3%|▎         | 306/10000 [00:12<06:37, 24.36it/s]
Preprocess Sample Pool ...:   3%|▎         | 309/10000 [00:12<06:32, 24.70it/s]
Preprocess Sample Pool ...:   3%|▎         | 312/10000 [00:12<06:33, 24.62it/s]
Preprocess Sample Pool ...:   3%|▎         | 315/10000 [00:13<06:34, 24.53it/s]
Preprocess Sample Pool ...:   3%|▎         | 318/10000 [00:13<06:33, 24.58it/s]
Preprocess Sample Pool ...:   3%|▎         | 321/10000 [00:13<06:35, 24.50it/s]
Preprocess Sample Pool ...:   3%|▎         | 324/10000 [00:13<06:39, 24.19it/s]
Preprocess Sample Pool ...:   3%|▎         | 327/10000 [00:13<06:46, 23.79it/s]
Preprocess Sample Pool ...:   3%|▎         | 330/10000 [00:13<06:44, 23.92it/s]
Preprocess Sample Pool ...:   3%|▎         | 333/10000 [00:13<06:38, 24.28it/s]
Preprocess Sample Pool ...:   3%|▎         | 336/10000 [00:13<06:36, 24.38it/s]
Preprocess Sample Pool ...:   3%|▎         | 339/10000 [00:14<06:32, 24.63it/s]
Preprocess Sample Pool ...:   3%|▎         | 342/10000 [00:14<06:57, 23.15it/s]
Preprocess Sample Pool ...:   3%|▎         | 345/10000 [00:14<07:09, 22.50it/s]
Preprocess Sample Pool ...:   3%|▎         | 348/10000 [00:14<07:15, 22.19it/s]
Preprocess Sample Pool ...:   4%|▎         | 351/10000 [00:14<07:05, 22.66it/s]
Preprocess Sample Pool ...:   4%|▎         | 354/10000 [00:14<07:02, 22.84it/s]
Preprocess Sample Pool ...:   4%|▎         | 357/10000 [00:14<07:26, 21.61it/s]
Preprocess Sample Pool ...:   4%|▎         | 360/10000 [00:15<07:28, 21.49it/s]
Preprocess Sample Pool ...:   4%|▎         | 363/10000 [00:15<07:33, 21.26it/s]
Preprocess Sample Pool ...:   4%|▎         | 366/10000 [00:15<07:16, 22.07it/s]
Preprocess Sample Pool ...:   4%|▎         | 369/10000 [00:15<07:09, 22.40it/s]
Preprocess Sample Pool ...:   4%|▎         | 372/10000 [00:15<07:09, 22.43it/s]
Preprocess Sample Pool ...:   4%|▍         | 375/10000 [00:15<07:25, 21.61it/s]
Preprocess Sample Pool ...:   4%|▍         | 378/10000 [00:15<07:26, 21.56it/s]
Preprocess Sample Pool ...:   4%|▍         | 381/10000 [00:16<07:28, 21.45it/s]
Preprocess Sample Pool ...:   4%|▍         | 384/10000 [00:16<07:20, 21.81it/s]
Preprocess Sample Pool ...:   4%|▍         | 387/10000 [00:16<07:00, 22.88it/s]
Preprocess Sample Pool ...:   4%|▍         | 390/10000 [00:16<06:55, 23.11it/s]
Preprocess Sample Pool ...:   4%|▍         | 393/10000 [00:16<07:03, 22.70it/s]
Preprocess Sample Pool ...:   4%|▍         | 396/10000 [00:16<07:10, 22.30it/s]
Preprocess Sample Pool ...:   4%|▍         | 399/10000 [00:16<07:16, 22.01it/s]
Preprocess Sample Pool ...:   4%|▍         | 402/10000 [00:16<07:27, 21.46it/s]
Preprocess Sample Pool ...:   4%|▍         | 405/10000 [00:17<07:03, 22.67it/s]
Preprocess Sample Pool ...:   4%|▍         | 408/10000 [00:17<06:49, 23.41it/s]
Preprocess Sample Pool ...:   4%|▍         | 411/10000 [00:17<06:37, 24.10it/s]
Preprocess Sample Pool ...:   4%|▍         | 414/10000 [00:17<06:44, 23.68it/s]
Preprocess Sample Pool ...:   4%|▍         | 417/10000 [00:17<06:46, 23.60it/s]
Preprocess Sample Pool ...:   4%|▍         | 420/10000 [00:17<06:34, 24.31it/s]
Preprocess Sample Pool ...:   4%|▍         | 423/10000 [00:17<06:25, 24.87it/s]
Preprocess Sample Pool ...:   4%|▍         | 426/10000 [00:17<06:34, 24.27it/s]
Preprocess Sample Pool ...:   4%|▍         | 429/10000 [00:18<06:44, 23.64it/s]
Preprocess Sample Pool ...:   4%|▍         | 432/10000 [00:18<06:52, 23.17it/s]
Preprocess Sample Pool ...:   4%|▍         | 435/10000 [00:18<06:59, 22.80it/s]
Preprocess Sample Pool ...:   4%|▍         | 438/10000 [00:18<07:07, 22.39it/s]
Preprocess Sample Pool ...:   4%|▍         | 441/10000 [00:18<07:10, 22.22it/s]
Preprocess Sample Pool ...:   4%|▍         | 444/10000 [00:18<09:22, 17.00it/s]
Preprocess Sample Pool ...:   4%|▍         | 447/10000 [00:19<08:39, 18.38it/s]
Preprocess Sample Pool ...:   4%|▍         | 450/10000 [00:19<08:05, 19.69it/s]
Preprocess Sample Pool ...:   5%|▍         | 453/10000 [00:19<07:28, 21.27it/s]
Preprocess Sample Pool ...:   5%|▍         | 456/10000 [00:19<07:02, 22.61it/s]
Preprocess Sample Pool ...:   5%|▍         | 459/10000 [00:19<06:50, 23.27it/s]
Preprocess Sample Pool ...:   5%|▍         | 462/10000 [00:19<06:35, 24.09it/s]
Preprocess Sample Pool ...:   5%|▍         | 465/10000 [00:19<06:26, 24.65it/s]
Preprocess Sample Pool ...:   5%|▍         | 468/10000 [00:19<06:23, 24.83it/s]
Preprocess Sample Pool ...:   5%|▍         | 471/10000 [00:19<06:19, 25.10it/s]
Preprocess Sample Pool ...:   5%|▍         | 474/10000 [00:20<06:14, 25.43it/s]
Preprocess Sample Pool ...:   5%|▍         | 477/10000 [00:20<06:17, 25.24it/s]
Preprocess Sample Pool ...:   5%|▍         | 480/10000 [00:20<06:25, 24.71it/s]
Preprocess Sample Pool ...:   5%|▍         | 483/10000 [00:20<06:32, 24.26it/s]
Preprocess Sample Pool ...:   5%|▍         | 486/10000 [00:20<06:49, 23.21it/s]
Preprocess Sample Pool ...:   5%|▍         | 489/10000 [00:20<06:40, 23.75it/s]
Preprocess Sample Pool ...:   5%|▍         | 492/10000 [00:20<06:29, 24.40it/s]
Preprocess Sample Pool ...:   5%|▍         | 495/10000 [00:20<06:35, 24.03it/s]
Preprocess Sample Pool ...:   5%|▍         | 498/10000 [00:21<06:35, 24.00it/s]
