nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Preprocess Supporting set...:  77%|███████▋  | 773/1000 [00:39<00:10, 21.74it/s]
Preprocess Supporting set...:  78%|███████▊  | 776/1000 [00:39<00:10, 22.07it/s]
Preprocess Supporting set...:  78%|███████▊  | 779/1000 [00:39<00:10, 21.69it/s]
Preprocess Supporting set...:  78%|███████▊  | 782/1000 [00:40<00:09, 21.82it/s]
Preprocess Supporting set...:  78%|███████▊  | 785/1000 [00:40<00:09, 22.29it/s]
Preprocess Supporting set...:  79%|███████▉  | 788/1000 [00:40<00:09, 22.55it/s]
Preprocess Supporting set...:  79%|███████▉  | 791/1000 [00:40<00:09, 22.31it/s]
Preprocess Supporting set...:  79%|███████▉  | 794/1000 [00:40<00:09, 22.18it/s]
Preprocess Supporting set...:  80%|███████▉  | 797/1000 [00:40<00:09, 22.43it/s]
Preprocess Supporting set...:  80%|████████  | 800/1000 [00:40<00:08, 22.52it/s]
Preprocess Supporting set...:  80%|████████  | 803/1000 [00:41<00:08, 21.97it/s]
Preprocess Supporting set...:  81%|████████  | 806/1000 [00:41<00:08, 22.07it/s]
Preprocess Supporting set...:  81%|████████  | 809/1000 [00:41<00:08, 22.35it/s]
Preprocess Supporting set...:  81%|████████  | 812/1000 [00:41<00:08, 22.22it/s]
Preprocess Supporting set...:  82%|████████▏ | 815/1000 [00:41<00:08, 22.18it/s]
Preprocess Supporting set...:  82%|████████▏ | 818/1000 [00:41<00:08, 22.16it/s]
Preprocess Supporting set...:  82%|████████▏ | 821/1000 [00:41<00:08, 22.12it/s]
Preprocess Supporting set...:  82%|████████▏ | 824/1000 [00:41<00:07, 22.11it/s]
Preprocess Supporting set...:  83%|████████▎ | 827/1000 [00:42<00:07, 22.06it/s]
Preprocess Supporting set...:  83%|████████▎ | 830/1000 [00:42<00:07, 22.04it/s]
Preprocess Supporting set...:  83%|████████▎ | 833/1000 [00:42<00:07, 21.93it/s]
Preprocess Supporting set...:  84%|████████▎ | 836/1000 [00:42<00:07, 22.17it/s]
Preprocess Supporting set...:  84%|████████▍ | 839/1000 [00:42<00:07, 22.41it/s]
Preprocess Supporting set...:  84%|████████▍ | 842/1000 [00:42<00:07, 22.55it/s]
Preprocess Supporting set...:  84%|████████▍ | 845/1000 [00:42<00:06, 22.64it/s]
Preprocess Supporting set...:  85%|████████▍ | 848/1000 [00:43<00:06, 22.58it/s]
Preprocess Supporting set...:  85%|████████▌ | 851/1000 [00:43<00:06, 22.47it/s]
Preprocess Supporting set...:  85%|████████▌ | 854/1000 [00:43<00:06, 22.60it/s]
Preprocess Supporting set...:  86%|████████▌ | 857/1000 [00:43<00:06, 22.58it/s]
Preprocess Supporting set...:  86%|████████▌ | 860/1000 [00:43<00:06, 22.66it/s]
Preprocess Supporting set...:  86%|████████▋ | 863/1000 [00:43<00:06, 22.70it/s]
Preprocess Supporting set...:  87%|████████▋ | 866/1000 [00:43<00:05, 22.58it/s]
Preprocess Supporting set...:  87%|████████▋ | 869/1000 [00:43<00:05, 22.97it/s]
Preprocess Supporting set...:  87%|████████▋ | 872/1000 [00:44<00:05, 22.82it/s]
Preprocess Supporting set...:  88%|████████▊ | 875/1000 [00:44<00:05, 22.54it/s]
Preprocess Supporting set...:  88%|████████▊ | 878/1000 [00:44<00:05, 22.39it/s]
Preprocess Supporting set...:  88%|████████▊ | 881/1000 [00:44<00:05, 22.27it/s]
Preprocess Supporting set...:  88%|████████▊ | 884/1000 [00:44<00:05, 22.16it/s]
Preprocess Supporting set...:  89%|████████▊ | 887/1000 [00:44<00:05, 22.20it/s]
Preprocess Supporting set...:  89%|████████▉ | 890/1000 [00:44<00:04, 22.19it/s]
Preprocess Supporting set...:  89%|████████▉ | 893/1000 [00:45<00:04, 22.03it/s]
Preprocess Supporting set...:  90%|████████▉ | 896/1000 [00:45<00:04, 21.87it/s]
Preprocess Supporting set...:  90%|████████▉ | 899/1000 [00:45<00:04, 21.75it/s]
Preprocess Supporting set...:  90%|█████████ | 902/1000 [00:45<00:04, 21.76it/s]
Preprocess Supporting set...:  90%|█████████ | 905/1000 [00:45<00:04, 21.76it/s]
Preprocess Supporting set...:  91%|█████████ | 908/1000 [00:45<00:04, 21.79it/s]
Preprocess Supporting set...:  91%|█████████ | 911/1000 [00:45<00:04, 21.87it/s]
Preprocess Supporting set...:  91%|█████████▏| 914/1000 [00:46<00:03, 21.99it/s]
Preprocess Supporting set...:  92%|█████████▏| 917/1000 [00:46<00:03, 22.22it/s]
Preprocess Supporting set...:  92%|█████████▏| 920/1000 [00:46<00:03, 22.16it/s]
Preprocess Supporting set...:  92%|█████████▏| 923/1000 [00:46<00:03, 21.85it/s]
Preprocess Supporting set...:  93%|█████████▎| 926/1000 [00:46<00:03, 20.83it/s]
Preprocess Supporting set...:  93%|█████████▎| 929/1000 [00:46<00:03, 19.97it/s]
Preprocess Supporting set...:  93%|█████████▎| 932/1000 [00:46<00:03, 19.58it/s]
Preprocess Supporting set...:  93%|█████████▎| 934/1000 [00:47<00:03, 19.47it/s]
Preprocess Supporting set...:  94%|█████████▎| 936/1000 [00:47<00:03, 19.26it/s]
Preprocess Supporting set...:  94%|█████████▍| 938/1000 [00:47<00:03, 19.10it/s]
Preprocess Supporting set...:  94%|█████████▍| 940/1000 [00:47<00:03, 19.00it/s]
Preprocess Supporting set...:  94%|█████████▍| 942/1000 [00:47<00:03, 18.93it/s]
Preprocess Supporting set...:  94%|█████████▍| 944/1000 [00:47<00:02, 19.02it/s]
Preprocess Supporting set...:  95%|█████████▍| 946/1000 [00:47<00:02, 19.08it/s]
Preprocess Supporting set...:  95%|█████████▍| 948/1000 [00:47<00:02, 19.01it/s]
Preprocess Supporting set...:  95%|█████████▌| 950/1000 [00:47<00:02, 19.07it/s]
Preprocess Supporting set...:  95%|█████████▌| 952/1000 [00:47<00:02, 19.10it/s]
Preprocess Supporting set...:  95%|█████████▌| 954/1000 [00:48<00:02, 19.14it/s]
Preprocess Supporting set...:  96%|█████████▌| 956/1000 [00:48<00:02, 19.22it/s]
Preprocess Supporting set...:  96%|█████████▌| 959/1000 [00:48<00:02, 19.68it/s]
Preprocess Supporting set...:  96%|█████████▌| 961/1000 [00:48<00:02, 18.23it/s]
Preprocess Supporting set...:  96%|█████████▋| 963/1000 [00:48<00:02, 18.28it/s]
Preprocess Supporting set...:  96%|█████████▋| 965/1000 [00:48<00:01, 18.55it/s]
Preprocess Supporting set...:  97%|█████████▋| 967/1000 [00:48<00:01, 18.77it/s]
Preprocess Supporting set...:  97%|█████████▋| 969/1000 [00:48<00:01, 18.71it/s]
Preprocess Supporting set...:  97%|█████████▋| 971/1000 [00:49<00:01, 18.86it/s]
Preprocess Supporting set...:  97%|█████████▋| 973/1000 [00:49<00:01, 18.53it/s]
Preprocess Supporting set...:  98%|█████████▊| 976/1000 [00:49<00:01, 19.23it/s]
Preprocess Supporting set...:  98%|█████████▊| 979/1000 [00:49<00:01, 19.61it/s]
Preprocess Supporting set...:  98%|█████████▊| 982/1000 [00:49<00:00, 19.87it/s]
Preprocess Supporting set...:  98%|█████████▊| 984/1000 [00:49<00:00, 19.73it/s]
Preprocess Supporting set...:  99%|█████████▊| 986/1000 [00:49<00:00, 19.72it/s]
Preprocess Supporting set...:  99%|█████████▉| 988/1000 [00:49<00:00, 19.46it/s]
Preprocess Supporting set...:  99%|█████████▉| 990/1000 [00:49<00:00, 19.43it/s]
Preprocess Supporting set...:  99%|█████████▉| 993/1000 [00:50<00:00, 19.68it/s]
Preprocess Supporting set...: 100%|█████████▉| 996/1000 [00:50<00:00, 19.88it/s]
Preprocess Supporting set...: 100%|█████████▉| 998/1000 [00:50<00:00, 19.84it/s]
Preprocess Supporting set...: 100%|██████████| 1000/1000 [00:50<00:00, 19.81it/s]
Figure saved as ./balanced_combined-initial_memory_bank.jpg
Get the value of every sample in support set

Preprocess Sample Pool ...:   0%|          | 0/10000 [00:00<?, ?it/s]
Preprocess Sample Pool ...:   0%|          | 2/10000 [00:00<08:28, 19.67it/s]
Preprocess Sample Pool ...:   0%|          | 5/10000 [00:00<07:55, 21.04it/s]
Preprocess Sample Pool ...:   0%|          | 8/10000 [00:00<07:48, 21.33it/s]
Preprocess Sample Pool ...:   0%|          | 11/10000 [00:00<07:46, 21.42it/s]
Preprocess Sample Pool ...:   0%|          | 14/10000 [00:00<07:43, 21.54it/s]
Preprocess Sample Pool ...:   0%|          | 17/10000 [00:00<07:42, 21.56it/s]
Preprocess Sample Pool ...:   0%|          | 20/10000 [00:00<07:40, 21.68it/s]
Preprocess Sample Pool ...:   0%|          | 23/10000 [00:01<07:40, 21.68it/s]
Preprocess Sample Pool ...:   0%|          | 26/10000 [00:01<07:39, 21.70it/s]
Preprocess Sample Pool ...:   0%|          | 29/10000 [00:01<07:38, 21.77it/s]
Preprocess Sample Pool ...:   0%|          | 32/10000 [00:01<07:34, 21.91it/s]
Preprocess Sample Pool ...:   0%|          | 35/10000 [00:01<07:34, 21.94it/s]
Preprocess Sample Pool ...:   0%|          | 38/10000 [00:01<07:52, 21.07it/s]
Preprocess Sample Pool ...:   0%|          | 41/10000 [00:01<07:46, 21.33it/s]
Preprocess Sample Pool ...:   0%|          | 44/10000 [00:02<07:43, 21.48it/s]
Preprocess Sample Pool ...:   0%|          | 47/10000 [00:02<07:43, 21.48it/s]
Preprocess Sample Pool ...:   0%|          | 50/10000 [00:02<07:47, 21.29it/s]
Preprocess Sample Pool ...:   1%|          | 53/10000 [00:02<07:43, 21.46it/s]
Preprocess Sample Pool ...:   1%|          | 56/10000 [00:02<07:52, 21.06it/s]
Preprocess Sample Pool ...:   1%|          | 59/10000 [00:02<07:43, 21.46it/s]
Preprocess Sample Pool ...:   1%|          | 62/10000 [00:02<07:41, 21.55it/s]
Preprocess Sample Pool ...:   1%|          | 65/10000 [00:03<07:33, 21.93it/s]
Preprocess Sample Pool ...:   1%|          | 68/10000 [00:03<07:39, 21.63it/s]
Preprocess Sample Pool ...:   1%|          | 71/10000 [00:03<07:35, 21.78it/s]
Preprocess Sample Pool ...:   1%|          | 74/10000 [00:03<07:31, 21.97it/s]
Preprocess Sample Pool ...:   1%|          | 77/10000 [00:03<07:31, 21.97it/s]
Preprocess Sample Pool ...:   1%|          | 80/10000 [00:03<07:32, 21.94it/s]
Preprocess Sample Pool ...:   1%|          | 83/10000 [00:03<07:30, 22.03it/s]
Preprocess Sample Pool ...:   1%|          | 86/10000 [00:03<07:32, 21.92it/s]
Preprocess Sample Pool ...:   1%|          | 89/10000 [00:04<07:31, 21.93it/s]
Preprocess Sample Pool ...:   1%|          | 92/10000 [00:04<07:30, 21.97it/s]
Preprocess Sample Pool ...:   1%|          | 95/10000 [00:04<07:26, 22.18it/s]
Preprocess Sample Pool ...:   1%|          | 98/10000 [00:04<07:44, 21.31it/s]
Preprocess Sample Pool ...:   1%|          | 101/10000 [00:04<07:52, 20.94it/s]
Preprocess Sample Pool ...:   1%|          | 104/10000 [00:04<08:02, 20.53it/s]
Preprocess Sample Pool ...:   1%|          | 107/10000 [00:04<08:07, 20.30it/s]
Preprocess Sample Pool ...:   1%|          | 110/10000 [00:05<08:07, 20.29it/s]
Preprocess Sample Pool ...:   1%|          | 113/10000 [00:05<08:14, 20.01it/s]
Preprocess Sample Pool ...:   1%|          | 116/10000 [00:05<08:09, 20.19it/s]
Preprocess Sample Pool ...:   1%|          | 119/10000 [00:05<07:56, 20.75it/s]
Preprocess Sample Pool ...:   1%|          | 122/10000 [00:05<07:47, 21.12it/s]
Preprocess Sample Pool ...:   1%|▏         | 125/10000 [00:05<07:39, 21.47it/s]
Preprocess Sample Pool ...:   1%|▏         | 128/10000 [00:05<07:41, 21.38it/s]
Preprocess Sample Pool ...:   1%|▏         | 131/10000 [00:06<07:43, 21.29it/s]
Preprocess Sample Pool ...:   1%|▏         | 134/10000 [00:06<07:36, 21.62it/s]
Preprocess Sample Pool ...:   1%|▏         | 137/10000 [00:06<07:37, 21.55it/s]
Preprocess Sample Pool ...:   1%|▏         | 140/10000 [00:06<07:48, 21.04it/s]
Preprocess Sample Pool ...:   1%|▏         | 143/10000 [00:06<08:07, 20.23it/s]
Preprocess Sample Pool ...:   1%|▏         | 146/10000 [00:06<08:20, 19.67it/s]
Preprocess Sample Pool ...:   1%|▏         | 148/10000 [00:06<08:26, 19.46it/s]
Preprocess Sample Pool ...:   2%|▏         | 150/10000 [00:07<08:32, 19.23it/s]
Preprocess Sample Pool ...:   2%|▏         | 152/10000 [00:07<08:33, 19.17it/s]
Preprocess Sample Pool ...:   2%|▏         | 154/10000 [00:07<08:41, 18.88it/s]
Preprocess Sample Pool ...:   2%|▏         | 156/10000 [00:07<08:47, 18.68it/s]
Preprocess Sample Pool ...:   2%|▏         | 158/10000 [00:07<08:41, 18.87it/s]
Preprocess Sample Pool ...:   2%|▏         | 160/10000 [00:07<08:40, 18.90it/s]
Preprocess Sample Pool ...:   2%|▏         | 162/10000 [00:07<08:40, 18.92it/s]
Preprocess Sample Pool ...:   2%|▏         | 164/10000 [00:07<08:41, 18.87it/s]
Preprocess Sample Pool ...:   2%|▏         | 166/10000 [00:07<08:39, 18.93it/s]
Preprocess Sample Pool ...:   2%|▏         | 168/10000 [00:08<08:36, 19.02it/s]
Preprocess Sample Pool ...:   2%|▏         | 170/10000 [00:08<08:35, 19.08it/s]
Preprocess Sample Pool ...:   2%|▏         | 172/10000 [00:08<08:39, 18.91it/s]
Preprocess Sample Pool ...:   2%|▏         | 174/10000 [00:08<08:43, 18.76it/s]
Preprocess Sample Pool ...:   2%|▏         | 176/10000 [00:08<08:35, 19.05it/s]
Preprocess Sample Pool ...:   2%|▏         | 179/10000 [00:08<08:20, 19.62it/s]
Preprocess Sample Pool ...:   2%|▏         | 182/10000 [00:08<08:16, 19.77it/s]
Preprocess Sample Pool ...:   2%|▏         | 185/10000 [00:08<08:11, 19.99it/s]
Preprocess Sample Pool ...:   2%|▏         | 188/10000 [00:09<08:12, 19.91it/s]
Preprocess Sample Pool ...:   2%|▏         | 191/10000 [00:09<08:06, 20.14it/s]
Preprocess Sample Pool ...:   2%|▏         | 194/10000 [00:09<08:22, 19.50it/s]
Preprocess Sample Pool ...:   2%|▏         | 196/10000 [00:09<09:49, 16.63it/s]
Preprocess Sample Pool ...:   2%|▏         | 199/10000 [00:09<09:13, 17.71it/s]
Preprocess Sample Pool ...:   2%|▏         | 202/10000 [00:09<08:51, 18.43it/s]
Preprocess Sample Pool ...:   2%|▏         | 205/10000 [00:09<08:33, 19.09it/s]
Preprocess Sample Pool ...:   2%|▏         | 208/10000 [00:10<08:19, 19.60it/s]
Preprocess Sample Pool ...:   2%|▏         | 211/10000 [00:10<08:12, 19.87it/s]
Preprocess Sample Pool ...:   2%|▏         | 214/10000 [00:10<08:11, 19.91it/s]
Preprocess Sample Pool ...:   2%|▏         | 217/10000 [00:10<08:09, 19.99it/s]
Preprocess Sample Pool ...:   2%|▏         | 220/10000 [00:10<08:07, 20.05it/s]
Preprocess Sample Pool ...:   2%|▏         | 223/10000 [00:10<08:05, 20.13it/s]
Preprocess Sample Pool ...:   2%|▏         | 226/10000 [00:11<08:03, 20.20it/s]
Preprocess Sample Pool ...:   2%|▏         | 229/10000 [00:11<07:58, 20.41it/s]
Preprocess Sample Pool ...:   2%|▏         | 232/10000 [00:11<07:57, 20.45it/s]
Preprocess Sample Pool ...:   2%|▏         | 235/10000 [00:11<08:00, 20.30it/s]
Preprocess Sample Pool ...:   2%|▏         | 238/10000 [00:11<08:00, 20.33it/s]
Preprocess Sample Pool ...:   2%|▏         | 241/10000 [00:11<07:59, 20.34it/s]
Preprocess Sample Pool ...:   2%|▏         | 244/10000 [00:11<08:02, 20.23it/s]
Preprocess Sample Pool ...:   2%|▏         | 247/10000 [00:12<08:00, 20.30it/s]
Preprocess Sample Pool ...:   2%|▎         | 250/10000 [00:12<08:12, 19.81it/s]
Preprocess Sample Pool ...:   3%|▎         | 252/10000 [00:12<08:14, 19.70it/s]
Preprocess Sample Pool ...:   3%|▎         | 254/10000 [00:12<08:14, 19.70it/s]
Preprocess Sample Pool ...:   3%|▎         | 256/10000 [00:12<08:27, 19.19it/s]
Preprocess Sample Pool ...:   3%|▎         | 258/10000 [00:12<08:22, 19.39it/s]
Preprocess Sample Pool ...:   3%|▎         | 261/10000 [00:12<08:23, 19.35it/s]
Preprocess Sample Pool ...:   3%|▎         | 264/10000 [00:12<08:00, 20.28it/s]
Preprocess Sample Pool ...:   3%|▎         | 267/10000 [00:13<07:44, 20.96it/s]
Preprocess Sample Pool ...:   3%|▎         | 270/10000 [00:13<07:46, 20.85it/s]
Preprocess Sample Pool ...:   3%|▎         | 273/10000 [00:13<07:40, 21.12it/s]
Preprocess Sample Pool ...:   3%|▎         | 276/10000 [00:13<07:29, 21.64it/s]
Preprocess Sample Pool ...:   3%|▎         | 279/10000 [00:13<07:23, 21.92it/s]
Preprocess Sample Pool ...:   3%|▎         | 282/10000 [00:13<07:18, 22.15it/s]
Preprocess Sample Pool ...:   3%|▎         | 285/10000 [00:13<07:15, 22.31it/s]
Preprocess Sample Pool ...:   3%|▎         | 288/10000 [00:14<07:17, 22.19it/s]
Preprocess Sample Pool ...:   3%|▎         | 291/10000 [00:14<07:13, 22.42it/s]
Preprocess Sample Pool ...:   3%|▎         | 294/10000 [00:14<07:07, 22.68it/s]
Preprocess Sample Pool ...:   3%|▎         | 297/10000 [00:14<07:07, 22.67it/s]
