nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Preprocess Sample Pool ...:   4%|▍         | 394/10000 [00:20<06:50, 23.39it/s]
Preprocess Sample Pool ...:   4%|▍         | 397/10000 [00:20<06:46, 23.60it/s]
Preprocess Sample Pool ...:   4%|▍         | 400/10000 [00:20<06:43, 23.77it/s]
Preprocess Sample Pool ...:   4%|▍         | 403/10000 [00:20<06:40, 23.98it/s]
Preprocess Sample Pool ...:   4%|▍         | 406/10000 [00:20<06:37, 24.14it/s]
Preprocess Sample Pool ...:   4%|▍         | 409/10000 [00:20<06:45, 23.66it/s]
Preprocess Sample Pool ...:   4%|▍         | 412/10000 [00:21<07:02, 22.69it/s]
Preprocess Sample Pool ...:   4%|▍         | 415/10000 [00:21<07:28, 21.35it/s]
Preprocess Sample Pool ...:   4%|▍         | 418/10000 [00:21<07:12, 22.14it/s]
Preprocess Sample Pool ...:   4%|▍         | 421/10000 [00:21<07:02, 22.68it/s]
Preprocess Sample Pool ...:   4%|▍         | 424/10000 [00:21<06:56, 23.00it/s]
Preprocess Sample Pool ...:   4%|▍         | 427/10000 [00:21<06:52, 23.21it/s]
Preprocess Sample Pool ...:   4%|▍         | 430/10000 [00:21<06:52, 23.19it/s]
Preprocess Sample Pool ...:   4%|▍         | 433/10000 [00:22<06:51, 23.25it/s]
Preprocess Sample Pool ...:   4%|▍         | 436/10000 [00:22<07:05, 22.49it/s]
Preprocess Sample Pool ...:   4%|▍         | 439/10000 [00:22<07:37, 20.90it/s]
Preprocess Sample Pool ...:   4%|▍         | 442/10000 [00:22<07:35, 20.97it/s]
Preprocess Sample Pool ...:   4%|▍         | 445/10000 [00:22<08:32, 18.66it/s]
Preprocess Sample Pool ...:   4%|▍         | 448/10000 [00:22<08:12, 19.38it/s]
Preprocess Sample Pool ...:   5%|▍         | 451/10000 [00:22<07:57, 19.98it/s]
Preprocess Sample Pool ...:   5%|▍         | 454/10000 [00:23<07:50, 20.29it/s]
Preprocess Sample Pool ...:   5%|▍         | 457/10000 [00:23<08:44, 18.21it/s]
Preprocess Sample Pool ...:   5%|▍         | 460/10000 [00:23<08:22, 18.99it/s]
Preprocess Sample Pool ...:   5%|▍         | 463/10000 [00:23<08:03, 19.73it/s]
Preprocess Sample Pool ...:   5%|▍         | 466/10000 [00:23<07:54, 20.11it/s]
Preprocess Sample Pool ...:   5%|▍         | 469/10000 [00:23<08:33, 18.57it/s]
Preprocess Sample Pool ...:   5%|▍         | 472/10000 [00:24<08:12, 19.35it/s]
Preprocess Sample Pool ...:   5%|▍         | 475/10000 [00:24<08:01, 19.80it/s]
Preprocess Sample Pool ...:   5%|▍         | 478/10000 [00:24<07:54, 20.07it/s]
Preprocess Sample Pool ...:   5%|▍         | 481/10000 [00:24<07:28, 21.23it/s]
Preprocess Sample Pool ...:   5%|▍         | 484/10000 [00:24<07:08, 22.20it/s]
Preprocess Sample Pool ...:   5%|▍         | 487/10000 [00:24<06:55, 22.91it/s]
Preprocess Sample Pool ...:   5%|▍         | 490/10000 [00:24<07:36, 20.81it/s]
Preprocess Sample Pool ...:   5%|▍         | 493/10000 [00:25<07:37, 20.80it/s]
Preprocess Sample Pool ...:   5%|▍         | 496/10000 [00:25<07:35, 20.86it/s]
Preprocess Sample Pool ...:   5%|▍         | 499/10000 [00:25<07:15, 21.81it/s]
Preprocess Sample Pool ...:   5%|▌         | 502/10000 [00:25<07:02, 22.47it/s]
Preprocess Sample Pool ...:   5%|▌         | 505/10000 [00:25<06:51, 23.10it/s]
Preprocess Sample Pool ...:   5%|▌         | 508/10000 [00:25<06:50, 23.11it/s]
Preprocess Sample Pool ...:   5%|▌         | 511/10000 [00:25<06:43, 23.49it/s]
Preprocess Sample Pool ...:   5%|▌         | 514/10000 [00:25<06:38, 23.78it/s]
Preprocess Sample Pool ...:   5%|▌         | 517/10000 [00:26<08:08, 19.43it/s]
Preprocess Sample Pool ...:   5%|▌         | 520/10000 [00:26<08:09, 19.37it/s]
Preprocess Sample Pool ...:   5%|▌         | 523/10000 [00:26<07:42, 20.47it/s]
Preprocess Sample Pool ...:   5%|▌         | 526/10000 [00:26<07:18, 21.60it/s]
Preprocess Sample Pool ...:   5%|▌         | 529/10000 [00:26<07:09, 22.07it/s]
Preprocess Sample Pool ...:   5%|▌         | 532/10000 [00:26<06:56, 22.75it/s]
Preprocess Sample Pool ...:   5%|▌         | 535/10000 [00:26<07:01, 22.44it/s]
Preprocess Sample Pool ...:   5%|▌         | 538/10000 [00:27<06:46, 23.25it/s]
Preprocess Sample Pool ...:   5%|▌         | 541/10000 [00:27<06:54, 22.84it/s]
Preprocess Sample Pool ...:   5%|▌         | 544/10000 [00:27<07:14, 21.74it/s]
Preprocess Sample Pool ...:   5%|▌         | 547/10000 [00:27<07:09, 22.00it/s]
Preprocess Sample Pool ...:   6%|▌         | 550/10000 [00:27<06:53, 22.88it/s]
Preprocess Sample Pool ...:   6%|▌         | 553/10000 [00:27<06:49, 23.05it/s]
Preprocess Sample Pool ...:   6%|▌         | 556/10000 [00:27<06:44, 23.36it/s]
Preprocess Sample Pool ...:   6%|▌         | 559/10000 [00:27<06:38, 23.68it/s]
Preprocess Sample Pool ...:   6%|▌         | 562/10000 [00:28<06:29, 24.23it/s]
Preprocess Sample Pool ...:   6%|▌         | 565/10000 [00:28<06:30, 24.18it/s]
Preprocess Sample Pool ...:   6%|▌         | 568/10000 [00:28<07:01, 22.36it/s]
Preprocess Sample Pool ...:   6%|▌         | 571/10000 [00:28<09:00, 17.44it/s]
Preprocess Sample Pool ...:   6%|▌         | 574/10000 [00:28<08:13, 19.08it/s]
Preprocess Sample Pool ...:   6%|▌         | 577/10000 [00:28<07:43, 20.31it/s]
Preprocess Sample Pool ...:   6%|▌         | 580/10000 [00:29<07:30, 20.89it/s]
Preprocess Sample Pool ...:   6%|▌         | 583/10000 [00:29<07:13, 21.72it/s]
Preprocess Sample Pool ...:   6%|▌         | 586/10000 [00:29<07:03, 22.24it/s]
Preprocess Sample Pool ...:   6%|▌         | 589/10000 [00:29<08:22, 18.74it/s]
Preprocess Sample Pool ...:   6%|▌         | 592/10000 [00:29<07:40, 20.44it/s]
Preprocess Sample Pool ...:   6%|▌         | 595/10000 [00:29<07:17, 21.51it/s]
Preprocess Sample Pool ...:   6%|▌         | 598/10000 [00:29<07:02, 22.27it/s]
Preprocess Sample Pool ...:   6%|▌         | 601/10000 [00:29<06:50, 22.92it/s]
Preprocess Sample Pool ...:   6%|▌         | 604/10000 [00:30<06:41, 23.39it/s]
Preprocess Sample Pool ...:   6%|▌         | 607/10000 [00:30<06:35, 23.73it/s]
Preprocess Sample Pool ...:   6%|▌         | 610/10000 [00:30<06:31, 23.97it/s]
Preprocess Sample Pool ...:   6%|▌         | 613/10000 [00:30<07:31, 20.79it/s]
Preprocess Sample Pool ...:   6%|▌         | 616/10000 [00:30<07:12, 21.70it/s]
Preprocess Sample Pool ...:   6%|▌         | 619/10000 [00:30<07:00, 22.33it/s]
Preprocess Sample Pool ...:   6%|▌         | 622/10000 [00:30<06:52, 22.75it/s]
Preprocess Sample Pool ...:   6%|▋         | 625/10000 [00:31<06:55, 22.58it/s]
Preprocess Sample Pool ...:   6%|▋         | 628/10000 [00:31<10:23, 15.02it/s]
Preprocess Sample Pool ...:   6%|▋         | 630/10000 [00:31<09:52, 15.82it/s]
Preprocess Sample Pool ...:   6%|▋         | 633/10000 [00:31<09:00, 17.34it/s]
Preprocess Sample Pool ...:   6%|▋         | 635/10000 [00:31<09:24, 16.58it/s]
Preprocess Sample Pool ...:   6%|▋         | 638/10000 [00:31<08:26, 18.49it/s]
Preprocess Sample Pool ...:   6%|▋         | 641/10000 [00:32<07:49, 19.93it/s]
Preprocess Sample Pool ...:   6%|▋         | 644/10000 [00:32<07:25, 21.02it/s]
Preprocess Sample Pool ...:   6%|▋         | 647/10000 [00:32<07:03, 22.11it/s]
Preprocess Sample Pool ...:   6%|▋         | 650/10000 [00:32<08:34, 18.17it/s]
Preprocess Sample Pool ...:   7%|▋         | 653/10000 [00:32<08:05, 19.24it/s]
Preprocess Sample Pool ...:   7%|▋         | 656/10000 [00:32<07:33, 20.59it/s]
Preprocess Sample Pool ...:   7%|▋         | 659/10000 [00:32<07:08, 21.82it/s]
Preprocess Sample Pool ...:   7%|▋         | 662/10000 [00:33<06:50, 22.73it/s]
Preprocess Sample Pool ...:   7%|▋         | 665/10000 [00:33<06:37, 23.50it/s]
Preprocess Sample Pool ...:   7%|▋         | 668/10000 [00:33<06:29, 23.97it/s]
Preprocess Sample Pool ...:   7%|▋         | 671/10000 [00:33<06:25, 24.23it/s]
Preprocess Sample Pool ...:   7%|▋         | 674/10000 [00:33<06:21, 24.42it/s]
Preprocess Sample Pool ...:   7%|▋         | 677/10000 [00:33<06:22, 24.38it/s]
Preprocess Sample Pool ...:   7%|▋         | 680/10000 [00:33<07:43, 20.09it/s]
Preprocess Sample Pool ...:   7%|▋         | 683/10000 [00:33<07:34, 20.49it/s]
Preprocess Sample Pool ...:   7%|▋         | 686/10000 [00:34<07:17, 21.30it/s]
Preprocess Sample Pool ...:   7%|▋         | 689/10000 [00:34<06:58, 22.25it/s]
Preprocess Sample Pool ...:   7%|▋         | 692/10000 [00:34<06:44, 22.99it/s]
Preprocess Sample Pool ...:   7%|▋         | 695/10000 [00:34<06:34, 23.57it/s]
Preprocess Sample Pool ...:   7%|▋         | 698/10000 [00:34<06:33, 23.66it/s]
Preprocess Sample Pool ...:   7%|▋         | 701/10000 [00:34<06:29, 23.90it/s]
Preprocess Sample Pool ...:   7%|▋         | 704/10000 [00:34<08:16, 18.71it/s]
Preprocess Sample Pool ...:   7%|▋         | 707/10000 [00:35<07:47, 19.86it/s]
Preprocess Sample Pool ...:   7%|▋         | 710/10000 [00:35<07:28, 20.73it/s]
Preprocess Sample Pool ...:   7%|▋         | 713/10000 [00:35<07:15, 21.31it/s]
Preprocess Sample Pool ...:   7%|▋         | 716/10000 [00:35<06:55, 22.32it/s]
Preprocess Sample Pool ...:   7%|▋         | 719/10000 [00:35<06:47, 22.77it/s]
Preprocess Sample Pool ...:   7%|▋         | 722/10000 [00:35<06:40, 23.14it/s]
Preprocess Sample Pool ...:   7%|▋         | 725/10000 [00:35<06:56, 22.26it/s]
Preprocess Sample Pool ...:   7%|▋         | 728/10000 [00:36<07:33, 20.43it/s]
Preprocess Sample Pool ...:   7%|▋         | 731/10000 [00:36<07:11, 21.51it/s]
Preprocess Sample Pool ...:   7%|▋         | 734/10000 [00:36<06:56, 22.27it/s]
Preprocess Sample Pool ...:   7%|▋         | 737/10000 [00:36<06:45, 22.86it/s]
Preprocess Sample Pool ...:   7%|▋         | 740/10000 [00:36<06:38, 23.26it/s]
Preprocess Sample Pool ...:   7%|▋         | 743/10000 [00:36<06:32, 23.56it/s]
Preprocess Sample Pool ...:   7%|▋         | 746/10000 [00:36<06:29, 23.79it/s]
Preprocess Sample Pool ...:   7%|▋         | 749/10000 [00:36<07:34, 20.34it/s]
Preprocess Sample Pool ...:   8%|▊         | 752/10000 [00:37<07:47, 19.80it/s]
Preprocess Sample Pool ...:   8%|▊         | 755/10000 [00:37<07:59, 19.29it/s]
Preprocess Sample Pool ...:   8%|▊         | 758/10000 [00:37<07:56, 19.40it/s]
Preprocess Sample Pool ...:   8%|▊         | 760/10000 [00:37<08:14, 18.67it/s]
Preprocess Sample Pool ...:   8%|▊         | 763/10000 [00:37<07:54, 19.45it/s]
Preprocess Sample Pool ...:   8%|▊         | 766/10000 [00:37<07:35, 20.28it/s]
Preprocess Sample Pool ...:   8%|▊         | 769/10000 [00:38<12:18, 12.50it/s]
Preprocess Sample Pool ...:   8%|▊         | 772/10000 [00:38<10:43, 14.33it/s]
Preprocess Sample Pool ...:   8%|▊         | 775/10000 [00:38<09:26, 16.30it/s]
Preprocess Sample Pool ...:   8%|▊         | 778/10000 [00:38<08:23, 18.30it/s]
Preprocess Sample Pool ...:   8%|▊         | 781/10000 [00:38<07:46, 19.78it/s]
Preprocess Sample Pool ...:   8%|▊         | 784/10000 [00:38<07:15, 21.19it/s]
Preprocess Sample Pool ...:   8%|▊         | 787/10000 [00:39<06:54, 22.23it/s]
Preprocess Sample Pool ...:   8%|▊         | 790/10000 [00:39<06:37, 23.17it/s]
Preprocess Sample Pool ...:   8%|▊         | 793/10000 [00:39<06:42, 22.89it/s]
Preprocess Sample Pool ...:   8%|▊         | 796/10000 [00:40<18:24,  8.33it/s]
Preprocess Sample Pool ...:   8%|▊         | 799/10000 [00:40<14:47, 10.36it/s]
Preprocess Sample Pool ...:   8%|▊         | 802/10000 [00:40<12:29, 12.28it/s]
Preprocess Sample Pool ...:   8%|▊         | 805/10000 [00:40<10:36, 14.44it/s]
Preprocess Sample Pool ...:   8%|▊         | 808/10000 [00:40<09:15, 16.54it/s]
Preprocess Sample Pool ...:   8%|▊         | 811/10000 [00:40<08:16, 18.51it/s]
Preprocess Sample Pool ...:   8%|▊         | 814/10000 [00:40<07:36, 20.13it/s]
Preprocess Sample Pool ...:   8%|▊         | 817/10000 [00:41<07:15, 21.11it/s]
Preprocess Sample Pool ...:   8%|▊         | 820/10000 [00:41<07:23, 20.69it/s]
Preprocess Sample Pool ...:   8%|▊         | 823/10000 [00:41<08:29, 18.03it/s]
Preprocess Sample Pool ...:   8%|▊         | 826/10000 [00:41<08:08, 18.78it/s]
Preprocess Sample Pool ...:   8%|▊         | 829/10000 [00:41<07:50, 19.47it/s]
Preprocess Sample Pool ...:   8%|▊         | 832/10000 [00:41<07:37, 20.04it/s]
Preprocess Sample Pool ...:   8%|▊         | 835/10000 [00:41<07:26, 20.51it/s]
Preprocess Sample Pool ...:   8%|▊         | 838/10000 [00:42<07:19, 20.85it/s]
Preprocess Sample Pool ...:   8%|▊         | 841/10000 [00:42<08:03, 18.94it/s]
Preprocess Sample Pool ...:   8%|▊         | 844/10000 [00:42<07:46, 19.62it/s]
Preprocess Sample Pool ...:   8%|▊         | 847/10000 [00:42<07:33, 20.17it/s]
Preprocess Sample Pool ...:   8%|▊         | 850/10000 [00:42<07:33, 20.16it/s]
Preprocess Sample Pool ...:   9%|▊         | 853/10000 [00:42<07:30, 20.29it/s]
Preprocess Sample Pool ...:   9%|▊         | 856/10000 [00:43<07:22, 20.66it/s]
Preprocess Sample Pool ...:   9%|▊         | 859/10000 [00:43<07:17, 20.90it/s]
Preprocess Sample Pool ...:   9%|▊         | 862/10000 [00:43<09:28, 16.07it/s]
Preprocess Sample Pool ...:   9%|▊         | 865/10000 [00:43<08:47, 17.31it/s]
Preprocess Sample Pool ...:   9%|▊         | 868/10000 [00:43<08:14, 18.46it/s]
Preprocess Sample Pool ...:   9%|▊         | 871/10000 [00:43<07:50, 19.38it/s]
Preprocess Sample Pool ...:   9%|▊         | 874/10000 [00:44<07:38, 19.91it/s]
Preprocess Sample Pool ...:   9%|▉         | 877/10000 [00:44<07:29, 20.29it/s]
Preprocess Sample Pool ...:   9%|▉         | 880/10000 [00:44<07:26, 20.43it/s]
Preprocess Sample Pool ...:   9%|▉         | 883/10000 [00:44<08:21, 18.18it/s]
Preprocess Sample Pool ...:   9%|▉         | 886/10000 [00:44<07:58, 19.07it/s]
Preprocess Sample Pool ...:   9%|▉         | 889/10000 [00:44<07:39, 19.84it/s]
Preprocess Sample Pool ...:   9%|▉         | 892/10000 [00:44<07:26, 20.41it/s]
Preprocess Sample Pool ...:   9%|▉         | 895/10000 [00:45<07:10, 21.15it/s]
Preprocess Sample Pool ...:   9%|▉         | 898/10000 [00:45<06:53, 22.02it/s]
Preprocess Sample Pool ...:   9%|▉         | 901/10000 [00:45<06:40, 22.70it/s]
Preprocess Sample Pool ...:   9%|▉         | 904/10000 [00:45<08:01, 18.88it/s]
Preprocess Sample Pool ...:   9%|▉         | 907/10000 [00:45<08:43, 17.39it/s]
Preprocess Sample Pool ...:   9%|▉         | 910/10000 [00:45<08:13, 18.43it/s]
Preprocess Sample Pool ...:   9%|▉         | 913/10000 [00:45<07:50, 19.32it/s]
Preprocess Sample Pool ...:   9%|▉         | 916/10000 [00:46<07:34, 19.99it/s]
Preprocess Sample Pool ...:   9%|▉         | 919/10000 [00:46<07:22, 20.52it/s]
Preprocess Sample Pool ...:   9%|▉         | 922/10000 [00:46<07:21, 20.58it/s]
Preprocess Sample Pool ...:   9%|▉         | 925/10000 [00:46<07:02, 21.47it/s]
Preprocess Sample Pool ...:   9%|▉         | 928/10000 [00:46<06:49, 22.16it/s]
Preprocess Sample Pool ...:   9%|▉         | 931/10000 [00:46<07:32, 20.05it/s]
Preprocess Sample Pool ...:   9%|▉         | 934/10000 [00:46<07:08, 21.17it/s]
Preprocess Sample Pool ...:   9%|▉         | 937/10000 [00:47<06:50, 22.10it/s]
Preprocess Sample Pool ...:   9%|▉         | 940/10000 [00:47<06:41, 22.58it/s]
Preprocess Sample Pool ...:   9%|▉         | 943/10000 [00:47<06:43, 22.44it/s]
Preprocess Sample Pool ...:   9%|▉         | 946/10000 [00:47<06:33, 22.99it/s]
Preprocess Sample Pool ...:   9%|▉         | 949/10000 [00:47<06:29, 23.25it/s]
Preprocess Sample Pool ...:  10%|▉         | 952/10000 [00:47<06:32, 23.03it/s]
Preprocess Sample Pool ...:  10%|▉         | 955/10000 [00:47<07:38, 19.73it/s]
Preprocess Sample Pool ...:  10%|▉         | 958/10000 [00:48<07:42, 19.55it/s]
Preprocess Sample Pool ...:  10%|▉         | 961/10000 [00:48<07:12, 20.90it/s]
Preprocess Sample Pool ...:  10%|▉         | 964/10000 [00:48<06:52, 21.89it/s]
Preprocess Sample Pool ...:  10%|▉         | 967/10000 [00:48<06:39, 22.63it/s]
Preprocess Sample Pool ...:  10%|▉         | 970/10000 [00:48<07:10, 20.97it/s]
Preprocess Sample Pool ...:  10%|▉         | 973/10000 [00:48<07:06, 21.16it/s]
Preprocess Sample Pool ...:  10%|▉         | 976/10000 [00:48<07:06, 21.16it/s]
Preprocess Sample Pool ...:  10%|▉         | 979/10000 [00:49<08:25, 17.83it/s]
Preprocess Sample Pool ...:  10%|▉         | 982/10000 [00:49<07:45, 19.38it/s]
Preprocess Sample Pool ...:  10%|▉         | 985/10000 [00:49<07:17, 20.61it/s]
Preprocess Sample Pool ...:  10%|▉         | 988/10000 [00:49<06:57, 21.60it/s]
Preprocess Sample Pool ...:  10%|▉         | 991/10000 [00:49<06:42, 22.39it/s]
Preprocess Sample Pool ...:  10%|▉         | 994/10000 [00:49<06:34, 22.85it/s]
Preprocess Sample Pool ...:  10%|▉         | 997/10000 [00:49<06:39, 22.52it/s]
Preprocess Sample Pool ...:  10%|█         | 1000/10000 [00:50<08:47, 17.07it/s]
Preprocess Sample Pool ...:  10%|█         | 1002/10000 [00:50<08:31, 17.59it/s]
Preprocess Sample Pool ...:  10%|█         | 1005/10000 [00:50<08:00, 18.72it/s]
Preprocess Sample Pool ...:  10%|█         | 1008/10000 [00:50<07:40, 19.53it/s]
Preprocess Sample Pool ...:  10%|█         | 1011/10000 [00:50<07:28, 20.04it/s]
Preprocess Sample Pool ...:  10%|█         | 1014/10000 [00:50<07:18, 20.48it/s]
Preprocess Sample Pool ...:  10%|█         | 1017/10000 [00:50<07:10, 20.87it/s]
Preprocess Sample Pool ...:  10%|█         | 1020/10000 [00:51<07:05, 21.10it/s]
Preprocess Sample Pool ...:  10%|█         | 1023/10000 [00:51<06:56, 21.55it/s]
Preprocess Sample Pool ...:  10%|█         | 1026/10000 [00:51<06:41, 22.35it/s]
Preprocess Sample Pool ...:  10%|█         | 1029/10000 [00:51<07:15, 20.62it/s]
Preprocess Sample Pool ...:  10%|█         | 1032/10000 [00:51<06:54, 21.63it/s]
Preprocess Sample Pool ...:  10%|█         | 1035/10000 [00:51<06:41, 22.31it/s]
Preprocess Sample Pool ...:  10%|█         | 1038/10000 [00:51<06:31, 22.90it/s]
Preprocess Sample Pool ...:  10%|█         | 1041/10000 [00:52<06:25, 23.26it/s]
Preprocess Sample Pool ...:  10%|█         | 1044/10000 [00:52<06:29, 22.98it/s]
Preprocess Sample Pool ...:  10%|█         | 1047/10000 [00:52<06:22, 23.43it/s]
Preprocess Sample Pool ...:  10%|█         | 1050/10000 [00:52<06:16, 23.76it/s]
