nohup: ignoring input
2024-10-20 13:10:08,218 - INFO - Loading pretrained ViT-L-14 from OpenAI.
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 191/10000 [03:05<2:48:06,  1.03s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 192/10000 [03:06<2:42:04,  1.01it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 193/10000 [03:07<2:15:38,  1.21it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 194/10000 [03:08<2:20:40,  1.16it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 195/10000 [03:09<2:32:17,  1.07it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 196/10000 [03:09<2:19:49,  1.17it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 197/10000 [03:10<2:26:37,  1.11it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 198/10000 [03:12<2:39:23,  1.02it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 199/10000 [03:13<2:53:38,  1.06s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 200/10000 [03:14<2:55:22,  1.07s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 201/10000 [03:15<2:52:29,  1.06s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 202/10000 [03:16<2:54:20,  1.07s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 203/10000 [03:17<3:06:51,  1.14s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 204/10000 [03:18<3:00:44,  1.11s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 205/10000 [03:19<2:54:02,  1.07s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 206/10000 [03:20<2:51:08,  1.05s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 207/10000 [03:21<2:45:50,  1.02s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 208/10000 [03:22<2:43:10,  1.00it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 209/10000 [03:23<2:39:50,  1.02it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 210/10000 [03:24<2:36:53,  1.04it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 211/10000 [03:25<2:40:47,  1.01it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 212/10000 [03:26<2:46:51,  1.02s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 213/10000 [03:27<2:50:43,  1.05s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 214/10000 [03:29<2:53:55,  1.07s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 215/10000 [03:29<2:48:00,  1.03s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 216/10000 [03:30<2:19:07,  1.17it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 217/10000 [03:31<2:23:44,  1.13it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 218/10000 [03:32<2:26:49,  1.11it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 219/10000 [03:33<2:29:52,  1.09it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 220/10000 [03:34<2:30:32,  1.08it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 221/10000 [03:34<2:19:25,  1.17it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 222/10000 [03:35<2:23:45,  1.13it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 223/10000 [03:36<2:30:26,  1.08it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 224/10000 [03:37<2:31:39,  1.07it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 225/10000 [03:38<2:33:07,  1.06it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 226/10000 [03:39<2:32:43,  1.07it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 227/10000 [03:40<2:32:02,  1.07it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 228/10000 [03:41<2:31:35,  1.07it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 229/10000 [03:42<2:31:40,  1.07it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 230/10000 [03:43<2:32:07,  1.07it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 231/10000 [03:44<2:32:18,  1.07it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 232/10000 [03:45<2:35:54,  1.04it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 233/10000 [03:45<2:20:32,  1.16it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 234/10000 [03:46<2:24:48,  1.12it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 235/10000 [03:47<2:27:11,  1.11it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 236/10000 [03:48<2:35:36,  1.05it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 237/10000 [03:49<2:34:46,  1.05it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 238/10000 [03:50<2:40:16,  1.02it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 239/10000 [03:52<2:46:05,  1.02s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 240/10000 [03:53<2:56:55,  1.09s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 241/10000 [03:54<2:57:04,  1.09s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 242/10000 [03:55<2:51:41,  1.06s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 243/10000 [03:56<2:44:58,  1.01s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 244/10000 [03:57<2:41:14,  1.01it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 245/10000 [03:58<2:44:56,  1.01s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 246/10000 [03:59<2:44:41,  1.01s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 247/10000 [04:00<2:40:53,  1.01it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 248/10000 [04:01<2:48:41,  1.04s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 249/10000 [04:02<2:46:02,  1.02s/it]
Inferencing sample pool while updating the support set:   2%|▎         | 250/10000 [04:03<2:36:06,  1.04it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 251/10000 [04:04<2:39:27,  1.02it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 252/10000 [04:05<2:39:31,  1.02it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 253/10000 [04:06<2:37:04,  1.03it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 254/10000 [04:07<2:35:25,  1.05it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 255/10000 [04:07<2:33:23,  1.06it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 256/10000 [04:08<2:35:52,  1.04it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 257/10000 [04:09<2:34:14,  1.05it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 258/10000 [04:10<2:34:12,  1.05it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 259/10000 [04:11<2:19:01,  1.17it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 260/10000 [04:12<2:22:39,  1.14it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 261/10000 [04:13<2:26:17,  1.11it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 262/10000 [04:14<2:28:19,  1.09it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 263/10000 [04:15<2:28:57,  1.09it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 264/10000 [04:16<2:29:47,  1.08it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 265/10000 [04:17<2:29:42,  1.08it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 266/10000 [04:18<2:29:58,  1.08it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 267/10000 [04:18<2:30:14,  1.08it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 268/10000 [04:19<2:30:58,  1.07it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 269/10000 [04:20<2:34:41,  1.05it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 270/10000 [04:21<2:40:18,  1.01it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 271/10000 [04:23<2:49:55,  1.05s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 272/10000 [04:24<2:44:17,  1.01s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 273/10000 [04:25<2:41:18,  1.01it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 274/10000 [04:26<2:39:53,  1.01it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 275/10000 [04:26<2:38:30,  1.02it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 276/10000 [04:27<2:36:58,  1.03it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 277/10000 [04:28<2:35:33,  1.04it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 278/10000 [04:29<2:34:45,  1.05it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 279/10000 [04:30<2:34:04,  1.05it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 280/10000 [04:31<2:32:47,  1.06it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 281/10000 [04:32<2:32:32,  1.06it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 282/10000 [04:33<2:40:25,  1.01it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 283/10000 [04:34<2:36:42,  1.03it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 284/10000 [04:35<2:34:48,  1.05it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 285/10000 [04:36<2:34:39,  1.05it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 286/10000 [04:37<2:36:36,  1.03it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 287/10000 [04:38<2:37:09,  1.03it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 288/10000 [04:39<2:36:01,  1.04it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 289/10000 [04:40<2:42:04,  1.00s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 290/10000 [04:41<2:43:28,  1.01s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 291/10000 [04:42<2:55:00,  1.08s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 292/10000 [04:43<2:48:05,  1.04s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 293/10000 [04:44<2:47:28,  1.04s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 294/10000 [04:46<2:57:58,  1.10s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 295/10000 [04:47<2:57:57,  1.10s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 296/10000 [04:48<2:59:13,  1.11s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 297/10000 [04:49<2:59:49,  1.11s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 298/10000 [04:50<2:53:33,  1.07s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 299/10000 [04:51<2:53:50,  1.08s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 300/10000 [04:52<2:46:30,  1.03s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 301/10000 [04:53<2:43:16,  1.01s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 302/10000 [04:53<2:19:21,  1.16it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 303/10000 [04:54<2:23:32,  1.13it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 304/10000 [04:55<2:27:58,  1.09it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 305/10000 [04:56<2:31:16,  1.07it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 306/10000 [04:57<2:33:13,  1.05it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 307/10000 [04:59<2:53:38,  1.07s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 308/10000 [05:00<2:47:11,  1.04s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 309/10000 [05:01<2:44:28,  1.02s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 310/10000 [05:01<2:40:50,  1.00it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 311/10000 [05:02<2:37:56,  1.02it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 312/10000 [05:04<2:44:07,  1.02s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 313/10000 [05:04<2:42:14,  1.00s/it]
