nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Preprocess Supporting set...:  68%|██████▊   | 684/1000 [00:37<00:16, 19.62it/s]
Preprocess Supporting set...:  69%|██████▊   | 687/1000 [00:37<00:15, 20.05it/s]
Preprocess Supporting set...:  69%|██████▉   | 690/1000 [00:37<00:15, 20.36it/s]
Preprocess Supporting set...:  69%|██████▉   | 693/1000 [00:37<00:14, 20.81it/s]
Preprocess Supporting set...:  70%|██████▉   | 696/1000 [00:38<00:14, 21.11it/s]
Preprocess Supporting set...:  70%|██████▉   | 699/1000 [00:38<00:14, 21.32it/s]
Preprocess Supporting set...:  70%|███████   | 702/1000 [00:38<00:13, 21.51it/s]
Preprocess Supporting set...:  70%|███████   | 705/1000 [00:38<00:15, 19.44it/s]
Preprocess Supporting set...:  71%|███████   | 707/1000 [00:38<00:16, 18.27it/s]
Preprocess Supporting set...:  71%|███████   | 709/1000 [00:38<00:16, 17.44it/s]
Preprocess Supporting set...:  71%|███████   | 711/1000 [00:38<00:16, 17.50it/s]
Preprocess Supporting set...:  71%|███████▏  | 713/1000 [00:38<00:16, 17.82it/s]
Preprocess Supporting set...:  72%|███████▏  | 715/1000 [00:39<00:16, 17.38it/s]
Preprocess Supporting set...:  72%|███████▏  | 717/1000 [00:39<00:15, 17.73it/s]
Preprocess Supporting set...:  72%|███████▏  | 719/1000 [00:39<00:15, 17.67it/s]
Preprocess Supporting set...:  72%|███████▏  | 721/1000 [00:39<00:15, 18.20it/s]
Preprocess Supporting set...:  72%|███████▏  | 723/1000 [00:39<00:15, 18.33it/s]
Preprocess Supporting set...:  72%|███████▎  | 725/1000 [00:39<00:15, 17.73it/s]
Preprocess Supporting set...:  73%|███████▎  | 727/1000 [00:39<00:15, 17.87it/s]
Preprocess Supporting set...:  73%|███████▎  | 730/1000 [00:39<00:14, 18.65it/s]
Preprocess Supporting set...:  73%|███████▎  | 732/1000 [00:40<00:14, 18.89it/s]
Preprocess Supporting set...:  73%|███████▎  | 734/1000 [00:40<00:13, 19.05it/s]
Preprocess Supporting set...:  74%|███████▎  | 737/1000 [00:40<00:13, 19.62it/s]
Preprocess Supporting set...:  74%|███████▍  | 740/1000 [00:40<00:13, 19.80it/s]
Preprocess Supporting set...:  74%|███████▍  | 742/1000 [00:40<00:13, 19.83it/s]
Preprocess Supporting set...:  74%|███████▍  | 745/1000 [00:40<00:13, 19.51it/s]
Preprocess Supporting set...:  75%|███████▍  | 748/1000 [00:40<00:12, 20.13it/s]
Preprocess Supporting set...:  75%|███████▌  | 751/1000 [00:40<00:13, 18.62it/s]
Preprocess Supporting set...:  75%|███████▌  | 754/1000 [00:41<00:12, 19.38it/s]
Preprocess Supporting set...:  76%|███████▌  | 757/1000 [00:41<00:12, 19.98it/s]
Preprocess Supporting set...:  76%|███████▌  | 760/1000 [00:41<00:11, 20.41it/s]
Preprocess Supporting set...:  76%|███████▋  | 763/1000 [00:41<00:11, 20.88it/s]
Preprocess Supporting set...:  77%|███████▋  | 766/1000 [00:41<00:11, 20.59it/s]
Preprocess Supporting set...:  77%|███████▋  | 769/1000 [00:41<00:11, 19.46it/s]
Preprocess Supporting set...:  77%|███████▋  | 771/1000 [00:41<00:11, 19.48it/s]
Preprocess Supporting set...:  77%|███████▋  | 773/1000 [00:42<00:11, 19.54it/s]
Preprocess Supporting set...:  78%|███████▊  | 776/1000 [00:42<00:11, 19.83it/s]
Preprocess Supporting set...:  78%|███████▊  | 778/1000 [00:42<00:11, 19.24it/s]
Preprocess Supporting set...:  78%|███████▊  | 780/1000 [00:42<00:11, 19.29it/s]
Preprocess Supporting set...:  78%|███████▊  | 783/1000 [00:42<00:11, 19.51it/s]
Preprocess Supporting set...:  79%|███████▊  | 786/1000 [00:42<00:10, 20.01it/s]
Preprocess Supporting set...:  79%|███████▉  | 789/1000 [00:42<00:10, 20.04it/s]
Preprocess Supporting set...:  79%|███████▉  | 792/1000 [00:43<00:10, 20.11it/s]
Preprocess Supporting set...:  80%|███████▉  | 795/1000 [00:43<00:10, 19.86it/s]
Preprocess Supporting set...:  80%|███████▉  | 797/1000 [00:43<00:10, 19.86it/s]
Preprocess Supporting set...:  80%|███████▉  | 799/1000 [00:43<00:10, 19.84it/s]
Preprocess Supporting set...:  80%|████████  | 801/1000 [00:43<00:10, 19.53it/s]
Preprocess Supporting set...:  80%|████████  | 804/1000 [00:43<00:09, 19.98it/s]
Preprocess Supporting set...:  81%|████████  | 806/1000 [00:43<00:09, 19.76it/s]
Preprocess Supporting set...:  81%|████████  | 808/1000 [00:43<00:09, 19.67it/s]
Preprocess Supporting set...:  81%|████████  | 811/1000 [00:43<00:09, 19.78it/s]
Preprocess Supporting set...:  81%|████████▏ | 813/1000 [00:44<00:09, 19.65it/s]
Preprocess Supporting set...:  82%|████████▏ | 815/1000 [00:44<00:09, 19.49it/s]
Preprocess Supporting set...:  82%|████████▏ | 817/1000 [00:44<00:09, 19.49it/s]
Preprocess Supporting set...:  82%|████████▏ | 819/1000 [00:44<00:09, 19.20it/s]
Preprocess Supporting set...:  82%|████████▏ | 821/1000 [00:44<00:09, 18.80it/s]
Preprocess Supporting set...:  82%|████████▏ | 823/1000 [00:44<00:09, 19.13it/s]
Preprocess Supporting set...:  82%|████████▎ | 825/1000 [00:44<00:09, 19.24it/s]
Preprocess Supporting set...:  83%|████████▎ | 827/1000 [00:44<00:08, 19.39it/s]
Preprocess Supporting set...:  83%|████████▎ | 829/1000 [00:44<00:08, 19.54it/s]
Preprocess Supporting set...:  83%|████████▎ | 831/1000 [00:45<00:08, 19.34it/s]
Preprocess Supporting set...:  83%|████████▎ | 833/1000 [00:45<00:08, 19.33it/s]
Preprocess Supporting set...:  84%|████████▎ | 836/1000 [00:45<00:08, 19.76it/s]
Preprocess Supporting set...:  84%|████████▍ | 838/1000 [00:45<00:08, 19.71it/s]
Preprocess Supporting set...:  84%|████████▍ | 841/1000 [00:45<00:07, 19.92it/s]
Preprocess Supporting set...:  84%|████████▍ | 843/1000 [00:45<00:08, 19.62it/s]
Preprocess Supporting set...:  85%|████████▍ | 846/1000 [00:45<00:07, 19.79it/s]
Preprocess Supporting set...:  85%|████████▍ | 849/1000 [00:45<00:07, 19.88it/s]
Preprocess Supporting set...:  85%|████████▌ | 851/1000 [00:46<00:07, 19.83it/s]
Preprocess Supporting set...:  85%|████████▌ | 854/1000 [00:46<00:07, 19.65it/s]
Preprocess Supporting set...:  86%|████████▌ | 856/1000 [00:46<00:07, 19.30it/s]
Preprocess Supporting set...:  86%|████████▌ | 858/1000 [00:46<00:07, 18.72it/s]
Preprocess Supporting set...:  86%|████████▌ | 860/1000 [00:46<00:07, 18.68it/s]
Preprocess Supporting set...:  86%|████████▌ | 862/1000 [00:46<00:07, 19.00it/s]
Preprocess Supporting set...:  86%|████████▋ | 864/1000 [00:46<00:07, 19.19it/s]
Preprocess Supporting set...:  87%|████████▋ | 866/1000 [00:46<00:06, 19.38it/s]
Preprocess Supporting set...:  87%|████████▋ | 869/1000 [00:46<00:06, 19.88it/s]
Preprocess Supporting set...:  87%|████████▋ | 871/1000 [00:47<00:06, 19.26it/s]
Preprocess Supporting set...:  87%|████████▋ | 873/1000 [00:47<00:06, 19.17it/s]
Preprocess Supporting set...:  88%|████████▊ | 875/1000 [00:47<00:06, 19.28it/s]
Preprocess Supporting set...:  88%|████████▊ | 877/1000 [00:47<00:06, 19.22it/s]
Preprocess Supporting set...:  88%|████████▊ | 879/1000 [00:47<00:06, 19.13it/s]
Preprocess Supporting set...:  88%|████████▊ | 881/1000 [00:47<00:06, 19.23it/s]
Preprocess Supporting set...:  88%|████████▊ | 883/1000 [00:47<00:06, 19.43it/s]
Preprocess Supporting set...:  88%|████████▊ | 885/1000 [00:47<00:05, 19.41it/s]
Preprocess Supporting set...:  89%|████████▊ | 887/1000 [00:47<00:05, 19.47it/s]
Preprocess Supporting set...:  89%|████████▉ | 889/1000 [00:48<00:05, 19.59it/s]
Preprocess Supporting set...:  89%|████████▉ | 891/1000 [00:48<00:05, 19.50it/s]
Preprocess Supporting set...:  89%|████████▉ | 893/1000 [00:48<00:05, 19.18it/s]
Preprocess Supporting set...:  90%|████████▉ | 895/1000 [00:48<00:05, 18.59it/s]
Preprocess Supporting set...:  90%|████████▉ | 897/1000 [00:48<00:05, 18.77it/s]
Preprocess Supporting set...:  90%|████████▉ | 899/1000 [00:48<00:05, 18.89it/s]
Preprocess Supporting set...:  90%|█████████ | 901/1000 [00:48<00:05, 19.02it/s]
Preprocess Supporting set...:  90%|█████████ | 903/1000 [00:48<00:05, 19.20it/s]
Preprocess Supporting set...:  90%|█████████ | 905/1000 [00:48<00:05, 18.78it/s]
Preprocess Supporting set...:  91%|█████████ | 907/1000 [00:48<00:05, 18.52it/s]
Preprocess Supporting set...:  91%|█████████ | 909/1000 [00:49<00:05, 17.98it/s]
Preprocess Supporting set...:  91%|█████████ | 911/1000 [00:49<00:04, 18.13it/s]
Preprocess Supporting set...:  91%|█████████▏| 913/1000 [00:49<00:04, 17.95it/s]
Preprocess Supporting set...:  92%|█████████▏| 916/1000 [00:49<00:04, 18.83it/s]
Preprocess Supporting set...:  92%|█████████▏| 919/1000 [00:49<00:04, 19.63it/s]
Preprocess Supporting set...:  92%|█████████▏| 922/1000 [00:49<00:03, 20.50it/s]
Preprocess Supporting set...:  92%|█████████▎| 925/1000 [00:49<00:03, 21.08it/s]
Preprocess Supporting set...:  93%|█████████▎| 928/1000 [00:50<00:03, 21.24it/s]
Preprocess Supporting set...:  93%|█████████▎| 931/1000 [00:50<00:03, 21.55it/s]
Preprocess Supporting set...:  93%|█████████▎| 934/1000 [00:50<00:03, 21.79it/s]
Preprocess Supporting set...:  94%|█████████▎| 937/1000 [00:50<00:02, 21.85it/s]
Preprocess Supporting set...:  94%|█████████▍| 940/1000 [00:50<00:02, 21.82it/s]
Preprocess Supporting set...:  94%|█████████▍| 943/1000 [00:50<00:02, 22.02it/s]
Preprocess Supporting set...:  95%|█████████▍| 946/1000 [00:50<00:02, 22.03it/s]
Preprocess Supporting set...:  95%|█████████▍| 949/1000 [00:50<00:02, 21.47it/s]
Preprocess Supporting set...:  95%|█████████▌| 952/1000 [00:51<00:02, 19.96it/s]
Preprocess Supporting set...:  96%|█████████▌| 955/1000 [00:51<00:02, 19.27it/s]
Preprocess Supporting set...:  96%|█████████▌| 958/1000 [00:51<00:02, 19.59it/s]
Preprocess Supporting set...:  96%|█████████▌| 960/1000 [00:51<00:02, 19.66it/s]
Preprocess Supporting set...:  96%|█████████▌| 962/1000 [00:51<00:02, 18.53it/s]
Preprocess Supporting set...:  96%|█████████▋| 964/1000 [00:51<00:01, 18.83it/s]
Preprocess Supporting set...:  97%|█████████▋| 966/1000 [00:51<00:01, 19.04it/s]
Preprocess Supporting set...:  97%|█████████▋| 969/1000 [00:52<00:01, 19.47it/s]
Preprocess Supporting set...:  97%|█████████▋| 972/1000 [00:52<00:01, 19.70it/s]
Preprocess Supporting set...:  97%|█████████▋| 974/1000 [00:52<00:01, 19.70it/s]
Preprocess Supporting set...:  98%|█████████▊| 976/1000 [00:52<00:01, 19.78it/s]
Preprocess Supporting set...:  98%|█████████▊| 978/1000 [00:52<00:01, 19.81it/s]
Preprocess Supporting set...:  98%|█████████▊| 980/1000 [00:52<00:01, 19.84it/s]
Preprocess Supporting set...:  98%|█████████▊| 982/1000 [00:52<00:00, 19.83it/s]
Preprocess Supporting set...:  98%|█████████▊| 984/1000 [00:52<00:00, 19.50it/s]
Preprocess Supporting set...:  99%|█████████▊| 986/1000 [00:52<00:00, 19.04it/s]
Preprocess Supporting set...:  99%|█████████▉| 988/1000 [00:53<00:00, 18.83it/s]
Preprocess Supporting set...:  99%|█████████▉| 990/1000 [00:53<00:00, 18.94it/s]
Preprocess Supporting set...:  99%|█████████▉| 992/1000 [00:53<00:00, 19.20it/s]
Preprocess Supporting set...:  99%|█████████▉| 994/1000 [00:53<00:00, 19.42it/s]
Preprocess Supporting set...: 100%|█████████▉| 997/1000 [00:53<00:00, 19.62it/s]
Preprocess Supporting set...: 100%|█████████▉| 999/1000 [00:53<00:00, 19.68it/s]
Preprocess Supporting set...: 100%|██████████| 1000/1000 [00:53<00:00, 18.65it/s]
Figure saved as ./balanced_combined-initial_memory_bank.jpg
Get the value of every sample in support set

Preprocess Sample Pool ...:   0%|          | 0/10000 [00:00<?, ?it/s]
Preprocess Sample Pool ...:   0%|          | 2/10000 [00:00<09:04, 18.38it/s]
Preprocess Sample Pool ...:   0%|          | 5/10000 [00:00<08:30, 19.59it/s]
Preprocess Sample Pool ...:   0%|          | 7/10000 [00:00<08:35, 19.38it/s]
Preprocess Sample Pool ...:   0%|          | 10/10000 [00:00<08:17, 20.08it/s]
Preprocess Sample Pool ...:   0%|          | 12/10000 [00:00<08:23, 19.83it/s]
Preprocess Sample Pool ...:   0%|          | 14/10000 [00:00<08:29, 19.61it/s]
Preprocess Sample Pool ...:   0%|          | 16/10000 [00:00<08:42, 19.12it/s]
Preprocess Sample Pool ...:   0%|          | 18/10000 [00:00<09:00, 18.45it/s]
Preprocess Sample Pool ...:   0%|          | 20/10000 [00:01<08:55, 18.64it/s]
Preprocess Sample Pool ...:   0%|          | 22/10000 [00:01<09:06, 18.26it/s]
Preprocess Sample Pool ...:   0%|          | 24/10000 [00:01<09:03, 18.35it/s]
Preprocess Sample Pool ...:   0%|          | 26/10000 [00:01<08:50, 18.80it/s]
Preprocess Sample Pool ...:   0%|          | 28/10000 [00:01<09:01, 18.42it/s]
Preprocess Sample Pool ...:   0%|          | 30/10000 [00:01<09:19, 17.83it/s]
Preprocess Sample Pool ...:   0%|          | 33/10000 [00:01<08:53, 18.67it/s]
Preprocess Sample Pool ...:   0%|          | 35/10000 [00:01<08:45, 18.97it/s]
Preprocess Sample Pool ...:   0%|          | 37/10000 [00:01<08:38, 19.20it/s]
Preprocess Sample Pool ...:   0%|          | 39/10000 [00:02<09:00, 18.44it/s]
Preprocess Sample Pool ...:   0%|          | 42/10000 [00:02<08:44, 18.99it/s]
Preprocess Sample Pool ...:   0%|          | 45/10000 [00:02<08:23, 19.75it/s]
Preprocess Sample Pool ...:   0%|          | 48/10000 [00:02<08:12, 20.22it/s]
Preprocess Sample Pool ...:   1%|          | 51/10000 [00:02<08:28, 19.56it/s]
Preprocess Sample Pool ...:   1%|          | 53/10000 [00:02<08:35, 19.30it/s]
Preprocess Sample Pool ...:   1%|          | 55/10000 [00:02<08:41, 19.08it/s]
Preprocess Sample Pool ...:   1%|          | 57/10000 [00:03<09:10, 18.06it/s]
Preprocess Sample Pool ...:   1%|          | 59/10000 [00:03<09:09, 18.09it/s]
Preprocess Sample Pool ...:   1%|          | 61/10000 [00:03<09:11, 18.02it/s]
Preprocess Sample Pool ...:   1%|          | 63/10000 [00:03<09:24, 17.61it/s]
Preprocess Sample Pool ...:   1%|          | 65/10000 [00:03<09:17, 17.82it/s]
Preprocess Sample Pool ...:   1%|          | 67/10000 [00:03<09:23, 17.64it/s]
Preprocess Sample Pool ...:   1%|          | 69/10000 [00:03<09:25, 17.57it/s]
Preprocess Sample Pool ...:   1%|          | 71/10000 [00:03<09:40, 17.12it/s]
Preprocess Sample Pool ...:   1%|          | 73/10000 [00:03<09:38, 17.16it/s]
Preprocess Sample Pool ...:   1%|          | 75/10000 [00:04<09:24, 17.57it/s]
Preprocess Sample Pool ...:   1%|          | 77/10000 [00:04<09:15, 17.86it/s]
Preprocess Sample Pool ...:   1%|          | 79/10000 [00:04<09:18, 17.76it/s]
Preprocess Sample Pool ...:   1%|          | 81/10000 [00:04<09:15, 17.85it/s]
Preprocess Sample Pool ...:   1%|          | 83/10000 [00:04<09:10, 18.02it/s]
Preprocess Sample Pool ...:   1%|          | 85/10000 [00:04<09:16, 17.81it/s]
Preprocess Sample Pool ...:   1%|          | 87/10000 [00:04<09:21, 17.65it/s]
Preprocess Sample Pool ...:   1%|          | 89/10000 [00:04<09:10, 18.02it/s]
Preprocess Sample Pool ...:   1%|          | 91/10000 [00:04<08:56, 18.45it/s]
Preprocess Sample Pool ...:   1%|          | 93/10000 [00:05<08:47, 18.77it/s]
Preprocess Sample Pool ...:   1%|          | 96/10000 [00:05<08:37, 19.13it/s]
Preprocess Sample Pool ...:   1%|          | 98/10000 [00:05<08:49, 18.70it/s]
Preprocess Sample Pool ...:   1%|          | 100/10000 [00:05<08:58, 18.39it/s]
Preprocess Sample Pool ...:   1%|          | 102/10000 [00:05<09:06, 18.10it/s]
Preprocess Sample Pool ...:   1%|          | 104/10000 [00:05<09:20, 17.64it/s]
Preprocess Sample Pool ...:   1%|          | 106/10000 [00:05<09:20, 17.64it/s]
Preprocess Sample Pool ...:   1%|          | 108/10000 [00:05<09:18, 17.71it/s]
Preprocess Sample Pool ...:   1%|          | 110/10000 [00:05<09:15, 17.80it/s]
Preprocess Sample Pool ...:   1%|          | 112/10000 [00:06<09:17, 17.74it/s]
Preprocess Sample Pool ...:   1%|          | 114/10000 [00:06<09:16, 17.75it/s]
