nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Preprocess Supporting set...:  90%|█████████ | 902/1000 [00:39<00:04, 20.36it/s]
Preprocess Supporting set...:  90%|█████████ | 905/1000 [00:39<00:04, 20.64it/s]
Preprocess Supporting set...:  91%|█████████ | 908/1000 [00:39<00:04, 21.72it/s]
Preprocess Supporting set...:  91%|█████████ | 911/1000 [00:39<00:03, 22.32it/s]
Preprocess Supporting set...:  91%|█████████▏| 914/1000 [00:39<00:03, 23.40it/s]
Preprocess Supporting set...:  92%|█████████▏| 917/1000 [00:39<00:03, 23.93it/s]
Preprocess Supporting set...:  92%|█████████▏| 920/1000 [00:39<00:03, 24.52it/s]
Preprocess Supporting set...:  92%|█████████▏| 923/1000 [00:39<00:03, 24.78it/s]
Preprocess Supporting set...:  93%|█████████▎| 926/1000 [00:40<00:03, 23.18it/s]
Preprocess Supporting set...:  93%|█████████▎| 929/1000 [00:40<00:03, 22.23it/s]
Preprocess Supporting set...:  93%|█████████▎| 932/1000 [00:40<00:03, 22.25it/s]
Preprocess Supporting set...:  94%|█████████▎| 935/1000 [00:40<00:02, 21.78it/s]
Preprocess Supporting set...:  94%|█████████▍| 938/1000 [00:40<00:02, 21.89it/s]
Preprocess Supporting set...:  94%|█████████▍| 941/1000 [00:40<00:02, 22.02it/s]
Preprocess Supporting set...:  94%|█████████▍| 944/1000 [00:40<00:02, 21.81it/s]
Preprocess Supporting set...:  95%|█████████▍| 947/1000 [00:41<00:02, 23.36it/s]
Preprocess Supporting set...:  95%|█████████▌| 950/1000 [00:41<00:02, 22.95it/s]
Preprocess Supporting set...:  95%|█████████▌| 953/1000 [00:41<00:02, 22.64it/s]
Preprocess Supporting set...:  96%|█████████▌| 956/1000 [00:41<00:01, 22.67it/s]
Preprocess Supporting set...:  96%|█████████▌| 959/1000 [00:41<00:01, 23.68it/s]
Preprocess Supporting set...:  96%|█████████▌| 962/1000 [00:41<00:01, 24.71it/s]
Preprocess Supporting set...:  96%|█████████▋| 965/1000 [00:41<00:01, 24.92it/s]
Preprocess Supporting set...:  97%|█████████▋| 968/1000 [00:41<00:01, 25.04it/s]
Preprocess Supporting set...:  97%|█████████▋| 971/1000 [00:42<00:01, 25.29it/s]
Preprocess Supporting set...:  97%|█████████▋| 974/1000 [00:42<00:01, 25.51it/s]
Preprocess Supporting set...:  98%|█████████▊| 977/1000 [00:42<00:00, 24.14it/s]
Preprocess Supporting set...:  98%|█████████▊| 980/1000 [00:42<00:00, 23.34it/s]
Preprocess Supporting set...:  98%|█████████▊| 983/1000 [00:42<00:00, 23.13it/s]
Preprocess Supporting set...:  99%|█████████▊| 986/1000 [00:42<00:00, 22.43it/s]
Preprocess Supporting set...:  99%|█████████▉| 989/1000 [00:42<00:00, 21.86it/s]
Preprocess Supporting set...:  99%|█████████▉| 992/1000 [00:42<00:00, 21.62it/s]
Preprocess Supporting set...: 100%|█████████▉| 995/1000 [00:43<00:00, 22.20it/s]
Preprocess Supporting set...: 100%|█████████▉| 998/1000 [00:43<00:00, 22.29it/s]
Preprocess Supporting set...: 100%|██████████| 1000/1000 [00:43<00:00, 23.08it/s]
Get the value of every sample in support set

Preprocess Sample Pool ...:   0%|          | 0/5000 [00:00<?, ?it/s]
Preprocess Sample Pool ...:   0%|          | 3/5000 [00:00<04:16, 19.50it/s]
Preprocess Sample Pool ...:   0%|          | 6/5000 [00:00<04:00, 20.77it/s]
Preprocess Sample Pool ...:   0%|          | 9/5000 [00:00<03:54, 21.30it/s]
Preprocess Sample Pool ...:   0%|          | 12/5000 [00:00<03:50, 21.61it/s]
Preprocess Sample Pool ...:   0%|          | 15/5000 [00:00<03:50, 21.64it/s]
Preprocess Sample Pool ...:   0%|          | 18/5000 [00:00<03:47, 21.89it/s]
Preprocess Sample Pool ...:   0%|          | 21/5000 [00:00<03:45, 22.09it/s]
Preprocess Sample Pool ...:   0%|          | 24/5000 [00:01<03:43, 22.27it/s]
Preprocess Sample Pool ...:   1%|          | 27/5000 [00:01<03:40, 22.57it/s]
Preprocess Sample Pool ...:   1%|          | 30/5000 [00:01<03:43, 22.25it/s]
Preprocess Sample Pool ...:   1%|          | 33/5000 [00:01<03:47, 21.83it/s]
Preprocess Sample Pool ...:   1%|          | 36/5000 [00:01<03:56, 21.00it/s]
Preprocess Sample Pool ...:   1%|          | 39/5000 [00:01<03:52, 21.32it/s]
Preprocess Sample Pool ...:   1%|          | 42/5000 [00:01<03:49, 21.61it/s]
Preprocess Sample Pool ...:   1%|          | 45/5000 [00:02<03:46, 21.84it/s]
Preprocess Sample Pool ...:   1%|          | 48/5000 [00:02<03:57, 20.84it/s]
Preprocess Sample Pool ...:   1%|          | 51/5000 [00:02<03:47, 21.76it/s]
Preprocess Sample Pool ...:   1%|          | 54/5000 [00:02<03:36, 22.87it/s]
Preprocess Sample Pool ...:   1%|          | 57/5000 [00:02<03:25, 24.09it/s]
Preprocess Sample Pool ...:   1%|          | 60/5000 [00:02<03:16, 25.09it/s]
Preprocess Sample Pool ...:   1%|▏         | 63/5000 [00:02<03:12, 25.69it/s]
Preprocess Sample Pool ...:   1%|▏         | 66/5000 [00:02<03:07, 26.26it/s]
Preprocess Sample Pool ...:   1%|▏         | 69/5000 [00:03<03:03, 26.92it/s]
Preprocess Sample Pool ...:   1%|▏         | 72/5000 [00:03<03:05, 26.54it/s]
Preprocess Sample Pool ...:   2%|▏         | 75/5000 [00:03<03:03, 26.84it/s]
Preprocess Sample Pool ...:   2%|▏         | 78/5000 [00:03<03:12, 25.59it/s]
Preprocess Sample Pool ...:   2%|▏         | 81/5000 [00:03<03:24, 24.06it/s]
Preprocess Sample Pool ...:   2%|▏         | 84/5000 [00:03<03:26, 23.86it/s]
Preprocess Sample Pool ...:   2%|▏         | 87/5000 [00:03<03:18, 24.76it/s]
Preprocess Sample Pool ...:   2%|▏         | 90/5000 [00:03<03:23, 24.12it/s]
Preprocess Sample Pool ...:   2%|▏         | 93/5000 [00:03<03:13, 25.32it/s]
Preprocess Sample Pool ...:   2%|▏         | 96/5000 [00:04<03:09, 25.85it/s]
Preprocess Sample Pool ...:   2%|▏         | 99/5000 [00:04<03:18, 24.67it/s]
Preprocess Sample Pool ...:   2%|▏         | 102/5000 [00:04<03:26, 23.71it/s]
Preprocess Sample Pool ...:   2%|▏         | 105/5000 [00:04<03:30, 23.31it/s]
Preprocess Sample Pool ...:   2%|▏         | 108/5000 [00:04<03:31, 23.09it/s]
Preprocess Sample Pool ...:   2%|▏         | 111/5000 [00:04<03:38, 22.34it/s]
Preprocess Sample Pool ...:   2%|▏         | 114/5000 [00:04<03:49, 21.26it/s]
Preprocess Sample Pool ...:   2%|▏         | 117/5000 [00:05<03:45, 21.62it/s]
Preprocess Sample Pool ...:   2%|▏         | 120/5000 [00:05<03:44, 21.75it/s]
Preprocess Sample Pool ...:   2%|▏         | 123/5000 [00:05<03:37, 22.46it/s]
Preprocess Sample Pool ...:   3%|▎         | 126/5000 [00:05<03:25, 23.66it/s]
Preprocess Sample Pool ...:   3%|▎         | 129/5000 [00:05<03:29, 23.20it/s]
Preprocess Sample Pool ...:   3%|▎         | 132/5000 [00:05<04:01, 20.12it/s]
Preprocess Sample Pool ...:   3%|▎         | 135/5000 [00:05<03:53, 20.88it/s]
Preprocess Sample Pool ...:   3%|▎         | 138/5000 [00:06<03:47, 21.38it/s]
Preprocess Sample Pool ...:   3%|▎         | 141/5000 [00:06<03:42, 21.83it/s]
Preprocess Sample Pool ...:   3%|▎         | 144/5000 [00:06<04:21, 18.58it/s]
Preprocess Sample Pool ...:   3%|▎         | 147/5000 [00:06<04:13, 19.15it/s]
Preprocess Sample Pool ...:   3%|▎         | 150/5000 [00:06<04:05, 19.74it/s]
Preprocess Sample Pool ...:   3%|▎         | 153/5000 [00:06<04:00, 20.14it/s]
Preprocess Sample Pool ...:   3%|▎         | 156/5000 [00:06<04:02, 20.01it/s]
Preprocess Sample Pool ...:   3%|▎         | 159/5000 [00:07<03:54, 20.64it/s]
Preprocess Sample Pool ...:   3%|▎         | 162/5000 [00:07<03:56, 20.44it/s]
Preprocess Sample Pool ...:   3%|▎         | 165/5000 [00:07<03:54, 20.64it/s]
Preprocess Sample Pool ...:   3%|▎         | 168/5000 [00:07<03:47, 21.27it/s]
Preprocess Sample Pool ...:   3%|▎         | 171/5000 [00:07<03:40, 21.87it/s]
Preprocess Sample Pool ...:   3%|▎         | 174/5000 [00:07<03:33, 22.59it/s]
Preprocess Sample Pool ...:   4%|▎         | 177/5000 [00:07<03:40, 21.83it/s]
Preprocess Sample Pool ...:   4%|▎         | 180/5000 [00:08<03:40, 21.83it/s]
Preprocess Sample Pool ...:   4%|▎         | 183/5000 [00:08<03:37, 22.17it/s]
Preprocess Sample Pool ...:   4%|▎         | 186/5000 [00:08<03:37, 22.09it/s]
Preprocess Sample Pool ...:   4%|▍         | 189/5000 [00:08<03:38, 22.00it/s]
Preprocess Sample Pool ...:   4%|▍         | 192/5000 [00:08<03:25, 23.41it/s]
Preprocess Sample Pool ...:   4%|▍         | 195/5000 [00:08<03:31, 22.68it/s]
Preprocess Sample Pool ...:   4%|▍         | 198/5000 [00:08<03:57, 20.23it/s]
Preprocess Sample Pool ...:   4%|▍         | 201/5000 [00:09<03:51, 20.76it/s]
Preprocess Sample Pool ...:   4%|▍         | 204/5000 [00:09<03:49, 20.90it/s]
Preprocess Sample Pool ...:   4%|▍         | 207/5000 [00:09<03:46, 21.20it/s]
Preprocess Sample Pool ...:   4%|▍         | 210/5000 [00:09<03:42, 21.49it/s]
Preprocess Sample Pool ...:   4%|▍         | 213/5000 [00:09<03:42, 21.53it/s]
Preprocess Sample Pool ...:   4%|▍         | 216/5000 [00:09<03:43, 21.38it/s]
Preprocess Sample Pool ...:   4%|▍         | 219/5000 [00:09<03:43, 21.41it/s]
Preprocess Sample Pool ...:   4%|▍         | 222/5000 [00:10<03:41, 21.62it/s]
Preprocess Sample Pool ...:   4%|▍         | 225/5000 [00:10<03:44, 21.25it/s]
Preprocess Sample Pool ...:   5%|▍         | 228/5000 [00:10<03:39, 21.70it/s]
Preprocess Sample Pool ...:   5%|▍         | 231/5000 [00:10<03:38, 21.79it/s]
Preprocess Sample Pool ...:   5%|▍         | 234/5000 [00:10<03:37, 21.95it/s]
Preprocess Sample Pool ...:   5%|▍         | 237/5000 [00:10<03:31, 22.53it/s]
Preprocess Sample Pool ...:   5%|▍         | 240/5000 [00:10<03:19, 23.88it/s]
Preprocess Sample Pool ...:   5%|▍         | 243/5000 [00:10<03:31, 22.51it/s]
Preprocess Sample Pool ...:   5%|▍         | 246/5000 [00:11<03:31, 22.53it/s]
Preprocess Sample Pool ...:   5%|▍         | 249/5000 [00:11<04:45, 16.63it/s]
Preprocess Sample Pool ...:   5%|▌         | 252/5000 [00:11<04:24, 17.98it/s]
Preprocess Sample Pool ...:   5%|▌         | 255/5000 [00:11<04:13, 18.70it/s]
Preprocess Sample Pool ...:   5%|▌         | 258/5000 [00:11<03:58, 19.86it/s]
Preprocess Sample Pool ...:   5%|▌         | 261/5000 [00:11<03:48, 20.73it/s]
Preprocess Sample Pool ...:   5%|▌         | 264/5000 [00:12<03:37, 21.77it/s]
Preprocess Sample Pool ...:   5%|▌         | 267/5000 [00:12<03:34, 22.11it/s]
Preprocess Sample Pool ...:   5%|▌         | 270/5000 [00:12<03:30, 22.47it/s]
Preprocess Sample Pool ...:   5%|▌         | 273/5000 [00:12<03:23, 23.25it/s]
Preprocess Sample Pool ...:   6%|▌         | 276/5000 [00:12<03:21, 23.39it/s]
Preprocess Sample Pool ...:   6%|▌         | 279/5000 [00:12<03:15, 24.16it/s]
Preprocess Sample Pool ...:   6%|▌         | 282/5000 [00:12<03:08, 25.01it/s]
Preprocess Sample Pool ...:   6%|▌         | 285/5000 [00:12<03:02, 25.88it/s]
Preprocess Sample Pool ...:   6%|▌         | 288/5000 [00:12<02:57, 26.49it/s]
Preprocess Sample Pool ...:   6%|▌         | 291/5000 [00:13<03:07, 25.16it/s]
Preprocess Sample Pool ...:   6%|▌         | 294/5000 [00:13<03:05, 25.34it/s]
Preprocess Sample Pool ...:   6%|▌         | 297/5000 [00:13<03:17, 23.86it/s]
Preprocess Sample Pool ...:   6%|▌         | 300/5000 [00:13<03:11, 24.61it/s]
Preprocess Sample Pool ...:   6%|▌         | 303/5000 [00:13<03:04, 25.44it/s]
Preprocess Sample Pool ...:   6%|▌         | 306/5000 [00:13<03:03, 25.64it/s]
Preprocess Sample Pool ...:   6%|▌         | 309/5000 [00:13<02:59, 26.08it/s]
Preprocess Sample Pool ...:   6%|▌         | 312/5000 [00:13<02:54, 26.87it/s]
Preprocess Sample Pool ...:   6%|▋         | 315/5000 [00:14<02:56, 26.49it/s]
Preprocess Sample Pool ...:   6%|▋         | 318/5000 [00:14<03:04, 25.43it/s]
Preprocess Sample Pool ...:   6%|▋         | 321/5000 [00:14<03:10, 24.55it/s]
Preprocess Sample Pool ...:   6%|▋         | 324/5000 [00:14<03:06, 25.08it/s]
Preprocess Sample Pool ...:   7%|▋         | 327/5000 [00:14<03:04, 25.31it/s]
Preprocess Sample Pool ...:   7%|▋         | 330/5000 [00:14<03:00, 25.88it/s]
Preprocess Sample Pool ...:   7%|▋         | 333/5000 [00:14<02:58, 26.11it/s]
Preprocess Sample Pool ...:   7%|▋         | 336/5000 [00:14<02:54, 26.67it/s]
Preprocess Sample Pool ...:   7%|▋         | 339/5000 [00:14<02:53, 26.79it/s]
Preprocess Sample Pool ...:   7%|▋         | 342/5000 [00:15<02:57, 26.19it/s]
Preprocess Sample Pool ...:   7%|▋         | 345/5000 [00:15<02:59, 25.96it/s]
Preprocess Sample Pool ...:   7%|▋         | 348/5000 [00:15<03:00, 25.78it/s]
Preprocess Sample Pool ...:   7%|▋         | 351/5000 [00:15<03:07, 24.84it/s]
Preprocess Sample Pool ...:   7%|▋         | 354/5000 [00:15<03:41, 20.95it/s]
Preprocess Sample Pool ...:   7%|▋         | 357/5000 [00:15<03:30, 22.04it/s]
Preprocess Sample Pool ...:   7%|▋         | 360/5000 [00:15<03:22, 22.87it/s]
Preprocess Sample Pool ...:   7%|▋         | 363/5000 [00:16<03:22, 22.93it/s]
Preprocess Sample Pool ...:   7%|▋         | 366/5000 [00:16<03:27, 22.32it/s]
Preprocess Sample Pool ...:   7%|▋         | 369/5000 [00:16<03:18, 23.36it/s]
Preprocess Sample Pool ...:   7%|▋         | 372/5000 [00:16<03:08, 24.50it/s]
Preprocess Sample Pool ...:   8%|▊         | 375/5000 [00:16<03:10, 24.24it/s]
Preprocess Sample Pool ...:   8%|▊         | 378/5000 [00:16<03:07, 24.68it/s]
Preprocess Sample Pool ...:   8%|▊         | 381/5000 [00:16<03:05, 24.94it/s]
Preprocess Sample Pool ...:   8%|▊         | 384/5000 [00:16<03:00, 25.58it/s]
Preprocess Sample Pool ...:   8%|▊         | 387/5000 [00:16<02:57, 25.96it/s]
Preprocess Sample Pool ...:   8%|▊         | 390/5000 [00:17<03:03, 25.09it/s]
Preprocess Sample Pool ...:   8%|▊         | 393/5000 [00:17<03:03, 25.08it/s]
Preprocess Sample Pool ...:   8%|▊         | 396/5000 [00:17<03:02, 25.21it/s]
Preprocess Sample Pool ...:   8%|▊         | 399/5000 [00:17<03:07, 24.50it/s]
Preprocess Sample Pool ...:   8%|▊         | 402/5000 [00:17<03:08, 24.41it/s]
Preprocess Sample Pool ...:   8%|▊         | 405/5000 [00:17<03:09, 24.30it/s]
Preprocess Sample Pool ...:   8%|▊         | 408/5000 [00:17<03:10, 24.05it/s]
Preprocess Sample Pool ...:   8%|▊         | 411/5000 [00:17<03:13, 23.66it/s]
Preprocess Sample Pool ...:   8%|▊         | 414/5000 [00:18<03:20, 22.83it/s]
Preprocess Sample Pool ...:   8%|▊         | 417/5000 [00:18<03:26, 22.17it/s]
Preprocess Sample Pool ...:   8%|▊         | 420/5000 [00:18<03:27, 22.09it/s]
Preprocess Sample Pool ...:   8%|▊         | 423/5000 [00:18<03:28, 21.97it/s]
Preprocess Sample Pool ...:   9%|▊         | 426/5000 [00:18<03:32, 21.57it/s]
Preprocess Sample Pool ...:   9%|▊         | 429/5000 [00:18<03:33, 21.39it/s]
Preprocess Sample Pool ...:   9%|▊         | 432/5000 [00:18<03:35, 21.22it/s]
Preprocess Sample Pool ...:   9%|▊         | 435/5000 [00:19<03:29, 21.77it/s]
Preprocess Sample Pool ...:   9%|▉         | 438/5000 [00:19<03:25, 22.22it/s]
Preprocess Sample Pool ...:   9%|▉         | 441/5000 [00:19<03:52, 19.60it/s]
Preprocess Sample Pool ...:   9%|▉         | 444/5000 [00:19<03:44, 20.32it/s]
Preprocess Sample Pool ...:   9%|▉         | 447/5000 [00:19<03:39, 20.78it/s]
Preprocess Sample Pool ...:   9%|▉         | 450/5000 [00:19<03:34, 21.17it/s]
Preprocess Sample Pool ...:   9%|▉         | 453/5000 [00:19<03:33, 21.30it/s]
Preprocess Sample Pool ...:   9%|▉         | 456/5000 [00:20<03:27, 21.92it/s]
Preprocess Sample Pool ...:   9%|▉         | 459/5000 [00:20<03:25, 22.06it/s]
Preprocess Sample Pool ...:   9%|▉         | 462/5000 [00:20<03:27, 21.85it/s]
Preprocess Sample Pool ...:   9%|▉         | 465/5000 [00:20<03:22, 22.42it/s]
Preprocess Sample Pool ...:   9%|▉         | 468/5000 [00:20<03:16, 23.09it/s]
Preprocess Sample Pool ...:   9%|▉         | 471/5000 [00:20<03:05, 24.43it/s]
Preprocess Sample Pool ...:   9%|▉         | 474/5000 [00:20<03:00, 25.02it/s]
Preprocess Sample Pool ...:  10%|▉         | 477/5000 [00:20<02:58, 25.28it/s]
Preprocess Sample Pool ...:  10%|▉         | 480/5000 [00:21<02:53, 26.00it/s]
Preprocess Sample Pool ...:  10%|▉         | 483/5000 [00:21<02:57, 25.49it/s]
Preprocess Sample Pool ...:  10%|▉         | 486/5000 [00:21<03:05, 24.29it/s]
Preprocess Sample Pool ...:  10%|▉         | 489/5000 [00:21<03:12, 23.41it/s]
Preprocess Sample Pool ...:  10%|▉         | 492/5000 [00:21<03:06, 24.11it/s]
Preprocess Sample Pool ...:  10%|▉         | 495/5000 [00:21<03:05, 24.30it/s]
Preprocess Sample Pool ...:  10%|▉         | 498/5000 [00:21<03:05, 24.32it/s]
Preprocess Sample Pool ...:  10%|█         | 501/5000 [00:21<03:03, 24.46it/s]
Preprocess Sample Pool ...:  10%|█         | 504/5000 [00:22<03:03, 24.48it/s]
