nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Preprocess Sample Pool ...:   4%|▍         | 387/10000 [00:18<07:28, 21.42it/s]
Preprocess Sample Pool ...:   4%|▍         | 390/10000 [00:18<07:27, 21.48it/s]
Preprocess Sample Pool ...:   4%|▍         | 393/10000 [00:18<07:28, 21.41it/s]
Preprocess Sample Pool ...:   4%|▍         | 396/10000 [00:18<07:21, 21.76it/s]
Preprocess Sample Pool ...:   4%|▍         | 399/10000 [00:18<07:15, 22.04it/s]
Preprocess Sample Pool ...:   4%|▍         | 402/10000 [00:19<07:11, 22.22it/s]
Preprocess Sample Pool ...:   4%|▍         | 405/10000 [00:19<07:08, 22.40it/s]
Preprocess Sample Pool ...:   4%|▍         | 408/10000 [00:19<07:23, 21.65it/s]
Preprocess Sample Pool ...:   4%|▍         | 411/10000 [00:19<07:21, 21.70it/s]
Preprocess Sample Pool ...:   4%|▍         | 414/10000 [00:19<07:20, 21.76it/s]
Preprocess Sample Pool ...:   4%|▍         | 417/10000 [00:19<07:20, 21.76it/s]
Preprocess Sample Pool ...:   4%|▍         | 420/10000 [00:19<07:19, 21.77it/s]
Preprocess Sample Pool ...:   4%|▍         | 423/10000 [00:20<07:22, 21.65it/s]
Preprocess Sample Pool ...:   4%|▍         | 426/10000 [00:20<07:25, 21.49it/s]
Preprocess Sample Pool ...:   4%|▍         | 429/10000 [00:20<07:19, 21.76it/s]
Preprocess Sample Pool ...:   4%|▍         | 432/10000 [00:20<07:30, 21.25it/s]
Preprocess Sample Pool ...:   4%|▍         | 435/10000 [00:20<07:26, 21.41it/s]
Preprocess Sample Pool ...:   4%|▍         | 438/10000 [00:20<07:27, 21.37it/s]
Preprocess Sample Pool ...:   4%|▍         | 441/10000 [00:20<07:26, 21.42it/s]
Preprocess Sample Pool ...:   4%|▍         | 444/10000 [00:21<08:25, 18.91it/s]
Preprocess Sample Pool ...:   4%|▍         | 447/10000 [00:21<08:05, 19.66it/s]
Preprocess Sample Pool ...:   4%|▍         | 450/10000 [00:21<07:56, 20.05it/s]
Preprocess Sample Pool ...:   5%|▍         | 453/10000 [00:21<08:00, 19.85it/s]
Preprocess Sample Pool ...:   5%|▍         | 456/10000 [00:21<07:49, 20.31it/s]
Preprocess Sample Pool ...:   5%|▍         | 459/10000 [00:21<07:40, 20.73it/s]
Preprocess Sample Pool ...:   5%|▍         | 462/10000 [00:21<07:25, 21.41it/s]
Preprocess Sample Pool ...:   5%|▍         | 465/10000 [00:22<07:14, 21.95it/s]
Preprocess Sample Pool ...:   5%|▍         | 468/10000 [00:22<07:07, 22.31it/s]
Preprocess Sample Pool ...:   5%|▍         | 471/10000 [00:22<07:03, 22.48it/s]
Preprocess Sample Pool ...:   5%|▍         | 474/10000 [00:22<07:09, 22.20it/s]
Preprocess Sample Pool ...:   5%|▍         | 477/10000 [00:22<07:15, 21.87it/s]
Preprocess Sample Pool ...:   5%|▍         | 480/10000 [00:22<07:24, 21.41it/s]
Preprocess Sample Pool ...:   5%|▍         | 483/10000 [00:22<07:57, 19.93it/s]
Preprocess Sample Pool ...:   5%|▍         | 486/10000 [00:23<08:18, 19.08it/s]
Preprocess Sample Pool ...:   5%|▍         | 488/10000 [00:23<08:37, 18.38it/s]
Preprocess Sample Pool ...:   5%|▍         | 490/10000 [00:23<09:03, 17.49it/s]
Preprocess Sample Pool ...:   5%|▍         | 492/10000 [00:23<09:04, 17.45it/s]
Preprocess Sample Pool ...:   5%|▍         | 494/10000 [00:23<09:41, 16.34it/s]
Preprocess Sample Pool ...:   5%|▍         | 496/10000 [00:23<09:38, 16.43it/s]
Preprocess Sample Pool ...:   5%|▍         | 498/10000 [00:23<09:35, 16.51it/s]
Preprocess Sample Pool ...:   5%|▌         | 500/10000 [00:24<09:28, 16.70it/s]
Preprocess Sample Pool ...:   5%|▌         | 503/10000 [00:24<08:44, 18.12it/s]
Preprocess Sample Pool ...:   5%|▌         | 505/10000 [00:24<08:47, 17.99it/s]
Preprocess Sample Pool ...:   5%|▌         | 507/10000 [00:24<09:10, 17.26it/s]
Preprocess Sample Pool ...:   5%|▌         | 509/10000 [00:24<09:00, 17.56it/s]
Preprocess Sample Pool ...:   5%|▌         | 511/10000 [00:24<09:03, 17.46it/s]
Preprocess Sample Pool ...:   5%|▌         | 513/10000 [00:24<09:01, 17.53it/s]
Preprocess Sample Pool ...:   5%|▌         | 516/10000 [00:24<08:23, 18.83it/s]
Preprocess Sample Pool ...:   5%|▌         | 519/10000 [00:25<08:02, 19.65it/s]
Preprocess Sample Pool ...:   5%|▌         | 522/10000 [00:25<07:54, 19.99it/s]
Preprocess Sample Pool ...:   5%|▌         | 525/10000 [00:25<07:44, 20.41it/s]
Preprocess Sample Pool ...:   5%|▌         | 528/10000 [00:25<07:36, 20.76it/s]
Preprocess Sample Pool ...:   5%|▌         | 531/10000 [00:25<07:28, 21.11it/s]
Preprocess Sample Pool ...:   5%|▌         | 534/10000 [00:25<07:39, 20.58it/s]
Preprocess Sample Pool ...:   5%|▌         | 537/10000 [00:25<07:30, 20.98it/s]
Preprocess Sample Pool ...:   5%|▌         | 540/10000 [00:26<07:27, 21.15it/s]
Preprocess Sample Pool ...:   5%|▌         | 543/10000 [00:26<07:20, 21.48it/s]
Preprocess Sample Pool ...:   5%|▌         | 546/10000 [00:26<07:44, 20.34it/s]
Preprocess Sample Pool ...:   5%|▌         | 549/10000 [00:26<07:32, 20.88it/s]
Preprocess Sample Pool ...:   6%|▌         | 552/10000 [00:26<07:30, 20.99it/s]
Preprocess Sample Pool ...:   6%|▌         | 555/10000 [00:26<07:17, 21.59it/s]
Preprocess Sample Pool ...:   6%|▌         | 558/10000 [00:26<07:02, 22.34it/s]
Preprocess Sample Pool ...:   6%|▌         | 561/10000 [00:26<06:49, 23.03it/s]
Preprocess Sample Pool ...:   6%|▌         | 564/10000 [00:27<06:48, 23.08it/s]
Preprocess Sample Pool ...:   6%|▌         | 567/10000 [00:27<07:39, 20.52it/s]
Preprocess Sample Pool ...:   6%|▌         | 570/10000 [00:27<07:39, 20.52it/s]
Preprocess Sample Pool ...:   6%|▌         | 573/10000 [00:27<09:27, 16.60it/s]
Preprocess Sample Pool ...:   6%|▌         | 576/10000 [00:27<08:42, 18.04it/s]
Preprocess Sample Pool ...:   6%|▌         | 578/10000 [00:27<08:31, 18.41it/s]
Preprocess Sample Pool ...:   6%|▌         | 580/10000 [00:28<08:27, 18.55it/s]
Preprocess Sample Pool ...:   6%|▌         | 583/10000 [00:28<08:03, 19.49it/s]
Preprocess Sample Pool ...:   6%|▌         | 586/10000 [00:28<07:48, 20.08it/s]
Preprocess Sample Pool ...:   6%|▌         | 589/10000 [00:28<08:07, 19.31it/s]
Preprocess Sample Pool ...:   6%|▌         | 592/10000 [00:28<07:38, 20.53it/s]
Preprocess Sample Pool ...:   6%|▌         | 595/10000 [00:28<07:27, 21.00it/s]
Preprocess Sample Pool ...:   6%|▌         | 598/10000 [00:28<07:29, 20.92it/s]
Preprocess Sample Pool ...:   6%|▌         | 601/10000 [00:28<07:10, 21.82it/s]
Preprocess Sample Pool ...:   6%|▌         | 604/10000 [00:29<07:00, 22.34it/s]
Preprocess Sample Pool ...:   6%|▌         | 607/10000 [00:29<06:59, 22.41it/s]
Preprocess Sample Pool ...:   6%|▌         | 610/10000 [00:29<07:02, 22.21it/s]
Preprocess Sample Pool ...:   6%|▌         | 613/10000 [00:29<07:15, 21.55it/s]
Preprocess Sample Pool ...:   6%|▌         | 616/10000 [00:29<07:14, 21.60it/s]
Preprocess Sample Pool ...:   6%|▌         | 619/10000 [00:29<07:14, 21.57it/s]
Preprocess Sample Pool ...:   6%|▌         | 622/10000 [00:29<07:13, 21.62it/s]
Preprocess Sample Pool ...:   6%|▋         | 625/10000 [00:30<07:12, 21.67it/s]
Preprocess Sample Pool ...:   6%|▋         | 628/10000 [00:30<07:11, 21.73it/s]
Preprocess Sample Pool ...:   6%|▋         | 631/10000 [00:30<07:10, 21.79it/s]
Preprocess Sample Pool ...:   6%|▋         | 634/10000 [00:30<07:09, 21.80it/s]
Preprocess Sample Pool ...:   6%|▋         | 637/10000 [00:30<07:50, 19.91it/s]
Preprocess Sample Pool ...:   6%|▋         | 640/10000 [00:30<07:37, 20.46it/s]
Preprocess Sample Pool ...:   6%|▋         | 643/10000 [00:30<07:28, 20.88it/s]
Preprocess Sample Pool ...:   6%|▋         | 646/10000 [00:31<07:24, 21.06it/s]
Preprocess Sample Pool ...:   6%|▋         | 649/10000 [00:31<07:22, 21.13it/s]
Preprocess Sample Pool ...:   7%|▋         | 652/10000 [00:31<07:15, 21.45it/s]
Preprocess Sample Pool ...:   7%|▋         | 655/10000 [00:31<07:12, 21.63it/s]
Preprocess Sample Pool ...:   7%|▋         | 658/10000 [00:31<07:10, 21.68it/s]
Preprocess Sample Pool ...:   7%|▋         | 661/10000 [00:31<07:08, 21.79it/s]
Preprocess Sample Pool ...:   7%|▋         | 664/10000 [00:31<07:25, 20.95it/s]
Preprocess Sample Pool ...:   7%|▋         | 667/10000 [00:32<07:20, 21.17it/s]
Preprocess Sample Pool ...:   7%|▋         | 670/10000 [00:32<07:18, 21.29it/s]
Preprocess Sample Pool ...:   7%|▋         | 673/10000 [00:32<07:16, 21.37it/s]
Preprocess Sample Pool ...:   7%|▋         | 676/10000 [00:32<07:15, 21.40it/s]
Preprocess Sample Pool ...:   7%|▋         | 679/10000 [00:32<07:14, 21.44it/s]
Preprocess Sample Pool ...:   7%|▋         | 682/10000 [00:32<07:05, 21.89it/s]
Preprocess Sample Pool ...:   7%|▋         | 685/10000 [00:32<07:17, 21.28it/s]
Preprocess Sample Pool ...:   7%|▋         | 688/10000 [00:33<07:22, 21.05it/s]
Preprocess Sample Pool ...:   7%|▋         | 691/10000 [00:33<07:23, 21.00it/s]
Preprocess Sample Pool ...:   7%|▋         | 694/10000 [00:33<07:14, 21.41it/s]
Preprocess Sample Pool ...:   7%|▋         | 697/10000 [00:33<07:03, 21.96it/s]
Preprocess Sample Pool ...:   7%|▋         | 700/10000 [00:33<06:55, 22.37it/s]
Preprocess Sample Pool ...:   7%|▋         | 703/10000 [00:33<08:39, 17.90it/s]
Preprocess Sample Pool ...:   7%|▋         | 706/10000 [00:33<08:15, 18.77it/s]
Preprocess Sample Pool ...:   7%|▋         | 709/10000 [00:34<07:59, 19.39it/s]
Preprocess Sample Pool ...:   7%|▋         | 712/10000 [00:34<07:45, 19.94it/s]
Preprocess Sample Pool ...:   7%|▋         | 715/10000 [00:34<07:35, 20.40it/s]
Preprocess Sample Pool ...:   7%|▋         | 718/10000 [00:34<07:29, 20.67it/s]
Preprocess Sample Pool ...:   7%|▋         | 721/10000 [00:34<07:28, 20.71it/s]
Preprocess Sample Pool ...:   7%|▋         | 724/10000 [00:34<07:14, 21.34it/s]
Preprocess Sample Pool ...:   7%|▋         | 727/10000 [00:34<07:10, 21.56it/s]
Preprocess Sample Pool ...:   7%|▋         | 730/10000 [00:35<07:09, 21.59it/s]
Preprocess Sample Pool ...:   7%|▋         | 733/10000 [00:35<07:08, 21.62it/s]
Preprocess Sample Pool ...:   7%|▋         | 736/10000 [00:35<07:15, 21.27it/s]
Preprocess Sample Pool ...:   7%|▋         | 739/10000 [00:35<07:04, 21.83it/s]
Preprocess Sample Pool ...:   7%|▋         | 742/10000 [00:35<06:56, 22.24it/s]
Preprocess Sample Pool ...:   7%|▋         | 745/10000 [00:35<06:50, 22.54it/s]
Preprocess Sample Pool ...:   7%|▋         | 748/10000 [00:35<06:48, 22.68it/s]
Preprocess Sample Pool ...:   8%|▊         | 751/10000 [00:36<06:53, 22.34it/s]
Preprocess Sample Pool ...:   8%|▊         | 754/10000 [00:36<07:09, 21.51it/s]
Preprocess Sample Pool ...:   8%|▊         | 757/10000 [00:36<07:10, 21.48it/s]
Preprocess Sample Pool ...:   8%|▊         | 760/10000 [00:36<06:59, 22.03it/s]
Preprocess Sample Pool ...:   8%|▊         | 763/10000 [00:36<06:59, 22.01it/s]
Preprocess Sample Pool ...:   8%|▊         | 766/10000 [00:36<06:50, 22.50it/s]
Preprocess Sample Pool ...:   8%|▊         | 769/10000 [00:36<06:57, 22.12it/s]
Preprocess Sample Pool ...:   8%|▊         | 772/10000 [00:36<06:50, 22.47it/s]
Preprocess Sample Pool ...:   8%|▊         | 775/10000 [00:37<06:45, 22.74it/s]
Preprocess Sample Pool ...:   8%|▊         | 778/10000 [00:37<06:52, 22.36it/s]
Preprocess Sample Pool ...:   8%|▊         | 781/10000 [00:37<06:49, 22.53it/s]
Preprocess Sample Pool ...:   8%|▊         | 784/10000 [00:37<06:45, 22.71it/s]
Preprocess Sample Pool ...:   8%|▊         | 787/10000 [00:37<06:45, 22.71it/s]
Preprocess Sample Pool ...:   8%|▊         | 790/10000 [00:37<06:43, 22.81it/s]
Preprocess Sample Pool ...:   8%|▊         | 793/10000 [00:37<06:42, 22.87it/s]
Preprocess Sample Pool ...:   8%|▊         | 796/10000 [00:38<06:43, 22.79it/s]
Preprocess Sample Pool ...:   8%|▊         | 799/10000 [00:38<07:10, 21.39it/s]
Preprocess Sample Pool ...:   8%|▊         | 802/10000 [00:38<07:14, 21.15it/s]
Preprocess Sample Pool ...:   8%|▊         | 805/10000 [00:38<07:12, 21.25it/s]
Preprocess Sample Pool ...:   8%|▊         | 808/10000 [00:38<07:09, 21.41it/s]
Preprocess Sample Pool ...:   8%|▊         | 811/10000 [00:38<07:06, 21.56it/s]
Preprocess Sample Pool ...:   8%|▊         | 814/10000 [00:38<07:06, 21.53it/s]
Preprocess Sample Pool ...:   8%|▊         | 817/10000 [00:39<07:07, 21.49it/s]
Preprocess Sample Pool ...:   8%|▊         | 820/10000 [00:39<07:17, 20.99it/s]
Preprocess Sample Pool ...:   8%|▊         | 823/10000 [00:39<07:51, 19.44it/s]
Preprocess Sample Pool ...:   8%|▊         | 826/10000 [00:39<07:39, 19.96it/s]
Preprocess Sample Pool ...:   8%|▊         | 829/10000 [00:39<07:25, 20.60it/s]
Preprocess Sample Pool ...:   8%|▊         | 832/10000 [00:39<07:18, 20.91it/s]
Preprocess Sample Pool ...:   8%|▊         | 835/10000 [00:39<07:12, 21.17it/s]
Preprocess Sample Pool ...:   8%|▊         | 838/10000 [00:40<07:09, 21.33it/s]
Preprocess Sample Pool ...:   8%|▊         | 841/10000 [00:40<07:14, 21.08it/s]
Preprocess Sample Pool ...:   8%|▊         | 844/10000 [00:40<07:25, 20.55it/s]
Preprocess Sample Pool ...:   8%|▊         | 847/10000 [00:40<07:18, 20.89it/s]
Preprocess Sample Pool ...:   8%|▊         | 850/10000 [00:40<07:20, 20.78it/s]
Preprocess Sample Pool ...:   9%|▊         | 853/10000 [00:40<07:22, 20.69it/s]
Preprocess Sample Pool ...:   9%|▊         | 856/10000 [00:40<07:11, 21.17it/s]
Preprocess Sample Pool ...:   9%|▊         | 859/10000 [00:41<07:00, 21.73it/s]
Preprocess Sample Pool ...:   9%|▊         | 862/10000 [00:41<06:53, 22.11it/s]
Preprocess Sample Pool ...:   9%|▊         | 865/10000 [00:41<06:56, 21.94it/s]
Preprocess Sample Pool ...:   9%|▊         | 868/10000 [00:41<06:56, 21.94it/s]
Preprocess Sample Pool ...:   9%|▊         | 871/10000 [00:41<06:55, 21.99it/s]
Preprocess Sample Pool ...:   9%|▊         | 874/10000 [00:41<06:58, 21.79it/s]
Preprocess Sample Pool ...:   9%|▉         | 877/10000 [00:41<06:53, 22.09it/s]
Preprocess Sample Pool ...:   9%|▉         | 880/10000 [00:42<06:53, 22.07it/s]
Preprocess Sample Pool ...:   9%|▉         | 883/10000 [00:42<06:50, 22.21it/s]
Preprocess Sample Pool ...:   9%|▉         | 886/10000 [00:42<06:45, 22.45it/s]
Preprocess Sample Pool ...:   9%|▉         | 889/10000 [00:42<07:06, 21.35it/s]
Preprocess Sample Pool ...:   9%|▉         | 892/10000 [00:42<07:03, 21.51it/s]
Preprocess Sample Pool ...:   9%|▉         | 895/10000 [00:42<06:54, 21.98it/s]
Preprocess Sample Pool ...:   9%|▉         | 898/10000 [00:42<06:46, 22.39it/s]
Preprocess Sample Pool ...:   9%|▉         | 901/10000 [00:42<06:43, 22.55it/s]
Preprocess Sample Pool ...:   9%|▉         | 904/10000 [00:43<07:57, 19.06it/s]
Preprocess Sample Pool ...:   9%|▉         | 907/10000 [00:43<07:46, 19.48it/s]
Preprocess Sample Pool ...:   9%|▉         | 910/10000 [00:43<07:28, 20.25it/s]
Preprocess Sample Pool ...:   9%|▉         | 913/10000 [00:43<07:09, 21.14it/s]
Preprocess Sample Pool ...:   9%|▉         | 916/10000 [00:43<06:57, 21.75it/s]
Preprocess Sample Pool ...:   9%|▉         | 919/10000 [00:43<06:49, 22.19it/s]
Preprocess Sample Pool ...:   9%|▉         | 922/10000 [00:43<06:45, 22.37it/s]
Preprocess Sample Pool ...:   9%|▉         | 925/10000 [00:44<06:44, 22.43it/s]
Preprocess Sample Pool ...:   9%|▉         | 928/10000 [00:44<06:56, 21.80it/s]
Preprocess Sample Pool ...:   9%|▉         | 931/10000 [00:44<07:01, 21.52it/s]
Preprocess Sample Pool ...:   9%|▉         | 934/10000 [00:44<07:01, 21.49it/s]
Preprocess Sample Pool ...:   9%|▉         | 937/10000 [00:44<06:52, 21.96it/s]
Preprocess Sample Pool ...:   9%|▉         | 940/10000 [00:44<06:56, 21.77it/s]
Preprocess Sample Pool ...:   9%|▉         | 943/10000 [00:44<07:09, 21.08it/s]
Preprocess Sample Pool ...:   9%|▉         | 946/10000 [00:45<06:57, 21.68it/s]
Preprocess Sample Pool ...:   9%|▉         | 949/10000 [00:45<06:57, 21.66it/s]
Preprocess Sample Pool ...:  10%|▉         | 952/10000 [00:45<07:11, 20.97it/s]
Preprocess Sample Pool ...:  10%|▉         | 955/10000 [00:45<07:06, 21.22it/s]
Preprocess Sample Pool ...:  10%|▉         | 958/10000 [00:45<06:59, 21.55it/s]
Preprocess Sample Pool ...:  10%|▉         | 961/10000 [00:45<06:48, 22.12it/s]
Preprocess Sample Pool ...:  10%|▉         | 964/10000 [00:45<06:53, 21.87it/s]
Preprocess Sample Pool ...:  10%|▉         | 967/10000 [00:46<07:27, 20.19it/s]
Preprocess Sample Pool ...:  10%|▉         | 970/10000 [00:46<08:26, 17.82it/s]
Preprocess Sample Pool ...:  10%|▉         | 972/10000 [00:46<08:27, 17.79it/s]
Preprocess Sample Pool ...:  10%|▉         | 974/10000 [00:46<08:39, 17.37it/s]
Preprocess Sample Pool ...:  10%|▉         | 976/10000 [00:46<08:27, 17.78it/s]
Preprocess Sample Pool ...:  10%|▉         | 979/10000 [00:46<07:53, 19.07it/s]
Preprocess Sample Pool ...:  10%|▉         | 982/10000 [00:46<07:33, 19.87it/s]
Preprocess Sample Pool ...:  10%|▉         | 985/10000 [00:47<07:21, 20.42it/s]
Preprocess Sample Pool ...:  10%|▉         | 988/10000 [00:47<07:14, 20.72it/s]
Preprocess Sample Pool ...:  10%|▉         | 991/10000 [00:47<06:59, 21.50it/s]
Preprocess Sample Pool ...:  10%|▉         | 994/10000 [00:47<06:48, 22.05it/s]
Preprocess Sample Pool ...:  10%|▉         | 997/10000 [00:47<06:41, 22.45it/s]
Preprocess Sample Pool ...:  10%|█         | 1000/10000 [00:47<06:38, 22.59it/s]
Preprocess Sample Pool ...:  10%|█         | 1003/10000 [00:47<06:43, 22.31it/s]
Preprocess Sample Pool ...:  10%|█         | 1006/10000 [00:47<06:50, 21.89it/s]
Preprocess Sample Pool ...:  10%|█         | 1009/10000 [00:48<06:57, 21.55it/s]
Preprocess Sample Pool ...:  10%|█         | 1012/10000 [00:48<07:00, 21.35it/s]
Preprocess Sample Pool ...:  10%|█         | 1015/10000 [00:48<07:02, 21.28it/s]
Preprocess Sample Pool ...:  10%|█         | 1018/10000 [00:48<07:08, 20.98it/s]
Preprocess Sample Pool ...:  10%|█         | 1021/10000 [00:48<07:05, 21.10it/s]
Preprocess Sample Pool ...:  10%|█         | 1024/10000 [00:48<07:03, 21.20it/s]
Preprocess Sample Pool ...:  10%|█         | 1027/10000 [00:48<07:03, 21.19it/s]
