nohup: ignoring input
2024-10-24 13:38:16,061 - INFO - Loading pretrained ViT-L-14 from OpenAI.
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 190/10000 [02:04<1:52:33,  1.45it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 191/10000 [02:05<1:53:57,  1.43it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 192/10000 [02:05<1:54:37,  1.43it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 193/10000 [02:06<1:35:28,  1.71it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 194/10000 [02:06<1:40:57,  1.62it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 195/10000 [02:07<1:45:07,  1.55it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 196/10000 [02:08<1:48:05,  1.51it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 197/10000 [02:08<1:49:08,  1.50it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 198/10000 [02:09<1:47:49,  1.52it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 199/10000 [02:10<1:47:01,  1.53it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 200/10000 [02:10<1:45:46,  1.54it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 201/10000 [02:11<1:45:29,  1.55it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 202/10000 [02:12<1:45:22,  1.55it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 203/10000 [02:12<1:51:56,  1.46it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 204/10000 [02:13<1:49:36,  1.49it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 205/10000 [02:14<1:47:58,  1.51it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 206/10000 [02:14<1:47:02,  1.52it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 207/10000 [02:15<1:46:30,  1.53it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 208/10000 [02:16<1:46:07,  1.54it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 209/10000 [02:16<1:45:34,  1.55it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 210/10000 [02:17<1:45:10,  1.55it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 211/10000 [02:18<1:44:23,  1.56it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 212/10000 [02:18<1:43:59,  1.57it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 213/10000 [02:19<1:44:03,  1.57it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 214/10000 [02:19<1:44:58,  1.55it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 215/10000 [02:20<1:45:10,  1.55it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 216/10000 [02:21<1:44:34,  1.56it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 217/10000 [02:21<1:44:48,  1.56it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 218/10000 [02:22<1:38:40,  1.65it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 219/10000 [02:23<1:40:53,  1.62it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 220/10000 [02:23<1:41:20,  1.61it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 221/10000 [02:24<1:42:55,  1.58it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 222/10000 [02:24<1:45:30,  1.54it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 223/10000 [02:25<1:48:16,  1.50it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 224/10000 [02:26<1:47:36,  1.51it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 225/10000 [02:26<1:46:58,  1.52it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 226/10000 [02:27<1:46:31,  1.53it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 227/10000 [02:28<1:45:57,  1.54it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 228/10000 [02:28<1:45:44,  1.54it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 229/10000 [02:29<1:46:00,  1.54it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 230/10000 [02:30<1:51:41,  1.46it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 231/10000 [02:31<1:51:50,  1.46it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 232/10000 [02:31<1:49:46,  1.48it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 233/10000 [02:31<1:30:00,  1.81it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 234/10000 [02:32<1:34:07,  1.73it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 235/10000 [02:33<1:36:54,  1.68it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 236/10000 [02:33<1:40:22,  1.62it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 237/10000 [02:34<1:42:16,  1.59it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 238/10000 [02:35<1:43:01,  1.58it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 239/10000 [02:35<1:43:31,  1.57it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 240/10000 [02:36<1:23:59,  1.94it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 241/10000 [02:36<1:30:21,  1.80it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 242/10000 [02:37<1:35:28,  1.70it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 243/10000 [02:38<1:38:42,  1.65it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 244/10000 [02:38<1:41:21,  1.60it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 245/10000 [02:39<1:44:33,  1.55it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 246/10000 [02:40<1:47:36,  1.51it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 247/10000 [02:40<1:49:53,  1.48it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 248/10000 [02:41<1:48:46,  1.49it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 249/10000 [02:42<1:48:07,  1.50it/s]
Inferencing sample pool while updating the support set:   2%|▎         | 250/10000 [02:42<1:47:37,  1.51it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 251/10000 [02:43<1:47:09,  1.52it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 252/10000 [02:44<1:45:49,  1.54it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 253/10000 [02:44<1:24:22,  1.93it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 254/10000 [02:44<1:30:21,  1.80it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 255/10000 [02:45<1:37:05,  1.67it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 256/10000 [02:46<1:42:41,  1.58it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 257/10000 [02:46<1:44:57,  1.55it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 258/10000 [02:47<1:46:09,  1.53it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 259/10000 [02:48<1:46:10,  1.53it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 260/10000 [02:48<1:46:17,  1.53it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 261/10000 [02:49<1:45:49,  1.53it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 262/10000 [02:50<1:45:51,  1.53it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 263/10000 [02:50<1:45:20,  1.54it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 264/10000 [02:51<1:45:20,  1.54it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 265/10000 [02:52<1:44:52,  1.55it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 266/10000 [02:52<1:45:04,  1.54it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 267/10000 [02:53<1:45:07,  1.54it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 268/10000 [02:54<1:45:24,  1.54it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 269/10000 [02:54<1:47:03,  1.51it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 270/10000 [02:55<1:50:02,  1.47it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 271/10000 [02:56<1:56:55,  1.39it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 272/10000 [02:57<1:56:48,  1.39it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 273/10000 [02:57<1:56:42,  1.39it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 274/10000 [02:58<1:57:25,  1.38it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 275/10000 [02:59<1:56:31,  1.39it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 276/10000 [02:59<1:53:08,  1.43it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 277/10000 [03:00<1:50:17,  1.47it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 278/10000 [03:01<1:48:54,  1.49it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 279/10000 [03:01<1:50:41,  1.46it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 280/10000 [03:02<1:51:24,  1.45it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 281/10000 [03:03<1:49:00,  1.49it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 282/10000 [03:03<1:46:56,  1.51it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 283/10000 [03:04<1:45:33,  1.53it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 284/10000 [03:05<1:44:55,  1.54it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 285/10000 [03:05<1:44:30,  1.55it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 286/10000 [03:06<1:43:31,  1.56it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 287/10000 [03:07<1:44:05,  1.56it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 288/10000 [03:07<1:44:54,  1.54it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 289/10000 [03:08<1:45:41,  1.53it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 290/10000 [03:09<1:45:27,  1.53it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 291/10000 [03:09<1:44:58,  1.54it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 292/10000 [03:10<1:44:11,  1.55it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 293/10000 [03:10<1:43:30,  1.56it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 294/10000 [03:11<1:42:26,  1.58it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 295/10000 [03:12<1:42:16,  1.58it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 296/10000 [03:12<1:42:29,  1.58it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 297/10000 [03:13<1:41:58,  1.59it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 298/10000 [03:14<1:42:26,  1.58it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 299/10000 [03:14<1:43:03,  1.57it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 300/10000 [03:15<1:42:32,  1.58it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 301/10000 [03:16<1:44:23,  1.55it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 302/10000 [03:16<1:43:58,  1.55it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 303/10000 [03:17<1:44:21,  1.55it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 304/10000 [03:17<1:44:47,  1.54it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 305/10000 [03:18<1:45:08,  1.54it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 306/10000 [03:19<1:44:15,  1.55it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 307/10000 [03:19<1:44:38,  1.54it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 308/10000 [03:20<1:44:42,  1.54it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 309/10000 [03:21<1:44:41,  1.54it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 310/10000 [03:21<1:44:00,  1.55it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 311/10000 [03:22<1:44:44,  1.54it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 312/10000 [03:23<1:45:06,  1.54it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 313/10000 [03:23<1:45:15,  1.53it/s]
