nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Preprocess Sample Pool ...:   5%|▌         | 543/10000 [00:18<05:08, 30.69it/s]
Preprocess Sample Pool ...:   5%|▌         | 547/10000 [00:18<05:18, 29.70it/s]
Preprocess Sample Pool ...:   6%|▌         | 551/10000 [00:18<05:12, 30.28it/s]
Preprocess Sample Pool ...:   6%|▌         | 555/10000 [00:18<05:23, 29.17it/s]
Preprocess Sample Pool ...:   6%|▌         | 559/10000 [00:19<05:16, 29.80it/s]
Preprocess Sample Pool ...:   6%|▌         | 563/10000 [00:19<05:10, 30.44it/s]
Preprocess Sample Pool ...:   6%|▌         | 567/10000 [00:19<05:38, 27.88it/s]
Preprocess Sample Pool ...:   6%|▌         | 570/10000 [00:19<05:38, 27.88it/s]
Preprocess Sample Pool ...:   6%|▌         | 573/10000 [00:19<06:50, 22.96it/s]
Preprocess Sample Pool ...:   6%|▌         | 576/10000 [00:19<06:30, 24.14it/s]
Preprocess Sample Pool ...:   6%|▌         | 579/10000 [00:19<06:21, 24.69it/s]
Preprocess Sample Pool ...:   6%|▌         | 582/10000 [00:19<06:19, 24.79it/s]
Preprocess Sample Pool ...:   6%|▌         | 585/10000 [00:20<06:14, 25.14it/s]
Preprocess Sample Pool ...:   6%|▌         | 588/10000 [00:20<06:25, 24.40it/s]
Preprocess Sample Pool ...:   6%|▌         | 591/10000 [00:20<06:09, 25.44it/s]
Preprocess Sample Pool ...:   6%|▌         | 594/10000 [00:20<06:00, 26.08it/s]
Preprocess Sample Pool ...:   6%|▌         | 597/10000 [00:20<06:01, 26.04it/s]
Preprocess Sample Pool ...:   6%|▌         | 600/10000 [00:20<05:53, 26.62it/s]
Preprocess Sample Pool ...:   6%|▌         | 603/10000 [00:20<05:51, 26.72it/s]
Preprocess Sample Pool ...:   6%|▌         | 606/10000 [00:20<05:52, 26.65it/s]
Preprocess Sample Pool ...:   6%|▌         | 609/10000 [00:20<05:52, 26.68it/s]
Preprocess Sample Pool ...:   6%|▌         | 612/10000 [00:21<05:51, 26.70it/s]
Preprocess Sample Pool ...:   6%|▌         | 615/10000 [00:21<05:50, 26.79it/s]
Preprocess Sample Pool ...:   6%|▌         | 618/10000 [00:21<05:49, 26.82it/s]
Preprocess Sample Pool ...:   6%|▌         | 621/10000 [00:21<05:49, 26.83it/s]
Preprocess Sample Pool ...:   6%|▌         | 624/10000 [00:21<05:48, 26.93it/s]
Preprocess Sample Pool ...:   6%|▋         | 627/10000 [00:21<05:43, 27.29it/s]
Preprocess Sample Pool ...:   6%|▋         | 631/10000 [00:21<05:30, 28.32it/s]
Preprocess Sample Pool ...:   6%|▋         | 635/10000 [00:21<05:48, 26.87it/s]
Preprocess Sample Pool ...:   6%|▋         | 639/10000 [00:22<05:34, 28.03it/s]
Preprocess Sample Pool ...:   6%|▋         | 642/10000 [00:22<05:30, 28.35it/s]
Preprocess Sample Pool ...:   6%|▋         | 645/10000 [00:22<05:33, 28.06it/s]
Preprocess Sample Pool ...:   6%|▋         | 648/10000 [00:22<05:36, 27.83it/s]
Preprocess Sample Pool ...:   7%|▋         | 651/10000 [00:22<05:37, 27.70it/s]
Preprocess Sample Pool ...:   7%|▋         | 654/10000 [00:22<05:38, 27.62it/s]
Preprocess Sample Pool ...:   7%|▋         | 657/10000 [00:22<05:39, 27.54it/s]
Preprocess Sample Pool ...:   7%|▋         | 660/10000 [00:22<05:39, 27.53it/s]
Preprocess Sample Pool ...:   7%|▋         | 663/10000 [00:22<05:39, 27.48it/s]
Preprocess Sample Pool ...:   7%|▋         | 666/10000 [00:23<05:40, 27.44it/s]
Preprocess Sample Pool ...:   7%|▋         | 669/10000 [00:23<05:40, 27.38it/s]
Preprocess Sample Pool ...:   7%|▋         | 672/10000 [00:23<05:41, 27.29it/s]
Preprocess Sample Pool ...:   7%|▋         | 675/10000 [00:23<05:41, 27.28it/s]
Preprocess Sample Pool ...:   7%|▋         | 678/10000 [00:23<05:41, 27.33it/s]
Preprocess Sample Pool ...:   7%|▋         | 681/10000 [00:23<05:41, 27.33it/s]
Preprocess Sample Pool ...:   7%|▋         | 684/10000 [00:23<05:41, 27.32it/s]
Preprocess Sample Pool ...:   7%|▋         | 687/10000 [00:23<05:41, 27.29it/s]
Preprocess Sample Pool ...:   7%|▋         | 690/10000 [00:23<05:36, 27.63it/s]
Preprocess Sample Pool ...:   7%|▋         | 694/10000 [00:24<05:26, 28.53it/s]
Preprocess Sample Pool ...:   7%|▋         | 698/10000 [00:24<05:18, 29.17it/s]
Preprocess Sample Pool ...:   7%|▋         | 702/10000 [00:24<05:14, 29.60it/s]
Preprocess Sample Pool ...:   7%|▋         | 705/10000 [00:24<06:09, 25.14it/s]
Preprocess Sample Pool ...:   7%|▋         | 708/10000 [00:24<05:53, 26.29it/s]
Preprocess Sample Pool ...:   7%|▋         | 711/10000 [00:24<05:41, 27.22it/s]
Preprocess Sample Pool ...:   7%|▋         | 715/10000 [00:24<05:28, 28.24it/s]
Preprocess Sample Pool ...:   7%|▋         | 718/10000 [00:24<05:33, 27.83it/s]
Preprocess Sample Pool ...:   7%|▋         | 721/10000 [00:25<05:29, 28.13it/s]
Preprocess Sample Pool ...:   7%|▋         | 725/10000 [00:25<05:20, 28.96it/s]
Preprocess Sample Pool ...:   7%|▋         | 728/10000 [00:25<05:17, 29.22it/s]
Preprocess Sample Pool ...:   7%|▋         | 732/10000 [00:25<05:13, 29.55it/s]
Preprocess Sample Pool ...:   7%|▋         | 736/10000 [00:25<05:10, 29.81it/s]
Preprocess Sample Pool ...:   7%|▋         | 740/10000 [00:25<05:07, 30.08it/s]
Preprocess Sample Pool ...:   7%|▋         | 744/10000 [00:25<05:18, 29.07it/s]
Preprocess Sample Pool ...:   7%|▋         | 747/10000 [00:25<05:24, 28.55it/s]
Preprocess Sample Pool ...:   8%|▊         | 750/10000 [00:26<05:28, 28.17it/s]
Preprocess Sample Pool ...:   8%|▊         | 753/10000 [00:26<05:36, 27.46it/s]
Preprocess Sample Pool ...:   8%|▊         | 756/10000 [00:26<05:40, 27.14it/s]
Preprocess Sample Pool ...:   8%|▊         | 759/10000 [00:26<05:42, 26.95it/s]
Preprocess Sample Pool ...:   8%|▊         | 762/10000 [00:26<05:44, 26.84it/s]
Preprocess Sample Pool ...:   8%|▊         | 765/10000 [00:26<05:45, 26.74it/s]
Preprocess Sample Pool ...:   8%|▊         | 768/10000 [00:26<05:55, 25.99it/s]
Preprocess Sample Pool ...:   8%|▊         | 771/10000 [00:26<05:55, 25.95it/s]
Preprocess Sample Pool ...:   8%|▊         | 774/10000 [00:26<05:53, 26.06it/s]
Preprocess Sample Pool ...:   8%|▊         | 777/10000 [00:27<06:16, 24.52it/s]
Preprocess Sample Pool ...:   8%|▊         | 780/10000 [00:27<06:06, 25.13it/s]
Preprocess Sample Pool ...:   8%|▊         | 783/10000 [00:27<05:57, 25.79it/s]
Preprocess Sample Pool ...:   8%|▊         | 786/10000 [00:27<05:54, 25.96it/s]
Preprocess Sample Pool ...:   8%|▊         | 789/10000 [00:27<05:51, 26.19it/s]
Preprocess Sample Pool ...:   8%|▊         | 792/10000 [00:27<05:47, 26.53it/s]
Preprocess Sample Pool ...:   8%|▊         | 795/10000 [00:27<05:43, 26.79it/s]
Preprocess Sample Pool ...:   8%|▊         | 798/10000 [00:27<05:41, 26.94it/s]
Preprocess Sample Pool ...:   8%|▊         | 801/10000 [00:27<05:41, 26.93it/s]
Preprocess Sample Pool ...:   8%|▊         | 804/10000 [00:28<05:39, 27.11it/s]
Preprocess Sample Pool ...:   8%|▊         | 807/10000 [00:28<05:41, 26.89it/s]
Preprocess Sample Pool ...:   8%|▊         | 810/10000 [00:28<05:39, 27.08it/s]
Preprocess Sample Pool ...:   8%|▊         | 813/10000 [00:28<05:39, 27.07it/s]
Preprocess Sample Pool ...:   8%|▊         | 816/10000 [00:28<05:41, 26.86it/s]
Preprocess Sample Pool ...:   8%|▊         | 819/10000 [00:28<05:43, 26.75it/s]
Preprocess Sample Pool ...:   8%|▊         | 822/10000 [00:28<05:42, 26.80it/s]
Preprocess Sample Pool ...:   8%|▊         | 825/10000 [00:28<06:15, 24.41it/s]
Preprocess Sample Pool ...:   8%|▊         | 828/10000 [00:29<06:02, 25.32it/s]
Preprocess Sample Pool ...:   8%|▊         | 831/10000 [00:29<05:53, 25.91it/s]
Preprocess Sample Pool ...:   8%|▊         | 834/10000 [00:29<05:47, 26.36it/s]
Preprocess Sample Pool ...:   8%|▊         | 837/10000 [00:29<05:57, 25.66it/s]
Preprocess Sample Pool ...:   8%|▊         | 840/10000 [00:29<06:03, 25.19it/s]
Preprocess Sample Pool ...:   8%|▊         | 843/10000 [00:29<06:42, 22.76it/s]
Preprocess Sample Pool ...:   8%|▊         | 846/10000 [00:29<06:40, 22.86it/s]
Preprocess Sample Pool ...:   8%|▊         | 849/10000 [00:29<06:44, 22.60it/s]
Preprocess Sample Pool ...:   9%|▊         | 852/10000 [00:30<06:47, 22.47it/s]
Preprocess Sample Pool ...:   9%|▊         | 855/10000 [00:30<06:41, 22.75it/s]
Preprocess Sample Pool ...:   9%|▊         | 858/10000 [00:30<06:38, 22.92it/s]
Preprocess Sample Pool ...:   9%|▊         | 861/10000 [00:30<06:36, 23.08it/s]
Preprocess Sample Pool ...:   9%|▊         | 864/10000 [00:30<06:40, 22.82it/s]
Preprocess Sample Pool ...:   9%|▊         | 867/10000 [00:30<06:39, 22.84it/s]
Preprocess Sample Pool ...:   9%|▊         | 870/10000 [00:30<06:31, 23.30it/s]
Preprocess Sample Pool ...:   9%|▊         | 873/10000 [00:30<06:27, 23.54it/s]
Preprocess Sample Pool ...:   9%|▉         | 876/10000 [00:31<06:25, 23.69it/s]
Preprocess Sample Pool ...:   9%|▉         | 879/10000 [00:31<06:29, 23.44it/s]
Preprocess Sample Pool ...:   9%|▉         | 882/10000 [00:31<06:24, 23.73it/s]
Preprocess Sample Pool ...:   9%|▉         | 885/10000 [00:31<06:29, 23.39it/s]
Preprocess Sample Pool ...:   9%|▉         | 888/10000 [00:31<06:28, 23.48it/s]
Preprocess Sample Pool ...:   9%|▉         | 891/10000 [00:31<06:27, 23.53it/s]
Preprocess Sample Pool ...:   9%|▉         | 894/10000 [00:31<06:24, 23.67it/s]
Preprocess Sample Pool ...:   9%|▉         | 897/10000 [00:31<06:24, 23.70it/s]
Preprocess Sample Pool ...:   9%|▉         | 900/10000 [00:32<06:23, 23.74it/s]
Preprocess Sample Pool ...:   9%|▉         | 903/10000 [00:32<07:38, 19.85it/s]
Preprocess Sample Pool ...:   9%|▉         | 906/10000 [00:32<07:13, 20.96it/s]
Preprocess Sample Pool ...:   9%|▉         | 909/10000 [00:32<07:10, 21.12it/s]
Preprocess Sample Pool ...:   9%|▉         | 912/10000 [00:32<07:00, 21.60it/s]
Preprocess Sample Pool ...:   9%|▉         | 915/10000 [00:32<06:43, 22.54it/s]
Preprocess Sample Pool ...:   9%|▉         | 918/10000 [00:32<06:21, 23.81it/s]
Preprocess Sample Pool ...:   9%|▉         | 921/10000 [00:33<06:06, 24.75it/s]
Preprocess Sample Pool ...:   9%|▉         | 924/10000 [00:33<05:57, 25.37it/s]
Preprocess Sample Pool ...:   9%|▉         | 927/10000 [00:33<05:55, 25.55it/s]
Preprocess Sample Pool ...:   9%|▉         | 930/10000 [00:33<05:52, 25.73it/s]
Preprocess Sample Pool ...:   9%|▉         | 933/10000 [00:33<05:37, 26.83it/s]
Preprocess Sample Pool ...:   9%|▉         | 936/10000 [00:33<05:29, 27.49it/s]
Preprocess Sample Pool ...:   9%|▉         | 939/10000 [00:33<05:21, 28.15it/s]
Preprocess Sample Pool ...:   9%|▉         | 942/10000 [00:33<05:23, 28.01it/s]
Preprocess Sample Pool ...:   9%|▉         | 945/10000 [00:33<05:23, 27.96it/s]
Preprocess Sample Pool ...:   9%|▉         | 948/10000 [00:33<05:17, 28.48it/s]
Preprocess Sample Pool ...:  10%|▉         | 951/10000 [00:34<05:13, 28.87it/s]
Preprocess Sample Pool ...:  10%|▉         | 954/10000 [00:34<05:11, 29.03it/s]
Preprocess Sample Pool ...:  10%|▉         | 958/10000 [00:34<05:07, 29.45it/s]
Preprocess Sample Pool ...:  10%|▉         | 962/10000 [00:34<05:02, 29.85it/s]
Preprocess Sample Pool ...:  10%|▉         | 965/10000 [00:34<05:03, 29.75it/s]
Preprocess Sample Pool ...:  10%|▉         | 969/10000 [00:34<05:00, 30.02it/s]
Preprocess Sample Pool ...:  10%|▉         | 972/10000 [00:34<05:13, 28.79it/s]
Preprocess Sample Pool ...:  10%|▉         | 976/10000 [00:34<05:08, 29.27it/s]
Preprocess Sample Pool ...:  10%|▉         | 980/10000 [00:35<05:02, 29.84it/s]
Preprocess Sample Pool ...:  10%|▉         | 983/10000 [00:35<05:02, 29.85it/s]
Preprocess Sample Pool ...:  10%|▉         | 987/10000 [00:35<05:01, 29.87it/s]
Preprocess Sample Pool ...:  10%|▉         | 991/10000 [00:35<05:02, 29.78it/s]
Preprocess Sample Pool ...:  10%|▉         | 995/10000 [00:35<05:02, 29.75it/s]
Preprocess Sample Pool ...:  10%|▉         | 998/10000 [00:35<05:02, 29.80it/s]
Preprocess Sample Pool ...:  10%|█         | 1002/10000 [00:35<04:59, 30.05it/s]
Preprocess Sample Pool ...:  10%|█         | 1006/10000 [00:35<04:57, 30.26it/s]
Preprocess Sample Pool ...:  10%|█         | 1010/10000 [00:36<04:59, 30.02it/s]
Preprocess Sample Pool ...:  10%|█         | 1014/10000 [00:36<04:57, 30.18it/s]
Preprocess Sample Pool ...:  10%|█         | 1018/10000 [00:36<04:57, 30.15it/s]
Preprocess Sample Pool ...:  10%|█         | 1022/10000 [00:36<04:57, 30.15it/s]
Preprocess Sample Pool ...:  10%|█         | 1026/10000 [00:36<04:57, 30.17it/s]
Preprocess Sample Pool ...:  10%|█         | 1030/10000 [00:36<05:02, 29.69it/s]
Preprocess Sample Pool ...:  10%|█         | 1034/10000 [00:36<04:59, 29.97it/s]
Preprocess Sample Pool ...:  10%|█         | 1037/10000 [00:36<04:59, 29.98it/s]
Preprocess Sample Pool ...:  10%|█         | 1041/10000 [00:37<04:58, 30.00it/s]
Preprocess Sample Pool ...:  10%|█         | 1045/10000 [00:37<04:58, 29.96it/s]
Preprocess Sample Pool ...:  10%|█         | 1049/10000 [00:37<04:59, 29.89it/s]
Preprocess Sample Pool ...:  11%|█         | 1053/10000 [00:37<04:56, 30.13it/s]
Preprocess Sample Pool ...:  11%|█         | 1057/10000 [00:37<04:54, 30.32it/s]
Preprocess Sample Pool ...:  11%|█         | 1061/10000 [00:37<04:56, 30.16it/s]
Preprocess Sample Pool ...:  11%|█         | 1065/10000 [00:37<04:54, 30.36it/s]
Preprocess Sample Pool ...:  11%|█         | 1069/10000 [00:38<04:56, 30.14it/s]
Preprocess Sample Pool ...:  11%|█         | 1073/10000 [00:38<04:58, 29.95it/s]
Preprocess Sample Pool ...:  11%|█         | 1077/10000 [00:38<04:54, 30.28it/s]
Preprocess Sample Pool ...:  11%|█         | 1081/10000 [00:38<04:53, 30.37it/s]
Preprocess Sample Pool ...:  11%|█         | 1085/10000 [00:38<04:53, 30.40it/s]
Preprocess Sample Pool ...:  11%|█         | 1089/10000 [00:38<04:51, 30.58it/s]
Preprocess Sample Pool ...:  11%|█         | 1093/10000 [00:38<04:50, 30.63it/s]
Preprocess Sample Pool ...:  11%|█         | 1097/10000 [00:38<04:53, 30.33it/s]
Preprocess Sample Pool ...:  11%|█         | 1101/10000 [00:39<04:55, 30.16it/s]
Preprocess Sample Pool ...:  11%|█         | 1105/10000 [00:39<04:55, 30.11it/s]
Preprocess Sample Pool ...:  11%|█         | 1109/10000 [00:39<04:54, 30.17it/s]
Preprocess Sample Pool ...:  11%|█         | 1113/10000 [00:39<04:54, 30.22it/s]
Preprocess Sample Pool ...:  11%|█         | 1117/10000 [00:39<04:51, 30.47it/s]
Preprocess Sample Pool ...:  11%|█         | 1121/10000 [00:39<04:50, 30.61it/s]
Preprocess Sample Pool ...:  11%|█▏        | 1125/10000 [00:39<04:50, 30.60it/s]
Preprocess Sample Pool ...:  11%|█▏        | 1129/10000 [00:40<04:49, 30.65it/s]
Preprocess Sample Pool ...:  11%|█▏        | 1133/10000 [00:40<04:48, 30.76it/s]
Preprocess Sample Pool ...:  11%|█▏        | 1137/10000 [00:40<04:49, 30.62it/s]
Preprocess Sample Pool ...:  11%|█▏        | 1141/10000 [00:40<04:52, 30.25it/s]
Preprocess Sample Pool ...:  11%|█▏        | 1145/10000 [00:40<04:51, 30.41it/s]
Preprocess Sample Pool ...:  11%|█▏        | 1149/10000 [00:40<04:50, 30.45it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1153/10000 [00:40<04:49, 30.56it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1157/10000 [00:40<04:53, 30.09it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1161/10000 [00:41<04:53, 30.14it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1165/10000 [00:41<04:51, 30.31it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1169/10000 [00:41<04:50, 30.39it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1173/10000 [00:41<04:51, 30.30it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1177/10000 [00:41<04:49, 30.53it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1181/10000 [00:41<04:47, 30.65it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1185/10000 [00:41<04:48, 30.55it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1189/10000 [00:41<04:47, 30.67it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1193/10000 [00:42<04:46, 30.76it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1197/10000 [00:42<04:45, 30.81it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1201/10000 [00:42<05:00, 29.30it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1204/10000 [00:42<05:00, 29.32it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1207/10000 [00:42<04:58, 29.47it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1211/10000 [00:42<04:53, 29.94it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1215/10000 [00:42<04:51, 30.18it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1219/10000 [00:42<04:55, 29.67it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1222/10000 [00:43<05:02, 29.06it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1225/10000 [00:43<05:07, 28.56it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1228/10000 [00:43<05:14, 27.92it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1231/10000 [00:43<05:17, 27.66it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1234/10000 [00:43<05:19, 27.41it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1237/10000 [00:43<05:23, 27.05it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1240/10000 [00:43<05:24, 27.03it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1243/10000 [00:43<05:28, 26.69it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1246/10000 [00:43<05:27, 26.75it/s]
Preprocess Sample Pool ...:  12%|█▏        | 1249/10000 [00:44<05:30, 26.45it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1252/10000 [00:44<05:39, 25.77it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1255/10000 [00:44<05:35, 26.07it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1258/10000 [00:44<05:34, 26.13it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1261/10000 [00:44<05:34, 26.16it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1264/10000 [00:44<05:34, 26.09it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1267/10000 [00:44<05:47, 25.12it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1270/10000 [00:44<05:38, 25.78it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1274/10000 [00:45<05:17, 27.46it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1278/10000 [00:45<05:07, 28.36it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1281/10000 [00:45<05:05, 28.52it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1284/10000 [00:45<05:01, 28.90it/s]
Preprocess Sample Pool ...:  13%|█▎        | 1288/10000 [00:45<04:55, 29.52it/s]
